*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  100788122 heartbeat IPC: 0.98391 cumulative IPC: 0.97349 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  101727777 heartbeat IPC: 1.06422 cumulative IPC: 0.97515 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  102706002 heartbeat IPC: 1.02226 cumulative IPC: 0.97603 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  103704787 heartbeat IPC: 1.00121 cumulative IPC: 0.97650 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  104689480 heartbeat IPC: 1.01555 cumulative IPC: 0.97721 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  105678722 heartbeat IPC: 1.01087 cumulative IPC: 0.97782 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  106730756 heartbeat IPC: 0.95054 cumulative IPC: 0.97731 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  107776160 heartbeat IPC: 0.95657 cumulative IPC: 0.97693 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  108784598 heartbeat IPC: 0.99164 cumulative IPC: 0.97718 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  109791473 heartbeat IPC: 0.99317 cumulative IPC: 0.97745 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  110808228 heartbeat IPC: 0.98352 cumulative IPC: 0.97756 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  111847153 heartbeat IPC: 0.96253 cumulative IPC: 0.97730 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  112893633 heartbeat IPC: 0.95559 cumulative IPC: 0.97694 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  114047000 heartbeat IPC: 0.86703 cumulative IPC: 0.97494 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  115318445 heartbeat IPC: 0.78651 cumulative IPC: 0.97125 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  116591141 heartbeat IPC: 0.78573 cumulative IPC: 0.96768 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  117878557 heartbeat IPC: 0.77675 cumulative IPC: 0.96403 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  119151094 heartbeat IPC: 0.78583 cumulative IPC: 0.96073 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  120385181 heartbeat IPC: 0.81032 cumulative IPC: 0.95808 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  121646242 heartbeat IPC: 0.79298 cumulative IPC: 0.95516 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  122928687 heartbeat IPC: 0.77976 cumulative IPC: 0.95205 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  124203336 heartbeat IPC: 0.78453 cumulative IPC: 0.94916 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  125442204 heartbeat IPC: 0.80719 cumulative IPC: 0.94681 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  126689963 heartbeat IPC: 0.80143 cumulative IPC: 0.94443 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  127961419 heartbeat IPC: 0.78650 cumulative IPC: 0.94184 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  129221326 heartbeat IPC: 0.79371 cumulative IPC: 0.93947 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  130464461 heartbeat IPC: 0.80442 cumulative IPC: 0.93737 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  131735354 heartbeat IPC: 0.78685 cumulative IPC: 0.93502 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  133010199 heartbeat IPC: 0.78441 cumulative IPC: 0.93269 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  134273249 heartbeat IPC: 0.79173 cumulative IPC: 0.93057 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  135555231 heartbeat IPC: 0.78004 cumulative IPC: 0.92830 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  136828883 heartbeat IPC: 0.78514 cumulative IPC: 0.92619 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  138109554 heartbeat IPC: 0.78084 cumulative IPC: 0.92407 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  139395484 heartbeat IPC: 0.77765 cumulative IPC: 0.92195 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  140664257 heartbeat IPC: 0.78816 cumulative IPC: 0.92007 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  141918397 heartbeat IPC: 0.79736 cumulative IPC: 0.91839 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  143186292 heartbeat IPC: 0.78871 cumulative IPC: 0.91661 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  144460450 heartbeat IPC: 0.78483 cumulative IPC: 0.91483 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  145745284 heartbeat IPC: 0.77831 cumulative IPC: 0.91299 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  147036583 heartbeat IPC: 0.77441 cumulative IPC: 0.91113 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  148342172 heartbeat IPC: 0.76594 cumulative IPC: 0.90920 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  149625575 heartbeat IPC: 0.77918 cumulative IPC: 0.90751 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  150912475 heartbeat IPC: 0.77706 cumulative IPC: 0.90584 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  152165294 heartbeat IPC: 0.79820 cumulative IPC: 0.90452 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  153419690 heartbeat IPC: 0.79720 cumulative IPC: 0.90321 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  154457999 heartbeat IPC: 0.96310 cumulative IPC: 0.90381 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  155368294 heartbeat IPC: 1.09854 cumulative IPC: 0.90550 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  156240604 heartbeat IPC: 1.14638 cumulative IPC: 0.90748 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  157131385 heartbeat IPC: 1.12261 cumulative IPC: 0.90928 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  158015747 heartbeat IPC: 1.13076 cumulative IPC: 0.91110 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  158924034 heartbeat IPC: 1.10097 cumulative IPC: 0.91269 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  159808888 heartbeat IPC: 1.13013 cumulative IPC: 0.91445 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  160677090 heartbeat IPC: 1.15181 cumulative IPC: 0.91632 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  161563875 heartbeat IPC: 1.12767 cumulative IPC: 0.91801 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  162454212 heartbeat IPC: 1.12317 cumulative IPC: 0.91964 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  163354837 heartbeat IPC: 1.11034 cumulative IPC: 0.92116 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  164247356 heartbeat IPC: 1.12043 cumulative IPC: 0.92272 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  165117261 heartbeat IPC: 1.14955 cumulative IPC: 0.92444 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  165997662 heartbeat IPC: 1.13584 cumulative IPC: 0.92605 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  166890240 heartbeat IPC: 1.12035 cumulative IPC: 0.92754 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  167781721 heartbeat IPC: 1.12173 cumulative IPC: 0.92902 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  168681340 heartbeat IPC: 1.11158 cumulative IPC: 0.93041 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  169554683 heartbeat IPC: 1.14503 cumulative IPC: 0.93198 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  170435209 heartbeat IPC: 1.13568 cumulative IPC: 0.93348 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  171322931 heartbeat IPC: 1.12648 cumulative IPC: 0.93489 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  172209043 heartbeat IPC: 1.12852 cumulative IPC: 0.93630 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  173109202 heartbeat IPC: 1.11092 cumulative IPC: 0.93758 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  173987215 heartbeat IPC: 1.13893 cumulative IPC: 0.93902 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  174868819 heartbeat IPC: 1.13430 cumulative IPC: 0.94040 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  175754674 heartbeat IPC: 1.12885 cumulative IPC: 0.94173 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  176645931 heartbeat IPC: 1.12201 cumulative IPC: 0.94301 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  177539739 heartbeat IPC: 1.11881 cumulative IPC: 0.94424 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  178430865 heartbeat IPC: 1.12218 cumulative IPC: 0.94548 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  179302834 heartbeat IPC: 1.14683 cumulative IPC: 0.94684 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  180186899 heartbeat IPC: 1.13114 cumulative IPC: 0.94810 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  181075791 heartbeat IPC: 1.12500 cumulative IPC: 0.94930 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  181963110 heartbeat IPC: 1.12699 cumulative IPC: 0.95050 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  182862479 heartbeat IPC: 1.11189 cumulative IPC: 0.95160 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  183738003 heartbeat IPC: 1.14217 cumulative IPC: 0.95285 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  184615452 heartbeat IPC: 1.13967 cumulative IPC: 0.95407 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  185504924 heartbeat IPC: 1.12426 cumulative IPC: 0.95519 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  186396901 heartbeat IPC: 1.12111 cumulative IPC: 0.95628 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  187291785 heartbeat IPC: 1.11746 cumulative IPC: 0.95734 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  188172546 heartbeat IPC: 1.13538 cumulative IPC: 0.95847 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  189052453 heartbeat IPC: 1.13648 cumulative IPC: 0.95960 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  189933992 heartbeat IPC: 1.13438 cumulative IPC: 0.96071 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  190826104 heartbeat IPC: 1.12094 cumulative IPC: 0.96173 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  191725964 heartbeat IPC: 1.11128 cumulative IPC: 0.96268 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  192604648 heartbeat IPC: 1.13807 cumulative IPC: 0.96376 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  193482452 heartbeat IPC: 1.13921 cumulative IPC: 0.96484 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  194363330 heartbeat IPC: 1.13523 cumulative IPC: 0.96588 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  195257559 heartbeat IPC: 1.11828 cumulative IPC: 0.96682 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  196160759 heartbeat IPC: 1.10717 cumulative IPC: 0.96769 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  197041762 heartbeat IPC: 1.13507 cumulative IPC: 0.96870 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  197915269 heartbeat IPC: 1.14481 cumulative IPC: 0.96974 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  198806048 heartbeat IPC: 1.12261 cumulative IPC: 0.97066 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  199691319 heartbeat IPC: 1.12960 cumulative IPC: 0.97160 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  200594180 heartbeat IPC: 1.10759 cumulative IPC: 0.97242 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  201480071 heartbeat IPC: 1.12880 cumulative IPC: 0.97334 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  202350060 heartbeat IPC: 1.14944 cumulative IPC: 0.97435 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  203245025 heartbeat IPC: 1.11736 cumulative IPC: 0.97519 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  204127229 heartbeat IPC: 1.13353 cumulative IPC: 0.97609 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  205029831 heartbeat IPC: 1.10791 cumulative IPC: 0.97686 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  205919297 heartbeat IPC: 1.12427 cumulative IPC: 0.97771 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  206794111 heartbeat IPC: 1.14310 cumulative IPC: 0.97863 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  207682177 heartbeat IPC: 1.12604 cumulative IPC: 0.97947 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  208566336 heartbeat IPC: 1.13102 cumulative IPC: 0.98031 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  209465077 heartbeat IPC: 1.11266 cumulative IPC: 0.98106 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  210361747 heartbeat IPC: 1.11524 cumulative IPC: 0.98181 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  211240716 heartbeat IPC: 1.13769 cumulative IPC: 0.98267 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  212127449 heartbeat IPC: 1.12774 cumulative IPC: 0.98346 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  213012991 heartbeat IPC: 1.12925 cumulative IPC: 0.98426 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  213905319 heartbeat IPC: 1.12067 cumulative IPC: 0.98500 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  214812864 heartbeat IPC: 1.10187 cumulative IPC: 0.98565 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  215686977 heartbeat IPC: 1.14402 cumulative IPC: 0.98648 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  216571808 heartbeat IPC: 1.13016 cumulative IPC: 0.98725 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  217463113 heartbeat IPC: 1.12195 cumulative IPC: 0.98797 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  218342025 heartbeat IPC: 1.13777 cumulative IPC: 0.98875 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  219258994 heartbeat IPC: 1.09055 cumulative IPC: 0.98930 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  220139458 heartbeat IPC: 1.13576 cumulative IPC: 0.99006 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  221018752 heartbeat IPC: 1.13728 cumulative IPC: 0.99082 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  221911484 heartbeat IPC: 1.12016 cumulative IPC: 0.99150 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  222789939 heartbeat IPC: 1.13836 cumulative IPC: 0.99225 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  223706242 heartbeat IPC: 1.09134 cumulative IPC: 0.99277 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  224588433 heartbeat IPC: 1.13354 cumulative IPC: 0.99348 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  225461974 heartbeat IPC: 1.14477 cumulative IPC: 0.99424 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  226357815 heartbeat IPC: 1.11627 cumulative IPC: 0.99486 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  227238071 heartbeat IPC: 1.13603 cumulative IPC: 0.99556 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  228144979 heartbeat IPC: 1.10265 cumulative IPC: 0.99611 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  229038319 heartbeat IPC: 1.11939 cumulative IPC: 0.99673 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  229905612 heartbeat IPC: 1.15301 cumulative IPC: 0.99748 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  230797038 heartbeat IPC: 1.12179 cumulative IPC: 0.99810 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  231681336 heartbeat IPC: 1.13084 cumulative IPC: 0.99874 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  232580194 heartbeat IPC: 1.11252 cumulative IPC: 0.99930 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  233478671 heartbeat IPC: 1.11300 cumulative IPC: 0.99986 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  234346746 heartbeat IPC: 1.15197 cumulative IPC: 1.00058 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  235239381 heartbeat IPC: 1.12028 cumulative IPC: 1.00116 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  236120261 heartbeat IPC: 1.13523 cumulative IPC: 1.00180 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  237011968 heartbeat IPC: 1.12145 cumulative IPC: 1.00237 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  237917699 heartbeat IPC: 1.10408 cumulative IPC: 1.00286 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  238791527 heartbeat IPC: 1.14439 cumulative IPC: 1.00352 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  239675823 heartbeat IPC: 1.13084 cumulative IPC: 1.00411 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  240559742 heartbeat IPC: 1.13133 cumulative IPC: 1.00470 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  241447099 heartbeat IPC: 1.12694 cumulative IPC: 1.00527 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  242352767 heartbeat IPC: 1.10416 cumulative IPC: 1.00574 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  243240337 heartbeat IPC: 1.12667 cumulative IPC: 1.00629 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  244111976 heartbeat IPC: 1.14727 cumulative IPC: 1.00693 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  245000403 heartbeat IPC: 1.12558 cumulative IPC: 1.00747 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  245887091 heartbeat IPC: 1.12780 cumulative IPC: 1.00802 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  246786838 heartbeat IPC: 1.11142 cumulative IPC: 1.00849 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  247678533 heartbeat IPC: 1.12146 cumulative IPC: 1.00900 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  248550379 heartbeat IPC: 1.14699 cumulative IPC: 1.00961 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  249436461 heartbeat IPC: 1.12856 cumulative IPC: 1.01014 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  250320952 heartbeat IPC: 1.13060 cumulative IPC: 1.01067 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  251220275 heartbeat IPC: 1.11195 cumulative IPC: 1.01112 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  252110100 heartbeat IPC: 1.12381 cumulative IPC: 1.01162 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  252983833 heartbeat IPC: 1.14452 cumulative IPC: 1.01219 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  253863335 heartbeat IPC: 1.13701 cumulative IPC: 1.01273 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  254745309 heartbeat IPC: 1.13382 cumulative IPC: 1.01326 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  255643324 heartbeat IPC: 1.11357 cumulative IPC: 1.01370 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  256539526 heartbeat IPC: 1.11582 cumulative IPC: 1.01414 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  257416037 heartbeat IPC: 1.14089 cumulative IPC: 1.01468 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  258289317 heartbeat IPC: 1.14511 cumulative IPC: 1.01522 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  259171487 heartbeat IPC: 1.13357 cumulative IPC: 1.01573 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  260063750 heartbeat IPC: 1.12075 cumulative IPC: 1.01617 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  260960329 heartbeat IPC: 1.11535 cumulative IPC: 1.01659 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  261840498 heartbeat IPC: 1.13615 cumulative IPC: 1.01709 (Simulation time: 0 hr 10 min 47 sec) 
