*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  188849135 heartbeat IPC: 0.57225 cumulative IPC: 0.41158 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  190739843 heartbeat IPC: 0.52890 cumulative IPC: 0.41341 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  192651803 heartbeat IPC: 0.52302 cumulative IPC: 0.41512 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  194474254 heartbeat IPC: 0.54871 cumulative IPC: 0.41707 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  207374624 heartbeat IPC: 0.07752 cumulative IPC: 0.38523 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  212357614 heartbeat IPC: 0.20068 cumulative IPC: 0.37878 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  214239854 heartbeat IPC: 0.53128 cumulative IPC: 0.38077 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  216003262 heartbeat IPC: 0.56708 cumulative IPC: 0.38301 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  217923950 heartbeat IPC: 0.52065 cumulative IPC: 0.38480 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  219841937 heartbeat IPC: 0.52138 cumulative IPC: 0.38654 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  221592054 heartbeat IPC: 0.57139 cumulative IPC: 0.38868 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  223490507 heartbeat IPC: 0.52674 cumulative IPC: 0.39038 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  225410819 heartbeat IPC: 0.52075 cumulative IPC: 0.39199 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  227223640 heartbeat IPC: 0.55162 cumulative IPC: 0.39383 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  229042390 heartbeat IPC: 0.54983 cumulative IPC: 0.39561 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  230956921 heartbeat IPC: 0.52232 cumulative IPC: 0.39712 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  232854699 heartbeat IPC: 0.52693 cumulative IPC: 0.39863 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  234599236 heartbeat IPC: 0.57322 cumulative IPC: 0.40047 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  236510298 heartbeat IPC: 0.52327 cumulative IPC: 0.40188 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  238423595 heartbeat IPC: 0.52266 cumulative IPC: 0.40325 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  240178703 heartbeat IPC: 0.56977 cumulative IPC: 0.40497 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  242052241 heartbeat IPC: 0.53375 cumulative IPC: 0.40637 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  243970872 heartbeat IPC: 0.52120 cumulative IPC: 0.40763 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  245800174 heartbeat IPC: 0.54666 cumulative IPC: 0.40908 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  247600643 heartbeat IPC: 0.55541 cumulative IPC: 0.41056 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  249517969 heartbeat IPC: 0.52156 cumulative IPC: 0.41174 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  256763415 heartbeat IPC: 0.13802 cumulative IPC: 0.40114 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  267096167 heartbeat IPC: 0.09678 cumulative IPC: 0.38520 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  269091285 heartbeat IPC: 0.50122 cumulative IPC: 0.38636 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  271162740 heartbeat IPC: 0.48275 cumulative IPC: 0.38735 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  273093776 heartbeat IPC: 0.51786 cumulative IPC: 0.38859 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  275002902 heartbeat IPC: 0.52380 cumulative IPC: 0.38985 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  276939856 heartbeat IPC: 0.51628 cumulative IPC: 0.39103 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  278789087 heartbeat IPC: 0.54077 cumulative IPC: 0.39235 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  280619689 heartbeat IPC: 0.54627 cumulative IPC: 0.39369 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  282549784 heartbeat IPC: 0.51811 cumulative IPC: 0.39482 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  284468210 heartbeat IPC: 0.52126 cumulative IPC: 0.39595 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  286246304 heartbeat IPC: 0.56240 cumulative IPC: 0.39732 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  288165132 heartbeat IPC: 0.52115 cumulative IPC: 0.39841 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  290095100 heartbeat IPC: 0.51814 cumulative IPC: 0.39945 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  291883978 heartbeat IPC: 0.55901 cumulative IPC: 0.40074 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  293771673 heartbeat IPC: 0.52975 cumulative IPC: 0.40183 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  295703231 heartbeat IPC: 0.51772 cumulative IPC: 0.40282 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  297564619 heartbeat IPC: 0.53723 cumulative IPC: 0.40392 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  299377879 heartbeat IPC: 0.55149 cumulative IPC: 0.40508 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  301309189 heartbeat IPC: 0.51778 cumulative IPC: 0.40602 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  303226617 heartbeat IPC: 0.52153 cumulative IPC: 0.40697 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  304999859 heartbeat IPC: 0.56394 cumulative IPC: 0.40815 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  307028316 heartbeat IPC: 0.49299 cumulative IPC: 0.40888 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  321447117 heartbeat IPC: 0.06935 cumulative IPC: 0.38943 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  324594821 heartbeat IPC: 0.31769 cumulative IPC: 0.38854 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  326495896 heartbeat IPC: 0.52602 cumulative IPC: 0.38956 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  328435880 heartbeat IPC: 0.51547 cumulative IPC: 0.39050 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  330306120 heartbeat IPC: 0.53469 cumulative IPC: 0.39154 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  332122997 heartbeat IPC: 0.55039 cumulative IPC: 0.39264 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  334061244 heartbeat IPC: 0.51593 cumulative IPC: 0.39354 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  335978140 heartbeat IPC: 0.52168 cumulative IPC: 0.39446 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  337762826 heartbeat IPC: 0.56032 cumulative IPC: 0.39557 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  339678179 heartbeat IPC: 0.52210 cumulative IPC: 0.39647 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  341605651 heartbeat IPC: 0.51881 cumulative IPC: 0.39733 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  343411894 heartbeat IPC: 0.55364 cumulative IPC: 0.39837 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  345285590 heartbeat IPC: 0.53370 cumulative IPC: 0.39929 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  347217395 heartbeat IPC: 0.51765 cumulative IPC: 0.40011 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  349100605 heartbeat IPC: 0.53101 cumulative IPC: 0.40099 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  350895355 heartbeat IPC: 0.55718 cumulative IPC: 0.40199 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  352826611 heartbeat IPC: 0.51780 cumulative IPC: 0.40278 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  354750545 heartbeat IPC: 0.51977 cumulative IPC: 0.40357 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  356533288 heartbeat IPC: 0.56093 cumulative IPC: 0.40455 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  358440580 heartbeat IPC: 0.52430 cumulative IPC: 0.40534 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  360369727 heartbeat IPC: 0.51836 cumulative IPC: 0.40609 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  362189953 heartbeat IPC: 0.54938 cumulative IPC: 0.40698 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  371217478 heartbeat IPC: 0.11077 cumulative IPC: 0.39811 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  379989428 heartbeat IPC: 0.11400 cumulative IPC: 0.39008 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  381885135 heartbeat IPC: 0.52751 cumulative IPC: 0.39091 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  383687031 heartbeat IPC: 0.55497 cumulative IPC: 0.39185 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  385621071 heartbeat IPC: 0.51705 cumulative IPC: 0.39262 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  387554530 heartbeat IPC: 0.51721 cumulative IPC: 0.39338 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  389334604 heartbeat IPC: 0.56177 cumulative IPC: 0.39432 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  391245688 heartbeat IPC: 0.52326 cumulative IPC: 0.39508 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  393177601 heartbeat IPC: 0.51762 cumulative IPC: 0.39582 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  395142504 heartbeat IPC: 0.50893 cumulative IPC: 0.39650 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  396994401 heartbeat IPC: 0.53999 cumulative IPC: 0.39731 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  398924983 heartbeat IPC: 0.51798 cumulative IPC: 0.39802 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  400821536 heartbeat IPC: 0.52727 cumulative IPC: 0.39876 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  402612998 heartbeat IPC: 0.55820 cumulative IPC: 0.39962 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  404537158 heartbeat IPC: 0.51971 cumulative IPC: 0.40031 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  406461113 heartbeat IPC: 0.51976 cumulative IPC: 0.40099 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  408240555 heartbeat IPC: 0.56197 cumulative IPC: 0.40184 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  410144413 heartbeat IPC: 0.52525 cumulative IPC: 0.40253 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  412077164 heartbeat IPC: 0.51740 cumulative IPC: 0.40318 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  413916615 heartbeat IPC: 0.54364 cumulative IPC: 0.40393 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  415750574 heartbeat IPC: 0.54527 cumulative IPC: 0.40468 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  417686740 heartbeat IPC: 0.51649 cumulative IPC: 0.40530 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  421425157 heartbeat IPC: 0.26749 cumulative IPC: 0.40383 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  435613673 heartbeat IPC: 0.07048 cumulative IPC: 0.39090 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  437560261 heartbeat IPC: 0.51372 cumulative IPC: 0.39155 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  439493622 heartbeat IPC: 0.51723 cumulative IPC: 0.39221 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  441284085 heartbeat IPC: 0.55851 cumulative IPC: 0.39301 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  443194173 heartbeat IPC: 0.52354 cumulative IPC: 0.39368 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  445127788 heartbeat IPC: 0.51717 cumulative IPC: 0.39432 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  446976146 heartbeat IPC: 0.54102 cumulative IPC: 0.39504 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  448817121 heartbeat IPC: 0.54319 cumulative IPC: 0.39575 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  450750195 heartbeat IPC: 0.51731 cumulative IPC: 0.39637 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  452662934 heartbeat IPC: 0.52281 cumulative IPC: 0.39700 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  454440377 heartbeat IPC: 0.56261 cumulative IPC: 0.39777 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  456360636 heartbeat IPC: 0.52076 cumulative IPC: 0.39838 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  458294402 heartbeat IPC: 0.51712 cumulative IPC: 0.39897 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  460075945 heartbeat IPC: 0.56131 cumulative IPC: 0.39971 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  461971481 heartbeat IPC: 0.52756 cumulative IPC: 0.40033 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  463901764 heartbeat IPC: 0.51806 cumulative IPC: 0.40091 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  465759873 heartbeat IPC: 0.53818 cumulative IPC: 0.40155 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  467580768 heartbeat IPC: 0.54918 cumulative IPC: 0.40223 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  469508760 heartbeat IPC: 0.51867 cumulative IPC: 0.40279 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  471426464 heartbeat IPC: 0.52146 cumulative IPC: 0.40335 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  473203780 heartbeat IPC: 0.56265 cumulative IPC: 0.40406 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  475116937 heartbeat IPC: 0.52270 cumulative IPC: 0.40462 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  486007192 heartbeat IPC: 0.09183 cumulative IPC: 0.39643 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  492852644 heartbeat IPC: 0.14608 cumulative IPC: 0.39238 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  494753133 heartbeat IPC: 0.52618 cumulative IPC: 0.39298 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  496700412 heartbeat IPC: 0.51354 cumulative IPC: 0.39353 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  498572438 heartbeat IPC: 0.53418 cumulative IPC: 0.39414 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  500405472 heartbeat IPC: 0.54555 cumulative IPC: 0.39479 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  502345074 heartbeat IPC: 0.51557 cumulative IPC: 0.39533 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  504268094 heartbeat IPC: 0.52001 cumulative IPC: 0.39588 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  506049550 heartbeat IPC: 0.56134 cumulative IPC: 0.39656 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  507965239 heartbeat IPC: 0.52200 cumulative IPC: 0.39711 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  509892428 heartbeat IPC: 0.51889 cumulative IPC: 0.39764 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  511694252 heartbeat IPC: 0.55499 cumulative IPC: 0.39828 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  513570762 heartbeat IPC: 0.53290 cumulative IPC: 0.39885 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  515505320 heartbeat IPC: 0.51691 cumulative IPC: 0.39936 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  517503623 heartbeat IPC: 0.50043 cumulative IPC: 0.39981 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  519416325 heartbeat IPC: 0.52282 cumulative IPC: 0.40034 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  521460998 heartbeat IPC: 0.48908 cumulative IPC: 0.40074 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  523384679 heartbeat IPC: 0.51984 cumulative IPC: 0.40124 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  525156467 heartbeat IPC: 0.56440 cumulative IPC: 0.40188 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  527067156 heartbeat IPC: 0.52337 cumulative IPC: 0.40239 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  528998724 heartbeat IPC: 0.51771 cumulative IPC: 0.40287 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  530816232 heartbeat IPC: 0.55020 cumulative IPC: 0.40345 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  536412301 heartbeat IPC: 0.17870 cumulative IPC: 0.40076 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  548538507 heartbeat IPC: 0.08247 cumulative IPC: 0.39269 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  550433144 heartbeat IPC: 0.52781 cumulative IPC: 0.39323 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  552242830 heartbeat IPC: 0.55258 cumulative IPC: 0.39382 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  554178177 heartbeat IPC: 0.51670 cumulative IPC: 0.39432 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  556102052 heartbeat IPC: 0.51978 cumulative IPC: 0.39481 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  557892120 heartbeat IPC: 0.55864 cumulative IPC: 0.39541 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  559801738 heartbeat IPC: 0.52366 cumulative IPC: 0.39591 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  561741050 heartbeat IPC: 0.51565 cumulative IPC: 0.39638 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  563561387 heartbeat IPC: 0.54935 cumulative IPC: 0.39695 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  565418291 heartbeat IPC: 0.53853 cumulative IPC: 0.39748 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  567352631 heartbeat IPC: 0.51697 cumulative IPC: 0.39794 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  569246083 heartbeat IPC: 0.52813 cumulative IPC: 0.39844 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  571034739 heartbeat IPC: 0.55908 cumulative IPC: 0.39901 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  572960950 heartbeat IPC: 0.51916 cumulative IPC: 0.39947 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  574885573 heartbeat IPC: 0.51958 cumulative IPC: 0.39993 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  576666396 heartbeat IPC: 0.56154 cumulative IPC: 0.40050 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  578568567 heartbeat IPC: 0.52572 cumulative IPC: 0.40096 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  580504227 heartbeat IPC: 0.51662 cumulative IPC: 0.40140 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  582336280 heartbeat IPC: 0.54584 cumulative IPC: 0.40192 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  584177509 heartbeat IPC: 0.54312 cumulative IPC: 0.40242 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  586108649 heartbeat IPC: 0.51783 cumulative IPC: 0.40286 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  588017545 heartbeat IPC: 0.52386 cumulative IPC: 0.40330 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  600707046 heartbeat IPC: 0.07881 cumulative IPC: 0.39555 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  605613544 heartbeat IPC: 0.20381 cumulative IPC: 0.39379 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  607551975 heartbeat IPC: 0.51588 cumulative IPC: 0.39423 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  609333890 heartbeat IPC: 0.56120 cumulative IPC: 0.39478 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  611244949 heartbeat IPC: 0.52327 cumulative IPC: 0.39523 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  613182247 heartbeat IPC: 0.51618 cumulative IPC: 0.39567 (Simulation time: 0 hr 13 min 35 sec) 
