*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  190069499 heartbeat IPC: 0.57133 cumulative IPC: 0.40740 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  191961840 heartbeat IPC: 0.52845 cumulative IPC: 0.40928 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  193875485 heartbeat IPC: 0.52256 cumulative IPC: 0.41102 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  195699206 heartbeat IPC: 0.54833 cumulative IPC: 0.41301 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  208895688 heartbeat IPC: 0.07578 cumulative IPC: 0.38102 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  214023803 heartbeat IPC: 0.19500 cumulative IPC: 0.37440 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  215910557 heartbeat IPC: 0.53001 cumulative IPC: 0.37641 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  217676176 heartbeat IPC: 0.56637 cumulative IPC: 0.37868 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  219598914 heartbeat IPC: 0.52009 cumulative IPC: 0.38050 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  221518026 heartbeat IPC: 0.52107 cumulative IPC: 0.38227 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  223268253 heartbeat IPC: 0.57135 cumulative IPC: 0.38443 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  225167175 heartbeat IPC: 0.52661 cumulative IPC: 0.38617 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  227088418 heartbeat IPC: 0.52050 cumulative IPC: 0.38781 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  228904521 heartbeat IPC: 0.55063 cumulative IPC: 0.38967 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  230724855 heartbeat IPC: 0.54935 cumulative IPC: 0.39147 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  232641173 heartbeat IPC: 0.52183 cumulative IPC: 0.39301 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  234540603 heartbeat IPC: 0.52647 cumulative IPC: 0.39455 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  236285432 heartbeat IPC: 0.57312 cumulative IPC: 0.39642 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  238198172 heartbeat IPC: 0.52281 cumulative IPC: 0.39785 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  240113028 heartbeat IPC: 0.52223 cumulative IPC: 0.39925 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  241871753 heartbeat IPC: 0.56859 cumulative IPC: 0.40098 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  243746871 heartbeat IPC: 0.53330 cumulative IPC: 0.40241 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  245666370 heartbeat IPC: 0.52097 cumulative IPC: 0.40370 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  247497022 heartbeat IPC: 0.54625 cumulative IPC: 0.40517 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  249297750 heartbeat IPC: 0.55533 cumulative IPC: 0.40668 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  251217587 heartbeat IPC: 0.52088 cumulative IPC: 0.40789 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  258693013 heartbeat IPC: 0.13377 cumulative IPC: 0.39704 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  269314160 heartbeat IPC: 0.09415 cumulative IPC: 0.38092 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  271314218 heartbeat IPC: 0.49999 cumulative IPC: 0.38210 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  273388187 heartbeat IPC: 0.48217 cumulative IPC: 0.38312 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  275323439 heartbeat IPC: 0.51673 cumulative IPC: 0.38437 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  277236445 heartbeat IPC: 0.52274 cumulative IPC: 0.38565 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  279177081 heartbeat IPC: 0.51530 cumulative IPC: 0.38685 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  281032119 heartbeat IPC: 0.53907 cumulative IPC: 0.38819 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  282865048 heartbeat IPC: 0.54557 cumulative IPC: 0.38954 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  284797396 heartbeat IPC: 0.51751 cumulative IPC: 0.39069 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  286716546 heartbeat IPC: 0.52107 cumulative IPC: 0.39185 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  288496169 heartbeat IPC: 0.56192 cumulative IPC: 0.39323 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  290418741 heartbeat IPC: 0.52014 cumulative IPC: 0.39434 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  292351025 heartbeat IPC: 0.51752 cumulative IPC: 0.39541 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  294142435 heartbeat IPC: 0.55822 cumulative IPC: 0.39671 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  296030723 heartbeat IPC: 0.52958 cumulative IPC: 0.39781 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  297962678 heartbeat IPC: 0.51761 cumulative IPC: 0.39883 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  299825321 heartbeat IPC: 0.53687 cumulative IPC: 0.39995 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  301639384 heartbeat IPC: 0.55125 cumulative IPC: 0.40113 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  303572982 heartbeat IPC: 0.51717 cumulative IPC: 0.40209 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  305493078 heartbeat IPC: 0.52081 cumulative IPC: 0.40306 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  307267689 heartbeat IPC: 0.56350 cumulative IPC: 0.40426 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  309309794 heartbeat IPC: 0.48969 cumulative IPC: 0.40498 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  324177471 heartbeat IPC: 0.06726 cumulative IPC: 0.38525 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  327388267 heartbeat IPC: 0.31145 cumulative IPC: 0.38433 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  329295362 heartbeat IPC: 0.52436 cumulative IPC: 0.38536 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  331244460 heartbeat IPC: 0.51306 cumulative IPC: 0.38631 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  333121223 heartbeat IPC: 0.53283 cumulative IPC: 0.38735 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  334942680 heartbeat IPC: 0.54901 cumulative IPC: 0.38846 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  336886521 heartbeat IPC: 0.51444 cumulative IPC: 0.38938 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  338805734 heartbeat IPC: 0.52105 cumulative IPC: 0.39032 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  340599485 heartbeat IPC: 0.55749 cumulative IPC: 0.39143 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  342517129 heartbeat IPC: 0.52147 cumulative IPC: 0.39234 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  344445266 heartbeat IPC: 0.51863 cumulative IPC: 0.39323 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  346253721 heartbeat IPC: 0.55296 cumulative IPC: 0.39427 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  348130646 heartbeat IPC: 0.53279 cumulative IPC: 0.39521 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  350063473 heartbeat IPC: 0.51738 cumulative IPC: 0.39605 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  351948902 heartbeat IPC: 0.53038 cumulative IPC: 0.39695 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  353744359 heartbeat IPC: 0.55696 cumulative IPC: 0.39796 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  355678805 heartbeat IPC: 0.51694 cumulative IPC: 0.39876 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  357604741 heartbeat IPC: 0.51923 cumulative IPC: 0.39957 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  359388405 heartbeat IPC: 0.56064 cumulative IPC: 0.40056 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  361298956 heartbeat IPC: 0.52341 cumulative IPC: 0.40137 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  363229790 heartbeat IPC: 0.51791 cumulative IPC: 0.40213 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  365051159 heartbeat IPC: 0.54904 cumulative IPC: 0.40304 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  374306261 heartbeat IPC: 0.10805 cumulative IPC: 0.39407 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  383289086 heartbeat IPC: 0.11132 cumulative IPC: 0.38597 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  385190916 heartbeat IPC: 0.52581 cumulative IPC: 0.38681 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  386996955 heartbeat IPC: 0.55370 cumulative IPC: 0.38777 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  388936833 heartbeat IPC: 0.51550 cumulative IPC: 0.38854 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  390872308 heartbeat IPC: 0.51667 cumulative IPC: 0.38931 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  392656079 heartbeat IPC: 0.56061 cumulative IPC: 0.39026 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  394569213 heartbeat IPC: 0.52270 cumulative IPC: 0.39104 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  396502439 heartbeat IPC: 0.51727 cumulative IPC: 0.39179 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  398471800 heartbeat IPC: 0.50778 cumulative IPC: 0.39248 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  400326313 heartbeat IPC: 0.53922 cumulative IPC: 0.39331 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  402258582 heartbeat IPC: 0.51753 cumulative IPC: 0.39403 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  404156909 heartbeat IPC: 0.52678 cumulative IPC: 0.39478 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  405949229 heartbeat IPC: 0.55794 cumulative IPC: 0.39565 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  407875687 heartbeat IPC: 0.51909 cumulative IPC: 0.39635 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  409804018 heartbeat IPC: 0.51858 cumulative IPC: 0.39705 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  411586024 heartbeat IPC: 0.56116 cumulative IPC: 0.39790 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  413493305 heartbeat IPC: 0.52431 cumulative IPC: 0.39860 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  415426842 heartbeat IPC: 0.51719 cumulative IPC: 0.39927 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  417268626 heartbeat IPC: 0.54295 cumulative IPC: 0.40003 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  419102793 heartbeat IPC: 0.54521 cumulative IPC: 0.40079 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  421039933 heartbeat IPC: 0.51623 cumulative IPC: 0.40143 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  424847569 heartbeat IPC: 0.26263 cumulative IPC: 0.39994 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  439430403 heartbeat IPC: 0.06857 cumulative IPC: 0.38687 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  441396993 heartbeat IPC: 0.50849 cumulative IPC: 0.38751 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  443338526 heartbeat IPC: 0.51506 cumulative IPC: 0.38817 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  445133312 heartbeat IPC: 0.55717 cumulative IPC: 0.38898 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  447046785 heartbeat IPC: 0.52261 cumulative IPC: 0.38966 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  448984127 heartbeat IPC: 0.51617 cumulative IPC: 0.39031 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  450839007 heartbeat IPC: 0.53912 cumulative IPC: 0.39103 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  452684401 heartbeat IPC: 0.54189 cumulative IPC: 0.39176 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  454621091 heartbeat IPC: 0.51634 cumulative IPC: 0.39238 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  456535979 heartbeat IPC: 0.52222 cumulative IPC: 0.39303 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  458317409 heartbeat IPC: 0.56135 cumulative IPC: 0.39380 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  460239764 heartbeat IPC: 0.52020 cumulative IPC: 0.39442 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  462175521 heartbeat IPC: 0.51659 cumulative IPC: 0.39502 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  463957693 heartbeat IPC: 0.56111 cumulative IPC: 0.39578 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  465855110 heartbeat IPC: 0.52703 cumulative IPC: 0.39640 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  467789676 heartbeat IPC: 0.51691 cumulative IPC: 0.39699 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  469652574 heartbeat IPC: 0.53680 cumulative IPC: 0.39764 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  471477484 heartbeat IPC: 0.54797 cumulative IPC: 0.39832 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  473406569 heartbeat IPC: 0.51838 cumulative IPC: 0.39890 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  475327112 heartbeat IPC: 0.52069 cumulative IPC: 0.39947 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  477106255 heartbeat IPC: 0.56207 cumulative IPC: 0.40018 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  479024563 heartbeat IPC: 0.52129 cumulative IPC: 0.40075 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  490282172 heartbeat IPC: 0.08883 cumulative IPC: 0.39240 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  497293193 heartbeat IPC: 0.14263 cumulative IPC: 0.38831 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  499200086 heartbeat IPC: 0.52441 cumulative IPC: 0.38891 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  501150722 heartbeat IPC: 0.51265 cumulative IPC: 0.38947 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  503032771 heartbeat IPC: 0.53134 cumulative IPC: 0.39009 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  504879322 heartbeat IPC: 0.54155 cumulative IPC: 0.39073 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  506825571 heartbeat IPC: 0.51381 cumulative IPC: 0.39128 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  508752119 heartbeat IPC: 0.51906 cumulative IPC: 0.39184 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  510536008 heartbeat IPC: 0.56057 cumulative IPC: 0.39252 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  512452893 heartbeat IPC: 0.52168 cumulative IPC: 0.39308 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  514380698 heartbeat IPC: 0.51872 cumulative IPC: 0.39362 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  516186395 heartbeat IPC: 0.55380 cumulative IPC: 0.39427 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  518066302 heartbeat IPC: 0.53194 cumulative IPC: 0.39485 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  520002600 heartbeat IPC: 0.51645 cumulative IPC: 0.39537 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  522004281 heartbeat IPC: 0.49958 cumulative IPC: 0.39583 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  523917863 heartbeat IPC: 0.52258 cumulative IPC: 0.39637 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  525964000 heartbeat IPC: 0.48873 cumulative IPC: 0.39678 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  527888368 heartbeat IPC: 0.51965 cumulative IPC: 0.39730 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  529660953 heartbeat IPC: 0.56415 cumulative IPC: 0.39794 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  531572814 heartbeat IPC: 0.52305 cumulative IPC: 0.39846 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  533505819 heartbeat IPC: 0.51733 cumulative IPC: 0.39896 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  535325163 heartbeat IPC: 0.54965 cumulative IPC: 0.39954 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  541047877 heartbeat IPC: 0.17474 cumulative IPC: 0.39681 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  553442565 heartbeat IPC: 0.08068 cumulative IPC: 0.38871 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  555346472 heartbeat IPC: 0.52524 cumulative IPC: 0.38925 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  557160869 heartbeat IPC: 0.55115 cumulative IPC: 0.38985 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  559101833 heartbeat IPC: 0.51521 cumulative IPC: 0.39035 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  561029878 heartbeat IPC: 0.51866 cumulative IPC: 0.39085 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  562823855 heartbeat IPC: 0.55742 cumulative IPC: 0.39146 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  564735281 heartbeat IPC: 0.52317 cumulative IPC: 0.39197 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  566675750 heartbeat IPC: 0.51534 cumulative IPC: 0.39245 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  568498182 heartbeat IPC: 0.54872 cumulative IPC: 0.39302 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  570358477 heartbeat IPC: 0.53755 cumulative IPC: 0.39356 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  572294486 heartbeat IPC: 0.51653 cumulative IPC: 0.39403 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  574188725 heartbeat IPC: 0.52791 cumulative IPC: 0.39453 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  575978013 heartbeat IPC: 0.55888 cumulative IPC: 0.39511 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  577905636 heartbeat IPC: 0.51878 cumulative IPC: 0.39558 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  579833467 heartbeat IPC: 0.51872 cumulative IPC: 0.39605 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  581617363 heartbeat IPC: 0.56057 cumulative IPC: 0.39662 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  583522081 heartbeat IPC: 0.52501 cumulative IPC: 0.39710 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  585458887 heartbeat IPC: 0.51631 cumulative IPC: 0.39755 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  587291416 heartbeat IPC: 0.54570 cumulative IPC: 0.39807 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  589133495 heartbeat IPC: 0.54287 cumulative IPC: 0.39858 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  591065268 heartbeat IPC: 0.51766 cumulative IPC: 0.39902 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  592975171 heartbeat IPC: 0.52359 cumulative IPC: 0.39948 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  606024434 heartbeat IPC: 0.07663 cumulative IPC: 0.39162 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  611058576 heartbeat IPC: 0.19864 cumulative IPC: 0.38983 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  613001017 heartbeat IPC: 0.51482 cumulative IPC: 0.39028 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  614785471 heartbeat IPC: 0.56040 cumulative IPC: 0.39083 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  616698866 heartbeat IPC: 0.52263 cumulative IPC: 0.39129 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  618639614 heartbeat IPC: 0.51526 cumulative IPC: 0.39173 (Simulation time: 0 hr 13 min 49 sec) 
