*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  832487771 heartbeat IPC: 0.06809 cumulative IPC: 0.06837 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  847183347 heartbeat IPC: 0.06805 cumulative IPC: 0.06836 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  862015518 heartbeat IPC: 0.06742 cumulative IPC: 0.06834 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  876721538 heartbeat IPC: 0.06800 cumulative IPC: 0.06833 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  892127656 heartbeat IPC: 0.06491 cumulative IPC: 0.06827 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  907451961 heartbeat IPC: 0.06526 cumulative IPC: 0.06821 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  922490833 heartbeat IPC: 0.06649 cumulative IPC: 0.06818 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  937428333 heartbeat IPC: 0.06695 cumulative IPC: 0.06815 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  952322983 heartbeat IPC: 0.06714 cumulative IPC: 0.06814 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  967218842 heartbeat IPC: 0.06713 cumulative IPC: 0.06812 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  982088343 heartbeat IPC: 0.06725 cumulative IPC: 0.06810 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  996996339 heartbeat IPC: 0.06708 cumulative IPC: 0.06809 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles: 1011917013 heartbeat IPC: 0.06702 cumulative IPC: 0.06807 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1026833514 heartbeat IPC: 0.06704 cumulative IPC: 0.06805 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1041662545 heartbeat IPC: 0.06744 cumulative IPC: 0.06804 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1056357036 heartbeat IPC: 0.06805 cumulative IPC: 0.06804 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles: 1071049438 heartbeat IPC: 0.06806 cumulative IPC: 0.06804 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles: 1085782213 heartbeat IPC: 0.06788 cumulative IPC: 0.06804 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles: 1100596380 heartbeat IPC: 0.06750 cumulative IPC: 0.06803 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1115303082 heartbeat IPC: 0.06800 cumulative IPC: 0.06803 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1130038787 heartbeat IPC: 0.06786 cumulative IPC: 0.06803 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 1144921725 heartbeat IPC: 0.06719 cumulative IPC: 0.06802 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1159760853 heartbeat IPC: 0.06739 cumulative IPC: 0.06801 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1174623608 heartbeat IPC: 0.06728 cumulative IPC: 0.06800 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1189363152 heartbeat IPC: 0.06784 cumulative IPC: 0.06800 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles: 1203807748 heartbeat IPC: 0.06923 cumulative IPC: 0.06801 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles: 1218231650 heartbeat IPC: 0.06933 cumulative IPC: 0.06803 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1232742177 heartbeat IPC: 0.06892 cumulative IPC: 0.06804 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1247336588 heartbeat IPC: 0.06852 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 1262015055 heartbeat IPC: 0.06813 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1276577492 heartbeat IPC: 0.06867 cumulative IPC: 0.06806 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1291202543 heartbeat IPC: 0.06838 cumulative IPC: 0.06806 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 1305906518 heartbeat IPC: 0.06801 cumulative IPC: 0.06806 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1320711358 heartbeat IPC: 0.06755 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1335450622 heartbeat IPC: 0.06785 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1350248397 heartbeat IPC: 0.06758 cumulative IPC: 0.06804 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1364814420 heartbeat IPC: 0.06865 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1379382636 heartbeat IPC: 0.06864 cumulative IPC: 0.06806 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1393993135 heartbeat IPC: 0.06844 cumulative IPC: 0.06806 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1408955635 heartbeat IPC: 0.06683 cumulative IPC: 0.06805 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1423897638 heartbeat IPC: 0.06693 cumulative IPC: 0.06804 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1438757104 heartbeat IPC: 0.06730 cumulative IPC: 0.06803 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1453569999 heartbeat IPC: 0.06751 cumulative IPC: 0.06802 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1468397775 heartbeat IPC: 0.06744 cumulative IPC: 0.06802 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1483164717 heartbeat IPC: 0.06772 cumulative IPC: 0.06801 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1498043450 heartbeat IPC: 0.06721 cumulative IPC: 0.06800 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1512894991 heartbeat IPC: 0.06733 cumulative IPC: 0.06800 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1527724625 heartbeat IPC: 0.06743 cumulative IPC: 0.06799 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1542513165 heartbeat IPC: 0.06762 cumulative IPC: 0.06799 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1557237639 heartbeat IPC: 0.06791 cumulative IPC: 0.06799 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1571943934 heartbeat IPC: 0.06800 cumulative IPC: 0.06799 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1586845766 heartbeat IPC: 0.06711 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1601673216 heartbeat IPC: 0.06744 cumulative IPC: 0.06797 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1616397635 heartbeat IPC: 0.06791 cumulative IPC: 0.06797 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles: 1631018912 heartbeat IPC: 0.06839 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1645614048 heartbeat IPC: 0.06852 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1660248876 heartbeat IPC: 0.06833 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1675001017 heartbeat IPC: 0.06779 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1689733931 heartbeat IPC: 0.06788 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1704416878 heartbeat IPC: 0.06811 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1719095016 heartbeat IPC: 0.06813 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1733871432 heartbeat IPC: 0.06768 cumulative IPC: 0.06798 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1748640971 heartbeat IPC: 0.06771 cumulative IPC: 0.06798 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1763407474 heartbeat IPC: 0.06772 cumulative IPC: 0.06798 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1778221902 heartbeat IPC: 0.06750 cumulative IPC: 0.06797 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1792903208 heartbeat IPC: 0.06811 cumulative IPC: 0.06797 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1807432127 heartbeat IPC: 0.06883 cumulative IPC: 0.06798 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1822052028 heartbeat IPC: 0.06840 cumulative IPC: 0.06798 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1836585924 heartbeat IPC: 0.06880 cumulative IPC: 0.06799 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1851165053 heartbeat IPC: 0.06859 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1865929833 heartbeat IPC: 0.06773 cumulative IPC: 0.06799 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1880545000 heartbeat IPC: 0.06842 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1895208829 heartbeat IPC: 0.06820 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1910028122 heartbeat IPC: 0.06748 cumulative IPC: 0.06799 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 1924634721 heartbeat IPC: 0.06846 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1939215964 heartbeat IPC: 0.06858 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1953939184 heartbeat IPC: 0.06792 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1968744070 heartbeat IPC: 0.06755 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1983499082 heartbeat IPC: 0.06777 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1998240252 heartbeat IPC: 0.06784 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 2012786230 heartbeat IPC: 0.06875 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 2027366138 heartbeat IPC: 0.06859 cumulative IPC: 0.06801 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 2042013513 heartbeat IPC: 0.06827 cumulative IPC: 0.06801 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 2056205650 heartbeat IPC: 0.07046 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 2070838436 heartbeat IPC: 0.06834 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 2085299351 heartbeat IPC: 0.06915 cumulative IPC: 0.06804 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 2099911944 heartbeat IPC: 0.06843 cumulative IPC: 0.06804 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 2114515211 heartbeat IPC: 0.06848 cumulative IPC: 0.06804 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 2129034965 heartbeat IPC: 0.06887 cumulative IPC: 0.06805 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 2143397704 heartbeat IPC: 0.06962 cumulative IPC: 0.06806 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 2157854047 heartbeat IPC: 0.06917 cumulative IPC: 0.06807 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 2172400558 heartbeat IPC: 0.06874 cumulative IPC: 0.06807 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 2186834508 heartbeat IPC: 0.06928 cumulative IPC: 0.06808 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 2201309752 heartbeat IPC: 0.06908 cumulative IPC: 0.06809 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 2215912890 heartbeat IPC: 0.06848 cumulative IPC: 0.06809 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2230541580 heartbeat IPC: 0.06836 cumulative IPC: 0.06809 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 2244997583 heartbeat IPC: 0.06918 cumulative IPC: 0.06810 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 2259550796 heartbeat IPC: 0.06871 cumulative IPC: 0.06810 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2274211228 heartbeat IPC: 0.06821 cumulative IPC: 0.06810 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2288825934 heartbeat IPC: 0.06842 cumulative IPC: 0.06811 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 2303539176 heartbeat IPC: 0.06797 cumulative IPC: 0.06811 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 2318230740 heartbeat IPC: 0.06807 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 2332846430 heartbeat IPC: 0.06842 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2347524967 heartbeat IPC: 0.06813 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 2362365897 heartbeat IPC: 0.06738 cumulative IPC: 0.06810 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 2377224871 heartbeat IPC: 0.06730 cumulative IPC: 0.06810 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 2392052384 heartbeat IPC: 0.06744 cumulative IPC: 0.06809 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2406777199 heartbeat IPC: 0.06791 cumulative IPC: 0.06809 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2421540144 heartbeat IPC: 0.06774 cumulative IPC: 0.06809 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 2436331608 heartbeat IPC: 0.06761 cumulative IPC: 0.06809 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2451145909 heartbeat IPC: 0.06750 cumulative IPC: 0.06808 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2465817856 heartbeat IPC: 0.06816 cumulative IPC: 0.06808 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 2480476355 heartbeat IPC: 0.06822 cumulative IPC: 0.06808 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 2495077657 heartbeat IPC: 0.06849 cumulative IPC: 0.06809 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 2509594841 heartbeat IPC: 0.06888 cumulative IPC: 0.06809 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2524377199 heartbeat IPC: 0.06765 cumulative IPC: 0.06809 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2538864636 heartbeat IPC: 0.06903 cumulative IPC: 0.06809 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2554700820 heartbeat IPC: 0.06315 cumulative IPC: 0.06806 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 2570086330 heartbeat IPC: 0.06500 cumulative IPC: 0.06804 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2585197990 heartbeat IPC: 0.06617 cumulative IPC: 0.06803 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2600141327 heartbeat IPC: 0.06692 cumulative IPC: 0.06803 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2615106930 heartbeat IPC: 0.06682 cumulative IPC: 0.06802 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2630020986 heartbeat IPC: 0.06705 cumulative IPC: 0.06801 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2644768033 heartbeat IPC: 0.06781 cumulative IPC: 0.06801 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 2659530502 heartbeat IPC: 0.06774 cumulative IPC: 0.06801 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2674188438 heartbeat IPC: 0.06822 cumulative IPC: 0.06801 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 2688721330 heartbeat IPC: 0.06881 cumulative IPC: 0.06802 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2703259396 heartbeat IPC: 0.06878 cumulative IPC: 0.06802 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 2717919061 heartbeat IPC: 0.06821 cumulative IPC: 0.06802 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 2732670216 heartbeat IPC: 0.06779 cumulative IPC: 0.06802 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles: 2747467666 heartbeat IPC: 0.06758 cumulative IPC: 0.06802 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2762224171 heartbeat IPC: 0.06777 cumulative IPC: 0.06802 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 2776914831 heartbeat IPC: 0.06807 cumulative IPC: 0.06802 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2791685509 heartbeat IPC: 0.06770 cumulative IPC: 0.06801 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2806402518 heartbeat IPC: 0.06795 cumulative IPC: 0.06801 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2821209497 heartbeat IPC: 0.06754 cumulative IPC: 0.06801 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 2835866944 heartbeat IPC: 0.06822 cumulative IPC: 0.06801 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2850585637 heartbeat IPC: 0.06794 cumulative IPC: 0.06801 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 2865384212 heartbeat IPC: 0.06757 cumulative IPC: 0.06801 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2880220998 heartbeat IPC: 0.06740 cumulative IPC: 0.06801 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2895112900 heartbeat IPC: 0.06715 cumulative IPC: 0.06800 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2909975735 heartbeat IPC: 0.06728 cumulative IPC: 0.06800 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2924712842 heartbeat IPC: 0.06786 cumulative IPC: 0.06800 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2939512005 heartbeat IPC: 0.06757 cumulative IPC: 0.06799 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2954264558 heartbeat IPC: 0.06778 cumulative IPC: 0.06799 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2968833263 heartbeat IPC: 0.06864 cumulative IPC: 0.06800 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2983352318 heartbeat IPC: 0.06888 cumulative IPC: 0.06800 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2997810429 heartbeat IPC: 0.06917 cumulative IPC: 0.06801 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 3012459196 heartbeat IPC: 0.06827 cumulative IPC: 0.06801 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 3027142987 heartbeat IPC: 0.06810 cumulative IPC: 0.06801 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 3041837143 heartbeat IPC: 0.06805 cumulative IPC: 0.06801 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 3056592312 heartbeat IPC: 0.06777 cumulative IPC: 0.06801 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles: 3071389653 heartbeat IPC: 0.06758 cumulative IPC: 0.06801 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles: 3086199403 heartbeat IPC: 0.06752 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 3100951932 heartbeat IPC: 0.06778 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 3115610181 heartbeat IPC: 0.06822 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles: 3130240111 heartbeat IPC: 0.06835 cumulative IPC: 0.06801 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 3144885185 heartbeat IPC: 0.06828 cumulative IPC: 0.06801 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles: 3159681594 heartbeat IPC: 0.06758 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 3174433700 heartbeat IPC: 0.06779 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 3189074284 heartbeat IPC: 0.06830 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles: 3203861059 heartbeat IPC: 0.06763 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 3218630261 heartbeat IPC: 0.06771 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 3233420649 heartbeat IPC: 0.06761 cumulative IPC: 0.06800 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 3248207070 heartbeat IPC: 0.06763 cumulative IPC: 0.06800 (Simulation time: 0 hr 19 min 3 sec) 
