*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  196568431 heartbeat IPC: 0.42068 cumulative IPC: 0.41307 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  198940927 heartbeat IPC: 0.42150 cumulative IPC: 0.41324 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  201329822 heartbeat IPC: 0.41860 cumulative IPC: 0.41334 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  203748032 heartbeat IPC: 0.41353 cumulative IPC: 0.41335 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  206123081 heartbeat IPC: 0.42104 cumulative IPC: 0.41349 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  208542919 heartbeat IPC: 0.41325 cumulative IPC: 0.41348 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  210869131 heartbeat IPC: 0.42988 cumulative IPC: 0.41377 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  213181976 heartbeat IPC: 0.43237 cumulative IPC: 0.41409 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  215630910 heartbeat IPC: 0.40834 cumulative IPC: 0.41399 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  217999844 heartbeat IPC: 0.42213 cumulative IPC: 0.41412 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  220322929 heartbeat IPC: 0.43046 cumulative IPC: 0.41439 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  222615548 heartbeat IPC: 0.43618 cumulative IPC: 0.41474 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  225000418 heartbeat IPC: 0.41931 cumulative IPC: 0.41481 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  227409908 heartbeat IPC: 0.41503 cumulative IPC: 0.41481 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  229848934 heartbeat IPC: 0.41000 cumulative IPC: 0.41474 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  232239258 heartbeat IPC: 0.41835 cumulative IPC: 0.41479 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  234636519 heartbeat IPC: 0.41714 cumulative IPC: 0.41483 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  236959738 heartbeat IPC: 0.43044 cumulative IPC: 0.41506 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  239337033 heartbeat IPC: 0.42065 cumulative IPC: 0.41514 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  241768414 heartbeat IPC: 0.41129 cumulative IPC: 0.41508 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  244124135 heartbeat IPC: 0.42450 cumulative IPC: 0.41522 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  246597128 heartbeat IPC: 0.40437 cumulative IPC: 0.41506 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  249040649 heartbeat IPC: 0.40925 cumulative IPC: 0.41497 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  251388638 heartbeat IPC: 0.42590 cumulative IPC: 0.41512 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  253660897 heartbeat IPC: 0.44009 cumulative IPC: 0.41544 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  256131459 heartbeat IPC: 0.40477 cumulative IPC: 0.41530 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  258521960 heartbeat IPC: 0.41832 cumulative IPC: 0.41534 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  260914149 heartbeat IPC: 0.41803 cumulative IPC: 0.41537 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  263333522 heartbeat IPC: 0.41333 cumulative IPC: 0.41534 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  265713429 heartbeat IPC: 0.42018 cumulative IPC: 0.41541 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  268053394 heartbeat IPC: 0.42736 cumulative IPC: 0.41555 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  270487942 heartbeat IPC: 0.41075 cumulative IPC: 0.41549 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  272812900 heartbeat IPC: 0.43012 cumulative IPC: 0.41567 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  275207928 heartbeat IPC: 0.41753 cumulative IPC: 0.41569 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  277603566 heartbeat IPC: 0.41742 cumulative IPC: 0.41571 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  279960038 heartbeat IPC: 0.42436 cumulative IPC: 0.41581 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  282373331 heartbeat IPC: 0.41437 cumulative IPC: 0.41579 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  284771218 heartbeat IPC: 0.41703 cumulative IPC: 0.41581 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  287156940 heartbeat IPC: 0.41916 cumulative IPC: 0.41585 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  289536550 heartbeat IPC: 0.42024 cumulative IPC: 0.41590 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  291939835 heartbeat IPC: 0.41610 cumulative IPC: 0.41590 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  294266036 heartbeat IPC: 0.42989 cumulative IPC: 0.41605 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  296664270 heartbeat IPC: 0.41697 cumulative IPC: 0.41606 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  299027357 heartbeat IPC: 0.42317 cumulative IPC: 0.41614 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  301460156 heartbeat IPC: 0.41105 cumulative IPC: 0.41608 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  303904363 heartbeat IPC: 0.40913 cumulative IPC: 0.41600 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  306186977 heartbeat IPC: 0.43809 cumulative IPC: 0.41623 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  308492312 heartbeat IPC: 0.43378 cumulative IPC: 0.41640 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  310981983 heartbeat IPC: 0.40166 cumulative IPC: 0.41624 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  313419965 heartbeat IPC: 0.41017 cumulative IPC: 0.41618 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  315843358 heartbeat IPC: 0.41265 cumulative IPC: 0.41614 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  318221998 heartbeat IPC: 0.42041 cumulative IPC: 0.41619 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  320563285 heartbeat IPC: 0.42712 cumulative IPC: 0.41629 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  322918847 heartbeat IPC: 0.42453 cumulative IPC: 0.41637 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  325288583 heartbeat IPC: 0.42199 cumulative IPC: 0.41643 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  327722874 heartbeat IPC: 0.41080 cumulative IPC: 0.41637 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  330096500 heartbeat IPC: 0.42130 cumulative IPC: 0.41642 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  332524813 heartbeat IPC: 0.41181 cumulative IPC: 0.41637 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  334814883 heartbeat IPC: 0.43667 cumulative IPC: 0.41655 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  337098917 heartbeat IPC: 0.43782 cumulative IPC: 0.41674 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  339430171 heartbeat IPC: 0.42895 cumulative IPC: 0.41685 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  341860013 heartbeat IPC: 0.41155 cumulative IPC: 0.41680 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  344359177 heartbeat IPC: 0.40013 cumulative IPC: 0.41665 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  346778030 heartbeat IPC: 0.41342 cumulative IPC: 0.41662 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  349128936 heartbeat IPC: 0.42537 cumulative IPC: 0.41669 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  351500528 heartbeat IPC: 0.42166 cumulative IPC: 0.41674 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  353918155 heartbeat IPC: 0.41363 cumulative IPC: 0.41671 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  356290958 heartbeat IPC: 0.42144 cumulative IPC: 0.41675 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  358661242 heartbeat IPC: 0.42189 cumulative IPC: 0.41679 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  361045862 heartbeat IPC: 0.41935 cumulative IPC: 0.41681 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  363444039 heartbeat IPC: 0.41698 cumulative IPC: 0.41681 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  365848878 heartbeat IPC: 0.41583 cumulative IPC: 0.41681 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  368296103 heartbeat IPC: 0.40863 cumulative IPC: 0.41674 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  370641680 heartbeat IPC: 0.42634 cumulative IPC: 0.41681 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  372990534 heartbeat IPC: 0.42574 cumulative IPC: 0.41689 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  375406818 heartbeat IPC: 0.41386 cumulative IPC: 0.41686 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  377759862 heartbeat IPC: 0.42498 cumulative IPC: 0.41692 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  380091308 heartbeat IPC: 0.42892 cumulative IPC: 0.41702 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  382364794 heartbeat IPC: 0.43985 cumulative IPC: 0.41719 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  384787275 heartbeat IPC: 0.41280 cumulative IPC: 0.41715 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  387180924 heartbeat IPC: 0.41777 cumulative IPC: 0.41716 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  389589703 heartbeat IPC: 0.41515 cumulative IPC: 0.41714 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  392002509 heartbeat IPC: 0.41446 cumulative IPC: 0.41712 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  394419559 heartbeat IPC: 0.41373 cumulative IPC: 0.41710 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  396806805 heartbeat IPC: 0.41889 cumulative IPC: 0.41711 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  399233527 heartbeat IPC: 0.41208 cumulative IPC: 0.41707 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  401561813 heartbeat IPC: 0.42950 cumulative IPC: 0.41716 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  403868539 heartbeat IPC: 0.43351 cumulative IPC: 0.41728 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  406277519 heartbeat IPC: 0.41511 cumulative IPC: 0.41726 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  408680820 heartbeat IPC: 0.41609 cumulative IPC: 0.41725 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  411042764 heartbeat IPC: 0.42338 cumulative IPC: 0.41730 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  413366460 heartbeat IPC: 0.43035 cumulative IPC: 0.41739 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  415702948 heartbeat IPC: 0.42799 cumulative IPC: 0.41746 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  418103039 heartbeat IPC: 0.41665 cumulative IPC: 0.41745 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  420539360 heartbeat IPC: 0.41046 cumulative IPC: 0.41740 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  423024401 heartbeat IPC: 0.40241 cumulative IPC: 0.41730 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  425425667 heartbeat IPC: 0.41645 cumulative IPC: 0.41729 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  427777995 heartbeat IPC: 0.42511 cumulative IPC: 0.41734 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  430057663 heartbeat IPC: 0.43866 cumulative IPC: 0.41748 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  432429671 heartbeat IPC: 0.42158 cumulative IPC: 0.41751 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  434896899 heartbeat IPC: 0.40531 cumulative IPC: 0.41742 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  437348401 heartbeat IPC: 0.40791 cumulative IPC: 0.41736 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  443010694 heartbeat IPC: 0.17661 cumulative IPC: 0.41362 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  444730270 heartbeat IPC: 0.58154 cumulative IPC: 0.41441 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  446297349 heartbeat IPC: 0.63813 cumulative IPC: 0.41536 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  447754216 heartbeat IPC: 0.68641 cumulative IPC: 0.41643 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  449208639 heartbeat IPC: 0.68756 cumulative IPC: 0.41749 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  470298764 heartbeat IPC: 0.04742 cumulative IPC: 0.39760 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  472012294 heartbeat IPC: 0.58359 cumulative IPC: 0.39841 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  473567579 heartbeat IPC: 0.64297 cumulative IPC: 0.39937 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  475026377 heartbeat IPC: 0.68550 cumulative IPC: 0.40042 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  476482055 heartbeat IPC: 0.68696 cumulative IPC: 0.40147 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  502261097 heartbeat IPC: 0.03879 cumulative IPC: 0.37943 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  503979079 heartbeat IPC: 0.58208 cumulative IPC: 0.38025 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  505546390 heartbeat IPC: 0.63803 cumulative IPC: 0.38120 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  507005482 heartbeat IPC: 0.68536 cumulative IPC: 0.38223 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  508461505 heartbeat IPC: 0.68680 cumulative IPC: 0.38326 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  533515800 heartbeat IPC: 0.03991 cumulative IPC: 0.36438 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  535203775 heartbeat IPC: 0.59243 cumulative IPC: 0.36522 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  536773197 heartbeat IPC: 0.63718 cumulative IPC: 0.36615 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  538229156 heartbeat IPC: 0.68683 cumulative IPC: 0.36716 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  539682723 heartbeat IPC: 0.68796 cumulative IPC: 0.36817 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  564991487 heartbeat IPC: 0.03951 cumulative IPC: 0.35110 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  566686092 heartbeat IPC: 0.59011 cumulative IPC: 0.35192 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  568259317 heartbeat IPC: 0.63564 cumulative IPC: 0.35284 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  569716706 heartbeat IPC: 0.68616 cumulative IPC: 0.35382 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  571171466 heartbeat IPC: 0.68740 cumulative IPC: 0.35481 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  575763665 heartbeat IPC: 0.21776 cumulative IPC: 0.35354 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  577421087 heartbeat IPC: 0.60335 cumulative IPC: 0.35437 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  578991539 heartbeat IPC: 0.63676 cumulative IPC: 0.35526 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  580446188 heartbeat IPC: 0.68745 cumulative IPC: 0.35622 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  581899269 heartbeat IPC: 0.68819 cumulative IPC: 0.35718 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  586068558 heartbeat IPC: 0.23985 cumulative IPC: 0.35621 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  587732154 heartbeat IPC: 0.60111 cumulative IPC: 0.35701 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  589304116 heartbeat IPC: 0.63615 cumulative IPC: 0.35787 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  590757824 heartbeat IPC: 0.68790 cumulative IPC: 0.35881 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  592211034 heartbeat IPC: 0.68813 cumulative IPC: 0.35974 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  595888049 heartbeat IPC: 0.27196 cumulative IPC: 0.35911 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  597559143 heartbeat IPC: 0.59841 cumulative IPC: 0.35988 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  599122598 heartbeat IPC: 0.63961 cumulative IPC: 0.36072 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  600577426 heartbeat IPC: 0.68737 cumulative IPC: 0.36163 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  602031690 heartbeat IPC: 0.68763 cumulative IPC: 0.36254 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  605587069 heartbeat IPC: 0.28126 cumulative IPC: 0.36199 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  607220187 heartbeat IPC: 0.61233 cumulative IPC: 0.36276 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  608934774 heartbeat IPC: 0.58323 cumulative IPC: 0.36347 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  610649107 heartbeat IPC: 0.58332 cumulative IPC: 0.36418 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  613914188 heartbeat IPC: 0.30627 cumulative IPC: 0.36383 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  615789449 heartbeat IPC: 0.53326 cumulative IPC: 0.36442 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  617506989 heartbeat IPC: 0.58223 cumulative IPC: 0.36511 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  619224666 heartbeat IPC: 0.58218 cumulative IPC: 0.36580 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  621636589 heartbeat IPC: 0.41461 cumulative IPC: 0.36602 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  624253392 heartbeat IPC: 0.38214 cumulative IPC: 0.36609 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  625706092 heartbeat IPC: 0.68837 cumulative IPC: 0.36695 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  627158746 heartbeat IPC: 0.68840 cumulative IPC: 0.36780 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  628611472 heartbeat IPC: 0.68836 cumulative IPC: 0.36864 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  630064038 heartbeat IPC: 0.68844 cumulative IPC: 0.36949 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  633556234 heartbeat IPC: 0.28635 cumulative IPC: 0.36896 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  634904379 heartbeat IPC: 0.74176 cumulative IPC: 0.36987 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  636358493 heartbeat IPC: 0.68770 cumulative IPC: 0.37069 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  637812621 heartbeat IPC: 0.68770 cumulative IPC: 0.37152 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  639266762 heartbeat IPC: 0.68769 cumulative IPC: 0.37234 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  641850662 heartbeat IPC: 0.38701 cumulative IPC: 0.37240 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  653566727 heartbeat IPC: 0.08535 cumulative IPC: 0.36656 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  661061191 heartbeat IPC: 0.13343 cumulative IPC: 0.36356 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  667958754 heartbeat IPC: 0.14498 cumulative IPC: 0.36101 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  674987862 heartbeat IPC: 0.14227 cumulative IPC: 0.35843 (Simulation time: 0 hr 16 min 57 sec) 
