*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 482454
Core_0_L1I_acc_level_0 482454
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 43789689
Core_0_L2C_total_hit 34522014
Core_0_L2C_total_miss 9267675
Core_0_L2C_loads 9924238
Core_0_L2C_load_hit 9288451
Core_0_L2C_load_miss 635787
Core_0_L2C_RFOs 259125
Core_0_L2C_RFO_hit 38898
Core_0_L2C_RFO_miss 220227
Core_0_L2C_prefetches 33136734
Core_0_L2C_prefetch_hit 24726278
Core_0_L2C_prefetch_miss 8410456
Core_0_L2C_writebacks 469592
Core_0_L2C_writeback_hit 468387
Core_0_L2C_writeback_miss 1205
Core_0_L2C_prefetch_requested 58858062
Core_0_L2C_prefetch_dropped 8713555
Core_0_L2C_prefetch_issued 50144507
Core_0_L2C_prefetch_filled 10166913
Core_0_L2C_prefetch_useful 10165921
Core_0_L2C_prefetch_useless 948
Core_0_L2C_prefetch_late 455582
Core_0_L2C_average_miss_latency 382.37959

Core_0_L2C_rq_access 10190513
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10183363
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 469592
Core_0_L2C_wq_forward 7176
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 469592
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 50144507
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2900389
Core_0_L2C_pq_to_cache 47244092
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 482454
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 14
Core_0_L2C_acc_level_2 242
Core_0_L2C_acc_level_3 537
Core_0_L2C_acc_level_4 1492
Core_0_L2C_acc_level_5 3600
Core_0_L2C_acc_level_6 6288
Core_0_L2C_acc_level_7 13986
Core_0_L2C_acc_level_8 41561
Core_0_L2C_acc_level_9 414733

Core_0_LLC_total_access 9657255
Core_0_LLC_total_hit 38427
Core_0_LLC_total_miss 9618828
Core_0_LLC_loads 180334
Core_0_LLC_load_hit 1122
Core_0_LLC_load_miss 179212
Core_0_LLC_RFOs 220227
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 220227
Core_0_LLC_prefetches 8865909
Core_0_LLC_prefetch_hit 19254
Core_0_LLC_prefetch_miss 8846655
Core_0_LLC_writebacks 390785
Core_0_LLC_writeback_hit 18051
Core_0_LLC_writeback_miss 372734
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10600847
Core_0_LLC_prefetch_useful 56
Core_0_LLC_prefetch_useless 10598857
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 346.81878

Core_0_LLC_rq_access 400561
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 400561
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 390785
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 390785
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 10622495
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 10622495
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 496158
Core_0_LLC_acc_level_0 496154
Core_0_LLC_acc_level_1 3
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 104619

scooby_st_lookup 12038467
scooby_st_hit 11868917
scooby_st_evict 169486
scooby_st_insert 169550
scooby_st_streaming 0

scooby_predict_called 12038467
scooby_predict_out_of_bounds 224533
scooby_predict_action_1 11797536
scooby_predict_issue_action_1 11193823
scooby_predict_hit_action_1 603713
scooby_predict_out_of_bounds_action_1 219681
scooby_predict_action_3 1380
scooby_predict_issue_action_3 1356
scooby_predict_hit_action_3 24
scooby_predict_out_of_bounds_action_3 79
scooby_predict_action_4 1383
scooby_predict_issue_action_4 1376
scooby_predict_hit_action_4 7
scooby_predict_out_of_bounds_action_4 102
scooby_predict_action_5 1308
scooby_predict_issue_action_5 1308
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 128
scooby_predict_action_10 1210
scooby_predict_issue_action_10 1210
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 285
scooby_predict_action_11 1184
scooby_predict_issue_action_11 1183
scooby_predict_hit_action_11 1
scooby_predict_out_of_bounds_action_11 269
scooby_predict_action_12 1190
scooby_predict_issue_action_12 1190
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 1197
scooby_predict_action_22 933
scooby_predict_issue_action_22 932
scooby_predict_hit_action_22 1
scooby_predict_out_of_bounds_action_22 542
scooby_predict_action_23 837
scooby_predict_issue_action_23 836
scooby_predict_hit_action_23 1
scooby_predict_out_of_bounds_action_23 579
scooby_predict_action_30 707
scooby_predict_issue_action_30 707
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 732
scooby_predict_action_32 676
scooby_predict_issue_action_32 676
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 723
scooby_predict_action_-1 1438
scooby_predict_issue_action_-1 43
scooby_predict_hit_action_-1 1395
scooby_predict_out_of_bounds_action_-1 29
scooby_predict_action_-3 1387
scooby_predict_issue_action_-3 38
scooby_predict_hit_action_-3 1349
scooby_predict_out_of_bounds_action_-3 59
scooby_predict_action_-6 1309
scooby_predict_issue_action_-6 181
scooby_predict_hit_action_-6 1128
scooby_predict_out_of_bounds_action_-6 128
scooby_predict_action_0 1456
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 10677042
scooby_predict_predicted 58858062
scooby_predict_multi_deg 47653203
scooby_predict_multi_deg_2 10497382
scooby_predict_multi_deg_3 9979484
scooby_predict_multi_deg_4 9800512
scooby_predict_multi_deg_5 8776516
scooby_predict_multi_deg_6 8599309
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 527817
scooby_selected_deg_2 338608
scooby_selected_deg_3 0
scooby_selected_deg_4 846896
scooby_selected_deg_5 0
scooby_selected_deg_6 9491538
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_400dc0|51|1 26151,2,1,2,1,5,0,6,5,2,2,3,1,2,2,26185,
scooby_state_400e20|51|1 24304,0,5,3,3,4,2,3,3,5,3,4,3,4,2,24348,
scooby_state_400dda|51|1 23258,1,7,1,3,4,5,3,2,2,1,5,5,5,1,23303,
scooby_state_400e38|51|1 22981,2,4,4,4,2,1,5,2,0,3,3,3,3,1,23018,
scooby_state_400dc0|56|1 22959,2,4,4,3,2,3,5,6,1,5,3,2,1,3,23003,
scooby_state_400e51|51|1 22869,0,5,4,2,2,3,2,2,1,1,5,4,3,2,22905,
scooby_state_400e09|51|1 22653,0,3,3,3,3,0,3,1,3,1,1,3,0,8,22685,
scooby_state_400df3|51|1 22600,4,6,1,0,2,2,1,0,2,4,2,4,1,2,22631,
scooby_state_400e38|56|1 21666,2,1,0,2,1,2,2,4,2,1,3,2,4,2,21694,
scooby_state_400e51|56|1 21646,3,1,4,3,3,3,3,2,2,3,1,2,1,1,21678,
scooby_state_400e20|56|1 21576,1,3,2,3,2,4,1,2,2,1,2,4,5,4,21612,
scooby_state_400dda|56|1 21571,2,2,2,2,3,3,2,2,7,1,2,0,1,2,21602,
scooby_state_400df3|56|1 21501,2,4,3,1,1,0,1,2,3,2,3,2,2,0,21527,
scooby_state_400e20|63|1 21366,3,0,1,2,2,4,6,3,6,1,4,2,4,4,21408,
scooby_state_400e09|56|1 21356,2,0,4,0,1,7,4,3,4,0,5,2,3,2,21393,
scooby_state_400e09|63|1 21145,3,0,3,0,2,6,4,3,0,2,1,0,1,2,21172,
scooby_state_400dda|63|1 21094,2,2,3,3,0,3,3,1,1,2,2,1,4,0,21121,
scooby_state_400df3|63|1 21081,4,3,2,2,1,4,3,5,2,4,2,1,2,0,21116,
scooby_state_400dc0|42|1 21066,2,2,3,1,1,2,1,4,2,0,3,2,3,2,21094,
scooby_state_400dc0|26|1 21051,0,2,3,5,3,1,4,2,2,3,5,3,5,2,21091,
scooby_state_400dc0|10|1 21031,3,1,7,3,2,1,2,2,4,3,4,2,3,3,21071,
scooby_state_400e51|63|1 21035,0,2,1,2,1,2,4,1,3,1,2,3,2,4,21063,
scooby_state_400e51|10|1 20968,5,3,2,4,2,3,1,1,3,1,3,2,2,1,21001,
scooby_state_400dda|26|1 20934,2,2,2,6,3,3,1,6,2,4,3,6,4,3,20981,
scooby_state_400dda|42|1 20929,2,2,3,2,2,5,5,2,1,5,2,4,5,1,20970,
scooby_state_400dda|10|1 20938,4,1,1,1,1,1,2,3,2,4,1,2,3,1,20965,
scooby_state_400dc0|63|1 20918,8,5,1,0,3,6,2,5,3,3,3,2,3,1,20963,
scooby_state_400df3|10|1 20929,3,1,1,4,0,1,3,1,5,3,2,1,4,4,20962,
scooby_state_400e20|10|1 20909,3,1,0,5,5,2,6,2,2,2,2,3,3,7,20952,
scooby_state_400e20|42|1 20914,2,2,3,2,2,1,4,2,0,2,3,2,4,2,20945,
scooby_state_400e51|42|1 20903,4,2,4,4,2,3,3,2,4,2,3,3,2,3,20944,
scooby_state_400df3|42|1 20912,2,5,0,4,2,1,4,0,1,0,2,5,4,1,20943,
scooby_state_400e51|26|1 20897,3,3,4,7,0,4,1,1,2,1,1,4,1,9,20938,
scooby_state_400df3|26|1 20904,3,2,5,3,1,4,1,1,2,0,1,2,2,5,20936,
scooby_state_400e20|26|1 20894,2,1,5,2,1,5,2,6,2,1,3,1,2,1,20928,
scooby_state_400dc0|0|0 20887,3,1,2,2,3,4,4,3,3,3,4,1,3,1,20924,
scooby_state_400dc0|35|1 20889,1,3,5,1,2,0,2,2,2,3,3,3,3,4,20923,
scooby_state_400dc0|3|1 20882,2,7,0,1,5,3,0,2,3,2,3,4,3,5,20922,
scooby_state_400dc0|19|1 20887,3,3,2,2,2,4,4,2,1,2,1,2,1,4,20920,
scooby_state_400e38|63|1 20884,5,0,4,3,4,4,2,2,1,2,2,3,1,3,20920,
scooby_state_400dda|0|0 20865,3,4,3,2,2,4,4,2,3,2,6,2,3,4,20909,
scooby_state_400e20|0|0 20866,2,3,3,3,4,5,2,2,2,5,3,3,5,1,20909,
scooby_state_400e51|0|0 20864,2,0,1,3,5,4,4,3,7,4,1,2,3,1,20904,
scooby_state_400df3|0|0 20876,0,0,2,3,2,3,2,2,1,4,2,1,1,3,20902,
scooby_state_400e20|3|1 20867,3,0,3,2,1,3,3,2,5,3,1,3,1,5,20902,
scooby_state_400e20|19|1 20865,5,2,2,3,3,1,5,4,1,2,1,3,1,3,20901,
scooby_state_400e09|0|0 20865,4,2,1,3,2,4,5,1,4,3,5,1,0,0,20900,
scooby_state_400e38|0|0 20862,3,3,1,4,4,1,2,6,1,3,2,5,0,2,20899,
scooby_state_400e38|10|1 20866,0,2,2,1,4,3,2,4,2,2,1,3,2,4,20898,
scooby_state_400dc0|38|1 20864,2,5,3,5,3,3,1,0,0,5,3,1,1,1,20897,
scooby_state_400dda|3|1 20860,5,5,2,2,1,4,2,4,3,2,1,0,3,3,20897,
scooby_state_400e38|42|1 20861,1,1,2,0,1,1,3,1,3,7,4,9,1,1,20896,
scooby_state_400dda|35|1 20859,3,2,1,2,3,2,4,3,3,2,4,2,2,3,20895,
scooby_state_400e20|35|1 20858,2,2,7,3,3,1,3,1,1,2,3,6,1,1,20894,
scooby_state_400dc0|49|1 20857,2,4,3,2,2,4,2,3,4,2,1,3,3,0,20892,
scooby_state_400dda|19|1 20851,5,2,6,1,2,2,4,3,1,2,0,7,2,3,20891,
scooby_state_400e51|49|1 20850,3,1,2,2,5,3,4,2,2,2,3,3,4,3,20889,
scooby_state_400e38|49|1 20863,1,2,2,3,3,1,2,3,1,4,1,1,1,1,20889,
scooby_state_400e09|26|1 20854,3,2,2,0,2,4,6,2,3,2,6,1,1,1,20889,
scooby_state_400e20|49|1 20858,2,2,2,2,1,2,4,3,3,1,2,2,3,1,20888,
scooby_state_400e51|6|1 20859,1,1,2,0,2,1,4,4,2,4,0,1,1,6,20888,
scooby_state_400dda|49|1 20856,0,2,2,0,4,6,5,1,4,2,0,1,1,4,20888,
scooby_state_400df3|49|1 20851,2,3,1,2,4,2,1,3,3,1,7,0,2,5,20887,
scooby_state_400dc0|6|1 20860,1,1,2,5,2,1,3,1,2,2,1,4,2,0,20887,
scooby_state_400e51|35|1 20852,1,1,2,2,9,1,2,2,6,1,3,0,2,2,20886,
scooby_state_400dc0|22|1 20860,0,1,2,2,1,1,0,4,4,3,0,0,5,3,20886,
scooby_state_400e51|19|1 20848,3,2,3,3,2,5,3,3,2,1,1,2,4,3,20885,
scooby_state_400e51|3|1 20849,4,3,2,2,2,4,0,3,3,0,4,3,2,4,20885,
scooby_state_400e09|49|1 20851,1,1,2,2,2,3,2,2,3,3,5,1,4,3,20885,
scooby_state_400df3|6|1 20850,2,3,6,3,4,4,2,1,2,1,2,3,1,0,20884,
scooby_state_400e38|19|1 20840,3,4,4,2,2,6,4,4,1,4,1,4,2,2,20883,
scooby_state_400dc0|33|1 20844,5,4,1,3,4,2,3,3,2,1,2,3,4,2,20883,
scooby_state_400df3|38|1 20842,2,1,4,3,0,1,2,7,6,3,2,2,5,2,20882,
scooby_state_400e38|3|1 20849,4,3,2,4,6,2,1,2,2,2,0,3,1,1,20882,
scooby_state_400e38|35|1 20843,3,3,4,2,2,3,4,1,4,3,4,3,2,1,20882,
scooby_state_400e09|42|1 20853,3,1,0,4,0,4,2,6,0,1,3,0,4,1,20882,
scooby_state_400e09|1|1 20840,6,3,0,5,4,4,3,1,5,3,3,1,3,0,20881,
scooby_state_400e38|1|1 20848,6,2,0,3,5,1,1,2,6,1,2,2,1,1,20881,
scooby_state_400e20|1|1 20846,3,0,1,3,2,5,0,3,2,0,6,3,4,3,20881,
scooby_state_400dc0|1|1 20852,3,4,3,5,0,4,0,0,2,1,0,3,3,1,20881,
scooby_state_400e51|1|1 20851,2,1,2,2,3,2,4,1,2,1,5,0,1,4,20881,
scooby_state_400e20|33|1 20851,2,1,1,1,2,2,3,1,3,3,2,1,5,3,20881,
scooby_state_400e38|33|1 20846,2,2,1,1,4,4,6,0,3,2,2,1,2,5,20881,
scooby_state_400df3|1|1 20850,0,3,3,3,5,2,0,0,2,3,3,3,3,1,20881,
scooby_state_400dda|1|1 20844,2,2,2,4,4,2,4,2,5,2,1,3,1,3,20881,
scooby_state_400e38|48|1 20850,2,2,4,2,0,1,2,5,1,3,5,2,0,1,20880,
scooby_state_400dc0|31|1 20840,2,1,2,5,5,5,1,1,2,2,2,2,5,5,20880,
scooby_state_400e20|32|1 20844,3,2,0,1,6,6,5,2,3,1,2,0,2,3,20880,
scooby_state_400df3|22|1 20838,4,3,3,3,2,5,2,3,3,4,2,3,2,3,20880,
scooby_state_400e09|47|1 20848,1,2,0,3,2,2,3,2,7,2,1,1,4,2,20880,
scooby_state_400e51|47|1 20851,0,6,3,0,2,4,2,1,1,2,3,2,2,1,20880,
scooby_state_400e09|33|1 20833,2,7,2,4,2,6,2,2,2,6,1,4,3,4,20880,
scooby_state_400e20|47|1 20843,1,1,1,5,1,3,3,2,4,5,6,4,0,1,20880,
scooby_state_400e09|3|1 20849,2,2,0,3,1,0,5,2,5,2,2,2,3,2,20880,
scooby_state_400e51|31|1 20842,3,6,4,1,1,4,1,5,2,4,1,2,2,2,20880,
scooby_state_400e51|48|1 20844,4,1,0,2,1,4,5,2,4,1,2,5,5,0,20880,
scooby_state_400e20|31|1 20845,3,1,2,2,2,2,2,2,5,3,1,4,2,4,20880,
scooby_state_400e38|47|1 20848,4,2,1,6,3,1,2,0,1,2,4,1,4,1,20880,
scooby_state_400dda|48|1 20846,4,4,4,2,4,3,0,2,2,1,1,3,2,2,20880,
scooby_state_400dda|33|1 20843,4,6,6,3,0,2,0,3,2,2,5,1,3,0,20880,
scooby_state_400e51|32|1 20841,1,6,3,3,4,4,0,2,3,2,3,3,1,4,20880,
scooby_state_400e09|31|1 20849,2,3,1,2,2,4,2,1,4,1,1,1,2,5,20880,
scooby_state_400e51|22|1 20850,1,1,2,3,3,1,1,5,0,4,1,2,2,4,20880,
scooby_state_400dda|31|1 20841,6,3,4,2,4,3,2,1,1,2,3,2,3,3,20880,
scooby_state_400df3|32|1 20835,4,4,3,3,2,0,6,3,4,2,6,3,2,3,20880,
scooby_state_400e09|32|1 20844,2,2,4,3,5,3,4,2,3,0,3,1,3,1,20880,
scooby_state_400e09|35|1 20851,3,2,2,2,1,2,3,0,3,4,1,1,3,2,20880,
scooby_state_400dc0|47|1 20834,3,5,1,2,7,3,1,7,2,1,2,7,5,0,20880,
scooby_state_400dc0|48|1 20845,5,3,4,3,2,2,2,2,1,1,2,2,4,2,20880,
scooby_state_400e09|48|1 20841,4,5,3,2,4,3,3,4,2,2,2,2,2,1,20880,
scooby_state_400df3|35|1 20837,4,3,3,2,2,2,2,3,8,4,2,1,4,3,20880,
scooby_state_400e38|32|1 20855,2,2,1,2,0,2,0,2,1,5,1,5,1,1,20880,
scooby_state_400e20|48|1 20849,0,1,4,1,2,0,3,1,3,2,2,5,3,4,20880,
scooby_state_400dc0|32|1 20845,1,2,3,2,1,0,2,6,2,2,6,2,5,1,20880,
scooby_state_400df3|48|1 20840,5,4,1,1,6,1,5,4,4,0,1,4,2,2,20880,
scooby_state_400df3|33|1 20845,4,3,0,2,3,1,3,3,2,2,3,3,6,0,20880,
scooby_state_400dda|47|1 20827,5,4,5,2,4,3,2,3,5,5,2,2,5,6,20880,
scooby_state_400df3|31|1 20846,4,1,3,3,1,3,1,2,4,1,1,4,5,1,20880,
scooby_state_400dda|32|1 20846,2,1,1,2,5,3,3,1,3,3,3,2,3,2,20880,
scooby_state_400df3|47|1 20848,2,2,3,0,3,1,2,2,6,2,1,2,4,2,20880,
scooby_state_400e09|38|1 20844,3,9,3,1,1,2,3,4,3,1,0,1,2,3,20880,
scooby_state_400e38|31|1 20841,2,3,2,3,5,6,2,3,5,1,2,2,2,1,20880,
scooby_state_400e51|33|1 20835,3,1,2,2,3,5,3,3,7,2,6,3,3,2,20880,
scooby_state_400df3|50|1 20851,2,1,1,2,4,2,1,3,1,1,3,2,3,2,20879,
scooby_state_400e38|6|1 20844,2,4,4,2,0,2,6,1,6,2,2,1,2,1,20879,
scooby_state_400df3|15|1 20851,1,3,2,2,1,0,1,3,0,2,5,3,3,2,20879,
scooby_state_400e09|15|1 20839,0,3,1,3,3,3,2,3,4,5,4,3,3,3,20879,
scooby_state_400df3|16|1 20844,1,3,3,1,5,2,5,5,1,0,2,4,2,1,20879,
scooby_state_400dda|17|1 20853,0,2,2,0,1,3,2,1,0,3,4,1,3,4,20879,
scooby_state_400e09|17|1 20848,2,3,3,1,2,1,2,2,0,2,2,3,5,3,20879,
scooby_state_400dc0|17|1 20831,5,2,4,3,2,4,0,4,3,5,4,5,5,2,20879,
scooby_state_400e09|50|1 20847,4,1,1,2,2,3,1,2,3,4,3,3,3,0,20879,
scooby_state_400e51|17|1 20842,6,5,1,0,4,4,3,1,2,3,0,3,4,1,20879,
scooby_state_400dc0|15|1 20842,2,1,0,1,1,3,7,2,4,2,4,4,5,1,20879,
scooby_state_400df3|17|1 20843,1,4,1,1,2,2,3,5,3,4,4,0,6,0,20879,
scooby_state_400dc0|16|1 20853,1,2,0,4,1,3,0,1,3,1,4,2,1,3,20879,
scooby_state_400e20|17|1 20847,3,1,2,1,1,5,2,2,2,3,3,5,1,1,20879,
scooby_state_400e20|15|1 20850,2,2,3,2,3,1,1,1,4,0,1,2,3,4,20879,
scooby_state_400e51|16|1 20840,4,1,7,2,2,5,0,3,2,3,3,2,1,4,20879,
scooby_state_400dda|50|1 20838,3,2,4,4,1,3,5,1,3,1,5,3,2,4,20879,
scooby_state_400e38|17|1 20844,3,0,2,3,2,1,2,2,3,3,3,2,3,6,20879,
scooby_state_400e09|16|1 20845,2,2,1,2,5,3,2,0,0,4,1,4,8,0,20879,
scooby_state_400dda|16|1 20846,1,2,3,4,8,2,3,3,2,2,1,1,0,1,20879,
scooby_state_400dda|15|1 20835,4,3,6,7,2,2,1,3,5,2,1,1,0,7,20879,
scooby_state_400e38|15|1 20838,3,2,4,0,2,5,3,2,2,4,3,3,1,7,20879,
scooby_state_400e38|16|1 20848,4,3,2,2,4,1,2,1,3,2,1,1,2,3,20879,
scooby_state_400e38|50|1 20842,3,3,3,2,3,1,6,3,1,1,4,4,1,2,20879,
scooby_state_400e20|16|1 20843,3,2,2,4,3,3,3,0,3,3,5,0,1,4,20879,
scooby_state_400e51|15|1 20850,1,2,3,2,3,1,5,2,0,2,2,1,2,3,20879,
scooby_state_400e09|19|1 20847,3,4,1,1,2,4,5,1,0,4,1,3,0,2,20878,
scooby_state_400dc0|50|1 20853,0,3,1,2,3,2,1,1,1,3,3,1,2,2,20878,
scooby_state_400e51|38|1 20846,2,2,2,3,1,2,0,1,1,0,2,6,6,4,20878,
scooby_state_400df3|3|1 20846,1,1,3,0,2,2,5,3,3,2,1,1,4,4,20878,
scooby_state_400df3|19|1 20839,2,0,4,2,2,4,6,5,4,3,2,0,1,3,20877,
scooby_state_400e09|6|1 20843,2,4,0,3,1,4,6,2,0,2,6,0,3,1,20877,
scooby_state_400e51|50|1 20833,2,3,0,2,2,2,2,5,0,4,5,6,7,4,20877,
scooby_state_400e20|50|1 20838,6,1,2,1,1,2,7,1,2,4,0,4,3,4,20876,
scooby_state_400e38|38|1 20845,1,1,1,3,5,0,3,3,5,1,2,2,0,4,20876,
scooby_state_400e38|22|1 20838,4,2,3,0,4,1,4,4,3,3,4,0,2,3,20875,
scooby_state_400e09|41|1 20840,1,0,2,2,3,4,0,3,3,2,4,2,1,7,20874,
scooby_state_400df3|34|1 20846,2,1,4,0,2,3,3,2,2,5,1,1,1,1,20874,
scooby_state_400e38|26|1 20847,2,3,2,0,2,2,2,1,1,2,6,2,1,1,20874,
scooby_state_400e20|2|1 20847,4,3,0,0,3,1,3,2,3,2,1,1,3,1,20874,
scooby_state_400e09|22|1 20844,1,2,1,3,3,0,1,2,7,1,2,2,3,2,20874,
scooby_state_400e09|18|1 20841,2,5,2,3,3,0,2,1,0,2,3,2,3,4,20873,
scooby_state_400e09|34|1 20837,2,3,2,4,4,5,3,0,7,1,0,2,1,2,20873,
scooby_state_400e38|34|1 20849,0,2,4,3,5,1,0,1,1,0,3,1,1,2,20873,
scooby_state_400e51|18|1 20845,4,2,2,1,1,3,1,0,1,4,0,4,4,1,20873,
scooby_state_400e51|34|1 20843,1,2,1,2,2,2,1,2,3,5,2,4,1,1,20872,
scooby_state_400df3|2|1 20821,2,4,7,4,3,1,2,2,4,3,4,5,6,4,20872,
scooby_state_400e51|2|1 20840,0,1,2,3,2,5,2,1,4,3,4,1,3,1,20872,
scooby_state_400e20|34|1 20848,3,4,2,1,1,0,1,2,1,1,3,1,1,3,20872,
scooby_state_400e38|2|1 20835,3,3,2,4,3,2,4,2,2,3,2,3,2,2,20872,
scooby_state_400e09|2|1 20837,6,4,2,1,4,2,4,2,4,2,3,0,0,1,20872,
scooby_state_400df3|18|1 20836,2,3,1,5,0,6,1,3,4,2,0,5,2,2,20872,
scooby_state_400dda|2|1 20840,1,3,4,2,2,2,3,3,1,1,4,2,3,0,20871,
scooby_state_400dda|22|1 20837,0,2,2,3,4,5,1,3,3,1,1,5,2,2,20871,
scooby_state_400e09|25|1 20826,3,2,2,0,5,3,2,4,2,3,5,6,4,4,20871,
scooby_state_400df3|41|1 20845,1,3,1,4,2,3,1,2,0,2,1,1,1,4,20871,
scooby_state_400dda|38|1 20837,1,5,1,0,3,5,2,1,4,2,5,4,1,0,20871,
scooby_state_400dc0|2|1 20845,1,1,1,3,1,0,2,5,2,3,0,2,2,2,20870,
scooby_state_400dda|6|1 20832,4,0,3,1,2,4,3,3,0,6,3,2,4,3,20870,
scooby_state_400e09|9|1 20825,0,4,1,2,4,7,2,5,4,3,2,3,3,5,20870,
scooby_state_400e20|6|1 20838,4,2,1,0,1,2,2,4,0,1,3,4,5,2,20869,
scooby_state_400e09|37|1 20835,1,3,3,2,5,1,4,1,0,3,4,4,0,3,20869,
scooby_state_400e09|10|1 20842,1,2,1,4,3,1,1,1,0,2,2,5,1,3,20869,
scooby_state_400dda|34|1 20815,5,3,4,4,3,3,3,5,2,4,4,4,6,4,20869,
scooby_state_400e38|18|1 20832,0,2,3,1,3,2,2,6,2,5,0,6,3,2,20869,
scooby_state_400e20|18|1 20830,2,1,4,4,5,5,1,0,3,3,4,2,2,3,20869,
scooby_state_400dc0|18|1 20838,1,4,2,4,2,2,5,3,0,2,2,1,1,1,20868,
scooby_state_400df3|40|1 20831,5,3,1,1,4,1,6,2,2,3,4,1,2,2,20868,
scooby_state_400e09|36|1 20838,4,1,3,1,4,1,2,1,2,1,3,3,1,3,20868,
scooby_state_400e09|40|1 20824,4,6,6,3,4,4,0,4,1,1,3,5,3,0,20868,
scooby_state_400dda|18|1 20823,4,0,3,4,6,0,5,7,3,2,2,2,5,2,20868,
scooby_state_400dc0|34|1 20836,0,1,1,3,2,4,2,0,4,4,5,4,1,1,20868,
scooby_state_400e09|39|1 20840,1,0,0,2,1,6,5,0,2,1,2,3,1,4,20868,
scooby_state_400e09|20|1 20842,3,2,1,3,2,1,1,2,0,1,2,0,5,3,20868,
scooby_state_400e51|41|1 20841,1,2,2,3,0,2,2,2,3,0,4,5,0,0,20867,
scooby_state_400df3|9|1 20834,3,2,1,2,2,2,2,4,3,2,3,2,3,1,20866,
scooby_state_400df3|25|1 20825,3,1,6,3,3,3,5,2,2,3,1,5,2,2,20866,
scooby_state_400e20|38|1 20821,5,3,4,2,3,6,4,0,4,2,3,1,3,4,20865,
scooby_state_400e09|5|1 20825,4,3,4,7,4,3,5,1,3,2,0,0,1,3,20865,
