*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   93532091 heartbeat IPC: 1.03686 cumulative IPC: 1.12369 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:   94493973 heartbeat IPC: 1.03963 cumulative IPC: 1.12188 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:   95457969 heartbeat IPC: 1.03735 cumulative IPC: 1.12009 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96424890 heartbeat IPC: 1.03421 cumulative IPC: 1.11830 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   97386953 heartbeat IPC: 1.03944 cumulative IPC: 1.11670 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   98349282 heartbeat IPC: 1.03915 cumulative IPC: 1.11516 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   99312893 heartbeat IPC: 1.03776 cumulative IPC: 1.11365 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  100274807 heartbeat IPC: 1.03959 cumulative IPC: 1.11224 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  101229090 heartbeat IPC: 1.04791 cumulative IPC: 1.11104 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  102187628 heartbeat IPC: 1.04325 cumulative IPC: 1.10980 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  103144630 heartbeat IPC: 1.04493 cumulative IPC: 1.10863 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  104105973 heartbeat IPC: 1.04021 cumulative IPC: 1.10742 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  105069138 heartbeat IPC: 1.03824 cumulative IPC: 1.10621 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  106032803 heartbeat IPC: 1.03771 cumulative IPC: 1.10503 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  106996179 heartbeat IPC: 1.03802 cumulative IPC: 1.10390 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  107958608 heartbeat IPC: 1.03904 cumulative IPC: 1.10283 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  108922079 heartbeat IPC: 1.03791 cumulative IPC: 1.10177 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  109884128 heartbeat IPC: 1.03945 cumulative IPC: 1.10077 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  110847200 heartbeat IPC: 1.03835 cumulative IPC: 1.09978 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  111809075 heartbeat IPC: 1.03963 cumulative IPC: 1.09884 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  112768297 heartbeat IPC: 1.04251 cumulative IPC: 1.09798 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  113726785 heartbeat IPC: 1.04331 cumulative IPC: 1.09716 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  114685745 heartbeat IPC: 1.04280 cumulative IPC: 1.09636 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  115644104 heartbeat IPC: 1.04345 cumulative IPC: 1.09559 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  116607242 heartbeat IPC: 1.03827 cumulative IPC: 1.09476 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  117568858 heartbeat IPC: 1.03992 cumulative IPC: 1.09398 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  118528959 heartbeat IPC: 1.04156 cumulative IPC: 1.09325 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  119491315 heartbeat IPC: 1.03911 cumulative IPC: 1.09250 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  120452655 heartbeat IPC: 1.04022 cumulative IPC: 1.09178 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  121416692 heartbeat IPC: 1.03730 cumulative IPC: 1.09105 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  122378770 heartbeat IPC: 1.03942 cumulative IPC: 1.09036 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  123344438 heartbeat IPC: 1.03555 cumulative IPC: 1.08964 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  124307320 heartbeat IPC: 1.03855 cumulative IPC: 1.08898 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  125265337 heartbeat IPC: 1.04382 cumulative IPC: 1.08841 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  126224824 heartbeat IPC: 1.04222 cumulative IPC: 1.08783 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  127182007 heartbeat IPC: 1.04473 cumulative IPC: 1.08729 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  128145137 heartbeat IPC: 1.03828 cumulative IPC: 1.08669 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  129109567 heartbeat IPC: 1.03688 cumulative IPC: 1.08608 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  130072435 heartbeat IPC: 1.03856 cumulative IPC: 1.08551 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  131034728 heartbeat IPC: 1.03918 cumulative IPC: 1.08496 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  131999207 heartbeat IPC: 1.03683 cumulative IPC: 1.08440 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  132960053 heartbeat IPC: 1.04075 cumulative IPC: 1.08389 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  133927151 heartbeat IPC: 1.03402 cumulative IPC: 1.08332 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  134889978 heartbeat IPC: 1.03861 cumulative IPC: 1.08281 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  135851462 heartbeat IPC: 1.04006 cumulative IPC: 1.08233 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  136809638 heartbeat IPC: 1.04365 cumulative IPC: 1.08191 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  137750829 heartbeat IPC: 1.06249 cumulative IPC: 1.08170 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  138679162 heartbeat IPC: 1.07720 cumulative IPC: 1.08165 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  139584542 heartbeat IPC: 1.10451 cumulative IPC: 1.08188 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  140486748 heartbeat IPC: 1.10839 cumulative IPC: 1.08214 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  141384355 heartbeat IPC: 1.11407 cumulative IPC: 1.08246 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  142283630 heartbeat IPC: 1.11201 cumulative IPC: 1.08275 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  143186437 heartbeat IPC: 1.10766 cumulative IPC: 1.08299 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  144090430 heartbeat IPC: 1.10620 cumulative IPC: 1.08321 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  144995480 heartbeat IPC: 1.10491 cumulative IPC: 1.08342 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  145892396 heartbeat IPC: 1.11493 cumulative IPC: 1.08371 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  146782101 heartbeat IPC: 1.12397 cumulative IPC: 1.08408 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  147675950 heartbeat IPC: 1.11876 cumulative IPC: 1.08440 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  148566544 heartbeat IPC: 1.12285 cumulative IPC: 1.08475 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  149456983 heartbeat IPC: 1.12304 cumulative IPC: 1.08509 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  150349745 heartbeat IPC: 1.12012 cumulative IPC: 1.08540 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  151241794 heartbeat IPC: 1.12102 cumulative IPC: 1.08571 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  152134908 heartbeat IPC: 1.11968 cumulative IPC: 1.08601 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  153024914 heartbeat IPC: 1.12359 cumulative IPC: 1.08633 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  153934236 heartbeat IPC: 1.09972 cumulative IPC: 1.08645 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  154837627 heartbeat IPC: 1.10694 cumulative IPC: 1.08663 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  155738055 heartbeat IPC: 1.11058 cumulative IPC: 1.08683 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  156639586 heartbeat IPC: 1.10922 cumulative IPC: 1.08702 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  157543017 heartbeat IPC: 1.10689 cumulative IPC: 1.08719 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  158448688 heartbeat IPC: 1.10415 cumulative IPC: 1.08733 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  159355052 heartbeat IPC: 1.10331 cumulative IPC: 1.08746 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  160267210 heartbeat IPC: 1.09630 cumulative IPC: 1.08753 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  161268627 heartbeat IPC: 0.99859 cumulative IPC: 1.08673 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  162455906 heartbeat IPC: 0.84226 cumulative IPC: 1.08416 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  163655454 heartbeat IPC: 0.83365 cumulative IPC: 1.08151 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  164807523 heartbeat IPC: 0.86800 cumulative IPC: 1.07937 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  165959814 heartbeat IPC: 0.86784 cumulative IPC: 1.07727 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  167111254 heartbeat IPC: 0.86848 cumulative IPC: 1.07522 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  168269925 heartbeat IPC: 0.86306 cumulative IPC: 1.07314 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  169441497 heartbeat IPC: 0.85355 cumulative IPC: 1.07099 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  170598501 heartbeat IPC: 0.86430 cumulative IPC: 1.06901 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  171761832 heartbeat IPC: 0.85960 cumulative IPC: 1.06701 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  172911961 heartbeat IPC: 0.86947 cumulative IPC: 1.06516 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  174039030 heartbeat IPC: 0.88725 cumulative IPC: 1.06355 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  175180739 heartbeat IPC: 0.87588 cumulative IPC: 1.06184 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  176344555 heartbeat IPC: 0.85924 cumulative IPC: 1.05997 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  177502563 heartbeat IPC: 0.86355 cumulative IPC: 1.05819 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  178650151 heartbeat IPC: 0.87139 cumulative IPC: 1.05652 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  179808154 heartbeat IPC: 0.86356 cumulative IPC: 1.05480 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  180976095 heartbeat IPC: 0.85621 cumulative IPC: 1.05303 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  182144950 heartbeat IPC: 0.85554 cumulative IPC: 1.05129 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  183333302 heartbeat IPC: 0.84150 cumulative IPC: 1.04942 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  184499483 heartbeat IPC: 0.85750 cumulative IPC: 1.04775 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  185654007 heartbeat IPC: 0.86616 cumulative IPC: 1.04621 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  186815770 heartbeat IPC: 0.86076 cumulative IPC: 1.04464 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  187963400 heartbeat IPC: 0.87136 cumulative IPC: 1.04319 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  189122375 heartbeat IPC: 0.86283 cumulative IPC: 1.04169 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  190275254 heartbeat IPC: 0.86739 cumulative IPC: 1.04026 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  191418733 heartbeat IPC: 0.87452 cumulative IPC: 1.03892 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  192573486 heartbeat IPC: 0.86598 cumulative IPC: 1.03752 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  193745304 heartbeat IPC: 0.85337 cumulative IPC: 1.03602 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  194902803 heartbeat IPC: 0.86393 cumulative IPC: 1.03465 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  196024959 heartbeat IPC: 0.89114 cumulative IPC: 1.03355 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  197161276 heartbeat IPC: 0.88003 cumulative IPC: 1.03236 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  198293225 heartbeat IPC: 0.88343 cumulative IPC: 1.03122 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  199433243 heartbeat IPC: 0.87718 cumulative IPC: 1.03005 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  200569184 heartbeat IPC: 0.88033 cumulative IPC: 1.02892 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  201680275 heartbeat IPC: 0.90002 cumulative IPC: 1.02798 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  202821842 heartbeat IPC: 0.87599 cumulative IPC: 1.02684 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  203980027 heartbeat IPC: 0.86342 cumulative IPC: 1.02561 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  204943348 heartbeat IPC: 1.03807 cumulative IPC: 1.02569 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  205825386 heartbeat IPC: 1.13374 cumulative IPC: 1.02630 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  206711918 heartbeat IPC: 1.12799 cumulative IPC: 1.02688 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  207598241 heartbeat IPC: 1.12826 cumulative IPC: 1.02745 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  208479168 heartbeat IPC: 1.13517 cumulative IPC: 1.02805 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  209361762 heartbeat IPC: 1.13302 cumulative IPC: 1.02863 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  210243324 heartbeat IPC: 1.13435 cumulative IPC: 1.02921 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  211128448 heartbeat IPC: 1.12979 cumulative IPC: 1.02976 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  212011574 heartbeat IPC: 1.13234 cumulative IPC: 1.03032 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  212862043 heartbeat IPC: 1.17582 cumulative IPC: 1.03108 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  213735189 heartbeat IPC: 1.14529 cumulative IPC: 1.03169 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  214613821 heartbeat IPC: 1.13813 cumulative IPC: 1.03226 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  215494321 heartbeat IPC: 1.13572 cumulative IPC: 1.03281 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  216375947 heartbeat IPC: 1.13427 cumulative IPC: 1.03334 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  217258193 heartbeat IPC: 1.13347 cumulative IPC: 1.03387 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  218137264 heartbeat IPC: 1.13756 cumulative IPC: 1.03441 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  219019511 heartbeat IPC: 1.13347 cumulative IPC: 1.03493 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  219895876 heartbeat IPC: 1.14108 cumulative IPC: 1.03548 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  220773574 heartbeat IPC: 1.13935 cumulative IPC: 1.03601 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  221636074 heartbeat IPC: 1.15942 cumulative IPC: 1.03663 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  222482657 heartbeat IPC: 1.18122 cumulative IPC: 1.03734 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  223366349 heartbeat IPC: 1.13161 cumulative IPC: 1.03782 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  224242397 heartbeat IPC: 1.14149 cumulative IPC: 1.03834 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  225127064 heartbeat IPC: 1.13037 cumulative IPC: 1.03881 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  226010544 heartbeat IPC: 1.13189 cumulative IPC: 1.03927 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  226893677 heartbeat IPC: 1.13233 cumulative IPC: 1.03974 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  227773433 heartbeat IPC: 1.13668 cumulative IPC: 1.04022 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  228651854 heartbeat IPC: 1.13841 cumulative IPC: 1.04070 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  229535112 heartbeat IPC: 1.13217 cumulative IPC: 1.04115 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  230413930 heartbeat IPC: 1.13789 cumulative IPC: 1.04162 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  231261462 heartbeat IPC: 1.17990 cumulative IPC: 1.04227 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  232135300 heartbeat IPC: 1.14438 cumulative IPC: 1.04276 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  233008608 heartbeat IPC: 1.14507 cumulative IPC: 1.04324 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  233889121 heartbeat IPC: 1.13570 cumulative IPC: 1.04369 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  234774940 heartbeat IPC: 1.12890 cumulative IPC: 1.04410 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  235655721 heartbeat IPC: 1.13535 cumulative IPC: 1.04453 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  236537588 heartbeat IPC: 1.13396 cumulative IPC: 1.04495 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  237419353 heartbeat IPC: 1.13409 cumulative IPC: 1.04537 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  238300458 heartbeat IPC: 1.13494 cumulative IPC: 1.04579 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  239182894 heartbeat IPC: 1.13323 cumulative IPC: 1.04620 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  240041224 heartbeat IPC: 1.16506 cumulative IPC: 1.04673 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  240888047 heartbeat IPC: 1.18088 cumulative IPC: 1.04733 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  241780205 heartbeat IPC: 1.12088 cumulative IPC: 1.04767 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  242660420 heartbeat IPC: 1.13608 cumulative IPC: 1.04807 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  243542475 heartbeat IPC: 1.13371 cumulative IPC: 1.04846 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  244429783 heartbeat IPC: 1.12700 cumulative IPC: 1.04882 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  245313115 heartbeat IPC: 1.13208 cumulative IPC: 1.04920 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  246194888 heartbeat IPC: 1.13408 cumulative IPC: 1.04958 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  247073155 heartbeat IPC: 1.13861 cumulative IPC: 1.04998 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  247951371 heartbeat IPC: 1.13867 cumulative IPC: 1.05037 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  248826029 heartbeat IPC: 1.14330 cumulative IPC: 1.05078 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  249672018 heartbeat IPC: 1.18205 cumulative IPC: 1.05133 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  250547349 heartbeat IPC: 1.14242 cumulative IPC: 1.05173 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  251423695 heartbeat IPC: 1.14110 cumulative IPC: 1.05212 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  252308096 heartbeat IPC: 1.13071 cumulative IPC: 1.05246 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  253193938 heartbeat IPC: 1.12887 cumulative IPC: 1.05280 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  254077387 heartbeat IPC: 1.13192 cumulative IPC: 1.05314 (Simulation time: 0 hr 10 min 43 sec) 
