*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  121602567 heartbeat IPC: 1.13537 cumulative IPC: 0.68976 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  122513859 heartbeat IPC: 1.09734 cumulative IPC: 0.69492 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  123415867 heartbeat IPC: 1.10863 cumulative IPC: 0.70005 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  124286705 heartbeat IPC: 1.14832 cumulative IPC: 0.70534 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  125180487 heartbeat IPC: 1.11884 cumulative IPC: 0.71029 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  126055486 heartbeat IPC: 1.14286 cumulative IPC: 0.71531 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  126975549 heartbeat IPC: 1.08688 cumulative IPC: 0.71978 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  127856841 heartbeat IPC: 1.13470 cumulative IPC: 0.72451 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  128732859 heartbeat IPC: 1.14153 cumulative IPC: 0.72919 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  129623185 heartbeat IPC: 1.12319 cumulative IPC: 0.73362 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  130513660 heartbeat IPC: 1.12300 cumulative IPC: 0.73796 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  131410068 heartbeat IPC: 1.11556 cumulative IPC: 0.74215 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  132302345 heartbeat IPC: 1.12073 cumulative IPC: 0.74628 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  133171199 heartbeat IPC: 1.15094 cumulative IPC: 0.75054 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  134068484 heartbeat IPC: 1.11448 cumulative IPC: 0.75445 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  134962112 heartbeat IPC: 1.11903 cumulative IPC: 0.75831 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  135833138 heartbeat IPC: 1.14807 cumulative IPC: 0.76229 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  136721501 heartbeat IPC: 1.12567 cumulative IPC: 0.76603 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  137584925 heartbeat IPC: 1.15818 cumulative IPC: 0.76993 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  138475191 heartbeat IPC: 1.12326 cumulative IPC: 0.77350 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  139396403 heartbeat IPC: 1.08553 cumulative IPC: 0.77674 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  140277089 heartbeat IPC: 1.13548 cumulative IPC: 0.78026 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  141148121 heartbeat IPC: 1.14806 cumulative IPC: 0.78380 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  142029077 heartbeat IPC: 1.13513 cumulative IPC: 0.78718 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  142897905 heartbeat IPC: 1.15098 cumulative IPC: 0.79060 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  143779083 heartbeat IPC: 1.13484 cumulative IPC: 0.79386 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  144686527 heartbeat IPC: 1.10200 cumulative IPC: 0.79683 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  145577454 heartbeat IPC: 1.12243 cumulative IPC: 0.79988 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  146454123 heartbeat IPC: 1.14068 cumulative IPC: 0.80300 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  147357827 heartbeat IPC: 1.10656 cumulative IPC: 0.80583 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  148235595 heartbeat IPC: 1.13925 cumulative IPC: 0.80883 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  149111589 heartbeat IPC: 1.14156 cumulative IPC: 0.81179 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  150006193 heartbeat IPC: 1.11782 cumulative IPC: 0.81454 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  150893692 heartbeat IPC: 1.12676 cumulative IPC: 0.81730 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  151773786 heartbeat IPC: 1.13624 cumulative IPC: 0.82007 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  152660158 heartbeat IPC: 1.12819 cumulative IPC: 0.82275 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  153554398 heartbeat IPC: 1.11827 cumulative IPC: 0.82532 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  154443925 heartbeat IPC: 1.12419 cumulative IPC: 0.82787 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  156103128 heartbeat IPC: 0.60270 cumulative IPC: 0.82433 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  158157218 heartbeat IPC: 0.48683 cumulative IPC: 0.81789 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  160031469 heartbeat IPC: 0.53355 cumulative IPC: 0.81302 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  161808014 heartbeat IPC: 0.56289 cumulative IPC: 0.80903 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  163551157 heartbeat IPC: 0.57368 cumulative IPC: 0.80540 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  165283795 heartbeat IPC: 0.57715 cumulative IPC: 0.80195 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  167082245 heartbeat IPC: 0.55604 cumulative IPC: 0.79815 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  168892477 heartbeat IPC: 0.55241 cumulative IPC: 0.79440 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  170706609 heartbeat IPC: 0.55123 cumulative IPC: 0.79072 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  172471965 heartbeat IPC: 0.56646 cumulative IPC: 0.78748 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  174299078 heartbeat IPC: 0.54731 cumulative IPC: 0.78393 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  176011464 heartbeat IPC: 0.58398 cumulative IPC: 0.78120 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  177757968 heartbeat IPC: 0.57257 cumulative IPC: 0.77834 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  179494592 heartbeat IPC: 0.57583 cumulative IPC: 0.77561 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  181161921 heartbeat IPC: 0.59976 cumulative IPC: 0.77336 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  182859510 heartbeat IPC: 0.58907 cumulative IPC: 0.77100 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  184635603 heartbeat IPC: 0.56303 cumulative IPC: 0.76824 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  186404748 heartbeat IPC: 0.56524 cumulative IPC: 0.76560 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  188174291 heartbeat IPC: 0.56512 cumulative IPC: 0.76302 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  189961876 heartbeat IPC: 0.55941 cumulative IPC: 0.76041 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  191704785 heartbeat IPC: 0.57375 cumulative IPC: 0.75811 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  193451554 heartbeat IPC: 0.57248 cumulative IPC: 0.75584 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  195210328 heartbeat IPC: 0.56858 cumulative IPC: 0.75356 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  196938605 heartbeat IPC: 0.57861 cumulative IPC: 0.75149 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  198690780 heartbeat IPC: 0.57072 cumulative IPC: 0.74936 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  200403561 heartbeat IPC: 0.58385 cumulative IPC: 0.74746 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  202029874 heartbeat IPC: 0.61489 cumulative IPC: 0.74604 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  203555499 heartbeat IPC: 0.65547 cumulative IPC: 0.74514 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  205129229 heartbeat IPC: 0.63543 cumulative IPC: 0.74402 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  206756165 heartbeat IPC: 0.61465 cumulative IPC: 0.74267 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  208351754 heartbeat IPC: 0.62673 cumulative IPC: 0.74150 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  209880327 heartbeat IPC: 0.65421 cumulative IPC: 0.74066 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  211408149 heartbeat IPC: 0.65452 cumulative IPC: 0.73984 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  213039062 heartbeat IPC: 0.61315 cumulative IPC: 0.73857 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  214638012 heartbeat IPC: 0.62541 cumulative IPC: 0.73747 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  216245852 heartbeat IPC: 0.62195 cumulative IPC: 0.73635 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  217834460 heartbeat IPC: 0.62948 cumulative IPC: 0.73533 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  219362601 heartbeat IPC: 0.65439 cumulative IPC: 0.73460 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  220911474 heartbeat IPC: 0.64563 cumulative IPC: 0.73379 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  222513960 heartbeat IPC: 0.62403 cumulative IPC: 0.73277 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  224113886 heartbeat IPC: 0.62503 cumulative IPC: 0.73178 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  225666419 heartbeat IPC: 0.64411 cumulative IPC: 0.73100 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  227203348 heartbeat IPC: 0.65065 cumulative IPC: 0.73030 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  228817074 heartbeat IPC: 0.61968 cumulative IPC: 0.72930 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  230422167 heartbeat IPC: 0.62302 cumulative IPC: 0.72835 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  232042677 heartbeat IPC: 0.61709 cumulative IPC: 0.72736 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  233651423 heartbeat IPC: 0.62160 cumulative IPC: 0.72643 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  235221031 heartbeat IPC: 0.63710 cumulative IPC: 0.72567 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  236780382 heartbeat IPC: 0.64129 cumulative IPC: 0.72496 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  238317641 heartbeat IPC: 0.65051 cumulative IPC: 0.72435 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles:  239858819 heartbeat IPC: 0.64886 cumulative IPC: 0.72374 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  241383055 heartbeat IPC: 0.65607 cumulative IPC: 0.72320 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  242913356 heartbeat IPC: 0.65346 cumulative IPC: 0.72264 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  244476667 heartbeat IPC: 0.63967 cumulative IPC: 0.72197 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  245993361 heartbeat IPC: 0.65933 cumulative IPC: 0.72149 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  247540911 heartbeat IPC: 0.64618 cumulative IPC: 0.72089 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  249071170 heartbeat IPC: 0.65348 cumulative IPC: 0.72038 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  250625079 heartbeat IPC: 0.64354 cumulative IPC: 0.71978 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  252167760 heartbeat IPC: 0.64822 cumulative IPC: 0.71923 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  253730270 heartbeat IPC: 0.64000 cumulative IPC: 0.71862 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  255331458 heartbeat IPC: 0.62454 cumulative IPC: 0.71789 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  256916945 heartbeat IPC: 0.63072 cumulative IPC: 0.71722 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  258518484 heartbeat IPC: 0.62440 cumulative IPC: 0.71650 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  260140551 heartbeat IPC: 0.61650 cumulative IPC: 0.71573 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  261499430 heartbeat IPC: 0.73590 cumulative IPC: 0.71586 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  262430744 heartbeat IPC: 1.07375 cumulative IPC: 0.71743 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  263372424 heartbeat IPC: 1.06193 cumulative IPC: 0.71895 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  264311183 heartbeat IPC: 1.06524 cumulative IPC: 0.72048 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  265245332 heartbeat IPC: 1.07049 cumulative IPC: 0.72200 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  266186827 heartbeat IPC: 1.06214 cumulative IPC: 0.72348 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  267120612 heartbeat IPC: 1.07091 cumulative IPC: 0.72498 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  268062392 heartbeat IPC: 1.06182 cumulative IPC: 0.72644 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  269003904 heartbeat IPC: 1.06212 cumulative IPC: 0.72789 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  269942182 heartbeat IPC: 1.06578 cumulative IPC: 0.72933 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  270876128 heartbeat IPC: 1.07073 cumulative IPC: 0.73078 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  271841395 heartbeat IPC: 1.03598 cumulative IPC: 0.73211 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  272768606 heartbeat IPC: 1.07851 cumulative IPC: 0.73356 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  273715562 heartbeat IPC: 1.05601 cumulative IPC: 0.73492 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  274640121 heartbeat IPC: 1.08160 cumulative IPC: 0.73636 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  275578995 heartbeat IPC: 1.06510 cumulative IPC: 0.73773 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  276499820 heartbeat IPC: 1.08598 cumulative IPC: 0.73915 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  277441950 heartbeat IPC: 1.06142 cumulative IPC: 0.74048 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  278379402 heartbeat IPC: 1.06672 cumulative IPC: 0.74183 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  279311076 heartbeat IPC: 1.07334 cumulative IPC: 0.74318 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  280252061 heartbeat IPC: 1.06271 cumulative IPC: 0.74449 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  281228115 heartbeat IPC: 1.02453 cumulative IPC: 0.74567 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  282167749 heartbeat IPC: 1.06424 cumulative IPC: 0.74696 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  283096396 heartbeat IPC: 1.07684 cumulative IPC: 0.74828 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  284035185 heartbeat IPC: 1.06520 cumulative IPC: 0.74956 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  284963002 heartbeat IPC: 1.07780 cumulative IPC: 0.75085 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  285900816 heartbeat IPC: 1.06631 cumulative IPC: 0.75211 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  286838339 heartbeat IPC: 1.06664 cumulative IPC: 0.75336 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  287778601 heartbeat IPC: 1.06353 cumulative IPC: 0.75459 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  288711722 heartbeat IPC: 1.07167 cumulative IPC: 0.75583 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  289653532 heartbeat IPC: 1.06179 cumulative IPC: 0.75704 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  290615177 heartbeat IPC: 1.03988 cumulative IPC: 0.75817 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  291552802 heartbeat IPC: 1.06652 cumulative IPC: 0.75937 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  292487051 heartbeat IPC: 1.07038 cumulative IPC: 0.76057 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  293427809 heartbeat IPC: 1.06298 cumulative IPC: 0.76174 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  294363313 heartbeat IPC: 1.06894 cumulative IPC: 0.76292 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  295297391 heartbeat IPC: 1.07057 cumulative IPC: 0.76410 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  296234267 heartbeat IPC: 1.06738 cumulative IPC: 0.76525 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  297171827 heartbeat IPC: 1.06660 cumulative IPC: 0.76640 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  298114241 heartbeat IPC: 1.06111 cumulative IPC: 0.76752 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  299046058 heartbeat IPC: 1.07317 cumulative IPC: 0.76867 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  299989712 heartbeat IPC: 1.05971 cumulative IPC: 0.76977 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  300959958 heartbeat IPC: 1.03067 cumulative IPC: 0.77078 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  301911705 heartbeat IPC: 1.05070 cumulative IPC: 0.77184 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  302842011 heartbeat IPC: 1.07491 cumulative IPC: 0.77296 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  303781484 heartbeat IPC: 1.06443 cumulative IPC: 0.77404 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  304710247 heartbeat IPC: 1.07670 cumulative IPC: 0.77514 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  305647470 heartbeat IPC: 1.06698 cumulative IPC: 0.77621 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  306586441 heartbeat IPC: 1.06500 cumulative IPC: 0.77727 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  307522112 heartbeat IPC: 1.06875 cumulative IPC: 0.77834 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  308459394 heartbeat IPC: 1.06691 cumulative IPC: 0.77938 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  309391693 heartbeat IPC: 1.07262 cumulative IPC: 0.78044 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  310361585 heartbeat IPC: 1.03104 cumulative IPC: 0.78138 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  311293115 heartbeat IPC: 1.07350 cumulative IPC: 0.78242 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  312236067 heartbeat IPC: 1.06050 cumulative IPC: 0.78342 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  313165090 heartbeat IPC: 1.07640 cumulative IPC: 0.78446 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  314105368 heartbeat IPC: 1.06352 cumulative IPC: 0.78545 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  315031875 heartbeat IPC: 1.07932 cumulative IPC: 0.78648 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  315968243 heartbeat IPC: 1.06796 cumulative IPC: 0.78748 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  316901727 heartbeat IPC: 1.07125 cumulative IPC: 0.78847 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  317844013 heartbeat IPC: 1.06125 cumulative IPC: 0.78943 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  318784902 heartbeat IPC: 1.06282 cumulative IPC: 0.79039 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  319721701 heartbeat IPC: 1.06747 cumulative IPC: 0.79136 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  320689586 heartbeat IPC: 1.03318 cumulative IPC: 0.79222 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  321626188 heartbeat IPC: 1.06769 cumulative IPC: 0.79317 (Simulation time: 0 hr 11 min 21 sec) 
