*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  104188103 heartbeat IPC: 1.16361 cumulative IPC: 0.97079 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  105053927 heartbeat IPC: 1.15497 cumulative IPC: 0.97390 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  105917557 heartbeat IPC: 1.15790 cumulative IPC: 0.97694 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  106799500 heartbeat IPC: 1.13386 cumulative IPC: 0.97955 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  107662154 heartbeat IPC: 1.15921 cumulative IPC: 0.98242 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  108522711 heartbeat IPC: 1.16204 cumulative IPC: 0.98524 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  109385666 heartbeat IPC: 1.15881 cumulative IPC: 0.98793 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  110244928 heartbeat IPC: 1.16379 cumulative IPC: 0.99060 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  111109719 heartbeat IPC: 1.15635 cumulative IPC: 0.99310 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  111974670 heartbeat IPC: 1.15614 cumulative IPC: 0.99552 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  112838372 heartbeat IPC: 1.15781 cumulative IPC: 0.99789 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  113701181 heartbeat IPC: 1.15900 cumulative IPC: 1.00021 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  114568722 heartbeat IPC: 1.15269 cumulative IPC: 1.00238 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  115428726 heartbeat IPC: 1.16278 cumulative IPC: 1.00462 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  116314969 heartbeat IPC: 1.12836 cumulative IPC: 1.00637 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  117169255 heartbeat IPC: 1.17057 cumulative IPC: 1.00858 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  118029133 heartbeat IPC: 1.16296 cumulative IPC: 1.01064 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  118890771 heartbeat IPC: 1.16058 cumulative IPC: 1.01263 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  119755298 heartbeat IPC: 1.15670 cumulative IPC: 1.01451 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  120613339 heartbeat IPC: 1.16544 cumulative IPC: 1.01645 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  121480103 heartbeat IPC: 1.15372 cumulative IPC: 1.01820 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  122335875 heartbeat IPC: 1.16853 cumulative IPC: 1.02008 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  123197517 heartbeat IPC: 1.16057 cumulative IPC: 1.02182 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  124062644 heartbeat IPC: 1.15590 cumulative IPC: 1.02347 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  124942526 heartbeat IPC: 1.13652 cumulative IPC: 1.02487 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  125802078 heartbeat IPC: 1.16340 cumulative IPC: 1.02652 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  126660178 heartbeat IPC: 1.16536 cumulative IPC: 1.02815 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  127524484 heartbeat IPC: 1.15700 cumulative IPC: 1.02966 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  128388548 heartbeat IPC: 1.15732 cumulative IPC: 1.03114 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  129256256 heartbeat IPC: 1.15246 cumulative IPC: 1.03253 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  130113378 heartbeat IPC: 1.16669 cumulative IPC: 1.03404 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  130978548 heartbeat IPC: 1.15584 cumulative IPC: 1.03540 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  131836993 heartbeat IPC: 1.16490 cumulative IPC: 1.03682 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  132702127 heartbeat IPC: 1.15589 cumulative IPC: 1.03813 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  133565078 heartbeat IPC: 1.15882 cumulative IPC: 1.03943 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  134443842 heartbeat IPC: 1.13796 cumulative IPC: 1.04050 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  135305799 heartbeat IPC: 1.16015 cumulative IPC: 1.04177 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  136162377 heartbeat IPC: 1.16744 cumulative IPC: 1.04307 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  137026480 heartbeat IPC: 1.15727 cumulative IPC: 1.04426 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  137891489 heartbeat IPC: 1.15605 cumulative IPC: 1.04541 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  138754713 heartbeat IPC: 1.15845 cumulative IPC: 1.04655 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  139615922 heartbeat IPC: 1.16116 cumulative IPC: 1.04770 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  140475923 heartbeat IPC: 1.16279 cumulative IPC: 1.04884 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  141334646 heartbeat IPC: 1.16452 cumulative IPC: 1.04998 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  142196869 heartbeat IPC: 1.15979 cumulative IPC: 1.05105 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  143081108 heartbeat IPC: 1.13092 cumulative IPC: 1.05184 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  143938924 heartbeat IPC: 1.16575 cumulative IPC: 1.05292 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  144800882 heartbeat IPC: 1.16015 cumulative IPC: 1.05394 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  145664827 heartbeat IPC: 1.15748 cumulative IPC: 1.05491 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  146525096 heartbeat IPC: 1.16243 cumulative IPC: 1.05590 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  147387917 heartbeat IPC: 1.15899 cumulative IPC: 1.05685 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  148247931 heartbeat IPC: 1.16277 cumulative IPC: 1.05782 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  149105578 heartbeat IPC: 1.16598 cumulative IPC: 1.05879 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  149966984 heartbeat IPC: 1.16089 cumulative IPC: 1.05970 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  150828563 heartbeat IPC: 1.16066 cumulative IPC: 1.06060 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  151690674 heartbeat IPC: 1.15994 cumulative IPC: 1.06147 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  152565666 heartbeat IPC: 1.14287 cumulative IPC: 1.06219 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  153430418 heartbeat IPC: 1.15640 cumulative IPC: 1.06301 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  154294078 heartbeat IPC: 1.15786 cumulative IPC: 1.06383 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  155157281 heartbeat IPC: 1.15847 cumulative IPC: 1.06463 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  156016148 heartbeat IPC: 1.16432 cumulative IPC: 1.06547 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  156877805 heartbeat IPC: 1.16056 cumulative IPC: 1.06626 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  157738315 heartbeat IPC: 1.16210 cumulative IPC: 1.06706 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  158601302 heartbeat IPC: 1.15876 cumulative IPC: 1.06781 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  159465538 heartbeat IPC: 1.15709 cumulative IPC: 1.06854 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  160327621 heartbeat IPC: 1.15998 cumulative IPC: 1.06928 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  161204721 heartbeat IPC: 1.14012 cumulative IPC: 1.06986 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  162064080 heartbeat IPC: 1.16366 cumulative IPC: 1.07060 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  162926007 heartbeat IPC: 1.16019 cumulative IPC: 1.07131 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  163788290 heartbeat IPC: 1.15971 cumulative IPC: 1.07200 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  164651296 heartbeat IPC: 1.15874 cumulative IPC: 1.07268 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  165513793 heartbeat IPC: 1.15942 cumulative IPC: 1.07334 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  166380312 heartbeat IPC: 1.15405 cumulative IPC: 1.07396 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  167242078 heartbeat IPC: 1.16041 cumulative IPC: 1.07462 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  168107840 heartbeat IPC: 1.15505 cumulative IPC: 1.07523 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  168968456 heartbeat IPC: 1.16196 cumulative IPC: 1.07588 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  169851317 heartbeat IPC: 1.13268 cumulative IPC: 1.07631 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  170708350 heartbeat IPC: 1.16682 cumulative IPC: 1.07697 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  171568699 heartbeat IPC: 1.16232 cumulative IPC: 1.07760 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  172427447 heartbeat IPC: 1.16448 cumulative IPC: 1.07822 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  173289787 heartbeat IPC: 1.15964 cumulative IPC: 1.07881 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  174153867 heartbeat IPC: 1.15730 cumulative IPC: 1.07937 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  175013148 heartbeat IPC: 1.16377 cumulative IPC: 1.07997 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  175871728 heartbeat IPC: 1.16471 cumulative IPC: 1.08057 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  176733325 heartbeat IPC: 1.16064 cumulative IPC: 1.08113 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  177594475 heartbeat IPC: 1.16124 cumulative IPC: 1.08169 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  178453311 heartbeat IPC: 1.16437 cumulative IPC: 1.08225 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  179334299 heartbeat IPC: 1.13509 cumulative IPC: 1.08262 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  180195152 heartbeat IPC: 1.16164 cumulative IPC: 1.08316 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  181063529 heartbeat IPC: 1.15157 cumulative IPC: 1.08363 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  181921658 heartbeat IPC: 1.16533 cumulative IPC: 1.08418 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  182783205 heartbeat IPC: 1.16070 cumulative IPC: 1.08469 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  183642470 heartbeat IPC: 1.16379 cumulative IPC: 1.08521 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  184512691 heartbeat IPC: 1.14913 cumulative IPC: 1.08564 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  185369871 heartbeat IPC: 1.16661 cumulative IPC: 1.08616 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  186236249 heartbeat IPC: 1.15423 cumulative IPC: 1.08661 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  187091842 heartbeat IPC: 1.16878 cumulative IPC: 1.08713 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  187972693 heartbeat IPC: 1.13527 cumulative IPC: 1.08745 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  188840186 heartbeat IPC: 1.15275 cumulative IPC: 1.08787 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  189694336 heartbeat IPC: 1.17075 cumulative IPC: 1.08839 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  190557270 heartbeat IPC: 1.15884 cumulative IPC: 1.08883 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  191415013 heartbeat IPC: 1.16585 cumulative IPC: 1.08931 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  192281944 heartbeat IPC: 1.15349 cumulative IPC: 1.08972 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  193146244 heartbeat IPC: 1.15700 cumulative IPC: 1.09013 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  194010202 heartbeat IPC: 1.15746 cumulative IPC: 1.09055 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  194865224 heartbeat IPC: 1.16956 cumulative IPC: 1.09103 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  195729648 heartbeat IPC: 1.15684 cumulative IPC: 1.09143 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  196589285 heartbeat IPC: 1.16328 cumulative IPC: 1.09186 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  197465387 heartbeat IPC: 1.14142 cumulative IPC: 1.09216 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  198326270 heartbeat IPC: 1.16160 cumulative IPC: 1.09257 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  199185967 heartbeat IPC: 1.16320 cumulative IPC: 1.09299 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  200048564 heartbeat IPC: 1.15929 cumulative IPC: 1.09338 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  200907018 heartbeat IPC: 1.16489 cumulative IPC: 1.09380 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  201771807 heartbeat IPC: 1.15635 cumulative IPC: 1.09416 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  202634809 heartbeat IPC: 1.15874 cumulative IPC: 1.09454 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  203500635 heartbeat IPC: 1.15497 cumulative IPC: 1.09489 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  204359026 heartbeat IPC: 1.16497 cumulative IPC: 1.09529 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  205226815 heartbeat IPC: 1.15235 cumulative IPC: 1.09561 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  206237198 heartbeat IPC: 0.98973 cumulative IPC: 1.09491 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  207550579 heartbeat IPC: 0.76139 cumulative IPC: 1.09207 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  208521331 heartbeat IPC: 1.03013 cumulative IPC: 1.09168 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  209497014 heartbeat IPC: 1.02492 cumulative IPC: 1.09126 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  210467204 heartbeat IPC: 1.03072 cumulative IPC: 1.09088 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  211438057 heartbeat IPC: 1.03002 cumulative IPC: 1.09051 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  212408298 heartbeat IPC: 1.03067 cumulative IPC: 1.09014 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  213381781 heartbeat IPC: 1.02724 cumulative IPC: 1.08976 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  214350374 heartbeat IPC: 1.03242 cumulative IPC: 1.08941 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  215326821 heartbeat IPC: 1.02412 cumulative IPC: 1.08902 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  216300708 heartbeat IPC: 1.02682 cumulative IPC: 1.08865 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  217275349 heartbeat IPC: 1.02602 cumulative IPC: 1.08827 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  218243409 heartbeat IPC: 1.03299 cumulative IPC: 1.08795 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  219213077 heartbeat IPC: 1.03128 cumulative IPC: 1.08762 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  220176249 heartbeat IPC: 1.03824 cumulative IPC: 1.08733 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  221137403 heartbeat IPC: 1.04042 cumulative IPC: 1.08706 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  222098181 heartbeat IPC: 1.04082 cumulative IPC: 1.08680 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  223060239 heartbeat IPC: 1.03944 cumulative IPC: 1.08653 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  224022963 heartbeat IPC: 1.03872 cumulative IPC: 1.08626 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  224982494 heartbeat IPC: 1.04217 cumulative IPC: 1.08601 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  225948194 heartbeat IPC: 1.03552 cumulative IPC: 1.08573 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  226910764 heartbeat IPC: 1.03889 cumulative IPC: 1.08547 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  227874735 heartbeat IPC: 1.03738 cumulative IPC: 1.08520 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  228834084 heartbeat IPC: 1.04237 cumulative IPC: 1.08497 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  229794731 heartbeat IPC: 1.04097 cumulative IPC: 1.08473 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  230755644 heartbeat IPC: 1.04068 cumulative IPC: 1.08449 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  231719889 heartbeat IPC: 1.03708 cumulative IPC: 1.08423 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  232681812 heartbeat IPC: 1.03959 cumulative IPC: 1.08399 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  233641915 heartbeat IPC: 1.04155 cumulative IPC: 1.08377 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  234603015 heartbeat IPC: 1.04047 cumulative IPC: 1.08354 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  235564156 heartbeat IPC: 1.04043 cumulative IPC: 1.08331 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  236527078 heartbeat IPC: 1.03850 cumulative IPC: 1.08307 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  237488288 heartbeat IPC: 1.04036 cumulative IPC: 1.08285 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  238447506 heartbeat IPC: 1.04251 cumulative IPC: 1.08264 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  239407343 heartbeat IPC: 1.04185 cumulative IPC: 1.08243 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  240372845 heartbeat IPC: 1.03573 cumulative IPC: 1.08219 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  241333631 heartbeat IPC: 1.04081 cumulative IPC: 1.08197 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  242297021 heartbeat IPC: 1.03800 cumulative IPC: 1.08175 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  243258069 heartbeat IPC: 1.04053 cumulative IPC: 1.08154 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  244218428 heartbeat IPC: 1.04128 cumulative IPC: 1.08134 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  245175846 heartbeat IPC: 1.04448 cumulative IPC: 1.08115 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  246131712 heartbeat IPC: 1.04617 cumulative IPC: 1.08098 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  247089215 heartbeat IPC: 1.04438 cumulative IPC: 1.08080 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  248048267 heartbeat IPC: 1.04270 cumulative IPC: 1.08061 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  249009667 heartbeat IPC: 1.04015 cumulative IPC: 1.08041 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  249973261 heartbeat IPC: 1.03778 cumulative IPC: 1.08020 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  250936758 heartbeat IPC: 1.03789 cumulative IPC: 1.08000 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  251898565 heartbeat IPC: 1.03971 cumulative IPC: 1.07980 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  252857117 heartbeat IPC: 1.04324 cumulative IPC: 1.07962 (Simulation time: 0 hr 12 min 59 sec) 
