*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  200553443 heartbeat IPC: 0.53743 cumulative IPC: 0.37476 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  202562709 heartbeat IPC: 0.49769 cumulative IPC: 0.37663 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  204579163 heartbeat IPC: 0.49592 cumulative IPC: 0.37841 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  206539342 heartbeat IPC: 0.51016 cumulative IPC: 0.38030 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  221692728 heartbeat IPC: 0.06599 cumulative IPC: 0.34894 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  227635284 heartbeat IPC: 0.16828 cumulative IPC: 0.34214 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  229615588 heartbeat IPC: 0.50497 cumulative IPC: 0.34416 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  231489179 heartbeat IPC: 0.53373 cumulative IPC: 0.34635 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  233530350 heartbeat IPC: 0.48992 cumulative IPC: 0.34814 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  235546250 heartbeat IPC: 0.49606 cumulative IPC: 0.34994 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  237395783 heartbeat IPC: 0.54068 cumulative IPC: 0.35205 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  239393377 heartbeat IPC: 0.50060 cumulative IPC: 0.35380 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  241427609 heartbeat IPC: 0.49159 cumulative IPC: 0.35543 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  243351864 heartbeat IPC: 0.51968 cumulative IPC: 0.35725 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  245274749 heartbeat IPC: 0.52005 cumulative IPC: 0.35904 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  247311794 heartbeat IPC: 0.49091 cumulative IPC: 0.36055 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  249303579 heartbeat IPC: 0.50206 cumulative IPC: 0.36212 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  251161626 heartbeat IPC: 0.53820 cumulative IPC: 0.36392 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  253157443 heartbeat IPC: 0.50105 cumulative IPC: 0.36542 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  255187922 heartbeat IPC: 0.49249 cumulative IPC: 0.36681 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  257059330 heartbeat IPC: 0.53436 cumulative IPC: 0.36848 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  259041741 heartbeat IPC: 0.50444 cumulative IPC: 0.36991 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  261076361 heartbeat IPC: 0.49149 cumulative IPC: 0.37120 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  263026407 heartbeat IPC: 0.51281 cumulative IPC: 0.37263 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  264956651 heartbeat IPC: 0.51807 cumulative IPC: 0.37407 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  266985221 heartbeat IPC: 0.49296 cumulative IPC: 0.37529 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  275282647 heartbeat IPC: 0.12052 cumulative IPC: 0.36500 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  287816082 heartbeat IPC: 0.07979 cumulative IPC: 0.34861 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  289918591 heartbeat IPC: 0.47562 cumulative IPC: 0.34982 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  292090980 heartbeat IPC: 0.46032 cumulative IPC: 0.35090 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  294125359 heartbeat IPC: 0.49155 cumulative IPC: 0.35217 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  296147149 heartbeat IPC: 0.49461 cumulative IPC: 0.35345 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  298183869 heartbeat IPC: 0.49099 cumulative IPC: 0.35467 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  300117943 heartbeat IPC: 0.51704 cumulative IPC: 0.35604 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  302078948 heartbeat IPC: 0.50994 cumulative IPC: 0.35734 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  304138414 heartbeat IPC: 0.48556 cumulative IPC: 0.35846 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  306161793 heartbeat IPC: 0.49422 cumulative IPC: 0.35963 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  308043486 heartbeat IPC: 0.53144 cumulative IPC: 0.36098 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  310086939 heartbeat IPC: 0.48937 cumulative IPC: 0.36207 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  312133760 heartbeat IPC: 0.48856 cumulative IPC: 0.36314 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  314033401 heartbeat IPC: 0.52642 cumulative IPC: 0.36441 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  316035186 heartbeat IPC: 0.49955 cumulative IPC: 0.36551 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  318092575 heartbeat IPC: 0.48605 cumulative IPC: 0.36651 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  320059343 heartbeat IPC: 0.50845 cumulative IPC: 0.36763 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  321982140 heartbeat IPC: 0.52008 cumulative IPC: 0.36879 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  324022912 heartbeat IPC: 0.49001 cumulative IPC: 0.36976 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  326053482 heartbeat IPC: 0.49247 cumulative IPC: 0.37073 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  327932933 heartbeat IPC: 0.53207 cumulative IPC: 0.37191 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  330079508 heartbeat IPC: 0.46586 cumulative IPC: 0.37268 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  347215648 heartbeat IPC: 0.05836 cumulative IPC: 0.35327 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  350987254 heartbeat IPC: 0.26514 cumulative IPC: 0.35208 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  352990703 heartbeat IPC: 0.49914 cumulative IPC: 0.35312 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  355040319 heartbeat IPC: 0.48790 cumulative IPC: 0.35409 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  357024463 heartbeat IPC: 0.50400 cumulative IPC: 0.35513 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  358941625 heartbeat IPC: 0.52160 cumulative IPC: 0.35623 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  361002486 heartbeat IPC: 0.48523 cumulative IPC: 0.35715 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  363015773 heartbeat IPC: 0.49670 cumulative IPC: 0.35810 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  364885635 heartbeat IPC: 0.53480 cumulative IPC: 0.35922 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  366912160 heartbeat IPC: 0.49346 cumulative IPC: 0.36014 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  368946517 heartbeat IPC: 0.49155 cumulative IPC: 0.36103 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  370865694 heartbeat IPC: 0.52106 cumulative IPC: 0.36205 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  372862210 heartbeat IPC: 0.50087 cumulative IPC: 0.36297 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  374919096 heartbeat IPC: 0.48617 cumulative IPC: 0.36380 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  376902180 heartbeat IPC: 0.50427 cumulative IPC: 0.36471 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  378807893 heartbeat IPC: 0.52474 cumulative IPC: 0.36569 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  380834363 heartbeat IPC: 0.49347 cumulative IPC: 0.36652 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  382862458 heartbeat IPC: 0.49307 cumulative IPC: 0.36734 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  384755861 heartbeat IPC: 0.52815 cumulative IPC: 0.36831 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  386765468 heartbeat IPC: 0.49761 cumulative IPC: 0.36913 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  388802109 heartbeat IPC: 0.49100 cumulative IPC: 0.36991 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  390723143 heartbeat IPC: 0.52055 cumulative IPC: 0.37081 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  401250876 heartbeat IPC: 0.09499 cumulative IPC: 0.36205 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  411760165 heartbeat IPC: 0.09515 cumulative IPC: 0.35385 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  413750539 heartbeat IPC: 0.50242 cumulative IPC: 0.35471 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  415656700 heartbeat IPC: 0.52462 cumulative IPC: 0.35564 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  417698988 heartbeat IPC: 0.48965 cumulative IPC: 0.35643 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  419743081 heartbeat IPC: 0.48922 cumulative IPC: 0.35721 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  421617296 heartbeat IPC: 0.53356 cumulative IPC: 0.35815 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  423632493 heartbeat IPC: 0.49623 cumulative IPC: 0.35893 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  425659836 heartbeat IPC: 0.49325 cumulative IPC: 0.35970 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  427746439 heartbeat IPC: 0.47925 cumulative IPC: 0.36039 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  429708966 heartbeat IPC: 0.50955 cumulative IPC: 0.36121 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  431747358 heartbeat IPC: 0.49058 cumulative IPC: 0.36194 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  433739532 heartbeat IPC: 0.50196 cumulative IPC: 0.36270 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  435645695 heartbeat IPC: 0.52462 cumulative IPC: 0.36355 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  437684910 heartbeat IPC: 0.49038 cumulative IPC: 0.36425 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  439710601 heartbeat IPC: 0.49366 cumulative IPC: 0.36496 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  441615195 heartbeat IPC: 0.52504 cumulative IPC: 0.36578 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  443618712 heartbeat IPC: 0.49912 cumulative IPC: 0.36649 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  445650112 heartbeat IPC: 0.49227 cumulative IPC: 0.36717 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  447621038 heartbeat IPC: 0.50738 cumulative IPC: 0.36790 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  449554904 heartbeat IPC: 0.51710 cumulative IPC: 0.36866 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  451597278 heartbeat IPC: 0.48963 cumulative IPC: 0.36931 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  455785611 heartbeat IPC: 0.23876 cumulative IPC: 0.36789 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  472657816 heartbeat IPC: 0.05927 cumulative IPC: 0.35497 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  474715029 heartbeat IPC: 0.48609 cumulative IPC: 0.35563 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  476757456 heartbeat IPC: 0.48961 cumulative IPC: 0.35631 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  478655154 heartbeat IPC: 0.52695 cumulative IPC: 0.35710 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  480649593 heartbeat IPC: 0.50139 cumulative IPC: 0.35780 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  482693330 heartbeat IPC: 0.48930 cumulative IPC: 0.35845 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  484641685 heartbeat IPC: 0.51325 cumulative IPC: 0.35918 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  486578653 heartbeat IPC: 0.51627 cumulative IPC: 0.35991 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  488627820 heartbeat IPC: 0.48800 cumulative IPC: 0.36053 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  490647036 heartbeat IPC: 0.49524 cumulative IPC: 0.36118 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  492534384 heartbeat IPC: 0.52984 cumulative IPC: 0.36193 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  494568589 heartbeat IPC: 0.49159 cumulative IPC: 0.36255 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  496620695 heartbeat IPC: 0.48730 cumulative IPC: 0.36315 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  498524195 heartbeat IPC: 0.52535 cumulative IPC: 0.36387 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  500536865 heartbeat IPC: 0.49685 cumulative IPC: 0.36450 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  502588246 heartbeat IPC: 0.48748 cumulative IPC: 0.36508 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  504569568 heartbeat IPC: 0.50471 cumulative IPC: 0.36572 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  506485155 heartbeat IPC: 0.52203 cumulative IPC: 0.36640 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  508520041 heartbeat IPC: 0.49143 cumulative IPC: 0.36698 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  510558460 heartbeat IPC: 0.49058 cumulative IPC: 0.36755 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  512441086 heartbeat IPC: 0.53117 cumulative IPC: 0.36825 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  514463389 heartbeat IPC: 0.49449 cumulative IPC: 0.36882 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  527302685 heartbeat IPC: 0.07789 cumulative IPC: 0.36066 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  535530094 heartbeat IPC: 0.12154 cumulative IPC: 0.35643 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  537527785 heartbeat IPC: 0.50058 cumulative IPC: 0.35705 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  539553093 heartbeat IPC: 0.49375 cumulative IPC: 0.35764 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  541542448 heartbeat IPC: 0.50268 cumulative IPC: 0.35825 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  543464337 heartbeat IPC: 0.52032 cumulative IPC: 0.35891 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  545501844 heartbeat IPC: 0.49080 cumulative IPC: 0.35947 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  547538270 heartbeat IPC: 0.49106 cumulative IPC: 0.36003 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  549431954 heartbeat IPC: 0.52807 cumulative IPC: 0.36070 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  551448438 heartbeat IPC: 0.49591 cumulative IPC: 0.36126 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  553487979 heartbeat IPC: 0.49031 cumulative IPC: 0.36181 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  555409274 heartbeat IPC: 0.52048 cumulative IPC: 0.36243 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  557386456 heartbeat IPC: 0.50577 cumulative IPC: 0.36302 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  559431377 heartbeat IPC: 0.48902 cumulative IPC: 0.36354 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  561531399 heartbeat IPC: 0.47619 cumulative IPC: 0.36402 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  563569193 heartbeat IPC: 0.49073 cumulative IPC: 0.36455 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  565712313 heartbeat IPC: 0.46661 cumulative IPC: 0.36499 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  567755496 heartbeat IPC: 0.48943 cumulative IPC: 0.36550 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  569635292 heartbeat IPC: 0.53197 cumulative IPC: 0.36612 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  571645731 heartbeat IPC: 0.49740 cumulative IPC: 0.36665 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  573702431 heartbeat IPC: 0.48622 cumulative IPC: 0.36714 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  575625326 heartbeat IPC: 0.52005 cumulative IPC: 0.36772 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  581978921 heartbeat IPC: 0.15739 cumulative IPC: 0.36511 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  596678661 heartbeat IPC: 0.06803 cumulative IPC: 0.35682 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  598664717 heartbeat IPC: 0.50351 cumulative IPC: 0.35737 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  600571123 heartbeat IPC: 0.52455 cumulative IPC: 0.35797 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  602596697 heartbeat IPC: 0.49369 cumulative IPC: 0.35849 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  604630981 heartbeat IPC: 0.49157 cumulative IPC: 0.35900 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  606540755 heartbeat IPC: 0.52362 cumulative IPC: 0.35958 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  608565569 heartbeat IPC: 0.49387 cumulative IPC: 0.36009 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  610610970 heartbeat IPC: 0.48890 cumulative IPC: 0.36057 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  612545410 heartbeat IPC: 0.51694 cumulative IPC: 0.36113 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  614521534 heartbeat IPC: 0.50604 cumulative IPC: 0.36166 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  616562904 heartbeat IPC: 0.48987 cumulative IPC: 0.36213 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  618569590 heartbeat IPC: 0.49833 cumulative IPC: 0.36263 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  620493164 heartbeat IPC: 0.51987 cumulative IPC: 0.36318 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  622537629 heartbeat IPC: 0.48913 cumulative IPC: 0.36365 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  624583711 heartbeat IPC: 0.48874 cumulative IPC: 0.36411 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  626477346 heartbeat IPC: 0.52808 cumulative IPC: 0.36467 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  628505450 heartbeat IPC: 0.49307 cumulative IPC: 0.36513 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  630545339 heartbeat IPC: 0.49022 cumulative IPC: 0.36559 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  632501755 heartbeat IPC: 0.51114 cumulative IPC: 0.36609 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  634453805 heartbeat IPC: 0.51228 cumulative IPC: 0.36660 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  636490516 heartbeat IPC: 0.49099 cumulative IPC: 0.36705 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  638519048 heartbeat IPC: 0.49297 cumulative IPC: 0.36750 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  653561515 heartbeat IPC: 0.06648 cumulative IPC: 0.35974 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  659400443 heartbeat IPC: 0.17126 cumulative IPC: 0.35787 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  661425327 heartbeat IPC: 0.49386 cumulative IPC: 0.35834 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  663349638 heartbeat IPC: 0.51967 cumulative IPC: 0.35886 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  665364218 heartbeat IPC: 0.49638 cumulative IPC: 0.35933 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  667395291 heartbeat IPC: 0.49235 cumulative IPC: 0.35978 (Simulation time: 0 hr 14 min 41 sec) 
