*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  307000002 cycles:  241104264 heartbeat IPC: 1.18544 cumulative IPC: 1.18073 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  241950682 heartbeat IPC: 1.18145 cumulative IPC: 1.18073 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  242799012 heartbeat IPC: 1.17879 cumulative IPC: 1.18072 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  243644910 heartbeat IPC: 1.18217 cumulative IPC: 1.18073 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  244491311 heartbeat IPC: 1.18148 cumulative IPC: 1.18073 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  245335934 heartbeat IPC: 1.18396 cumulative IPC: 1.18075 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  246185268 heartbeat IPC: 1.17740 cumulative IPC: 1.18073 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  247033822 heartbeat IPC: 1.17847 cumulative IPC: 1.18072 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  247884436 heartbeat IPC: 1.17562 cumulative IPC: 1.18070 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  316000000 cycles:  248729602 heartbeat IPC: 1.18320 cumulative IPC: 1.18071 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  317000001 cycles:  249581091 heartbeat IPC: 1.17441 cumulative IPC: 1.18068 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  318000001 cycles:  250432783 heartbeat IPC: 1.17413 cumulative IPC: 1.18065 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  319000000 cycles:  251283058 heartbeat IPC: 1.17609 cumulative IPC: 1.18063 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  320000000 cycles:  252128921 heartbeat IPC: 1.18222 cumulative IPC: 1.18064 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  321000000 cycles:  252976770 heartbeat IPC: 1.17946 cumulative IPC: 1.18063 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  322000000 cycles:  253823250 heartbeat IPC: 1.18136 cumulative IPC: 1.18063 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  323000002 cycles:  254668672 heartbeat IPC: 1.18284 cumulative IPC: 1.18064 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  324000000 cycles:  255512070 heartbeat IPC: 1.18568 cumulative IPC: 1.18067 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  256358250 heartbeat IPC: 1.18178 cumulative IPC: 1.18067 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  257208009 heartbeat IPC: 1.17680 cumulative IPC: 1.18065 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  258054381 heartbeat IPC: 1.18151 cumulative IPC: 1.18066 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  258906472 heartbeat IPC: 1.17358 cumulative IPC: 1.18063 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  259753290 heartbeat IPC: 1.18089 cumulative IPC: 1.18063 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  260601305 heartbeat IPC: 1.17922 cumulative IPC: 1.18062 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  261449416 heartbeat IPC: 1.17909 cumulative IPC: 1.18062 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  262295916 heartbeat IPC: 1.18133 cumulative IPC: 1.18062 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  263141156 heartbeat IPC: 1.18310 cumulative IPC: 1.18063 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  263987043 heartbeat IPC: 1.18219 cumulative IPC: 1.18064 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  264829573 heartbeat IPC: 1.18690 cumulative IPC: 1.18066 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  265677392 heartbeat IPC: 1.17950 cumulative IPC: 1.18066 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  266523418 heartbeat IPC: 1.18200 cumulative IPC: 1.18066 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  267371042 heartbeat IPC: 1.17977 cumulative IPC: 1.18066 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  268216980 heartbeat IPC: 1.18212 cumulative IPC: 1.18067 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  269067149 heartbeat IPC: 1.17624 cumulative IPC: 1.18065 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  269912852 heartbeat IPC: 1.18245 cumulative IPC: 1.18065 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  270760440 heartbeat IPC: 1.17982 cumulative IPC: 1.18065 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  271610089 heartbeat IPC: 1.17696 cumulative IPC: 1.18064 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  272455381 heartbeat IPC: 1.18302 cumulative IPC: 1.18065 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  273640241 heartbeat IPC: 0.84398 cumulative IPC: 1.17873 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  274676460 heartbeat IPC: 0.96505 cumulative IPC: 1.17767 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  275583532 heartbeat IPC: 1.10245 cumulative IPC: 1.17734 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  276489436 heartbeat IPC: 1.10387 cumulative IPC: 1.17703 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  277395142 heartbeat IPC: 1.10411 cumulative IPC: 1.17671 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  278303676 heartbeat IPC: 1.10067 cumulative IPC: 1.17639 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  351000003 cycles:  279211643 heartbeat IPC: 1.10136 cumulative IPC: 1.17607 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  280119946 heartbeat IPC: 1.10095 cumulative IPC: 1.17575 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  281026659 heartbeat IPC: 1.10289 cumulative IPC: 1.17544 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  354000000 cycles:  281932159 heartbeat IPC: 1.10436 cumulative IPC: 1.17515 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  282836745 heartbeat IPC: 1.10548 cumulative IPC: 1.17486 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  283745045 heartbeat IPC: 1.10096 cumulative IPC: 1.17455 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  284653191 heartbeat IPC: 1.10115 cumulative IPC: 1.17424 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  285549665 heartbeat IPC: 1.11548 cumulative IPC: 1.17400 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  286270902 heartbeat IPC: 1.38651 cumulative IPC: 1.17470 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  286907409 heartbeat IPC: 1.57107 cumulative IPC: 1.17584 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  287805809 heartbeat IPC: 1.11309 cumulative IPC: 1.17559 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  288787668 heartbeat IPC: 1.01848 cumulative IPC: 1.17489 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  289763222 heartbeat IPC: 1.02506 cumulative IPC: 1.17424 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  290737733 heartbeat IPC: 1.02616 cumulative IPC: 1.17360 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  291711605 heartbeat IPC: 1.02683 cumulative IPC: 1.17297 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  366000003 cycles:  292678122 heartbeat IPC: 1.03465 cumulative IPC: 1.17238 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  367000003 cycles:  293643547 heartbeat IPC: 1.03581 cumulative IPC: 1.17180 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  294605405 heartbeat IPC: 1.03965 cumulative IPC: 1.17124 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  295592401 heartbeat IPC: 1.01318 cumulative IPC: 1.17056 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  296598422 heartbeat IPC: 0.99402 cumulative IPC: 1.16980 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  371000000 cycles:  297603000 heartbeat IPC: 0.99544 cumulative IPC: 1.16904 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  298608213 heartbeat IPC: 0.99481 cumulative IPC: 1.16829 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  299607134 heartbeat IPC: 1.00108 cumulative IPC: 1.16757 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  300612958 heartbeat IPC: 0.99421 cumulative IPC: 1.16683 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  301612119 heartbeat IPC: 1.00084 cumulative IPC: 1.16613 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  302607815 heartbeat IPC: 1.00432 cumulative IPC: 1.16545 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  303477950 heartbeat IPC: 1.14925 cumulative IPC: 1.16539 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  304322821 heartbeat IPC: 1.18361 cumulative IPC: 1.16545 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  305165120 heartbeat IPC: 1.18723 cumulative IPC: 1.16553 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  306007095 heartbeat IPC: 1.18768 cumulative IPC: 1.16561 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  306850891 heartbeat IPC: 1.18512 cumulative IPC: 1.16567 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  307695525 heartbeat IPC: 1.18394 cumulative IPC: 1.16574 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  308540585 heartbeat IPC: 1.18335 cumulative IPC: 1.16580 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  309382852 heartbeat IPC: 1.18727 cumulative IPC: 1.16587 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  310228147 heartbeat IPC: 1.18302 cumulative IPC: 1.16593 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  311074369 heartbeat IPC: 1.18172 cumulative IPC: 1.16599 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  311918555 heartbeat IPC: 1.18458 cumulative IPC: 1.16605 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  312764361 heartbeat IPC: 1.18230 cumulative IPC: 1.16611 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  313611597 heartbeat IPC: 1.18031 cumulative IPC: 1.16616 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  314458427 heartbeat IPC: 1.18087 cumulative IPC: 1.16621 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  315301323 heartbeat IPC: 1.18639 cumulative IPC: 1.16627 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  316145920 heartbeat IPC: 1.18400 cumulative IPC: 1.16633 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  316992458 heartbeat IPC: 1.18128 cumulative IPC: 1.16638 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  317840219 heartbeat IPC: 1.17958 cumulative IPC: 1.16643 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  318684792 heartbeat IPC: 1.18403 cumulative IPC: 1.16649 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  319530290 heartbeat IPC: 1.18273 cumulative IPC: 1.16654 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  320375385 heartbeat IPC: 1.18330 cumulative IPC: 1.16660 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  321221786 heartbeat IPC: 1.18147 cumulative IPC: 1.16665 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  322068223 heartbeat IPC: 1.18142 cumulative IPC: 1.16670 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  322912917 heartbeat IPC: 1.18386 cumulative IPC: 1.16675 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  323760096 heartbeat IPC: 1.18039 cumulative IPC: 1.16680 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  324605365 heartbeat IPC: 1.18306 cumulative IPC: 1.16685 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  325454344 heartbeat IPC: 1.17788 cumulative IPC: 1.16689 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  326300608 heartbeat IPC: 1.18166 cumulative IPC: 1.16693 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  327145937 heartbeat IPC: 1.18297 cumulative IPC: 1.16699 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  327990479 heartbeat IPC: 1.18407 cumulative IPC: 1.16704 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  407000002 cycles:  328839863 heartbeat IPC: 1.17733 cumulative IPC: 1.16707 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  329686394 heartbeat IPC: 1.18129 cumulative IPC: 1.16712 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  330534443 heartbeat IPC: 1.17918 cumulative IPC: 1.16716 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  331383915 heartbeat IPC: 1.17720 cumulative IPC: 1.16719 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  332229930 heartbeat IPC: 1.18201 cumulative IPC: 1.16724 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  333077712 heartbeat IPC: 1.17955 cumulative IPC: 1.16728 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  333922470 heartbeat IPC: 1.18377 cumulative IPC: 1.16733 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  334767258 heartbeat IPC: 1.18373 cumulative IPC: 1.16738 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  335614396 heartbeat IPC: 1.18045 cumulative IPC: 1.16742 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  336462305 heartbeat IPC: 1.17937 cumulative IPC: 1.16746 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  337308027 heartbeat IPC: 1.18242 cumulative IPC: 1.16750 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  338153598 heartbeat IPC: 1.18264 cumulative IPC: 1.16755 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  339002758 heartbeat IPC: 1.17763 cumulative IPC: 1.16758 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  339851878 heartbeat IPC: 1.17769 cumulative IPC: 1.16761 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  340694532 heartbeat IPC: 1.18673 cumulative IPC: 1.16767 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  341543603 heartbeat IPC: 1.17776 cumulative IPC: 1.16770 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  342388823 heartbeat IPC: 1.18312 cumulative IPC: 1.16775 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  343235689 heartbeat IPC: 1.18082 cumulative IPC: 1.16779 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  344077926 heartbeat IPC: 1.18732 cumulative IPC: 1.16785 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  344923202 heartbeat IPC: 1.18305 cumulative IPC: 1.16790 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  345769084 heartbeat IPC: 1.18220 cumulative IPC: 1.16794 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  346615475 heartbeat IPC: 1.18148 cumulative IPC: 1.16798 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  347462039 heartbeat IPC: 1.18125 cumulative IPC: 1.16802 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  348308629 heartbeat IPC: 1.18121 cumulative IPC: 1.16806 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  349156187 heartbeat IPC: 1.17986 cumulative IPC: 1.16809 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  350000724 heartbeat IPC: 1.18408 cumulative IPC: 1.16814 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  350847002 heartbeat IPC: 1.18165 cumulative IPC: 1.16818 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  351692648 heartbeat IPC: 1.18253 cumulative IPC: 1.16822 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  352540952 heartbeat IPC: 1.17882 cumulative IPC: 1.16826 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  353386512 heartbeat IPC: 1.18265 cumulative IPC: 1.16830 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  354232777 heartbeat IPC: 1.18166 cumulative IPC: 1.16834 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  355077883 heartbeat IPC: 1.18328 cumulative IPC: 1.16838 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  355922407 heartbeat IPC: 1.18410 cumulative IPC: 1.16843 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  356769017 heartbeat IPC: 1.18118 cumulative IPC: 1.16846 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  357616379 heartbeat IPC: 1.18013 cumulative IPC: 1.16850 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  358463303 heartbeat IPC: 1.18074 cumulative IPC: 1.16853 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  359312539 heartbeat IPC: 1.17753 cumulative IPC: 1.16856 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  360159054 heartbeat IPC: 1.18131 cumulative IPC: 1.16860 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  361012367 heartbeat IPC: 1.17190 cumulative IPC: 1.16861 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  361856090 heartbeat IPC: 1.18523 cumulative IPC: 1.16865 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  362704572 heartbeat IPC: 1.17857 cumulative IPC: 1.16868 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  363548851 heartbeat IPC: 1.18444 cumulative IPC: 1.16873 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  364397432 heartbeat IPC: 1.17844 cumulative IPC: 1.16875 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  365241387 heartbeat IPC: 1.18490 cumulative IPC: 1.16880 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  366086715 heartbeat IPC: 1.18297 cumulative IPC: 1.16884 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  366933843 heartbeat IPC: 1.18046 cumulative IPC: 1.16887 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  367780926 heartbeat IPC: 1.18052 cumulative IPC: 1.16890 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  368626977 heartbeat IPC: 1.18196 cumulative IPC: 1.16894 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  369472317 heartbeat IPC: 1.18296 cumulative IPC: 1.16898 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  370319778 heartbeat IPC: 1.17999 cumulative IPC: 1.16901 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  371165550 heartbeat IPC: 1.18235 cumulative IPC: 1.16905 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  372012635 heartbeat IPC: 1.18052 cumulative IPC: 1.16908 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  372857884 heartbeat IPC: 1.18308 cumulative IPC: 1.16912 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  373704929 heartbeat IPC: 1.18057 cumulative IPC: 1.16915 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  374549788 heartbeat IPC: 1.18363 cumulative IPC: 1.16919 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  375394256 heartbeat IPC: 1.18418 cumulative IPC: 1.16923 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  376237762 heartbeat IPC: 1.18553 cumulative IPC: 1.16927 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  377087588 heartbeat IPC: 1.17671 cumulative IPC: 1.16929 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  377932433 heartbeat IPC: 1.18365 cumulative IPC: 1.16933 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  378779003 heartbeat IPC: 1.18124 cumulative IPC: 1.16937 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  379623199 heartbeat IPC: 1.18456 cumulative IPC: 1.16941 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  380473878 heartbeat IPC: 1.17553 cumulative IPC: 1.16942 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  381319658 heartbeat IPC: 1.18234 cumulative IPC: 1.16946 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  382166405 heartbeat IPC: 1.18099 cumulative IPC: 1.16949 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  383013017 heartbeat IPC: 1.18118 cumulative IPC: 1.16952 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  383860333 heartbeat IPC: 1.18019 cumulative IPC: 1.16955 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  384705739 heartbeat IPC: 1.18286 cumulative IPC: 1.16958 (Simulation time: 0 hr 19 min 47 sec) 
