*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   77555696 heartbeat IPC: 1.33336 cumulative IPC: 1.41163 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   78385760 heartbeat IPC: 1.20473 cumulative IPC: 1.40680 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   79205968 heartbeat IPC: 1.21920 cumulative IPC: 1.40257 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   79951070 heartbeat IPC: 1.34210 cumulative IPC: 1.40135 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:   80722218 heartbeat IPC: 1.29677 cumulative IPC: 1.39922 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   81495201 heartbeat IPC: 1.29369 cumulative IPC: 1.39711 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:   82277394 heartbeat IPC: 1.27846 cumulative IPC: 1.39476 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   83203874 heartbeat IPC: 1.07935 cumulative IPC: 1.38752 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:   83934586 heartbeat IPC: 1.36853 cumulative IPC: 1.38718 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:   84813222 heartbeat IPC: 1.13813 cumulative IPC: 1.38197 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:   85561673 heartbeat IPC: 1.33609 cumulative IPC: 1.38116 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:   86257835 heartbeat IPC: 1.43645 cumulative IPC: 1.38205 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:   86976655 heartbeat IPC: 1.39117 cumulative IPC: 1.38220 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:   87707680 heartbeat IPC: 1.36794 cumulative IPC: 1.38197 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:   88376612 heartbeat IPC: 1.49492 cumulative IPC: 1.38363 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:   89089581 heartbeat IPC: 1.40259 cumulative IPC: 1.38392 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:   89781822 heartbeat IPC: 1.44459 cumulative IPC: 1.38481 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:   90457522 heartbeat IPC: 1.47995 cumulative IPC: 1.38616 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:   91180868 heartbeat IPC: 1.38247 cumulative IPC: 1.38611 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:   91931118 heartbeat IPC: 1.33289 cumulative IPC: 1.38529 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:   92659382 heartbeat IPC: 1.37313 cumulative IPC: 1.38512 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:   93332170 heartbeat IPC: 1.48635 cumulative IPC: 1.38647 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:   94085773 heartbeat IPC: 1.32696 cumulative IPC: 1.38559 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:   94828129 heartbeat IPC: 1.34706 cumulative IPC: 1.38504 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:   95517664 heartbeat IPC: 1.45025 cumulative IPC: 1.38589 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:   96253540 heartbeat IPC: 1.35892 cumulative IPC: 1.38552 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:   96958023 heartbeat IPC: 1.41948 cumulative IPC: 1.38596 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:   97682033 heartbeat IPC: 1.38120 cumulative IPC: 1.38590 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:   98462769 heartbeat IPC: 1.28085 cumulative IPC: 1.38443 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:   99268982 heartbeat IPC: 1.24037 cumulative IPC: 1.38237 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  100015359 heartbeat IPC: 1.33981 cumulative IPC: 1.38181 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  100791003 heartbeat IPC: 1.28925 cumulative IPC: 1.38057 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  101562996 heartbeat IPC: 1.29535 cumulative IPC: 1.37945 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  102337000 heartbeat IPC: 1.29199 cumulative IPC: 1.37832 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  103134379 heartbeat IPC: 1.25411 cumulative IPC: 1.37667 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  103835453 heartbeat IPC: 1.42638 cumulative IPC: 1.37724 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  104571367 heartbeat IPC: 1.35886 cumulative IPC: 1.37703 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  105271073 heartbeat IPC: 1.42917 cumulative IPC: 1.37761 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  105962938 heartbeat IPC: 1.44537 cumulative IPC: 1.37835 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  106775004 heartbeat IPC: 1.23143 cumulative IPC: 1.37649 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  107573814 heartbeat IPC: 1.25186 cumulative IPC: 1.37495 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  108324304 heartbeat IPC: 1.33246 cumulative IPC: 1.37446 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  109100174 heartbeat IPC: 1.28888 cumulative IPC: 1.37346 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  109840289 heartbeat IPC: 1.35114 cumulative IPC: 1.37321 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  110642484 heartbeat IPC: 1.24658 cumulative IPC: 1.37171 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  111453523 heartbeat IPC: 1.23299 cumulative IPC: 1.37007 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  112157545 heartbeat IPC: 1.42041 cumulative IPC: 1.37059 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  112973064 heartbeat IPC: 1.22621 cumulative IPC: 1.36891 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  113741357 heartbeat IPC: 1.30159 cumulative IPC: 1.36818 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  114554952 heartbeat IPC: 1.22911 cumulative IPC: 1.36660 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  115431466 heartbeat IPC: 1.14088 cumulative IPC: 1.36387 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  116224429 heartbeat IPC: 1.26109 cumulative IPC: 1.36276 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  117081987 heartbeat IPC: 1.16610 cumulative IPC: 1.36049 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  117864381 heartbeat IPC: 1.27813 cumulative IPC: 1.35963 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  118764922 heartbeat IPC: 1.11044 cumulative IPC: 1.35668 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  119560691 heartbeat IPC: 1.25665 cumulative IPC: 1.35564 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  120426685 heartbeat IPC: 1.15474 cumulative IPC: 1.35340 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  121204008 heartbeat IPC: 1.28647 cumulative IPC: 1.35273 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  121953639 heartbeat IPC: 1.33399 cumulative IPC: 1.35256 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  122703921 heartbeat IPC: 1.33283 cumulative IPC: 1.35237 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  123492067 heartbeat IPC: 1.26880 cumulative IPC: 1.35155 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  124363403 heartbeat IPC: 1.14767 cumulative IPC: 1.34937 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  125111033 heartbeat IPC: 1.33756 cumulative IPC: 1.34927 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  125826583 heartbeat IPC: 1.39752 cumulative IPC: 1.34968 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  126643953 heartbeat IPC: 1.22344 cumulative IPC: 1.34845 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  127425681 heartbeat IPC: 1.27922 cumulative IPC: 1.34781 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  128275915 heartbeat IPC: 1.17615 cumulative IPC: 1.34610 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  129077431 heartbeat IPC: 1.24763 cumulative IPC: 1.34519 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  129967814 heartbeat IPC: 1.12312 cumulative IPC: 1.34292 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  130741318 heartbeat IPC: 1.29282 cumulative IPC: 1.34248 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  131459793 heartbeat IPC: 1.39184 cumulative IPC: 1.34288 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  132167715 heartbeat IPC: 1.41258 cumulative IPC: 1.34343 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  132838584 heartbeat IPC: 1.49060 cumulative IPC: 1.34453 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  133668668 heartbeat IPC: 1.20470 cumulative IPC: 1.34325 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  134377165 heartbeat IPC: 1.41144 cumulative IPC: 1.34378 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  135058382 heartbeat IPC: 1.46796 cumulative IPC: 1.34469 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  135768178 heartbeat IPC: 1.40886 cumulative IPC: 1.34518 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  136581145 heartbeat IPC: 1.23006 cumulative IPC: 1.34419 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  137260431 heartbeat IPC: 1.47214 cumulative IPC: 1.34511 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  137984855 heartbeat IPC: 1.38040 cumulative IPC: 1.34538 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  138688231 heartbeat IPC: 1.42171 cumulative IPC: 1.34594 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  139401412 heartbeat IPC: 1.40217 cumulative IPC: 1.34635 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  140181727 heartbeat IPC: 1.28153 cumulative IPC: 1.34583 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  140900232 heartbeat IPC: 1.39178 cumulative IPC: 1.34617 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  141586969 heartbeat IPC: 1.45616 cumulative IPC: 1.34693 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  142323307 heartbeat IPC: 1.35807 cumulative IPC: 1.34702 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  143101423 heartbeat IPC: 1.28515 cumulative IPC: 1.34654 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  143800764 heartbeat IPC: 1.42991 cumulative IPC: 1.34711 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  144483231 heartbeat IPC: 1.46528 cumulative IPC: 1.34791 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  145240574 heartbeat IPC: 1.32040 cumulative IPC: 1.34770 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  145993430 heartbeat IPC: 1.32828 cumulative IPC: 1.34756 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  146683255 heartbeat IPC: 1.44964 cumulative IPC: 1.34824 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  147396828 heartbeat IPC: 1.40140 cumulative IPC: 1.34860 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  148139222 heartbeat IPC: 1.34699 cumulative IPC: 1.34859 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  148884005 heartbeat IPC: 1.34267 cumulative IPC: 1.34855 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  149605276 heartbeat IPC: 1.38644 cumulative IPC: 1.34880 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  150306793 heartbeat IPC: 1.42548 cumulative IPC: 1.34931 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  150975674 heartbeat IPC: 1.49503 cumulative IPC: 1.35021 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  151722373 heartbeat IPC: 1.33923 cumulative IPC: 1.35013 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  152546266 heartbeat IPC: 1.21375 cumulative IPC: 1.34911 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  153226115 heartbeat IPC: 1.47091 cumulative IPC: 1.34986 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  153947134 heartbeat IPC: 1.38693 cumulative IPC: 1.35010 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  154645844 heartbeat IPC: 1.43121 cumulative IPC: 1.35061 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  155336780 heartbeat IPC: 1.44731 cumulative IPC: 1.35120 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  156187409 heartbeat IPC: 1.17560 cumulative IPC: 1.34988 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  156892395 heartbeat IPC: 1.41847 cumulative IPC: 1.35031 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  157567463 heartbeat IPC: 1.48133 cumulative IPC: 1.35108 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  158384370 heartbeat IPC: 1.22413 cumulative IPC: 1.35018 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  159089186 heartbeat IPC: 1.41881 cumulative IPC: 1.35059 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  159763931 heartbeat IPC: 1.48204 cumulative IPC: 1.35135 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  160583130 heartbeat IPC: 1.22070 cumulative IPC: 1.35044 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  161289709 heartbeat IPC: 1.41527 cumulative IPC: 1.35083 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  161966335 heartbeat IPC: 1.47792 cumulative IPC: 1.35155 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  162781280 heartbeat IPC: 1.22707 cumulative IPC: 1.35071 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  163486021 heartbeat IPC: 1.41896 cumulative IPC: 1.35111 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  164160701 heartbeat IPC: 1.48218 cumulative IPC: 1.35183 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  164979103 heartbeat IPC: 1.22189 cumulative IPC: 1.35096 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  165683135 heartbeat IPC: 1.42039 cumulative IPC: 1.35136 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  166357481 heartbeat IPC: 1.48292 cumulative IPC: 1.35208 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  167172993 heartbeat IPC: 1.22622 cumulative IPC: 1.35125 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  167878522 heartbeat IPC: 1.41738 cumulative IPC: 1.35163 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  168553050 heartbeat IPC: 1.48252 cumulative IPC: 1.35233 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  169371886 heartbeat IPC: 1.22124 cumulative IPC: 1.35148 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  170076502 heartbeat IPC: 1.41921 cumulative IPC: 1.35186 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  170750754 heartbeat IPC: 1.48313 cumulative IPC: 1.35255 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  171567632 heartbeat IPC: 1.22417 cumulative IPC: 1.35173 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  172272958 heartbeat IPC: 1.41778 cumulative IPC: 1.35209 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  172947492 heartbeat IPC: 1.48250 cumulative IPC: 1.35277 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  173768955 heartbeat IPC: 1.21734 cumulative IPC: 1.35192 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  174478556 heartbeat IPC: 1.40924 cumulative IPC: 1.35223 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  175150441 heartbeat IPC: 1.48835 cumulative IPC: 1.35292 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  175968041 heartbeat IPC: 1.22309 cumulative IPC: 1.35212 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  176673943 heartbeat IPC: 1.41663 cumulative IPC: 1.35246 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  177348065 heartbeat IPC: 1.48341 cumulative IPC: 1.35312 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  178163807 heartbeat IPC: 1.22588 cumulative IPC: 1.35235 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  178869342 heartbeat IPC: 1.41736 cumulative IPC: 1.35269 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  179544041 heartbeat IPC: 1.48214 cumulative IPC: 1.35333 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  180356610 heartbeat IPC: 1.23066 cumulative IPC: 1.35260 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  181065399 heartbeat IPC: 1.41086 cumulative IPC: 1.35290 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  181738451 heartbeat IPC: 1.48577 cumulative IPC: 1.35355 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  182559156 heartbeat IPC: 1.21847 cumulative IPC: 1.35275 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  183268547 heartbeat IPC: 1.40966 cumulative IPC: 1.35304 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  183936058 heartbeat IPC: 1.49810 cumulative IPC: 1.35373 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  184691596 heartbeat IPC: 1.32356 cumulative IPC: 1.35357 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  185408413 heartbeat IPC: 1.39506 cumulative IPC: 1.35378 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  186089341 heartbeat IPC: 1.46858 cumulative IPC: 1.35432 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  186815212 heartbeat IPC: 1.37766 cumulative IPC: 1.35444 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  187533952 heartbeat IPC: 1.39132 cumulative IPC: 1.35462 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  188225632 heartbeat IPC: 1.44576 cumulative IPC: 1.35506 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  188950991 heartbeat IPC: 1.37863 cumulative IPC: 1.35517 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  189674378 heartbeat IPC: 1.38239 cumulative IPC: 1.35531 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  190372051 heartbeat IPC: 1.43334 cumulative IPC: 1.35568 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  191081909 heartbeat IPC: 1.40874 cumulative IPC: 1.35593 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  191802704 heartbeat IPC: 1.38736 cumulative IPC: 1.35608 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  192507521 heartbeat IPC: 1.41881 cumulative IPC: 1.35638 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  193235624 heartbeat IPC: 1.37343 cumulative IPC: 1.35646 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  193927096 heartbeat IPC: 1.44619 cumulative IPC: 1.35687 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  194633344 heartbeat IPC: 1.41594 cumulative IPC: 1.35714 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  195371414 heartbeat IPC: 1.35488 cumulative IPC: 1.35713 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  196053429 heartbeat IPC: 1.46624 cumulative IPC: 1.35762 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  196773595 heartbeat IPC: 1.38857 cumulative IPC: 1.35776 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  197569313 heartbeat IPC: 1.25672 cumulative IPC: 1.35724 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  198249505 heartbeat IPC: 1.47017 cumulative IPC: 1.35774 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  198970571 heartbeat IPC: 1.38683 cumulative IPC: 1.35787 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  199828649 heartbeat IPC: 1.16540 cumulative IPC: 1.35682 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  200574853 heartbeat IPC: 1.34011 cumulative IPC: 1.35674 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  201295321 heartbeat IPC: 1.38799 cumulative IPC: 1.35688 (Simulation time: 0 hr 8 min 49 sec) 
