*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   93213018 heartbeat IPC: 1.03705 cumulative IPC: 1.13198 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:   94174757 heartbeat IPC: 1.03978 cumulative IPC: 1.12997 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:   95138443 heartbeat IPC: 1.03768 cumulative IPC: 1.12800 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96105267 heartbeat IPC: 1.03431 cumulative IPC: 1.12604 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   97067188 heartbeat IPC: 1.03959 cumulative IPC: 1.12428 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   98029442 heartbeat IPC: 1.03923 cumulative IPC: 1.12258 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   98992956 heartbeat IPC: 1.03787 cumulative IPC: 1.12091 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   99954418 heartbeat IPC: 1.04008 cumulative IPC: 1.11936 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  100908674 heartbeat IPC: 1.04794 cumulative IPC: 1.11802 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  101866656 heartbeat IPC: 1.04386 cumulative IPC: 1.11666 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  102823483 heartbeat IPC: 1.04512 cumulative IPC: 1.11536 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  103784507 heartbeat IPC: 1.04055 cumulative IPC: 1.11403 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  104747441 heartbeat IPC: 1.03849 cumulative IPC: 1.11270 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  105710878 heartbeat IPC: 1.03795 cumulative IPC: 1.11141 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  106674294 heartbeat IPC: 1.03797 cumulative IPC: 1.11016 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  107636293 heartbeat IPC: 1.03950 cumulative IPC: 1.10899 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  108599471 heartbeat IPC: 1.03823 cumulative IPC: 1.10782 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  109561367 heartbeat IPC: 1.03961 cumulative IPC: 1.10672 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  110524259 heartbeat IPC: 1.03854 cumulative IPC: 1.10564 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  111485876 heartbeat IPC: 1.03991 cumulative IPC: 1.10461 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  112444919 heartbeat IPC: 1.04271 cumulative IPC: 1.10366 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  113403223 heartbeat IPC: 1.04351 cumulative IPC: 1.10276 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  114361541 heartbeat IPC: 1.04349 cumulative IPC: 1.10187 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  115319582 heartbeat IPC: 1.04380 cumulative IPC: 1.10102 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  116282598 heartbeat IPC: 1.03840 cumulative IPC: 1.10011 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  117243915 heartbeat IPC: 1.04024 cumulative IPC: 1.09926 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  118203813 heartbeat IPC: 1.04178 cumulative IPC: 1.09845 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  119165674 heartbeat IPC: 1.03965 cumulative IPC: 1.09763 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  120126801 heartbeat IPC: 1.04045 cumulative IPC: 1.09685 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  121090460 heartbeat IPC: 1.03771 cumulative IPC: 1.09605 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  122052146 heartbeat IPC: 1.03984 cumulative IPC: 1.09530 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  123017504 heartbeat IPC: 1.03588 cumulative IPC: 1.09452 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  123980025 heartbeat IPC: 1.03894 cumulative IPC: 1.09379 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  124938044 heartbeat IPC: 1.04382 cumulative IPC: 1.09316 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  125897212 heartbeat IPC: 1.04257 cumulative IPC: 1.09252 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  126854292 heartbeat IPC: 1.04484 cumulative IPC: 1.09192 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  127817207 heartbeat IPC: 1.03852 cumulative IPC: 1.09126 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  128781431 heartbeat IPC: 1.03710 cumulative IPC: 1.09060 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  129743689 heartbeat IPC: 1.03922 cumulative IPC: 1.08998 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  130705579 heartbeat IPC: 1.03962 cumulative IPC: 1.08938 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  131669076 heartbeat IPC: 1.03789 cumulative IPC: 1.08878 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  132629692 heartbeat IPC: 1.04100 cumulative IPC: 1.08822 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  133594263 heartbeat IPC: 1.03673 cumulative IPC: 1.08763 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  134555857 heartbeat IPC: 1.03994 cumulative IPC: 1.08709 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  135516973 heartbeat IPC: 1.04046 cumulative IPC: 1.08656 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  136474379 heartbeat IPC: 1.04449 cumulative IPC: 1.08610 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  137395267 heartbeat IPC: 1.08591 cumulative IPC: 1.08609 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  138297322 heartbeat IPC: 1.10858 cumulative IPC: 1.08632 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  139194487 heartbeat IPC: 1.11462 cumulative IPC: 1.08661 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  140089499 heartbeat IPC: 1.11730 cumulative IPC: 1.08691 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  140978643 heartbeat IPC: 1.12468 cumulative IPC: 1.08728 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  141874786 heartbeat IPC: 1.11589 cumulative IPC: 1.08756 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  142773337 heartbeat IPC: 1.11291 cumulative IPC: 1.08781 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  143667371 heartbeat IPC: 1.11853 cumulative IPC: 1.08810 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  144562503 heartbeat IPC: 1.11715 cumulative IPC: 1.08837 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  145448573 heartbeat IPC: 1.12858 cumulative IPC: 1.08875 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  146330845 heartbeat IPC: 1.13344 cumulative IPC: 1.08916 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  147215778 heartbeat IPC: 1.13003 cumulative IPC: 1.08953 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  148100704 heartbeat IPC: 1.13004 cumulative IPC: 1.08989 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  148987439 heartbeat IPC: 1.12773 cumulative IPC: 1.09023 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  149869899 heartbeat IPC: 1.13320 cumulative IPC: 1.09061 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  150754321 heartbeat IPC: 1.13069 cumulative IPC: 1.09096 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  151637229 heartbeat IPC: 1.13262 cumulative IPC: 1.09132 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  152522501 heartbeat IPC: 1.12959 cumulative IPC: 1.09165 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  153421828 heartbeat IPC: 1.11194 cumulative IPC: 1.09183 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  154319628 heartbeat IPC: 1.11383 cumulative IPC: 1.09202 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  155213187 heartbeat IPC: 1.11912 cumulative IPC: 1.09225 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  156107004 heartbeat IPC: 1.11880 cumulative IPC: 1.09247 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  157002426 heartbeat IPC: 1.11680 cumulative IPC: 1.09268 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  157898441 heartbeat IPC: 1.11605 cumulative IPC: 1.09287 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  158792244 heartbeat IPC: 1.11881 cumulative IPC: 1.09308 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  159689885 heartbeat IPC: 1.11403 cumulative IPC: 1.09325 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  160667908 heartbeat IPC: 1.02247 cumulative IPC: 1.09263 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  161815816 heartbeat IPC: 0.87115 cumulative IPC: 1.09036 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  162959035 heartbeat IPC: 0.87472 cumulative IPC: 1.08818 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  164072214 heartbeat IPC: 0.89833 cumulative IPC: 1.08632 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  165186857 heartbeat IPC: 0.89715 cumulative IPC: 1.08450 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  166299960 heartbeat IPC: 0.89839 cumulative IPC: 1.08272 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  167419542 heartbeat IPC: 0.89319 cumulative IPC: 1.08091 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  168550826 heartbeat IPC: 0.88395 cumulative IPC: 1.07903 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  169670770 heartbeat IPC: 0.89290 cumulative IPC: 1.07729 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  170822199 heartbeat IPC: 0.86849 cumulative IPC: 1.07530 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  171983944 heartbeat IPC: 0.86078 cumulative IPC: 1.07326 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  173126312 heartbeat IPC: 0.87537 cumulative IPC: 1.07142 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  174242624 heartbeat IPC: 0.89581 cumulative IPC: 1.06985 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  175373168 heartbeat IPC: 0.88453 cumulative IPC: 1.06818 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  176510215 heartbeat IPC: 0.87947 cumulative IPC: 1.06648 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  177652980 heartbeat IPC: 0.87507 cumulative IPC: 1.06477 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  178808413 heartbeat IPC: 0.86548 cumulative IPC: 1.06298 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  179953385 heartbeat IPC: 0.87339 cumulative IPC: 1.06131 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  181101113 heartbeat IPC: 0.87128 cumulative IPC: 1.05965 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  182234285 heartbeat IPC: 0.88248 cumulative IPC: 1.05813 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  183331761 heartbeat IPC: 0.91118 cumulative IPC: 1.05692 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  184427684 heartbeat IPC: 0.91247 cumulative IPC: 1.05575 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  185543377 heartbeat IPC: 0.89630 cumulative IPC: 1.05444 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  186673775 heartbeat IPC: 0.88464 cumulative IPC: 1.05303 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  187809936 heartbeat IPC: 0.88016 cumulative IPC: 1.05161 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  188940331 heartbeat IPC: 0.88465 cumulative IPC: 1.05025 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  190080359 heartbeat IPC: 0.87717 cumulative IPC: 1.04884 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  191203040 heartbeat IPC: 0.89072 cumulative IPC: 1.04759 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  192328508 heartbeat IPC: 0.88852 cumulative IPC: 1.04633 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  193451342 heartbeat IPC: 0.89060 cumulative IPC: 1.04511 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  194587889 heartbeat IPC: 0.87986 cumulative IPC: 1.04381 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  195721378 heartbeat IPC: 0.88223 cumulative IPC: 1.04256 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  196871514 heartbeat IPC: 0.86946 cumulative IPC: 1.04120 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  198000960 heartbeat IPC: 0.88539 cumulative IPC: 1.04001 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  199137521 heartbeat IPC: 0.87985 cumulative IPC: 1.03879 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  200263393 heartbeat IPC: 0.88820 cumulative IPC: 1.03767 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  201403198 heartbeat IPC: 0.87734 cumulative IPC: 1.03646 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  202521465 heartbeat IPC: 0.89424 cumulative IPC: 1.03542 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles:  203477807 heartbeat IPC: 1.04565 cumulative IPC: 1.03548 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  204357854 heartbeat IPC: 1.13630 cumulative IPC: 1.03605 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  205241996 heartbeat IPC: 1.13104 cumulative IPC: 1.03660 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  206124691 heartbeat IPC: 1.13290 cumulative IPC: 1.03714 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  207004753 heartbeat IPC: 1.13628 cumulative IPC: 1.03770 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  207885445 heartbeat IPC: 1.13547 cumulative IPC: 1.03824 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  208764656 heartbeat IPC: 1.13738 cumulative IPC: 1.03879 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  209649129 heartbeat IPC: 1.13062 cumulative IPC: 1.03930 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  210531373 heartbeat IPC: 1.13347 cumulative IPC: 1.03981 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  211379176 heartbeat IPC: 1.17952 cumulative IPC: 1.04055 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  212249226 heartbeat IPC: 1.14936 cumulative IPC: 1.04113 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  213126133 heartbeat IPC: 1.14037 cumulative IPC: 1.04166 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  214004035 heartbeat IPC: 1.13908 cumulative IPC: 1.04219 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  214883723 heartbeat IPC: 1.13676 cumulative IPC: 1.04269 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  215758421 heartbeat IPC: 1.14326 cumulative IPC: 1.04322 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  216632889 heartbeat IPC: 1.14355 cumulative IPC: 1.04375 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  217509234 heartbeat IPC: 1.14110 cumulative IPC: 1.04426 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  218383090 heartbeat IPC: 1.14435 cumulative IPC: 1.04478 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  219257181 heartbeat IPC: 1.14405 cumulative IPC: 1.04529 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  220115490 heartbeat IPC: 1.16508 cumulative IPC: 1.04589 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  220961539 heartbeat IPC: 1.18197 cumulative IPC: 1.04657 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  221841581 heartbeat IPC: 1.13631 cumulative IPC: 1.04702 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  222714739 heartbeat IPC: 1.14527 cumulative IPC: 1.04752 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  223596435 heartbeat IPC: 1.13418 cumulative IPC: 1.04796 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  224476210 heartbeat IPC: 1.13666 cumulative IPC: 1.04841 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  225353069 heartbeat IPC: 1.14043 cumulative IPC: 1.04887 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  226228471 heartbeat IPC: 1.14233 cumulative IPC: 1.04933 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  227103070 heartbeat IPC: 1.14338 cumulative IPC: 1.04980 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  227984065 heartbeat IPC: 1.13508 cumulative IPC: 1.05022 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  228860598 heartbeat IPC: 1.14085 cumulative IPC: 1.05066 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  229706367 heartbeat IPC: 1.18236 cumulative IPC: 1.05128 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  230574860 heartbeat IPC: 1.15142 cumulative IPC: 1.05176 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  231446146 heartbeat IPC: 1.14773 cumulative IPC: 1.05222 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  232321181 heartbeat IPC: 1.14281 cumulative IPC: 1.05266 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  233201057 heartbeat IPC: 1.13653 cumulative IPC: 1.05306 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  234079440 heartbeat IPC: 1.13845 cumulative IPC: 1.05347 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  234959051 heartbeat IPC: 1.13687 cumulative IPC: 1.05387 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  235833667 heartbeat IPC: 1.14336 cumulative IPC: 1.05429 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  236709532 heartbeat IPC: 1.14173 cumulative IPC: 1.05470 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  237587310 heartbeat IPC: 1.13924 cumulative IPC: 1.05509 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  238443410 heartbeat IPC: 1.16809 cumulative IPC: 1.05560 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  239287676 heartbeat IPC: 1.18446 cumulative IPC: 1.05618 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  240176629 heartbeat IPC: 1.12492 cumulative IPC: 1.05650 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  241052500 heartbeat IPC: 1.14172 cumulative IPC: 1.05689 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  241931706 heartbeat IPC: 1.13739 cumulative IPC: 1.05726 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  242811776 heartbeat IPC: 1.13627 cumulative IPC: 1.05762 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  243689883 heartbeat IPC: 1.13881 cumulative IPC: 1.05799 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  244568061 heartbeat IPC: 1.13872 cumulative IPC: 1.05835 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  245443225 heartbeat IPC: 1.14265 cumulative IPC: 1.05873 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  246316358 heartbeat IPC: 1.14530 cumulative IPC: 1.05911 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  247189056 heartbeat IPC: 1.14587 cumulative IPC: 1.05950 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  248032069 heartbeat IPC: 1.18622 cumulative IPC: 1.06004 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  248902968 heartbeat IPC: 1.14824 cumulative IPC: 1.06042 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  249776495 heartbeat IPC: 1.14478 cumulative IPC: 1.06079 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  250656781 heartbeat IPC: 1.13599 cumulative IPC: 1.06112 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  251538181 heartbeat IPC: 1.13456 cumulative IPC: 1.06144 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  252417552 heartbeat IPC: 1.13717 cumulative IPC: 1.06177 (Simulation time: 0 hr 10 min 51 sec) 
