*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  163328466 heartbeat IPC: 0.58991 cumulative IPC: 0.58165 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  165020263 heartbeat IPC: 0.59109 cumulative IPC: 0.58183 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  166712948 heartbeat IPC: 0.59078 cumulative IPC: 0.58201 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  168405289 heartbeat IPC: 0.59090 cumulative IPC: 0.58218 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  170092289 heartbeat IPC: 0.59277 cumulative IPC: 0.58237 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  171777116 heartbeat IPC: 0.59353 cumulative IPC: 0.58257 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  173479321 heartbeat IPC: 0.58747 cumulative IPC: 0.58266 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  175178800 heartbeat IPC: 0.58842 cumulative IPC: 0.58276 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  176868704 heartbeat IPC: 0.59175 cumulative IPC: 0.58292 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  178560098 heartbeat IPC: 0.59123 cumulative IPC: 0.58306 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  180250885 heartbeat IPC: 0.59144 cumulative IPC: 0.58320 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  181937528 heartbeat IPC: 0.59289 cumulative IPC: 0.58336 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  183630803 heartbeat IPC: 0.59057 cumulative IPC: 0.58348 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  185323472 heartbeat IPC: 0.59078 cumulative IPC: 0.58359 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  187014344 heartbeat IPC: 0.59141 cumulative IPC: 0.58372 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  188710681 heartbeat IPC: 0.58951 cumulative IPC: 0.58381 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  190400218 heartbeat IPC: 0.59188 cumulative IPC: 0.58393 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  192088773 heartbeat IPC: 0.59222 cumulative IPC: 0.58405 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  193780287 heartbeat IPC: 0.59119 cumulative IPC: 0.58416 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  195470661 heartbeat IPC: 0.59158 cumulative IPC: 0.58427 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  197166978 heartbeat IPC: 0.58951 cumulative IPC: 0.58434 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  198859323 heartbeat IPC: 0.59090 cumulative IPC: 0.58443 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  200555486 heartbeat IPC: 0.58957 cumulative IPC: 0.58450 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  202240324 heartbeat IPC: 0.59353 cumulative IPC: 0.58463 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  203936223 heartbeat IPC: 0.58966 cumulative IPC: 0.58470 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  205627446 heartbeat IPC: 0.59129 cumulative IPC: 0.58478 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  207313201 heartbeat IPC: 0.59321 cumulative IPC: 0.58490 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  209003444 heartbeat IPC: 0.59163 cumulative IPC: 0.58498 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  210698186 heartbeat IPC: 0.59006 cumulative IPC: 0.58505 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  212383274 heartbeat IPC: 0.59344 cumulative IPC: 0.58515 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  214073530 heartbeat IPC: 0.59163 cumulative IPC: 0.58524 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  215765074 heartbeat IPC: 0.59118 cumulative IPC: 0.58531 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  217446269 heartbeat IPC: 0.59482 cumulative IPC: 0.58542 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  219143606 heartbeat IPC: 0.58916 cumulative IPC: 0.58547 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  220842539 heartbeat IPC: 0.58861 cumulative IPC: 0.58551 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  222529745 heartbeat IPC: 0.59269 cumulative IPC: 0.58559 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  224206493 heartbeat IPC: 0.59639 cumulative IPC: 0.58572 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  225897911 heartbeat IPC: 0.59122 cumulative IPC: 0.58578 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  227500942 heartbeat IPC: 0.62382 cumulative IPC: 0.58619 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  228966373 heartbeat IPC: 0.68239 cumulative IPC: 0.58713 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  230427239 heartbeat IPC: 0.68453 cumulative IPC: 0.58807 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  231904105 heartbeat IPC: 0.67711 cumulative IPC: 0.58893 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  233373595 heartbeat IPC: 0.68051 cumulative IPC: 0.58980 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  234833224 heartbeat IPC: 0.68511 cumulative IPC: 0.59070 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  236308249 heartbeat IPC: 0.67796 cumulative IPC: 0.59152 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  237780499 heartbeat IPC: 0.67923 cumulative IPC: 0.59233 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  239253483 heartbeat IPC: 0.67889 cumulative IPC: 0.59313 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  240737514 heartbeat IPC: 0.67384 cumulative IPC: 0.59387 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  242184183 heartbeat IPC: 0.69124 cumulative IPC: 0.59473 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  243656998 heartbeat IPC: 0.67897 cumulative IPC: 0.59548 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  245137444 heartbeat IPC: 0.67547 cumulative IPC: 0.59620 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  246598132 heartbeat IPC: 0.68461 cumulative IPC: 0.59697 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  248074323 heartbeat IPC: 0.67742 cumulative IPC: 0.59767 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  249566330 heartbeat IPC: 0.67024 cumulative IPC: 0.59831 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  251039406 heartbeat IPC: 0.67885 cumulative IPC: 0.59900 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  252514610 heartbeat IPC: 0.67787 cumulative IPC: 0.59967 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  253997797 heartbeat IPC: 0.67422 cumulative IPC: 0.60030 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  255451188 heartbeat IPC: 0.68805 cumulative IPC: 0.60102 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  256931804 heartbeat IPC: 0.67539 cumulative IPC: 0.60164 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  258411731 heartbeat IPC: 0.67571 cumulative IPC: 0.60225 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  259868929 heartbeat IPC: 0.68625 cumulative IPC: 0.60293 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  261366976 heartbeat IPC: 0.66753 cumulative IPC: 0.60346 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  262830727 heartbeat IPC: 0.68318 cumulative IPC: 0.60410 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  264314803 heartbeat IPC: 0.67382 cumulative IPC: 0.60465 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  265804436 heartbeat IPC: 0.67131 cumulative IPC: 0.60519 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  267288286 heartbeat IPC: 0.67392 cumulative IPC: 0.60573 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  268742523 heartbeat IPC: 0.68765 cumulative IPC: 0.60636 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  270224454 heartbeat IPC: 0.67479 cumulative IPC: 0.60689 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  271681614 heartbeat IPC: 0.68627 cumulative IPC: 0.60749 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  273143227 heartbeat IPC: 0.68417 cumulative IPC: 0.60807 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  274622773 heartbeat IPC: 0.67588 cumulative IPC: 0.60858 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  276083266 heartbeat IPC: 0.68470 cumulative IPC: 0.60914 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  277561502 heartbeat IPC: 0.67648 cumulative IPC: 0.60964 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  279036098 heartbeat IPC: 0.67815 cumulative IPC: 0.61015 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  280489069 heartbeat IPC: 0.68825 cumulative IPC: 0.61071 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  281995019 heartbeat IPC: 0.66403 cumulative IPC: 0.61111 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  283470236 heartbeat IPC: 0.67787 cumulative IPC: 0.61159 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  284937928 heartbeat IPC: 0.68134 cumulative IPC: 0.61209 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  286415578 heartbeat IPC: 0.67675 cumulative IPC: 0.61255 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  287888984 heartbeat IPC: 0.67870 cumulative IPC: 0.61302 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  289343391 heartbeat IPC: 0.68757 cumulative IPC: 0.61353 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  290822751 heartbeat IPC: 0.67597 cumulative IPC: 0.61397 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  292278344 heartbeat IPC: 0.68700 cumulative IPC: 0.61447 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  293743684 heartbeat IPC: 0.68244 cumulative IPC: 0.61493 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  295225941 heartbeat IPC: 0.67465 cumulative IPC: 0.61534 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  296673858 heartbeat IPC: 0.69065 cumulative IPC: 0.61584 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  298152192 heartbeat IPC: 0.67644 cumulative IPC: 0.61625 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  299641954 heartbeat IPC: 0.67125 cumulative IPC: 0.61662 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  301101665 heartbeat IPC: 0.68507 cumulative IPC: 0.61707 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  302606646 heartbeat IPC: 0.66446 cumulative IPC: 0.61739 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  304111166 heartbeat IPC: 0.66466 cumulative IPC: 0.61771 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  305553396 heartbeat IPC: 0.69337 cumulative IPC: 0.61819 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  307032509 heartbeat IPC: 0.67608 cumulative IPC: 0.61856 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  308508551 heartbeat IPC: 0.67749 cumulative IPC: 0.61894 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  309957060 heartbeat IPC: 0.69037 cumulative IPC: 0.61939 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  311426678 heartbeat IPC: 0.68045 cumulative IPC: 0.61978 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  312880491 heartbeat IPC: 0.68785 cumulative IPC: 0.62020 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  314337460 heartbeat IPC: 0.68636 cumulative IPC: 0.62061 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  315811939 heartbeat IPC: 0.67820 cumulative IPC: 0.62097 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  317262439 heartbeat IPC: 0.68942 cumulative IPC: 0.62139 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  318755988 heartbeat IPC: 0.66955 cumulative IPC: 0.62169 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  320239057 heartbeat IPC: 0.67428 cumulative IPC: 0.62201 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  321707388 heartbeat IPC: 0.68104 cumulative IPC: 0.62237 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  323179036 heartbeat IPC: 0.67951 cumulative IPC: 0.62271 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  324683733 heartbeat IPC: 0.66459 cumulative IPC: 0.62297 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  326124303 heartbeat IPC: 0.69417 cumulative IPC: 0.62338 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  327588892 heartbeat IPC: 0.68278 cumulative IPC: 0.62373 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  329075483 heartbeat IPC: 0.67268 cumulative IPC: 0.62402 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  330535399 heartbeat IPC: 0.68497 cumulative IPC: 0.62438 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  332002515 heartbeat IPC: 0.68161 cumulative IPC: 0.62471 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  333454571 heartbeat IPC: 0.68868 cumulative IPC: 0.62508 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  334912135 heartbeat IPC: 0.68607 cumulative IPC: 0.62542 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  336394493 heartbeat IPC: 0.67460 cumulative IPC: 0.62571 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  337859408 heartbeat IPC: 0.68263 cumulative IPC: 0.62603 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  339347483 heartbeat IPC: 0.67201 cumulative IPC: 0.62629 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  340841361 heartbeat IPC: 0.66940 cumulative IPC: 0.62654 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  342318282 heartbeat IPC: 0.67709 cumulative IPC: 0.62682 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  343786382 heartbeat IPC: 0.68115 cumulative IPC: 0.62712 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  345298831 heartbeat IPC: 0.66118 cumulative IPC: 0.62732 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  346748672 heartbeat IPC: 0.68973 cumulative IPC: 0.62765 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  348212903 heartbeat IPC: 0.68295 cumulative IPC: 0.62795 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  349702245 heartbeat IPC: 0.67144 cumulative IPC: 0.62819 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  351142097 heartbeat IPC: 0.69452 cumulative IPC: 0.62854 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  352608043 heartbeat IPC: 0.68215 cumulative IPC: 0.62883 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  354087242 heartbeat IPC: 0.67604 cumulative IPC: 0.62909 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  355552490 heartbeat IPC: 0.68248 cumulative IPC: 0.62937 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  357036551 heartbeat IPC: 0.67383 cumulative IPC: 0.62961 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  358507587 heartbeat IPC: 0.67979 cumulative IPC: 0.62987 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  359980852 heartbeat IPC: 0.67877 cumulative IPC: 0.63013 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  361465464 heartbeat IPC: 0.67358 cumulative IPC: 0.63036 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  362920761 heartbeat IPC: 0.68714 cumulative IPC: 0.63065 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  364375075 heartbeat IPC: 0.68761 cumulative IPC: 0.63094 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  365868451 heartbeat IPC: 0.66962 cumulative IPC: 0.63114 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  367325351 heartbeat IPC: 0.68639 cumulative IPC: 0.63142 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  368787235 heartbeat IPC: 0.68405 cumulative IPC: 0.63168 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  370272118 heartbeat IPC: 0.67345 cumulative IPC: 0.63190 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  371725601 heartbeat IPC: 0.68800 cumulative IPC: 0.63218 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  373198802 heartbeat IPC: 0.67879 cumulative IPC: 0.63241 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  374673265 heartbeat IPC: 0.67821 cumulative IPC: 0.63264 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  376140172 heartbeat IPC: 0.68171 cumulative IPC: 0.63288 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  377601609 heartbeat IPC: 0.68426 cumulative IPC: 0.63313 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  379083207 heartbeat IPC: 0.67494 cumulative IPC: 0.63334 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  380535025 heartbeat IPC: 0.68879 cumulative IPC: 0.63360 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  382045417 heartbeat IPC: 0.66208 cumulative IPC: 0.63375 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  383526199 heartbeat IPC: 0.67532 cumulative IPC: 0.63395 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  384973545 heartbeat IPC: 0.69092 cumulative IPC: 0.63422 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  386467289 heartbeat IPC: 0.66946 cumulative IPC: 0.63439 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  387926944 heartbeat IPC: 0.68509 cumulative IPC: 0.63463 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  389384432 heartbeat IPC: 0.68611 cumulative IPC: 0.63487 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  390868847 heartbeat IPC: 0.67366 cumulative IPC: 0.63506 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  392340671 heartbeat IPC: 0.67943 cumulative IPC: 0.63526 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  393811377 heartbeat IPC: 0.67994 cumulative IPC: 0.63547 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  395301327 heartbeat IPC: 0.67116 cumulative IPC: 0.63564 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  396787153 heartbeat IPC: 0.67303 cumulative IPC: 0.63582 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  398253440 heartbeat IPC: 0.68200 cumulative IPC: 0.63603 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  399747712 heartbeat IPC: 0.66922 cumulative IPC: 0.63618 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  401190996 heartbeat IPC: 0.69287 cumulative IPC: 0.63644 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  402664942 heartbeat IPC: 0.67845 cumulative IPC: 0.63663 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  404092376 heartbeat IPC: 0.70056 cumulative IPC: 0.63691 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  405224413 heartbeat IPC: 0.88336 cumulative IPC: 0.63776 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  406355766 heartbeat IPC: 0.88390 cumulative IPC: 0.63862 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  407482187 heartbeat IPC: 0.88777 cumulative IPC: 0.63947 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  408878822 heartbeat IPC: 0.71601 cumulative IPC: 0.63979 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  410390271 heartbeat IPC: 0.66162 cumulative IPC: 0.63989 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  411824070 heartbeat IPC: 0.69745 cumulative IPC: 0.64014 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  413345697 heartbeat IPC: 0.65719 cumulative IPC: 0.64022 (Simulation time: 0 hr 15 min 11 sec) 
