*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  237459316 heartbeat IPC: 0.43404 cumulative IPC: 0.37424 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  239648255 heartbeat IPC: 0.45684 cumulative IPC: 0.37559 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  242143413 heartbeat IPC: 0.40078 cumulative IPC: 0.37606 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  244983077 heartbeat IPC: 0.35215 cumulative IPC: 0.37557 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  247718377 heartbeat IPC: 0.36559 cumulative IPC: 0.37537 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  250431093 heartbeat IPC: 0.36863 cumulative IPC: 0.37525 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  253141210 heartbeat IPC: 0.36899 cumulative IPC: 0.37513 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  255876038 heartbeat IPC: 0.36565 cumulative IPC: 0.37496 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  258612999 heartbeat IPC: 0.36537 cumulative IPC: 0.37478 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  260591621 heartbeat IPC: 0.50540 cumulative IPC: 0.37646 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  262900708 heartbeat IPC: 0.43307 cumulative IPC: 0.37730 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  265618189 heartbeat IPC: 0.36799 cumulative IPC: 0.37714 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  268286652 heartbeat IPC: 0.37475 cumulative IPC: 0.37710 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  271158252 heartbeat IPC: 0.34824 cumulative IPC: 0.37660 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  273851645 heartbeat IPC: 0.37128 cumulative IPC: 0.37651 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  276553416 heartbeat IPC: 0.37013 cumulative IPC: 0.37641 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  279265104 heartbeat IPC: 0.36877 cumulative IPC: 0.37629 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  281998154 heartbeat IPC: 0.36589 cumulative IPC: 0.37613 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  284791521 heartbeat IPC: 0.35799 cumulative IPC: 0.37584 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  287524730 heartbeat IPC: 0.36587 cumulative IPC: 0.37569 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  290252241 heartbeat IPC: 0.36664 cumulative IPC: 0.37556 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  292973775 heartbeat IPC: 0.36744 cumulative IPC: 0.37544 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  295049784 heartbeat IPC: 0.48169 cumulative IPC: 0.37661 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  297487300 heartbeat IPC: 0.41025 cumulative IPC: 0.37704 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  300165079 heartbeat IPC: 0.37344 cumulative IPC: 0.37699 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  302630616 heartbeat IPC: 0.40559 cumulative IPC: 0.37735 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  305152706 heartbeat IPC: 0.39650 cumulative IPC: 0.37759 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  307843072 heartbeat IPC: 0.37170 cumulative IPC: 0.37751 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  310595725 heartbeat IPC: 0.36329 cumulative IPC: 0.37732 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  313243427 heartbeat IPC: 0.37769 cumulative IPC: 0.37733 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  315934205 heartbeat IPC: 0.37164 cumulative IPC: 0.37725 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  318540119 heartbeat IPC: 0.38374 cumulative IPC: 0.37733 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  321259109 heartbeat IPC: 0.36778 cumulative IPC: 0.37721 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  324117064 heartbeat IPC: 0.34990 cumulative IPC: 0.37685 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  326830536 heartbeat IPC: 0.36853 cumulative IPC: 0.37675 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  329521216 heartbeat IPC: 0.37165 cumulative IPC: 0.37669 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  332198406 heartbeat IPC: 0.37353 cumulative IPC: 0.37665 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  334920331 heartbeat IPC: 0.36739 cumulative IPC: 0.37654 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  337685798 heartbeat IPC: 0.36160 cumulative IPC: 0.37636 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  340411232 heartbeat IPC: 0.36691 cumulative IPC: 0.37625 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  343140213 heartbeat IPC: 0.36644 cumulative IPC: 0.37614 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  345933576 heartbeat IPC: 0.35799 cumulative IPC: 0.37593 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  348640080 heartbeat IPC: 0.36948 cumulative IPC: 0.37586 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  351401703 heartbeat IPC: 0.36211 cumulative IPC: 0.37570 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  353994984 heartbeat IPC: 0.38561 cumulative IPC: 0.37580 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  355935784 heartbeat IPC: 0.51525 cumulative IPC: 0.37689 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  358381049 heartbeat IPC: 0.40895 cumulative IPC: 0.37720 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  361279600 heartbeat IPC: 0.34500 cumulative IPC: 0.37683 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  363963397 heartbeat IPC: 0.37261 cumulative IPC: 0.37679 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  366681841 heartbeat IPC: 0.36786 cumulative IPC: 0.37670 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  369285482 heartbeat IPC: 0.38408 cumulative IPC: 0.37677 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  371813761 heartbeat IPC: 0.39553 cumulative IPC: 0.37695 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  374547675 heartbeat IPC: 0.36578 cumulative IPC: 0.37683 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  377214747 heartbeat IPC: 0.37494 cumulative IPC: 0.37682 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  379967789 heartbeat IPC: 0.36323 cumulative IPC: 0.37668 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  382736417 heartbeat IPC: 0.36119 cumulative IPC: 0.37652 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  385435542 heartbeat IPC: 0.37049 cumulative IPC: 0.37647 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  388151315 heartbeat IPC: 0.36822 cumulative IPC: 0.37639 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  390848721 heartbeat IPC: 0.37073 cumulative IPC: 0.37633 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  393604680 heartbeat IPC: 0.36285 cumulative IPC: 0.37620 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  396150752 heartbeat IPC: 0.39276 cumulative IPC: 0.37635 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  398371383 heartbeat IPC: 0.45032 cumulative IPC: 0.37691 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  400641830 heartbeat IPC: 0.44044 cumulative IPC: 0.37740 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  403429933 heartbeat IPC: 0.35867 cumulative IPC: 0.37723 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  406154615 heartbeat IPC: 0.36702 cumulative IPC: 0.37713 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  408974752 heartbeat IPC: 0.35459 cumulative IPC: 0.37692 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  411722763 heartbeat IPC: 0.36390 cumulative IPC: 0.37681 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  414441773 heartbeat IPC: 0.36778 cumulative IPC: 0.37673 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  417122684 heartbeat IPC: 0.37301 cumulative IPC: 0.37669 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  419855149 heartbeat IPC: 0.36597 cumulative IPC: 0.37660 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  422594886 heartbeat IPC: 0.36500 cumulative IPC: 0.37650 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  425279983 heartbeat IPC: 0.37243 cumulative IPC: 0.37647 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  428042778 heartbeat IPC: 0.36195 cumulative IPC: 0.37634 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  430807509 heartbeat IPC: 0.36170 cumulative IPC: 0.37622 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  433582971 heartbeat IPC: 0.36030 cumulative IPC: 0.37608 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  436362744 heartbeat IPC: 0.35974 cumulative IPC: 0.37594 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  439133580 heartbeat IPC: 0.36090 cumulative IPC: 0.37582 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  441931856 heartbeat IPC: 0.35736 cumulative IPC: 0.37566 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  444649534 heartbeat IPC: 0.36796 cumulative IPC: 0.37560 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  447378630 heartbeat IPC: 0.36642 cumulative IPC: 0.37553 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  449721545 heartbeat IPC: 0.42682 cumulative IPC: 0.37588 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  451782245 heartbeat IPC: 0.48527 cumulative IPC: 0.37653 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  454553740 heartbeat IPC: 0.36082 cumulative IPC: 0.37641 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  457046102 heartbeat IPC: 0.40123 cumulative IPC: 0.37658 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  459583667 heartbeat IPC: 0.39408 cumulative IPC: 0.37671 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  462273422 heartbeat IPC: 0.37178 cumulative IPC: 0.37667 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  464987716 heartbeat IPC: 0.36842 cumulative IPC: 0.37661 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  467619034 heartbeat IPC: 0.38004 cumulative IPC: 0.37663 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  470279188 heartbeat IPC: 0.37592 cumulative IPC: 0.37663 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  473056510 heartbeat IPC: 0.36006 cumulative IPC: 0.37650 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  475671782 heartbeat IPC: 0.38237 cumulative IPC: 0.37654 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  478438756 heartbeat IPC: 0.36141 cumulative IPC: 0.37643 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  481235352 heartbeat IPC: 0.35758 cumulative IPC: 0.37629 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  483923996 heartbeat IPC: 0.37193 cumulative IPC: 0.37626 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  486724157 heartbeat IPC: 0.35712 cumulative IPC: 0.37612 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  489464113 heartbeat IPC: 0.36497 cumulative IPC: 0.37604 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  492116633 heartbeat IPC: 0.37700 cumulative IPC: 0.37605 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  494594841 heartbeat IPC: 0.40352 cumulative IPC: 0.37622 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  497360919 heartbeat IPC: 0.36152 cumulative IPC: 0.37612 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  499897723 heartbeat IPC: 0.39420 cumulative IPC: 0.37623 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  502590119 heartbeat IPC: 0.37142 cumulative IPC: 0.37620 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  505274495 heartbeat IPC: 0.37253 cumulative IPC: 0.37618 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  507634341 heartbeat IPC: 0.42376 cumulative IPC: 0.37646 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  509927051 heartbeat IPC: 0.43617 cumulative IPC: 0.37680 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  512373186 heartbeat IPC: 0.40881 cumulative IPC: 0.37699 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  514985568 heartbeat IPC: 0.38279 cumulative IPC: 0.37703 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  517369436 heartbeat IPC: 0.41949 cumulative IPC: 0.37727 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  520172439 heartbeat IPC: 0.35676 cumulative IPC: 0.37713 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  522975394 heartbeat IPC: 0.35677 cumulative IPC: 0.37700 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  525709792 heartbeat IPC: 0.36571 cumulative IPC: 0.37692 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  528394193 heartbeat IPC: 0.37252 cumulative IPC: 0.37689 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  531087368 heartbeat IPC: 0.37131 cumulative IPC: 0.37686 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  533891566 heartbeat IPC: 0.35661 cumulative IPC: 0.37673 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  536541601 heartbeat IPC: 0.37735 cumulative IPC: 0.37673 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  539330774 heartbeat IPC: 0.35853 cumulative IPC: 0.37661 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  541958493 heartbeat IPC: 0.38056 cumulative IPC: 0.37664 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  544706107 heartbeat IPC: 0.36395 cumulative IPC: 0.37656 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  547525280 heartbeat IPC: 0.35471 cumulative IPC: 0.37642 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  550231686 heartbeat IPC: 0.36949 cumulative IPC: 0.37638 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  553001349 heartbeat IPC: 0.36105 cumulative IPC: 0.37628 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  555750165 heartbeat IPC: 0.36379 cumulative IPC: 0.37620 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  558620425 heartbeat IPC: 0.34840 cumulative IPC: 0.37603 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  561348477 heartbeat IPC: 0.36656 cumulative IPC: 0.37597 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  564068440 heartbeat IPC: 0.36765 cumulative IPC: 0.37592 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  566457641 heartbeat IPC: 0.41855 cumulative IPC: 0.37614 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  568709304 heartbeat IPC: 0.44412 cumulative IPC: 0.37647 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  571176552 heartbeat IPC: 0.40531 cumulative IPC: 0.37663 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  573812240 heartbeat IPC: 0.37941 cumulative IPC: 0.37664 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  576591208 heartbeat IPC: 0.35985 cumulative IPC: 0.37654 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  579436223 heartbeat IPC: 0.35149 cumulative IPC: 0.37639 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  582186457 heartbeat IPC: 0.36361 cumulative IPC: 0.37632 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  584872121 heartbeat IPC: 0.37235 cumulative IPC: 0.37630 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  587590624 heartbeat IPC: 0.36785 cumulative IPC: 0.37625 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  590375920 heartbeat IPC: 0.35903 cumulative IPC: 0.37615 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  593092892 heartbeat IPC: 0.36806 cumulative IPC: 0.37610 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  595714645 heartbeat IPC: 0.38142 cumulative IPC: 0.37613 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  598503099 heartbeat IPC: 0.35862 cumulative IPC: 0.37603 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  601184225 heartbeat IPC: 0.37298 cumulative IPC: 0.37602 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  603922628 heartbeat IPC: 0.36518 cumulative IPC: 0.37596 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  606705508 heartbeat IPC: 0.35934 cumulative IPC: 0.37586 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  609423221 heartbeat IPC: 0.36796 cumulative IPC: 0.37582 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  612231899 heartbeat IPC: 0.35604 cumulative IPC: 0.37571 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  614963760 heartbeat IPC: 0.36605 cumulative IPC: 0.37566 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  617656481 heartbeat IPC: 0.37137 cumulative IPC: 0.37564 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  620477987 heartbeat IPC: 0.35442 cumulative IPC: 0.37552 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  623177432 heartbeat IPC: 0.37045 cumulative IPC: 0.37549 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  625938417 heartbeat IPC: 0.36219 cumulative IPC: 0.37542 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  628556778 heartbeat IPC: 0.38192 cumulative IPC: 0.37546 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  630695421 heartbeat IPC: 0.46759 cumulative IPC: 0.37583 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  633099583 heartbeat IPC: 0.41594 cumulative IPC: 0.37602 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  635734888 heartbeat IPC: 0.37946 cumulative IPC: 0.37603 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  638240666 heartbeat IPC: 0.39908 cumulative IPC: 0.37614 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  640736675 heartbeat IPC: 0.40064 cumulative IPC: 0.37626 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  643323963 heartbeat IPC: 0.38650 cumulative IPC: 0.37631 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  646066717 heartbeat IPC: 0.36460 cumulative IPC: 0.37625 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  648735357 heartbeat IPC: 0.37472 cumulative IPC: 0.37624 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  651462693 heartbeat IPC: 0.36666 cumulative IPC: 0.37619 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  654298394 heartbeat IPC: 0.35265 cumulative IPC: 0.37607 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  657034285 heartbeat IPC: 0.36551 cumulative IPC: 0.37602 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  659722303 heartbeat IPC: 0.37202 cumulative IPC: 0.37600 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  662427495 heartbeat IPC: 0.36966 cumulative IPC: 0.37597 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  665178361 heartbeat IPC: 0.36352 cumulative IPC: 0.37590 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  667903357 heartbeat IPC: 0.36697 cumulative IPC: 0.37586 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  670526459 heartbeat IPC: 0.38123 cumulative IPC: 0.37589 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  673283025 heartbeat IPC: 0.36277 cumulative IPC: 0.37582 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  675987910 heartbeat IPC: 0.36970 cumulative IPC: 0.37579 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  678672258 heartbeat IPC: 0.37253 cumulative IPC: 0.37578 (Simulation time: 0 hr 8 min 35 sec) 
