*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  411000000 cycles: 1364578180 heartbeat IPC: 0.24829 cumulative IPC: 0.23945 (Simulation time: 0 hr 26 min 32 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles: 1368598065 heartbeat IPC: 0.24876 cumulative IPC: 0.23948 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles: 1372614353 heartbeat IPC: 0.24899 cumulative IPC: 0.23951 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles: 1376633453 heartbeat IPC: 0.24881 cumulative IPC: 0.23954 (Simulation time: 0 hr 26 min 45 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles: 1380655492 heartbeat IPC: 0.24863 cumulative IPC: 0.23957 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles: 1384666784 heartbeat IPC: 0.24930 cumulative IPC: 0.23960 (Simulation time: 0 hr 26 min 54 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles: 1388688749 heartbeat IPC: 0.24863 cumulative IPC: 0.23963 (Simulation time: 0 hr 26 min 58 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles: 1392714414 heartbeat IPC: 0.24841 cumulative IPC: 0.23965 (Simulation time: 0 hr 27 min 3 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles: 1396738006 heartbeat IPC: 0.24853 cumulative IPC: 0.23968 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles: 1400739827 heartbeat IPC: 0.24989 cumulative IPC: 0.23971 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles: 1404767921 heartbeat IPC: 0.24826 cumulative IPC: 0.23973 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles: 1408789630 heartbeat IPC: 0.24865 cumulative IPC: 0.23976 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles: 1412807150 heartbeat IPC: 0.24891 cumulative IPC: 0.23979 (Simulation time: 0 hr 27 min 24 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles: 1416826210 heartbeat IPC: 0.24881 cumulative IPC: 0.23982 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles: 1420837640 heartbeat IPC: 0.24929 cumulative IPC: 0.23984 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles: 1424863389 heartbeat IPC: 0.24840 cumulative IPC: 0.23987 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles: 1428881318 heartbeat IPC: 0.24888 cumulative IPC: 0.23990 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles: 1432902871 heartbeat IPC: 0.24866 cumulative IPC: 0.23992 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles: 1436925187 heartbeat IPC: 0.24861 cumulative IPC: 0.23995 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles: 1440939707 heartbeat IPC: 0.24910 cumulative IPC: 0.23997 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles: 1444958350 heartbeat IPC: 0.24884 cumulative IPC: 0.24000 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles: 1448974951 heartbeat IPC: 0.24897 cumulative IPC: 0.24003 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles: 1452994498 heartbeat IPC: 0.24878 cumulative IPC: 0.24005 (Simulation time: 0 hr 28 min 7 sec) 
Heartbeat CPU  0 instructions:  434000002 cycles: 1457012847 heartbeat IPC: 0.24886 cumulative IPC: 0.24008 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles: 1461033250 heartbeat IPC: 0.24873 cumulative IPC: 0.24010 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles: 1465054461 heartbeat IPC: 0.24868 cumulative IPC: 0.24013 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles: 1469069230 heartbeat IPC: 0.24908 cumulative IPC: 0.24015 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles: 1473086445 heartbeat IPC: 0.24893 cumulative IPC: 0.24018 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles: 1477109479 heartbeat IPC: 0.24857 cumulative IPC: 0.24020 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles: 1481129743 heartbeat IPC: 0.24874 cumulative IPC: 0.24022 (Simulation time: 0 hr 28 min 38 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles: 1485146325 heartbeat IPC: 0.24897 cumulative IPC: 0.24025 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  442000000 cycles: 1489162988 heartbeat IPC: 0.24896 cumulative IPC: 0.24027 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles: 1493181645 heartbeat IPC: 0.24884 cumulative IPC: 0.24030 (Simulation time: 0 hr 28 min 51 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles: 1497201065 heartbeat IPC: 0.24879 cumulative IPC: 0.24032 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles: 1501216409 heartbeat IPC: 0.24904 cumulative IPC: 0.24035 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles: 1505250962 heartbeat IPC: 0.24786 cumulative IPC: 0.24037 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles: 1509256535 heartbeat IPC: 0.24965 cumulative IPC: 0.24039 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles: 1513284780 heartbeat IPC: 0.24825 cumulative IPC: 0.24042 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles: 1517306019 heartbeat IPC: 0.24868 cumulative IPC: 0.24044 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles: 1521327244 heartbeat IPC: 0.24868 cumulative IPC: 0.24046 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles: 1525353317 heartbeat IPC: 0.24838 cumulative IPC: 0.24048 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles: 1529373863 heartbeat IPC: 0.24872 cumulative IPC: 0.24051 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles: 1533390211 heartbeat IPC: 0.24898 cumulative IPC: 0.24053 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles: 1537417633 heartbeat IPC: 0.24830 cumulative IPC: 0.24055 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles: 1541437649 heartbeat IPC: 0.24876 cumulative IPC: 0.24057 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles: 1545458903 heartbeat IPC: 0.24868 cumulative IPC: 0.24059 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles: 1549479968 heartbeat IPC: 0.24869 cumulative IPC: 0.24062 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles: 1553505574 heartbeat IPC: 0.24841 cumulative IPC: 0.24064 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles: 1557509257 heartbeat IPC: 0.24977 cumulative IPC: 0.24066 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles: 1561535654 heartbeat IPC: 0.24836 cumulative IPC: 0.24068 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles: 1565559445 heartbeat IPC: 0.24852 cumulative IPC: 0.24070 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles: 1569586580 heartbeat IPC: 0.24832 cumulative IPC: 0.24072 (Simulation time: 0 hr 30 min 13 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles: 1573607473 heartbeat IPC: 0.24870 cumulative IPC: 0.24075 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles: 1577624558 heartbeat IPC: 0.24894 cumulative IPC: 0.24077 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles: 1581650858 heartbeat IPC: 0.24837 cumulative IPC: 0.24079 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles: 1585675312 heartbeat IPC: 0.24848 cumulative IPC: 0.24081 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles: 1589694866 heartbeat IPC: 0.24878 cumulative IPC: 0.24083 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles: 1593717011 heartbeat IPC: 0.24862 cumulative IPC: 0.24085 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles: 1597736864 heartbeat IPC: 0.24877 cumulative IPC: 0.24087 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles: 1601762543 heartbeat IPC: 0.24841 cumulative IPC: 0.24089 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles: 1605775291 heartbeat IPC: 0.24921 cumulative IPC: 0.24091 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles: 1609791827 heartbeat IPC: 0.24897 cumulative IPC: 0.24093 (Simulation time: 0 hr 30 min 57 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles: 1613815293 heartbeat IPC: 0.24854 cumulative IPC: 0.24095 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles: 1617841801 heartbeat IPC: 0.24835 cumulative IPC: 0.24097 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles: 1621863050 heartbeat IPC: 0.24868 cumulative IPC: 0.24099 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 1625883266 heartbeat IPC: 0.24874 cumulative IPC: 0.24101 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles: 1629904797 heartbeat IPC: 0.24866 cumulative IPC: 0.24103 (Simulation time: 0 hr 31 min 20 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles: 1633933936 heartbeat IPC: 0.24819 cumulative IPC: 0.24105 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles: 1637945228 heartbeat IPC: 0.24930 cumulative IPC: 0.24107 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 1641970807 heartbeat IPC: 0.24841 cumulative IPC: 0.24109 (Simulation time: 0 hr 31 min 34 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles: 1645991983 heartbeat IPC: 0.24868 cumulative IPC: 0.24111 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles: 1650011851 heartbeat IPC: 0.24876 cumulative IPC: 0.24113 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles: 1654032496 heartbeat IPC: 0.24872 cumulative IPC: 0.24115 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1658060276 heartbeat IPC: 0.24828 cumulative IPC: 0.24116 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles: 1662079279 heartbeat IPC: 0.24882 cumulative IPC: 0.24118 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles: 1666099731 heartbeat IPC: 0.24873 cumulative IPC: 0.24120 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles: 1670119362 heartbeat IPC: 0.24878 cumulative IPC: 0.24122 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1674140249 heartbeat IPC: 0.24870 cumulative IPC: 0.24124 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles: 1678161389 heartbeat IPC: 0.24869 cumulative IPC: 0.24126 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 1682184960 heartbeat IPC: 0.24853 cumulative IPC: 0.24128 (Simulation time: 0 hr 32 min 19 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 1686198382 heartbeat IPC: 0.24916 cumulative IPC: 0.24130 (Simulation time: 0 hr 32 min 23 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1690227512 heartbeat IPC: 0.24819 cumulative IPC: 0.24131 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  493000001 cycles: 1694244755 heartbeat IPC: 0.24893 cumulative IPC: 0.24133 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1698265052 heartbeat IPC: 0.24874 cumulative IPC: 0.24135 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles: 1702289307 heartbeat IPC: 0.24849 cumulative IPC: 0.24137 (Simulation time: 0 hr 32 min 40 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1706304613 heartbeat IPC: 0.24905 cumulative IPC: 0.24139 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1710328693 heartbeat IPC: 0.24850 cumulative IPC: 0.24140 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  0 instructions:  498000003 cycles: 1714348627 heartbeat IPC: 0.24876 cumulative IPC: 0.24142 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  0 instructions:  499000001 cycles: 1718373001 heartbeat IPC: 0.24849 cumulative IPC: 0.24144 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1722393193 heartbeat IPC: 0.24874 cumulative IPC: 0.24146 (Simulation time: 0 hr 33 min 2 sec) 
Heartbeat CPU  0 instructions:  501000003 cycles: 1726414495 heartbeat IPC: 0.24868 cumulative IPC: 0.24148 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  0 instructions:  502000001 cycles: 1730433199 heartbeat IPC: 0.24884 cumulative IPC: 0.24149 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles: 1734456689 heartbeat IPC: 0.24854 cumulative IPC: 0.24151 (Simulation time: 0 hr 33 min 14 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1738477677 heartbeat IPC: 0.24870 cumulative IPC: 0.24153 (Simulation time: 0 hr 33 min 19 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 1742500429 heartbeat IPC: 0.24859 cumulative IPC: 0.24154 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1746526191 heartbeat IPC: 0.24840 cumulative IPC: 0.24156 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles: 1750541783 heartbeat IPC: 0.24903 cumulative IPC: 0.24158 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1754572637 heartbeat IPC: 0.24809 cumulative IPC: 0.24159 (Simulation time: 0 hr 33 min 36 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 1758586179 heartbeat IPC: 0.24916 cumulative IPC: 0.24161 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles: 1762610491 heartbeat IPC: 0.24849 cumulative IPC: 0.24163 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1766624658 heartbeat IPC: 0.24912 cumulative IPC: 0.24165 (Simulation time: 0 hr 33 min 48 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1770646989 heartbeat IPC: 0.24861 cumulative IPC: 0.24166 (Simulation time: 0 hr 33 min 53 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles: 1774671222 heartbeat IPC: 0.24850 cumulative IPC: 0.24168 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles: 1778693007 heartbeat IPC: 0.24865 cumulative IPC: 0.24169 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1782712232 heartbeat IPC: 0.24880 cumulative IPC: 0.24171 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1786740033 heartbeat IPC: 0.24827 cumulative IPC: 0.24173 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1790756897 heartbeat IPC: 0.24895 cumulative IPC: 0.24174 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles: 1794777103 heartbeat IPC: 0.24874 cumulative IPC: 0.24176 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles: 1798806503 heartbeat IPC: 0.24818 cumulative IPC: 0.24177 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1802823772 heartbeat IPC: 0.24892 cumulative IPC: 0.24179 (Simulation time: 0 hr 34 min 27 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1806829761 heartbeat IPC: 0.24963 cumulative IPC: 0.24181 (Simulation time: 0 hr 34 min 32 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1810870510 heartbeat IPC: 0.24748 cumulative IPC: 0.24182 (Simulation time: 0 hr 34 min 36 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1814881529 heartbeat IPC: 0.24931 cumulative IPC: 0.24184 (Simulation time: 0 hr 34 min 40 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1818905358 heartbeat IPC: 0.24852 cumulative IPC: 0.24185 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1822927724 heartbeat IPC: 0.24861 cumulative IPC: 0.24187 (Simulation time: 0 hr 34 min 49 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles: 1826949544 heartbeat IPC: 0.24864 cumulative IPC: 0.24189 (Simulation time: 0 hr 34 min 53 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1830964679 heartbeat IPC: 0.24906 cumulative IPC: 0.24190 (Simulation time: 0 hr 34 min 57 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1834995707 heartbeat IPC: 0.24808 cumulative IPC: 0.24192 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 1839012820 heartbeat IPC: 0.24894 cumulative IPC: 0.24193 (Simulation time: 0 hr 35 min 7 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles: 1843022998 heartbeat IPC: 0.24937 cumulative IPC: 0.24195 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles: 1847050794 heartbeat IPC: 0.24828 cumulative IPC: 0.24196 (Simulation time: 0 hr 35 min 18 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1851077360 heartbeat IPC: 0.24835 cumulative IPC: 0.24198 (Simulation time: 0 hr 35 min 24 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles: 1855097155 heartbeat IPC: 0.24877 cumulative IPC: 0.24199 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 1859126382 heartbeat IPC: 0.24819 cumulative IPC: 0.24201 (Simulation time: 0 hr 35 min 35 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles: 1863142122 heartbeat IPC: 0.24902 cumulative IPC: 0.24202 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1867166481 heartbeat IPC: 0.24849 cumulative IPC: 0.24204 (Simulation time: 0 hr 35 min 47 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles: 1871187047 heartbeat IPC: 0.24872 cumulative IPC: 0.24205 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  0 instructions:  538000001 cycles: 1875212679 heartbeat IPC: 0.24841 cumulative IPC: 0.24207 (Simulation time: 0 hr 35 min 57 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1879224057 heartbeat IPC: 0.24929 cumulative IPC: 0.24208 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1883251217 heartbeat IPC: 0.24831 cumulative IPC: 0.24210 (Simulation time: 0 hr 36 min 6 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles: 1887272394 heartbeat IPC: 0.24868 cumulative IPC: 0.24211 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles: 1891284237 heartbeat IPC: 0.24926 cumulative IPC: 0.24213 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles: 1895320257 heartbeat IPC: 0.24777 cumulative IPC: 0.24214 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1899344046 heartbeat IPC: 0.24852 cumulative IPC: 0.24215 (Simulation time: 0 hr 36 min 28 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles: 1903359886 heartbeat IPC: 0.24901 cumulative IPC: 0.24217 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles: 1907372136 heartbeat IPC: 0.24924 cumulative IPC: 0.24218 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 1911392260 heartbeat IPC: 0.24875 cumulative IPC: 0.24220 (Simulation time: 0 hr 36 min 42 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1915418555 heartbeat IPC: 0.24837 cumulative IPC: 0.24221 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles: 1919439796 heartbeat IPC: 0.24868 cumulative IPC: 0.24222 (Simulation time: 0 hr 36 min 51 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles: 1923461689 heartbeat IPC: 0.24864 cumulative IPC: 0.24224 (Simulation time: 0 hr 36 min 56 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1927483497 heartbeat IPC: 0.24864 cumulative IPC: 0.24225 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1931506372 heartbeat IPC: 0.24858 cumulative IPC: 0.24227 (Simulation time: 0 hr 37 min 5 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 1935521162 heartbeat IPC: 0.24908 cumulative IPC: 0.24228 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1939552998 heartbeat IPC: 0.24803 cumulative IPC: 0.24229 (Simulation time: 0 hr 37 min 13 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles: 1943561227 heartbeat IPC: 0.24949 cumulative IPC: 0.24231 (Simulation time: 0 hr 37 min 18 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1947587912 heartbeat IPC: 0.24834 cumulative IPC: 0.24232 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 1951607406 heartbeat IPC: 0.24879 cumulative IPC: 0.24234 (Simulation time: 0 hr 37 min 27 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1955616248 heartbeat IPC: 0.24945 cumulative IPC: 0.24235 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 1959643956 heartbeat IPC: 0.24828 cumulative IPC: 0.24236 (Simulation time: 0 hr 37 min 36 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1963671669 heartbeat IPC: 0.24828 cumulative IPC: 0.24238 (Simulation time: 0 hr 37 min 41 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles: 1967692175 heartbeat IPC: 0.24873 cumulative IPC: 0.24239 (Simulation time: 0 hr 37 min 45 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1971699927 heartbeat IPC: 0.24952 cumulative IPC: 0.24240 (Simulation time: 0 hr 37 min 49 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles: 1975715956 heartbeat IPC: 0.24900 cumulative IPC: 0.24242 (Simulation time: 0 hr 37 min 54 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1979741951 heartbeat IPC: 0.24839 cumulative IPC: 0.24243 (Simulation time: 0 hr 37 min 58 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles: 1983761220 heartbeat IPC: 0.24880 cumulative IPC: 0.24244 (Simulation time: 0 hr 38 min 3 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1987782596 heartbeat IPC: 0.24867 cumulative IPC: 0.24246 (Simulation time: 0 hr 38 min 7 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1991795186 heartbeat IPC: 0.24922 cumulative IPC: 0.24247 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1995820456 heartbeat IPC: 0.24843 cumulative IPC: 0.24248 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles: 1999849322 heartbeat IPC: 0.24821 cumulative IPC: 0.24249 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles: 2003866481 heartbeat IPC: 0.24893 cumulative IPC: 0.24251 (Simulation time: 0 hr 38 min 24 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles: 2007886570 heartbeat IPC: 0.24875 cumulative IPC: 0.24252 (Simulation time: 0 hr 38 min 29 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2011912742 heartbeat IPC: 0.24837 cumulative IPC: 0.24253 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles: 2015931553 heartbeat IPC: 0.24883 cumulative IPC: 0.24255 (Simulation time: 0 hr 38 min 37 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles: 2019950591 heartbeat IPC: 0.24882 cumulative IPC: 0.24256 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 2023971529 heartbeat IPC: 0.24870 cumulative IPC: 0.24257 (Simulation time: 0 hr 38 min 45 sec) 
