*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  163434478 heartbeat IPC: 0.58988 cumulative IPC: 0.58092 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  165126590 heartbeat IPC: 0.59098 cumulative IPC: 0.58112 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  166823282 heartbeat IPC: 0.58938 cumulative IPC: 0.58128 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  168517191 heartbeat IPC: 0.59035 cumulative IPC: 0.58145 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  170203435 heartbeat IPC: 0.59304 cumulative IPC: 0.58166 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  171899722 heartbeat IPC: 0.58952 cumulative IPC: 0.58181 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  173604043 heartbeat IPC: 0.58674 cumulative IPC: 0.58189 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  175304947 heartbeat IPC: 0.58792 cumulative IPC: 0.58200 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  176990552 heartbeat IPC: 0.59326 cumulative IPC: 0.58219 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  178682837 heartbeat IPC: 0.59092 cumulative IPC: 0.58234 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  180380793 heartbeat IPC: 0.58894 cumulative IPC: 0.58245 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  182065369 heartbeat IPC: 0.59362 cumulative IPC: 0.58264 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  183759838 heartbeat IPC: 0.59016 cumulative IPC: 0.58276 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  185456165 heartbeat IPC: 0.58951 cumulative IPC: 0.58287 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  187142528 heartbeat IPC: 0.59299 cumulative IPC: 0.58302 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  188836791 heartbeat IPC: 0.59023 cumulative IPC: 0.58313 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  190526931 heartbeat IPC: 0.59167 cumulative IPC: 0.58326 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  192212677 heartbeat IPC: 0.59321 cumulative IPC: 0.58341 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  193907852 heartbeat IPC: 0.58991 cumulative IPC: 0.58351 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  195602913 heartbeat IPC: 0.58995 cumulative IPC: 0.58360 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  197302172 heartbeat IPC: 0.58849 cumulative IPC: 0.58367 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  199004236 heartbeat IPC: 0.58752 cumulative IPC: 0.58373 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  200709033 heartbeat IPC: 0.58658 cumulative IPC: 0.58377 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  202395908 heartbeat IPC: 0.59281 cumulative IPC: 0.58389 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  204090917 heartbeat IPC: 0.58997 cumulative IPC: 0.58397 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  205778800 heartbeat IPC: 0.59246 cumulative IPC: 0.58409 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  207465330 heartbeat IPC: 0.59293 cumulative IPC: 0.58420 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  209152161 heartbeat IPC: 0.59283 cumulative IPC: 0.58431 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  210841922 heartbeat IPC: 0.59180 cumulative IPC: 0.58441 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  212528852 heartbeat IPC: 0.59279 cumulative IPC: 0.58452 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  214222957 heartbeat IPC: 0.59028 cumulative IPC: 0.58459 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  215925269 heartbeat IPC: 0.58744 cumulative IPC: 0.58462 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  217609237 heartbeat IPC: 0.59384 cumulative IPC: 0.58474 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  219311156 heartbeat IPC: 0.58757 cumulative IPC: 0.58477 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  221016153 heartbeat IPC: 0.58651 cumulative IPC: 0.58479 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  222706710 heartbeat IPC: 0.59152 cumulative IPC: 0.58487 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  224391196 heartbeat IPC: 0.59365 cumulative IPC: 0.58497 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  226094257 heartbeat IPC: 0.58718 cumulative IPC: 0.58500 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  227697351 heartbeat IPC: 0.62379 cumulative IPC: 0.58542 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  229163137 heartbeat IPC: 0.68223 cumulative IPC: 0.58636 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  230622695 heartbeat IPC: 0.68514 cumulative IPC: 0.58731 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  232098287 heartbeat IPC: 0.67769 cumulative IPC: 0.58818 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  233567703 heartbeat IPC: 0.68054 cumulative IPC: 0.58906 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  235029791 heartbeat IPC: 0.68395 cumulative IPC: 0.58995 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  236504021 heartbeat IPC: 0.67832 cumulative IPC: 0.59078 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  237975945 heartbeat IPC: 0.67938 cumulative IPC: 0.59160 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  239449405 heartbeat IPC: 0.67867 cumulative IPC: 0.59240 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  240932611 heartbeat IPC: 0.67422 cumulative IPC: 0.59315 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  242379826 heartbeat IPC: 0.69098 cumulative IPC: 0.59402 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  243853033 heartbeat IPC: 0.67879 cumulative IPC: 0.59478 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  245334665 heartbeat IPC: 0.67493 cumulative IPC: 0.59549 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  246798700 heartbeat IPC: 0.68304 cumulative IPC: 0.59625 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  248275433 heartbeat IPC: 0.67717 cumulative IPC: 0.59696 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  249768815 heartbeat IPC: 0.66962 cumulative IPC: 0.59760 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  251242956 heartbeat IPC: 0.67836 cumulative IPC: 0.59829 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  252718458 heartbeat IPC: 0.67773 cumulative IPC: 0.59896 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  254202819 heartbeat IPC: 0.67369 cumulative IPC: 0.59960 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  255655464 heartbeat IPC: 0.68840 cumulative IPC: 0.60033 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  257136836 heartbeat IPC: 0.67505 cumulative IPC: 0.60095 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  258615942 heartbeat IPC: 0.67608 cumulative IPC: 0.60157 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  260074991 heartbeat IPC: 0.68538 cumulative IPC: 0.60224 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  261573828 heartbeat IPC: 0.66718 cumulative IPC: 0.60278 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  263038465 heartbeat IPC: 0.68277 cumulative IPC: 0.60341 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  264521339 heartbeat IPC: 0.67436 cumulative IPC: 0.60398 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  266011286 heartbeat IPC: 0.67117 cumulative IPC: 0.60452 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  267494943 heartbeat IPC: 0.67401 cumulative IPC: 0.60506 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  268950886 heartbeat IPC: 0.68684 cumulative IPC: 0.60569 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  270434649 heartbeat IPC: 0.67396 cumulative IPC: 0.60622 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  271894920 heartbeat IPC: 0.68481 cumulative IPC: 0.60682 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  273354932 heartbeat IPC: 0.68493 cumulative IPC: 0.60740 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  274835773 heartbeat IPC: 0.67529 cumulative IPC: 0.60792 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  276297346 heartbeat IPC: 0.68419 cumulative IPC: 0.60848 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  277775724 heartbeat IPC: 0.67642 cumulative IPC: 0.60899 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  279251764 heartbeat IPC: 0.67749 cumulative IPC: 0.60949 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  280705125 heartbeat IPC: 0.68806 cumulative IPC: 0.61006 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  282211973 heartbeat IPC: 0.66363 cumulative IPC: 0.61046 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  283685991 heartbeat IPC: 0.67842 cumulative IPC: 0.61095 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  285153964 heartbeat IPC: 0.68121 cumulative IPC: 0.61145 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  286630653 heartbeat IPC: 0.67719 cumulative IPC: 0.61191 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  288103572 heartbeat IPC: 0.67892 cumulative IPC: 0.61239 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  289559661 heartbeat IPC: 0.68677 cumulative IPC: 0.61290 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  291036786 heartbeat IPC: 0.67699 cumulative IPC: 0.61335 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  292493830 heartbeat IPC: 0.68632 cumulative IPC: 0.61385 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  293959762 heartbeat IPC: 0.68216 cumulative IPC: 0.61431 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  295442797 heartbeat IPC: 0.67429 cumulative IPC: 0.61472 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  296892009 heartbeat IPC: 0.69003 cumulative IPC: 0.61522 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  298370202 heartbeat IPC: 0.67650 cumulative IPC: 0.61564 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  299859654 heartbeat IPC: 0.67139 cumulative IPC: 0.61601 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  301317744 heartbeat IPC: 0.68583 cumulative IPC: 0.61647 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  302822609 heartbeat IPC: 0.66451 cumulative IPC: 0.61679 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  304329544 heartbeat IPC: 0.66360 cumulative IPC: 0.61711 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  305772354 heartbeat IPC: 0.69309 cumulative IPC: 0.61759 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  307251509 heartbeat IPC: 0.67606 cumulative IPC: 0.61797 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  308729189 heartbeat IPC: 0.67674 cumulative IPC: 0.61835 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  310175990 heartbeat IPC: 0.69118 cumulative IPC: 0.61880 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  311646530 heartbeat IPC: 0.68002 cumulative IPC: 0.61919 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  313099658 heartbeat IPC: 0.68817 cumulative IPC: 0.61962 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  314555124 heartbeat IPC: 0.68707 cumulative IPC: 0.62004 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  316029774 heartbeat IPC: 0.67813 cumulative IPC: 0.62040 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  317480106 heartbeat IPC: 0.68950 cumulative IPC: 0.62082 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  318973846 heartbeat IPC: 0.66946 cumulative IPC: 0.62112 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  320457919 heartbeat IPC: 0.67382 cumulative IPC: 0.62145 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  321926525 heartbeat IPC: 0.68092 cumulative IPC: 0.62181 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  323399755 heartbeat IPC: 0.67878 cumulative IPC: 0.62215 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  324906183 heartbeat IPC: 0.66382 cumulative IPC: 0.62240 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  326346285 heartbeat IPC: 0.69440 cumulative IPC: 0.62282 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  327812428 heartbeat IPC: 0.68206 cumulative IPC: 0.62317 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  329299499 heartbeat IPC: 0.67246 cumulative IPC: 0.62347 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  330760845 heartbeat IPC: 0.68430 cumulative IPC: 0.62382 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  332230927 heartbeat IPC: 0.68023 cumulative IPC: 0.62415 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  333682865 heartbeat IPC: 0.68873 cumulative IPC: 0.62451 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  335140328 heartbeat IPC: 0.68612 cumulative IPC: 0.62487 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  336620300 heartbeat IPC: 0.67569 cumulative IPC: 0.62516 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  338088185 heartbeat IPC: 0.68125 cumulative IPC: 0.62548 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  339577699 heartbeat IPC: 0.67136 cumulative IPC: 0.62574 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  341072313 heartbeat IPC: 0.66907 cumulative IPC: 0.62598 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  342548534 heartbeat IPC: 0.67741 cumulative IPC: 0.62627 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  344015749 heartbeat IPC: 0.68156 cumulative IPC: 0.62658 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  345529726 heartbeat IPC: 0.66051 cumulative IPC: 0.62677 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  346980195 heartbeat IPC: 0.68943 cumulative IPC: 0.62711 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  348445828 heartbeat IPC: 0.68230 cumulative IPC: 0.62741 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  349933613 heartbeat IPC: 0.67214 cumulative IPC: 0.62766 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  351374143 heartbeat IPC: 0.69419 cumulative IPC: 0.62801 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  352841786 heartbeat IPC: 0.68136 cumulative IPC: 0.62830 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  354323641 heartbeat IPC: 0.67483 cumulative IPC: 0.62855 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  355787560 heartbeat IPC: 0.68310 cumulative IPC: 0.62883 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  357272760 heartbeat IPC: 0.67331 cumulative IPC: 0.62907 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  358743998 heartbeat IPC: 0.67970 cumulative IPC: 0.62934 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  360219352 heartbeat IPC: 0.67780 cumulative IPC: 0.62959 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  361704096 heartbeat IPC: 0.67352 cumulative IPC: 0.62982 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  363160719 heartbeat IPC: 0.68652 cumulative IPC: 0.63011 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  364615711 heartbeat IPC: 0.68729 cumulative IPC: 0.63041 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  366110628 heartbeat IPC: 0.66893 cumulative IPC: 0.63061 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  367565048 heartbeat IPC: 0.68756 cumulative IPC: 0.63089 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  369027932 heartbeat IPC: 0.68358 cumulative IPC: 0.63116 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  370512103 heartbeat IPC: 0.67378 cumulative IPC: 0.63138 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  371965603 heartbeat IPC: 0.68800 cumulative IPC: 0.63166 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  373439065 heartbeat IPC: 0.67867 cumulative IPC: 0.63189 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  374915318 heartbeat IPC: 0.67739 cumulative IPC: 0.63212 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  376383010 heartbeat IPC: 0.68134 cumulative IPC: 0.63236 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  377841480 heartbeat IPC: 0.68565 cumulative IPC: 0.63262 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  379322021 heartbeat IPC: 0.67543 cumulative IPC: 0.63283 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  380773549 heartbeat IPC: 0.68893 cumulative IPC: 0.63310 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  382283270 heartbeat IPC: 0.66237 cumulative IPC: 0.63325 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  383765305 heartbeat IPC: 0.67475 cumulative IPC: 0.63345 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  385215846 heartbeat IPC: 0.68940 cumulative IPC: 0.63372 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  386711730 heartbeat IPC: 0.66850 cumulative IPC: 0.63389 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  388172226 heartbeat IPC: 0.68470 cumulative IPC: 0.63413 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  389627947 heartbeat IPC: 0.68695 cumulative IPC: 0.63437 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  391116848 heartbeat IPC: 0.67163 cumulative IPC: 0.63455 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  392590270 heartbeat IPC: 0.67869 cumulative IPC: 0.63476 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  394062395 heartbeat IPC: 0.67929 cumulative IPC: 0.63497 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  395553587 heartbeat IPC: 0.67061 cumulative IPC: 0.63513 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  397038524 heartbeat IPC: 0.67343 cumulative IPC: 0.63531 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  398503770 heartbeat IPC: 0.68248 cumulative IPC: 0.63553 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  399994495 heartbeat IPC: 0.67081 cumulative IPC: 0.63569 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  401438330 heartbeat IPC: 0.69260 cumulative IPC: 0.63595 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  402913511 heartbeat IPC: 0.67788 cumulative IPC: 0.63614 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  404343185 heartbeat IPC: 0.69946 cumulative IPC: 0.63642 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  405476017 heartbeat IPC: 0.88274 cumulative IPC: 0.63727 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  406607917 heartbeat IPC: 0.88347 cumulative IPC: 0.63812 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  407738531 heartbeat IPC: 0.88447 cumulative IPC: 0.63897 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  409136809 heartbeat IPC: 0.71517 cumulative IPC: 0.63929 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  410647939 heartbeat IPC: 0.66176 cumulative IPC: 0.63940 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  412081336 heartbeat IPC: 0.69765 cumulative IPC: 0.63965 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  413604507 heartbeat IPC: 0.65652 cumulative IPC: 0.63972 (Simulation time: 0 hr 15 min 15 sec) 
