*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40fa3f|8|-14 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40edfe|39|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|63|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40edf0|48|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|24|-30 747,1,0,0,0,0,0,0,0,1,0,0,0,0,1,750,
scooby_state_40ee3c|56|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebbc|31|15 748,1,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f439|41|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|48|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|50|1 747,0,0,1,0,0,0,0,1,1,0,0,0,0,0,750,
scooby_state_40ec60|32|16 748,0,0,0,0,0,0,0,0,0,0,0,0,1,1,750,
scooby_state_40ec9d|47|15 747,0,0,0,1,0,2,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|24|16 748,0,0,0,0,1,0,0,0,0,0,0,1,0,0,750,
scooby_state_410afa|27|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|22|15 747,0,0,1,2,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|9|-14 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e94a|40|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|17|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|17|-30 748,0,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40f12a|16|15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f4a5|46|1 746,0,0,0,0,0,1,0,2,1,0,0,0,0,0,750,
scooby_state_40ec60|33|16 748,0,0,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ec9d|48|15 748,1,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebae|10|1 748,0,0,1,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|0|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|56|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|11|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f138|22|15 748,0,0,0,0,0,0,0,1,0,0,1,0,0,0,750,
scooby_state_40f439|40|-15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ee0c|24|-30 748,0,0,0,0,1,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e8fa|33|-30 748,0,1,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ecc6|13|-30 748,1,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410457|14|-14 747,0,1,0,0,0,0,0,1,0,0,1,0,0,0,750,
scooby_state_410b11|1|-30 748,1,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ec9d|46|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|23|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee3c|43|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|1|-30 748,0,1,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ec9d|32|15 748,0,0,0,0,0,0,1,0,0,0,0,0,0,1,750,
scooby_state_40eb0e|57|1 747,1,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40ed3e|24|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|46|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|23|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|38|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|47|15 747,0,0,1,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_40eb08|9|1 746,1,0,0,1,0,0,0,0,0,1,1,0,0,0,750,
scooby_state_40ec9d|42|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|2|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|54|15 746,0,0,0,0,0,0,0,1,0,0,1,0,1,1,750,
scooby_state_40f146|52|1 747,0,0,0,0,0,0,0,0,1,0,0,1,0,1,750,
scooby_state_40ed43|26|16 748,0,0,0,1,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|33|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|59|1 746,0,0,0,0,2,0,1,0,0,0,0,1,0,0,750,
scooby_state_40eb60|2|-14 748,0,0,0,0,0,0,0,0,0,1,1,0,0,0,750,
scooby_state_40f48d|27|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|35|-15 748,0,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|53|1 747,1,0,0,0,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_40eb55|62|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|61|16 748,0,0,1,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f439|32|-30 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|31|16 748,0,1,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f4a5|26|1 748,0,0,0,0,0,1,0,0,0,1,0,0,0,0,750,
scooby_state_40ebc6|51|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|60|1 748,0,0,1,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_41042d|10|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|10|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|35|16 748,0,0,0,0,0,0,0,0,0,0,0,0,0,2,750,
scooby_state_40ea0b|53|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|16|16 747,0,1,0,0,0,0,0,1,1,0,0,0,0,0,750,
scooby_state_40edf0|34|15 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40edfe|42|15 748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|4|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|59|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|35|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|17|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|63|1 748,0,0,0,1,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|2|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40edf0|47|15 748,0,0,1,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ebc6|42|-15 747,1,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|57|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eb0e|58|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|1|-14 747,0,0,0,1,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|39|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|50|1 748,0,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410b11|10|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|60|1 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e8f4|0|0 746,1,1,0,0,0,0,1,0,0,0,0,1,0,0,750,
scooby_state_40ebc2|48|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|18|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|26|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|26|-30 748,0,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|25|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f146|51|1 748,2,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|18|16 747,0,0,0,1,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40ed3e|18|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|24|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|39|1 748,0,0,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_40ea15|29|-30 748,0,0,0,2,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|3|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|20|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|54|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|46|-15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eeff|45|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ef04|53|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|22|-30 748,0,0,0,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_41042d|12|-14 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|0|-14 748,0,0,0,1,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410457|20|16 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410b11|4|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|12|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410aec|27|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|49|15 748,0,0,0,0,0,0,0,1,0,0,0,0,1,0,750,
scooby_state_40ebae|18|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|35|15 748,0,0,0,1,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|61|1 748,0,0,0,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_410b15|5|-30 745,0,1,1,1,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40ed3e|21|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|36|15 748,0,0,0,0,0,1,0,1,0,0,0,0,0,0,750,
scooby_state_40ee10|14|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|3|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f14a|2|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|31|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|42|16 748,0,0,1,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40fa3f|9|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|58|1 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|60|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|51|15 748,0,0,0,0,0,0,0,2,0,0,0,0,0,0,750,
scooby_state_410b11|9|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410150|24|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|59|1 748,0,0,0,0,0,0,0,0,1,0,0,0,1,0,750,
scooby_state_40f48d|30|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|62|1 748,0,0,0,0,0,0,0,0,0,1,1,0,0,0,750,
scooby_state_40e8fa|37|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|40|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|49|1 744,1,1,0,0,0,1,0,2,0,1,0,0,0,0,750,
scooby_state_40e944|36|16 747,0,0,0,0,1,0,1,0,0,0,0,0,0,1,750,
scooby_state_40ecc6|14|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|44|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebae|28|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e9fd|51|15 747,0,0,0,0,0,0,0,0,0,1,0,1,0,1,750,
scooby_state_40ebc6|41|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|21|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|15|-30 748,0,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40ef04|54|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|13|-14 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|21|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f439|47|-15 748,0,0,1,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410aec|28|15 747,0,0,1,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40eeff|58|1 746,0,0,2,0,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_410afa|36|15 748,0,0,0,0,0,1,0,0,0,1,0,0,0,0,750,
scooby_state_410b15|6|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|22|16 748,0,0,0,0,0,0,1,0,0,1,0,0,0,0,750,
scooby_state_40ec9d|53|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|37|15 748,0,1,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ea0b|56|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|21|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ebbc|21|15 748,0,0,0,0,0,0,0,0,2,0,0,0,0,0,750,
scooby_state_40f48d|31|1 748,0,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40eb60|7|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|51|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|61|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|61|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|8|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|46|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|61|15 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f40b|7|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|0|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|40|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|20|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f4a5|38|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|62|15 747,0,0,1,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40edf0|49|15 748,0,0,0,0,0,0,0,0,0,0,0,0,2,0,750,
scooby_state_410b15|2|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e94a|45|16 748,0,0,0,0,1,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eb60|62|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ee0c|15|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|52|15 748,1,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebbc|17|15 748,0,0,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ea11|22|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|13|-30 748,0,0,0,0,0,0,0,1,1,0,0,0,0,0,750,
scooby_state_40f12a|21|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|29|15 746,0,0,1,0,0,0,0,1,1,1,0,0,0,0,750,
scooby_state_40f14a|63|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f40b|60|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|28|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|62|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e8f4|56|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|55|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|18|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410aec|33|15 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40f439|29|-30 748,1,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb60|4|-14 748,0,0,0,0,0,0,0,0,2,0,0,0,0,0,750,
scooby_state_40ec60|24|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|52|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|44|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee3c|1|-14 748,0,0,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ef04|46|1 747,1,0,0,0,0,1,0,0,0,1,0,0,0,0,750,
scooby_state_40ec9d|36|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|14|-30 746,0,0,0,1,0,0,0,0,0,2,0,1,0,0,750,
scooby_state_40f138|23|15 748,0,1,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f138|31|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|57|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|16|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|35|16 746,0,1,0,1,0,0,0,0,0,0,0,0,1,1,750,
scooby_state_40e8fa|29|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|20|-30 748,0,0,0,0,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_40eeff|62|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|16|-30 747,0,0,0,0,0,0,0,1,0,0,0,1,0,1,750,
scooby_state_410aec|35|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eb55|5|-14 748,2,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb08|11|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410aec|34|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410aec|25|15 747,0,0,0,0,1,0,0,0,0,0,0,0,1,1,750,
scooby_state_40ebc6|1|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|17|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|11|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|34|1 748,0,1,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|52|1 748,0,0,0,0,0,0,0,0,1,0,0,0,0,1,750,
scooby_state_40eeff|52|1 746,0,0,0,1,0,2,0,1,0,0,0,0,0,0,750,
scooby_state_410457|17|16 747,1,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|62|1 748,0,0,0,0,1,0,0,0,0,0,0,0,1,0,750,
scooby_state_410457|25|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|16|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_410160|57|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|45|-15 747,0,0,0,0,0,0,0,0,1,0,0,0,1,1,750,
scooby_state_40ec9d|41|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|20|-30 747,0,0,0,0,0,0,0,0,0,0,3,0,0,0,750,
scooby_state_40f439|44|-15 748,0,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f146|5|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40edfe|56|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|47|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|39|16 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ebc2|61|1 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ecc6|8|-30 748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|20|16 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40e9fd|49|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410150|23|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|26|-30 747,0,0,1,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40eb55|15|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|52|15 748,0,0,0,0,0,0,0,0,1,0,0,0,0,1,750,
scooby_state_40ee3c|53|16 747,0,1,0,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40ec60|17|16 748,0,0,0,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_40ec60|23|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ecc6|2|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|2|1 748,0,1,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ec9d|38|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|19|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|11|1 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|42|-15 748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_40f138|16|15 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40eeff|1|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|27|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|4|-14 748,0,0,0,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40edf0|44|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|25|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|38|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|18|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410b11|62|1 748,0,0,0,1,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|28|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|31|15 748,0,0,0,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_40f40b|9|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|1|-30 748,0,0,0,0,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f40b|2|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|4|1 748,0,1,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ee3c|45|16 746,0,0,0,1,0,0,1,0,0,1,0,1,0,0,750,
scooby_state_40f4a5|35|1 748,0,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40ed43|19|16 747,0,0,0,0,0,0,1,0,0,0,0,1,1,0,750,
scooby_state_40edfe|35|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee10|12|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|0|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eb0e|41|-15 748,0,0,0,0,0,0,1,0,0,0,0,1,0,0,750,
scooby_state_40f4a5|32|1 746,0,1,1,0,0,1,0,1,0,0,0,0,0,0,750,
scooby_state_40f14a|52|1 748,0,0,0,0,1,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f1f8|1|1 748,0,0,0,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_410457|8|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f1fd|34|-15 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|40|-15 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|2|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|7|-30 745,0,0,0,0,0,0,1,0,1,1,1,0,0,1,750,
scooby_state_40ebbc|15|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ec60|22|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|17|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|16|-30 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|27|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|40|1 748,1,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ee3c|58|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
