*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   77617751 heartbeat IPC: 1.32660 cumulative IPC: 1.40911 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   78451408 heartbeat IPC: 1.19954 cumulative IPC: 1.40421 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   79275872 heartbeat IPC: 1.21291 cumulative IPC: 1.39988 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   80023740 heartbeat IPC: 1.33713 cumulative IPC: 1.39861 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:   80797059 heartbeat IPC: 1.29313 cumulative IPC: 1.39647 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   81573408 heartbeat IPC: 1.28808 cumulative IPC: 1.39429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:   82358748 heartbeat IPC: 1.27333 cumulative IPC: 1.39189 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   83292622 heartbeat IPC: 1.07081 cumulative IPC: 1.38448 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:   84027464 heartbeat IPC: 1.36084 cumulative IPC: 1.38405 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:   84911811 heartbeat IPC: 1.13078 cumulative IPC: 1.37873 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:   85665349 heartbeat IPC: 1.32707 cumulative IPC: 1.37782 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:   86363998 heartbeat IPC: 1.43133 cumulative IPC: 1.37868 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:   87086108 heartbeat IPC: 1.38483 cumulative IPC: 1.37878 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:   87819347 heartbeat IPC: 1.36381 cumulative IPC: 1.37854 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:   88488809 heartbeat IPC: 1.49373 cumulative IPC: 1.38023 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:   89203359 heartbeat IPC: 1.39948 cumulative IPC: 1.38052 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:   89895905 heartbeat IPC: 1.44395 cumulative IPC: 1.38146 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:   90572524 heartbeat IPC: 1.47794 cumulative IPC: 1.38282 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:   91298878 heartbeat IPC: 1.37674 cumulative IPC: 1.38273 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:   92050488 heartbeat IPC: 1.33047 cumulative IPC: 1.38193 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:   92781454 heartbeat IPC: 1.36805 cumulative IPC: 1.38173 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:   93457214 heartbeat IPC: 1.47982 cumulative IPC: 1.38304 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:   94216919 heartbeat IPC: 1.31630 cumulative IPC: 1.38205 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:   94962288 heartbeat IPC: 1.34162 cumulative IPC: 1.38148 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:   95652108 heartbeat IPC: 1.44965 cumulative IPC: 1.38237 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:   96388184 heartbeat IPC: 1.35855 cumulative IPC: 1.38204 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:   97093344 heartbeat IPC: 1.41812 cumulative IPC: 1.38251 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:   97818107 heartbeat IPC: 1.37976 cumulative IPC: 1.38247 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:   98600036 heartbeat IPC: 1.27889 cumulative IPC: 1.38102 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:   99407845 heartbeat IPC: 1.23792 cumulative IPC: 1.37898 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  100156247 heartbeat IPC: 1.33618 cumulative IPC: 1.37842 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  100933383 heartbeat IPC: 1.28677 cumulative IPC: 1.37719 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  101706380 heartbeat IPC: 1.29367 cumulative IPC: 1.37609 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  102482834 heartbeat IPC: 1.28791 cumulative IPC: 1.37495 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  103282096 heartbeat IPC: 1.25115 cumulative IPC: 1.37331 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  103983484 heartbeat IPC: 1.42574 cumulative IPC: 1.37391 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  104719504 heartbeat IPC: 1.35866 cumulative IPC: 1.37373 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  105420829 heartbeat IPC: 1.42587 cumulative IPC: 1.37431 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  106113534 heartbeat IPC: 1.44362 cumulative IPC: 1.37507 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  106927176 heartbeat IPC: 1.22904 cumulative IPC: 1.37322 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  107728214 heartbeat IPC: 1.24838 cumulative IPC: 1.37168 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  108480892 heartbeat IPC: 1.32859 cumulative IPC: 1.37118 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  109258123 heartbeat IPC: 1.28662 cumulative IPC: 1.37019 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  109999043 heartbeat IPC: 1.34967 cumulative IPC: 1.36997 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  110803750 heartbeat IPC: 1.24269 cumulative IPC: 1.36846 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  111617697 heartbeat IPC: 1.22858 cumulative IPC: 1.36680 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  112324640 heartbeat IPC: 1.41454 cumulative IPC: 1.36729 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  113145843 heartbeat IPC: 1.21772 cumulative IPC: 1.36554 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  113918937 heartbeat IPC: 1.29351 cumulative IPC: 1.36476 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  114736716 heartbeat IPC: 1.22283 cumulative IPC: 1.36314 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  115621255 heartbeat IPC: 1.13053 cumulative IPC: 1.36032 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  116418324 heartbeat IPC: 1.25459 cumulative IPC: 1.35917 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  117283116 heartbeat IPC: 1.15635 cumulative IPC: 1.35682 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  118071226 heartbeat IPC: 1.26886 cumulative IPC: 1.35589 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  118982075 heartbeat IPC: 1.09788 cumulative IPC: 1.35281 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  119783469 heartbeat IPC: 1.24783 cumulative IPC: 1.35171 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  120655918 heartbeat IPC: 1.14620 cumulative IPC: 1.34941 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  121436972 heartbeat IPC: 1.28032 cumulative IPC: 1.34872 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  122186952 heartbeat IPC: 1.33337 cumulative IPC: 1.34858 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  122939994 heartbeat IPC: 1.32794 cumulative IPC: 1.34838 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  123731163 heartbeat IPC: 1.26395 cumulative IPC: 1.34756 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  124609509 heartbeat IPC: 1.13851 cumulative IPC: 1.34531 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  125357748 heartbeat IPC: 1.33647 cumulative IPC: 1.34523 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  126073387 heartbeat IPC: 1.39735 cumulative IPC: 1.34568 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  126895168 heartbeat IPC: 1.21687 cumulative IPC: 1.34442 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  127681127 heartbeat IPC: 1.27233 cumulative IPC: 1.34375 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  128537581 heartbeat IPC: 1.16761 cumulative IPC: 1.34199 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  129343723 heartbeat IPC: 1.24048 cumulative IPC: 1.34105 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  130243048 heartbeat IPC: 1.11195 cumulative IPC: 1.33869 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  131019341 heartbeat IPC: 1.28817 cumulative IPC: 1.33824 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  131739397 heartbeat IPC: 1.38878 cumulative IPC: 1.33865 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  132447560 heartbeat IPC: 1.41210 cumulative IPC: 1.33923 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  133118542 heartbeat IPC: 1.49035 cumulative IPC: 1.34036 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  133954962 heartbeat IPC: 1.19558 cumulative IPC: 1.33903 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  134663793 heartbeat IPC: 1.41077 cumulative IPC: 1.33958 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  135345262 heartbeat IPC: 1.46742 cumulative IPC: 1.34052 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  136055216 heartbeat IPC: 1.40854 cumulative IPC: 1.34104 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  136874323 heartbeat IPC: 1.22084 cumulative IPC: 1.33999 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  137554805 heartbeat IPC: 1.46955 cumulative IPC: 1.34093 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  138280003 heartbeat IPC: 1.37893 cumulative IPC: 1.34121 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  138983810 heartbeat IPC: 1.42084 cumulative IPC: 1.34180 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  139700870 heartbeat IPC: 1.39459 cumulative IPC: 1.34219 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  140483435 heartbeat IPC: 1.27785 cumulative IPC: 1.34167 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  141202601 heartbeat IPC: 1.39050 cumulative IPC: 1.34203 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  141889871 heartbeat IPC: 1.45503 cumulative IPC: 1.34281 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  142630377 heartbeat IPC: 1.35043 cumulative IPC: 1.34287 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  143411930 heartbeat IPC: 1.27950 cumulative IPC: 1.34238 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  144111952 heartbeat IPC: 1.42852 cumulative IPC: 1.34297 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  144795023 heartbeat IPC: 1.46398 cumulative IPC: 1.34378 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  145556592 heartbeat IPC: 1.31308 cumulative IPC: 1.34356 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  146313086 heartbeat IPC: 1.32189 cumulative IPC: 1.34340 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  147003248 heartbeat IPC: 1.44894 cumulative IPC: 1.34410 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  147717505 heartbeat IPC: 1.40006 cumulative IPC: 1.34448 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  148464271 heartbeat IPC: 1.33911 cumulative IPC: 1.34444 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  149211461 heartbeat IPC: 1.33835 cumulative IPC: 1.34440 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  149933861 heartbeat IPC: 1.38427 cumulative IPC: 1.34467 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  150635924 heartbeat IPC: 1.42437 cumulative IPC: 1.34519 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  151305879 heartbeat IPC: 1.49264 cumulative IPC: 1.34610 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  152055579 heartbeat IPC: 1.33387 cumulative IPC: 1.34601 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  152885183 heartbeat IPC: 1.20539 cumulative IPC: 1.34495 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  153564811 heartbeat IPC: 1.47139 cumulative IPC: 1.34573 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  154286493 heartbeat IPC: 1.38565 cumulative IPC: 1.34599 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  154986852 heartbeat IPC: 1.42784 cumulative IPC: 1.34650 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  155678641 heartbeat IPC: 1.44553 cumulative IPC: 1.34711 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  156535714 heartbeat IPC: 1.16676 cumulative IPC: 1.34575 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  157241670 heartbeat IPC: 1.41652 cumulative IPC: 1.34618 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  157917133 heartbeat IPC: 1.48046 cumulative IPC: 1.34697 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  158738757 heartbeat IPC: 1.21710 cumulative IPC: 1.34605 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  159444428 heartbeat IPC: 1.41709 cumulative IPC: 1.34648 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  160119691 heartbeat IPC: 1.48091 cumulative IPC: 1.34725 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  160944324 heartbeat IPC: 1.21266 cumulative IPC: 1.34631 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  161651578 heartbeat IPC: 1.41392 cumulative IPC: 1.34672 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  162328455 heartbeat IPC: 1.47738 cumulative IPC: 1.34746 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  163149305 heartbeat IPC: 1.21825 cumulative IPC: 1.34658 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  163855227 heartbeat IPC: 1.41659 cumulative IPC: 1.34698 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  164529942 heartbeat IPC: 1.48210 cumulative IPC: 1.34773 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  165354728 heartbeat IPC: 1.21244 cumulative IPC: 1.34682 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  166059647 heartbeat IPC: 1.41860 cumulative IPC: 1.34723 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  166733841 heartbeat IPC: 1.48326 cumulative IPC: 1.34797 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  167553898 heartbeat IPC: 1.21942 cumulative IPC: 1.34713 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  168259900 heartbeat IPC: 1.41643 cumulative IPC: 1.34752 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  168934843 heartbeat IPC: 1.48161 cumulative IPC: 1.34824 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  169759861 heartbeat IPC: 1.21209 cumulative IPC: 1.34735 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  170465337 heartbeat IPC: 1.41748 cumulative IPC: 1.34774 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  171139747 heartbeat IPC: 1.48278 cumulative IPC: 1.34845 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  171961522 heartbeat IPC: 1.21688 cumulative IPC: 1.34761 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  172667090 heartbeat IPC: 1.41729 cumulative IPC: 1.34799 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  173341799 heartbeat IPC: 1.48212 cumulative IPC: 1.34868 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  174167097 heartbeat IPC: 1.21169 cumulative IPC: 1.34782 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  174877596 heartbeat IPC: 1.40746 cumulative IPC: 1.34814 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  175549967 heartbeat IPC: 1.48727 cumulative IPC: 1.34885 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  176372511 heartbeat IPC: 1.21574 cumulative IPC: 1.34803 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  177079063 heartbeat IPC: 1.41532 cumulative IPC: 1.34838 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  177753238 heartbeat IPC: 1.48330 cumulative IPC: 1.34906 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  178576217 heartbeat IPC: 1.21510 cumulative IPC: 1.34824 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  179282545 heartbeat IPC: 1.41577 cumulative IPC: 1.34859 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  179957506 heartbeat IPC: 1.48157 cumulative IPC: 1.34925 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  180776425 heartbeat IPC: 1.22112 cumulative IPC: 1.34849 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  181486656 heartbeat IPC: 1.40799 cumulative IPC: 1.34879 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  182160388 heartbeat IPC: 1.48427 cumulative IPC: 1.34945 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  182986428 heartbeat IPC: 1.21060 cumulative IPC: 1.34863 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  183696987 heartbeat IPC: 1.40734 cumulative IPC: 1.34893 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  184364944 heartbeat IPC: 1.49710 cumulative IPC: 1.34962 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  185125523 heartbeat IPC: 1.31479 cumulative IPC: 1.34944 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  185843295 heartbeat IPC: 1.39320 cumulative IPC: 1.34966 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  186526597 heartbeat IPC: 1.46348 cumulative IPC: 1.35020 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  187255685 heartbeat IPC: 1.37158 cumulative IPC: 1.35031 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  187975399 heartbeat IPC: 1.38944 cumulative IPC: 1.35050 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  188668487 heartbeat IPC: 1.44282 cumulative IPC: 1.35094 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  189396256 heartbeat IPC: 1.37406 cumulative IPC: 1.35105 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  190120353 heartbeat IPC: 1.38103 cumulative IPC: 1.35120 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  190819414 heartbeat IPC: 1.43049 cumulative IPC: 1.35158 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  191532518 heartbeat IPC: 1.40232 cumulative IPC: 1.35182 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  192254367 heartbeat IPC: 1.38533 cumulative IPC: 1.35198 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  192961106 heartbeat IPC: 1.41495 cumulative IPC: 1.35228 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  193693601 heartbeat IPC: 1.36519 cumulative IPC: 1.35234 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  194385332 heartbeat IPC: 1.44565 cumulative IPC: 1.35277 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  195093617 heartbeat IPC: 1.41186 cumulative IPC: 1.35304 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  195835303 heartbeat IPC: 1.34828 cumulative IPC: 1.35302 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  196517457 heartbeat IPC: 1.46594 cumulative IPC: 1.35352 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  197240696 heartbeat IPC: 1.38267 cumulative IPC: 1.35366 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  198040129 heartbeat IPC: 1.25088 cumulative IPC: 1.35313 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  198720283 heartbeat IPC: 1.47026 cumulative IPC: 1.35364 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  199443498 heartbeat IPC: 1.38271 cumulative IPC: 1.35377 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  200307490 heartbeat IPC: 1.15742 cumulative IPC: 1.35270 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  201055589 heartbeat IPC: 1.33672 cumulative IPC: 1.35262 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  201776622 heartbeat IPC: 1.38690 cumulative IPC: 1.35278 (Simulation time: 0 hr 8 min 50 sec) 
