*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  621125606 heartbeat IPC: 0.14976 cumulative IPC: 0.09092 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  632075876 heartbeat IPC: 0.09132 cumulative IPC: 0.09093 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  649316992 heartbeat IPC: 0.05800 cumulative IPC: 0.08993 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  656683743 heartbeat IPC: 0.13574 cumulative IPC: 0.09052 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  663494498 heartbeat IPC: 0.14683 cumulative IPC: 0.09118 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  672075604 heartbeat IPC: 0.11654 cumulative IPC: 0.09155 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  691616150 heartbeat IPC: 0.05118 cumulative IPC: 0.09025 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  699149953 heartbeat IPC: 0.13274 cumulative IPC: 0.09077 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  708804728 heartbeat IPC: 0.10358 cumulative IPC: 0.09097 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  716339994 heartbeat IPC: 0.13271 cumulative IPC: 0.09146 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  732154613 heartbeat IPC: 0.06323 cumulative IPC: 0.09078 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  745813113 heartbeat IPC: 0.07321 cumulative IPC: 0.09041 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  753591089 heartbeat IPC: 0.12857 cumulative IPC: 0.09086 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  763561087 heartbeat IPC: 0.10030 cumulative IPC: 0.09099 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  775868302 heartbeat IPC: 0.08125 cumulative IPC: 0.09082 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  792207985 heartbeat IPC: 0.06120 cumulative IPC: 0.09014 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  804463160 heartbeat IPC: 0.08160 cumulative IPC: 0.09000 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  812781277 heartbeat IPC: 0.12022 cumulative IPC: 0.09034 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  823115510 heartbeat IPC: 0.09677 cumulative IPC: 0.09043 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  841138205 heartbeat IPC: 0.05549 cumulative IPC: 0.08960 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  848542903 heartbeat IPC: 0.13505 cumulative IPC: 0.09004 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  855381990 heartbeat IPC: 0.14622 cumulative IPC: 0.09054 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  867372955 heartbeat IPC: 0.08340 cumulative IPC: 0.09043 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  883884494 heartbeat IPC: 0.06056 cumulative IPC: 0.08981 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  891992598 heartbeat IPC: 0.12333 cumulative IPC: 0.09015 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  900035733 heartbeat IPC: 0.12433 cumulative IPC: 0.09048 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  910990359 heartbeat IPC: 0.09129 cumulative IPC: 0.09049 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  928754375 heartbeat IPC: 0.05629 cumulative IPC: 0.08978 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  936157052 heartbeat IPC: 0.13509 cumulative IPC: 0.09017 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  942964995 heartbeat IPC: 0.14689 cumulative IPC: 0.09062 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  954838168 heartbeat IPC: 0.08422 cumulative IPC: 0.09053 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  971349921 heartbeat IPC: 0.06056 cumulative IPC: 0.08997 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  978376622 heartbeat IPC: 0.14231 cumulative IPC: 0.09038 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  985429520 heartbeat IPC: 0.14179 cumulative IPC: 0.09079 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  996278761 heartbeat IPC: 0.09217 cumulative IPC: 0.09080 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1013721770 heartbeat IPC: 0.05733 cumulative IPC: 0.09018 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1021099622 heartbeat IPC: 0.13554 cumulative IPC: 0.09053 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1028091496 heartbeat IPC: 0.14302 cumulative IPC: 0.09092 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles: 1037216343 heartbeat IPC: 0.10959 cumulative IPC: 0.09110 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1056366887 heartbeat IPC: 0.05222 cumulative IPC: 0.09033 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1064058200 heartbeat IPC: 0.13002 cumulative IPC: 0.09064 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles: 1072654920 heartbeat IPC: 0.11632 cumulative IPC: 0.09087 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1081721698 heartbeat IPC: 0.11029 cumulative IPC: 0.09104 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1098377117 heartbeat IPC: 0.06004 cumulative IPC: 0.09054 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1110890822 heartbeat IPC: 0.07991 cumulative IPC: 0.09041 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1117975034 heartbeat IPC: 0.14116 cumulative IPC: 0.09075 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1125303820 heartbeat IPC: 0.13645 cumulative IPC: 0.09107 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1141072184 heartbeat IPC: 0.06342 cumulative IPC: 0.09066 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1154119634 heartbeat IPC: 0.07664 cumulative IPC: 0.09049 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1161023654 heartbeat IPC: 0.14484 cumulative IPC: 0.09084 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1167747830 heartbeat IPC: 0.14872 cumulative IPC: 0.09120 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1186991916 heartbeat IPC: 0.05196 cumulative IPC: 0.09052 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1196509454 heartbeat IPC: 0.10507 cumulative IPC: 0.09064 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1203424234 heartbeat IPC: 0.14462 cumulative IPC: 0.09097 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1212197741 heartbeat IPC: 0.11398 cumulative IPC: 0.09115 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1231152447 heartbeat IPC: 0.05276 cumulative IPC: 0.09052 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1239508829 heartbeat IPC: 0.11967 cumulative IPC: 0.09073 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1247241930 heartbeat IPC: 0.12931 cumulative IPC: 0.09098 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1257057167 heartbeat IPC: 0.10188 cumulative IPC: 0.09108 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1275590052 heartbeat IPC: 0.05396 cumulative IPC: 0.09050 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1283414854 heartbeat IPC: 0.12780 cumulative IPC: 0.09074 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1291532654 heartbeat IPC: 0.12319 cumulative IPC: 0.09096 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1304197557 heartbeat IPC: 0.07896 cumulative IPC: 0.09084 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1320728660 heartbeat IPC: 0.06049 cumulative IPC: 0.09043 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1328194727 heartbeat IPC: 0.13394 cumulative IPC: 0.09069 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1335995186 heartbeat IPC: 0.12820 cumulative IPC: 0.09092 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1351208742 heartbeat IPC: 0.06573 cumulative IPC: 0.09062 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1366074418 heartbeat IPC: 0.06727 cumulative IPC: 0.09035 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1375182654 heartbeat IPC: 0.10979 cumulative IPC: 0.09049 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1382425709 heartbeat IPC: 0.13806 cumulative IPC: 0.09075 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1397368657 heartbeat IPC: 0.06692 cumulative IPC: 0.09048 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1412161316 heartbeat IPC: 0.06760 cumulative IPC: 0.09023 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1419699301 heartbeat IPC: 0.13266 cumulative IPC: 0.09047 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1426749872 heartbeat IPC: 0.14183 cumulative IPC: 0.09074 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1447118385 heartbeat IPC: 0.04910 cumulative IPC: 0.09012 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1455639352 heartbeat IPC: 0.11736 cumulative IPC: 0.09028 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1462456965 heartbeat IPC: 0.14668 cumulative IPC: 0.09056 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1473353666 heartbeat IPC: 0.09177 cumulative IPC: 0.09057 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1490855810 heartbeat IPC: 0.05714 cumulative IPC: 0.09016 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1498224996 heartbeat IPC: 0.13570 cumulative IPC: 0.09039 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1505152533 heartbeat IPC: 0.14435 cumulative IPC: 0.09066 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 1520411047 heartbeat IPC: 0.06554 cumulative IPC: 0.09039 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 1533966823 heartbeat IPC: 0.07377 cumulative IPC: 0.09024 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1540948198 heartbeat IPC: 0.14324 cumulative IPC: 0.09049 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1548356824 heartbeat IPC: 0.13498 cumulative IPC: 0.09071 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1568840506 heartbeat IPC: 0.04882 cumulative IPC: 0.09014 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1577324760 heartbeat IPC: 0.11787 cumulative IPC: 0.09029 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1585093894 heartbeat IPC: 0.12871 cumulative IPC: 0.09049 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1595617230 heartbeat IPC: 0.09503 cumulative IPC: 0.09052 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1613262443 heartbeat IPC: 0.05667 cumulative IPC: 0.09013 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 1620532328 heartbeat IPC: 0.13755 cumulative IPC: 0.09036 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1627186464 heartbeat IPC: 0.15028 cumulative IPC: 0.09062 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1641915132 heartbeat IPC: 0.06789 cumulative IPC: 0.09040 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1656799024 heartbeat IPC: 0.06719 cumulative IPC: 0.09018 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 1674161206 heartbeat IPC: 0.05760 cumulative IPC: 0.08983 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1681729626 heartbeat IPC: 0.13213 cumulative IPC: 0.09003 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 1693330272 heartbeat IPC: 0.08620 cumulative IPC: 0.09000 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1710396525 heartbeat IPC: 0.05860 cumulative IPC: 0.08967 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1717740971 heartbeat IPC: 0.13616 cumulative IPC: 0.08988 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1724549248 heartbeat IPC: 0.14688 cumulative IPC: 0.09012 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1739550659 heartbeat IPC: 0.06666 cumulative IPC: 0.08990 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 1753529504 heartbeat IPC: 0.07154 cumulative IPC: 0.08975 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1760472094 heartbeat IPC: 0.14404 cumulative IPC: 0.08997 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1767285341 heartbeat IPC: 0.14677 cumulative IPC: 0.09020 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 1786717494 heartbeat IPC: 0.05146 cumulative IPC: 0.08976 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1796218240 heartbeat IPC: 0.10525 cumulative IPC: 0.08985 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1808630068 heartbeat IPC: 0.08057 cumulative IPC: 0.08978 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1828323932 heartbeat IPC: 0.05078 cumulative IPC: 0.08934 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1842948585 heartbeat IPC: 0.06838 cumulative IPC: 0.08917 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1861589965 heartbeat IPC: 0.05364 cumulative IPC: 0.08879 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 1870198609 heartbeat IPC: 0.11616 cumulative IPC: 0.08893 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1878265076 heartbeat IPC: 0.12397 cumulative IPC: 0.08908 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1890504461 heartbeat IPC: 0.08170 cumulative IPC: 0.08903 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 1907730684 heartbeat IPC: 0.05805 cumulative IPC: 0.08874 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1914722765 heartbeat IPC: 0.14302 cumulative IPC: 0.08895 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1921505045 heartbeat IPC: 0.14744 cumulative IPC: 0.08916 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1937380112 heartbeat IPC: 0.06299 cumulative IPC: 0.08894 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1954551401 heartbeat IPC: 0.05824 cumulative IPC: 0.08866 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1968473561 heartbeat IPC: 0.07183 cumulative IPC: 0.08853 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1975453540 heartbeat IPC: 0.14327 cumulative IPC: 0.08874 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1987611304 heartbeat IPC: 0.08225 cumulative IPC: 0.08869 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 2004709422 heartbeat IPC: 0.05849 cumulative IPC: 0.08843 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 2015937334 heartbeat IPC: 0.08906 cumulative IPC: 0.08843 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2028380571 heartbeat IPC: 0.08036 cumulative IPC: 0.08838 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 2037579545 heartbeat IPC: 0.10871 cumulative IPC: 0.08847 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2057025214 heartbeat IPC: 0.05143 cumulative IPC: 0.08811 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 2065048462 heartbeat IPC: 0.12464 cumulative IPC: 0.08826 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2072287151 heartbeat IPC: 0.13815 cumulative IPC: 0.08844 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 2083077427 heartbeat IPC: 0.09268 cumulative IPC: 0.08846 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 2100590868 heartbeat IPC: 0.05710 cumulative IPC: 0.08819 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 2107872822 heartbeat IPC: 0.13733 cumulative IPC: 0.08837 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2114647105 heartbeat IPC: 0.14762 cumulative IPC: 0.08856 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 2128532662 heartbeat IPC: 0.07202 cumulative IPC: 0.08845 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2143406944 heartbeat IPC: 0.06723 cumulative IPC: 0.08830 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 2150354288 heartbeat IPC: 0.14394 cumulative IPC: 0.08848 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2157319339 heartbeat IPC: 0.14357 cumulative IPC: 0.08867 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 2174823877 heartbeat IPC: 0.05713 cumulative IPC: 0.08841 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2186444256 heartbeat IPC: 0.08606 cumulative IPC: 0.08839 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 2193603712 heartbeat IPC: 0.13968 cumulative IPC: 0.08857 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2200422867 heartbeat IPC: 0.14665 cumulative IPC: 0.08875 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 2221542609 heartbeat IPC: 0.04735 cumulative IPC: 0.08835 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 2229783738 heartbeat IPC: 0.12134 cumulative IPC: 0.08847 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2236674568 heartbeat IPC: 0.14512 cumulative IPC: 0.08865 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2246615842 heartbeat IPC: 0.10059 cumulative IPC: 0.08871 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2264998748 heartbeat IPC: 0.05440 cumulative IPC: 0.08842 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2272625544 heartbeat IPC: 0.13112 cumulative IPC: 0.08857 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles: 2279445767 heartbeat IPC: 0.14662 cumulative IPC: 0.08875 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2291794750 heartbeat IPC: 0.08098 cumulative IPC: 0.08870 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 2308177901 heartbeat IPC: 0.06104 cumulative IPC: 0.08850 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles: 2315365908 heartbeat IPC: 0.13912 cumulative IPC: 0.08866 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2322367654 heartbeat IPC: 0.14282 cumulative IPC: 0.08883 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2336892218 heartbeat IPC: 0.06885 cumulative IPC: 0.08870 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 2351141910 heartbeat IPC: 0.07018 cumulative IPC: 0.08859 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2358118787 heartbeat IPC: 0.14333 cumulative IPC: 0.08876 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2365015865 heartbeat IPC: 0.14499 cumulative IPC: 0.08893 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2380578662 heartbeat IPC: 0.06426 cumulative IPC: 0.08876 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles: 2394256168 heartbeat IPC: 0.07311 cumulative IPC: 0.08867 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 2401220750 heartbeat IPC: 0.14358 cumulative IPC: 0.08883 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2408415626 heartbeat IPC: 0.13899 cumulative IPC: 0.08899 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2424182980 heartbeat IPC: 0.06342 cumulative IPC: 0.08881 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 2447063479 heartbeat IPC: 0.04371 cumulative IPC: 0.08838 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 2457305172 heartbeat IPC: 0.09764 cumulative IPC: 0.08842 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 2464256484 heartbeat IPC: 0.14386 cumulative IPC: 0.08858 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2474578505 heartbeat IPC: 0.09688 cumulative IPC: 0.08861 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 2493806192 heartbeat IPC: 0.05201 cumulative IPC: 0.08832 (Simulation time: 0 hr 19 min 55 sec) 
