*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   93217408 heartbeat IPC: 1.03698 cumulative IPC: 1.13186 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:   94179153 heartbeat IPC: 1.03978 cumulative IPC: 1.12986 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:   95142835 heartbeat IPC: 1.03769 cumulative IPC: 1.12790 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96109656 heartbeat IPC: 1.03432 cumulative IPC: 1.12594 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   97071587 heartbeat IPC: 1.03958 cumulative IPC: 1.12417 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   98033836 heartbeat IPC: 1.03923 cumulative IPC: 1.12248 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   98997356 heartbeat IPC: 1.03786 cumulative IPC: 1.12081 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   99958843 heartbeat IPC: 1.04005 cumulative IPC: 1.11926 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  100913110 heartbeat IPC: 1.04793 cumulative IPC: 1.11793 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  101871106 heartbeat IPC: 1.04384 cumulative IPC: 1.11656 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  102827931 heartbeat IPC: 1.04513 cumulative IPC: 1.11527 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  103788967 heartbeat IPC: 1.04054 cumulative IPC: 1.11394 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  104751902 heartbeat IPC: 1.03849 cumulative IPC: 1.11261 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  105715343 heartbeat IPC: 1.03795 cumulative IPC: 1.11132 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  106678744 heartbeat IPC: 1.03799 cumulative IPC: 1.11008 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  107640759 heartbeat IPC: 1.03948 cumulative IPC: 1.10890 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  108603940 heartbeat IPC: 1.03823 cumulative IPC: 1.10774 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  109565841 heartbeat IPC: 1.03961 cumulative IPC: 1.10664 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  110528733 heartbeat IPC: 1.03854 cumulative IPC: 1.10556 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  111490370 heartbeat IPC: 1.03989 cumulative IPC: 1.10453 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  112449409 heartbeat IPC: 1.04271 cumulative IPC: 1.10358 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  113407722 heartbeat IPC: 1.04350 cumulative IPC: 1.10268 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  114366046 heartbeat IPC: 1.04349 cumulative IPC: 1.10180 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  115324102 heartbeat IPC: 1.04378 cumulative IPC: 1.10095 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  116287115 heartbeat IPC: 1.03841 cumulative IPC: 1.10004 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  117248465 heartbeat IPC: 1.04020 cumulative IPC: 1.09919 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  118208361 heartbeat IPC: 1.04178 cumulative IPC: 1.09838 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  119170216 heartbeat IPC: 1.03966 cumulative IPC: 1.09756 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  120131303 heartbeat IPC: 1.04049 cumulative IPC: 1.09678 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  121094985 heartbeat IPC: 1.03769 cumulative IPC: 1.09598 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  122056667 heartbeat IPC: 1.03985 cumulative IPC: 1.09523 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  123022036 heartbeat IPC: 1.03587 cumulative IPC: 1.09445 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  123984586 heartbeat IPC: 1.03891 cumulative IPC: 1.09373 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  124942503 heartbeat IPC: 1.04393 cumulative IPC: 1.09309 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  125901667 heartbeat IPC: 1.04257 cumulative IPC: 1.09245 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  126858737 heartbeat IPC: 1.04485 cumulative IPC: 1.09186 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  127821653 heartbeat IPC: 1.03852 cumulative IPC: 1.09120 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  128785889 heartbeat IPC: 1.03709 cumulative IPC: 1.09054 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  129748167 heartbeat IPC: 1.03920 cumulative IPC: 1.08992 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  130710070 heartbeat IPC: 1.03961 cumulative IPC: 1.08932 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  131673572 heartbeat IPC: 1.03788 cumulative IPC: 1.08872 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  132634253 heartbeat IPC: 1.04093 cumulative IPC: 1.08816 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  133598843 heartbeat IPC: 1.03671 cumulative IPC: 1.08757 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  134560448 heartbeat IPC: 1.03993 cumulative IPC: 1.08703 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  135521577 heartbeat IPC: 1.04044 cumulative IPC: 1.08650 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  136478970 heartbeat IPC: 1.04450 cumulative IPC: 1.08604 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  137400204 heartbeat IPC: 1.08550 cumulative IPC: 1.08603 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  138303221 heartbeat IPC: 1.10740 cumulative IPC: 1.08625 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  139201372 heartbeat IPC: 1.11340 cumulative IPC: 1.08652 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  140096397 heartbeat IPC: 1.11729 cumulative IPC: 1.08683 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  140985364 heartbeat IPC: 1.12490 cumulative IPC: 1.08720 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  141882285 heartbeat IPC: 1.11493 cumulative IPC: 1.08747 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  142780838 heartbeat IPC: 1.11290 cumulative IPC: 1.08772 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  143675354 heartbeat IPC: 1.11792 cumulative IPC: 1.08801 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  144570831 heartbeat IPC: 1.11672 cumulative IPC: 1.08828 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  145457328 heartbeat IPC: 1.12803 cumulative IPC: 1.08865 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  146340263 heartbeat IPC: 1.13259 cumulative IPC: 1.08905 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  147225864 heartbeat IPC: 1.12918 cumulative IPC: 1.08941 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  148111200 heartbeat IPC: 1.12951 cumulative IPC: 1.08978 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  148998340 heartbeat IPC: 1.12721 cumulative IPC: 1.09011 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  149881168 heartbeat IPC: 1.13272 cumulative IPC: 1.09049 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  150766038 heartbeat IPC: 1.13011 cumulative IPC: 1.09084 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  151649524 heartbeat IPC: 1.13188 cumulative IPC: 1.09119 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  152535057 heartbeat IPC: 1.12926 cumulative IPC: 1.09152 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  153435158 heartbeat IPC: 1.11099 cumulative IPC: 1.09169 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  154333176 heartbeat IPC: 1.11356 cumulative IPC: 1.09188 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  155226327 heartbeat IPC: 1.11963 cumulative IPC: 1.09211 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  156120952 heartbeat IPC: 1.11778 cumulative IPC: 1.09233 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  157016649 heartbeat IPC: 1.11645 cumulative IPC: 1.09253 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  157913255 heartbeat IPC: 1.11532 cumulative IPC: 1.09272 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  158807674 heartbeat IPC: 1.11804 cumulative IPC: 1.09293 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  159705255 heartbeat IPC: 1.11410 cumulative IPC: 1.09310 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  160683699 heartbeat IPC: 1.02203 cumulative IPC: 1.09247 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  161832607 heartbeat IPC: 0.87039 cumulative IPC: 1.09019 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  162976533 heartbeat IPC: 0.87418 cumulative IPC: 1.08801 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  164090379 heartbeat IPC: 0.89779 cumulative IPC: 1.08615 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  165205699 heartbeat IPC: 0.89660 cumulative IPC: 1.08432 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  166319656 heartbeat IPC: 0.89770 cumulative IPC: 1.08253 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  167440044 heartbeat IPC: 0.89255 cumulative IPC: 1.08072 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  168571623 heartbeat IPC: 0.88372 cumulative IPC: 1.07884 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  169692006 heartbeat IPC: 0.89255 cumulative IPC: 1.07710 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  170843946 heartbeat IPC: 0.86810 cumulative IPC: 1.07511 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  172006230 heartbeat IPC: 0.86038 cumulative IPC: 1.07306 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  173148855 heartbeat IPC: 0.87518 cumulative IPC: 1.07123 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  174265791 heartbeat IPC: 0.89531 cumulative IPC: 1.06965 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  175397212 heartbeat IPC: 0.88384 cumulative IPC: 1.06797 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  176534938 heartbeat IPC: 0.87895 cumulative IPC: 1.06627 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  177678313 heartbeat IPC: 0.87460 cumulative IPC: 1.06456 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  178834178 heartbeat IPC: 0.86515 cumulative IPC: 1.06277 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  179979752 heartbeat IPC: 0.87293 cumulative IPC: 1.06110 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  181128170 heartbeat IPC: 0.87076 cumulative IPC: 1.05943 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  182262292 heartbeat IPC: 0.88174 cumulative IPC: 1.05791 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  183360532 heartbeat IPC: 0.91055 cumulative IPC: 1.05670 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  184457210 heartbeat IPC: 0.91184 cumulative IPC: 1.05552 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  185573838 heartbeat IPC: 0.89555 cumulative IPC: 1.05420 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  186704912 heartbeat IPC: 0.88411 cumulative IPC: 1.05279 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  187841607 heartbeat IPC: 0.87975 cumulative IPC: 1.05137 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  188972663 heartbeat IPC: 0.88413 cumulative IPC: 1.05001 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  190112994 heartbeat IPC: 0.87694 cumulative IPC: 1.04860 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  191236227 heartbeat IPC: 0.89029 cumulative IPC: 1.04734 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  192362369 heartbeat IPC: 0.88799 cumulative IPC: 1.04608 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  193485866 heartbeat IPC: 0.89008 cumulative IPC: 1.04486 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  194622818 heartbeat IPC: 0.87955 cumulative IPC: 1.04356 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  195756640 heartbeat IPC: 0.88197 cumulative IPC: 1.04230 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  196907297 heartbeat IPC: 0.86907 cumulative IPC: 1.04095 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  198037284 heartbeat IPC: 0.88497 cumulative IPC: 1.03976 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  199174246 heartbeat IPC: 0.87954 cumulative IPC: 1.03854 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  200300418 heartbeat IPC: 0.88796 cumulative IPC: 1.03741 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  201440905 heartbeat IPC: 0.87682 cumulative IPC: 1.03620 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  202560094 heartbeat IPC: 0.89350 cumulative IPC: 1.03515 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles:  203516691 heartbeat IPC: 1.04537 cumulative IPC: 1.03522 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  204396743 heartbeat IPC: 1.13630 cumulative IPC: 1.03579 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  205280919 heartbeat IPC: 1.13100 cumulative IPC: 1.03634 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  206163642 heartbeat IPC: 1.13286 cumulative IPC: 1.03688 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  207043890 heartbeat IPC: 1.13604 cumulative IPC: 1.03744 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  207924660 heartbeat IPC: 1.13537 cumulative IPC: 1.03798 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  208803912 heartbeat IPC: 1.13733 cumulative IPC: 1.03853 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  209688436 heartbeat IPC: 1.13055 cumulative IPC: 1.03904 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  210570763 heartbeat IPC: 1.13337 cumulative IPC: 1.03956 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  211418683 heartbeat IPC: 1.17935 cumulative IPC: 1.04029 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  212288843 heartbeat IPC: 1.14922 cumulative IPC: 1.04088 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  213165777 heartbeat IPC: 1.14034 cumulative IPC: 1.04141 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  214043697 heartbeat IPC: 1.13906 cumulative IPC: 1.04193 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  214923534 heartbeat IPC: 1.13657 cumulative IPC: 1.04244 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  215798142 heartbeat IPC: 1.14337 cumulative IPC: 1.04297 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  216672762 heartbeat IPC: 1.14335 cumulative IPC: 1.04350 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  217549183 heartbeat IPC: 1.14100 cumulative IPC: 1.04401 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  218423068 heartbeat IPC: 1.14432 cumulative IPC: 1.04453 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  219297213 heartbeat IPC: 1.14398 cumulative IPC: 1.04504 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  220155647 heartbeat IPC: 1.16491 cumulative IPC: 1.04565 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  221001754 heartbeat IPC: 1.18189 cumulative IPC: 1.04632 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  221881885 heartbeat IPC: 1.13619 cumulative IPC: 1.04678 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  222755057 heartbeat IPC: 1.14525 cumulative IPC: 1.04728 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  223636607 heartbeat IPC: 1.13437 cumulative IPC: 1.04772 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  224516838 heartbeat IPC: 1.13607 cumulative IPC: 1.04816 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  225393844 heartbeat IPC: 1.14024 cumulative IPC: 1.04862 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  226269450 heartbeat IPC: 1.14207 cumulative IPC: 1.04909 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  227144088 heartbeat IPC: 1.14333 cumulative IPC: 1.04955 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  228025160 heartbeat IPC: 1.13498 cumulative IPC: 1.04998 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  228901804 heartbeat IPC: 1.14071 cumulative IPC: 1.05042 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  229747510 heartbeat IPC: 1.18244 cumulative IPC: 1.05104 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  230616118 heartbeat IPC: 1.15127 cumulative IPC: 1.05152 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  231487462 heartbeat IPC: 1.14765 cumulative IPC: 1.05198 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  232362389 heartbeat IPC: 1.14295 cumulative IPC: 1.05242 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  233242410 heartbeat IPC: 1.13634 cumulative IPC: 1.05282 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  234121023 heartbeat IPC: 1.13815 cumulative IPC: 1.05323 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  235000843 heartbeat IPC: 1.13660 cumulative IPC: 1.05363 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  235875443 heartbeat IPC: 1.14338 cumulative IPC: 1.05405 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  236751235 heartbeat IPC: 1.14182 cumulative IPC: 1.05446 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  237629068 heartbeat IPC: 1.13917 cumulative IPC: 1.05486 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  238485257 heartbeat IPC: 1.16797 cumulative IPC: 1.05537 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  239329695 heartbeat IPC: 1.18422 cumulative IPC: 1.05594 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  240218671 heartbeat IPC: 1.12489 cumulative IPC: 1.05627 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  241094576 heartbeat IPC: 1.14168 cumulative IPC: 1.05666 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  241973931 heartbeat IPC: 1.13719 cumulative IPC: 1.05703 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  242854310 heartbeat IPC: 1.13587 cumulative IPC: 1.05739 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  243732612 heartbeat IPC: 1.13856 cumulative IPC: 1.05775 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  244610911 heartbeat IPC: 1.13856 cumulative IPC: 1.05812 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  245486093 heartbeat IPC: 1.14262 cumulative IPC: 1.05850 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  246359246 heartbeat IPC: 1.14527 cumulative IPC: 1.05888 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  247231867 heartbeat IPC: 1.14597 cumulative IPC: 1.05927 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  248073871 heartbeat IPC: 1.18764 cumulative IPC: 1.05981 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  248946324 heartbeat IPC: 1.14619 cumulative IPC: 1.06019 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  249819283 heartbeat IPC: 1.14553 cumulative IPC: 1.06057 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  250700387 heartbeat IPC: 1.13494 cumulative IPC: 1.06089 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  251581565 heartbeat IPC: 1.13485 cumulative IPC: 1.06121 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  252460138 heartbeat IPC: 1.13821 cumulative IPC: 1.06155 (Simulation time: 0 hr 10 min 50 sec) 
