*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  255829744 heartbeat IPC: 0.54962 cumulative IPC: 0.25959 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  257355785 heartbeat IPC: 0.65529 cumulative IPC: 0.26276 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  262574433 heartbeat IPC: 0.19162 cumulative IPC: 0.26086 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  266305396 heartbeat IPC: 0.26803 cumulative IPC: 0.26100 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  269701004 heartbeat IPC: 0.29450 cumulative IPC: 0.26156 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  274045005 heartbeat IPC: 0.23020 cumulative IPC: 0.26090 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  276063169 heartbeat IPC: 0.49550 cumulative IPC: 0.26317 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  283385240 heartbeat IPC: 0.13657 cumulative IPC: 0.25888 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  287693538 heartbeat IPC: 0.23211 cumulative IPC: 0.25836 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  289487588 heartbeat IPC: 0.55740 cumulative IPC: 0.26077 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  290983564 heartbeat IPC: 0.66846 cumulative IPC: 0.26350 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  297553762 heartbeat IPC: 0.15220 cumulative IPC: 0.26032 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  300829006 heartbeat IPC: 0.30532 cumulative IPC: 0.26095 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  305050853 heartbeat IPC: 0.23686 cumulative IPC: 0.26053 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  308187901 heartbeat IPC: 0.31877 cumulative IPC: 0.26128 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  311310039 heartbeat IPC: 0.32029 cumulative IPC: 0.26204 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  319304050 heartbeat IPC: 0.12509 cumulative IPC: 0.25770 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  321433070 heartbeat IPC: 0.46970 cumulative IPC: 0.25947 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  323136093 heartbeat IPC: 0.58719 cumulative IPC: 0.26165 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  326005250 heartbeat IPC: 0.34853 cumulative IPC: 0.26261 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  331675813 heartbeat IPC: 0.17635 cumulative IPC: 0.26077 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  335425161 heartbeat IPC: 0.26671 cumulative IPC: 0.26085 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  338940646 heartbeat IPC: 0.28446 cumulative IPC: 0.26115 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  341931742 heartbeat IPC: 0.33433 cumulative IPC: 0.26195 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  346284192 heartbeat IPC: 0.22976 cumulative IPC: 0.26145 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  353277429 heartbeat IPC: 0.14300 cumulative IPC: 0.25855 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  355104613 heartbeat IPC: 0.54729 cumulative IPC: 0.26039 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  356718772 heartbeat IPC: 0.61952 cumulative IPC: 0.26239 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  360757193 heartbeat IPC: 0.24762 cumulative IPC: 0.26218 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  365276849 heartbeat IPC: 0.22126 cumulative IPC: 0.26156 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  369201056 heartbeat IPC: 0.25483 cumulative IPC: 0.26148 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  373234963 heartbeat IPC: 0.24790 cumulative IPC: 0.26130 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  375443383 heartbeat IPC: 0.45281 cumulative IPC: 0.26267 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  382453071 heartbeat IPC: 0.14266 cumulative IPC: 0.26000 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  387003189 heartbeat IPC: 0.21977 cumulative IPC: 0.25943 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  388795287 heartbeat IPC: 0.55801 cumulative IPC: 0.26109 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  390257202 heartbeat IPC: 0.68404 cumulative IPC: 0.26301 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  396562923 heartbeat IPC: 0.15859 cumulative IPC: 0.26101 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  400013835 heartbeat IPC: 0.28978 cumulative IPC: 0.26131 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  403228276 heartbeat IPC: 0.31110 cumulative IPC: 0.26178 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  407236849 heartbeat IPC: 0.24947 cumulative IPC: 0.26164 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  409627850 heartbeat IPC: 0.41823 cumulative IPC: 0.26273 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  417513227 heartbeat IPC: 0.12682 cumulative IPC: 0.25967 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  420669783 heartbeat IPC: 0.31680 cumulative IPC: 0.26018 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  422420396 heartbeat IPC: 0.57123 cumulative IPC: 0.26171 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  424469046 heartbeat IPC: 0.48813 cumulative IPC: 0.26301 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  430895343 heartbeat IPC: 0.15561 cumulative IPC: 0.26111 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  434293541 heartbeat IPC: 0.29427 cumulative IPC: 0.26142 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  438112656 heartbeat IPC: 0.26184 cumulative IPC: 0.26143 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  441051803 heartbeat IPC: 0.34023 cumulative IPC: 0.26205 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  444550317 heartbeat IPC: 0.28584 cumulative IPC: 0.26227 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  452438380 heartbeat IPC: 0.12677 cumulative IPC: 0.25949 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  454271437 heartbeat IPC: 0.54554 cumulative IPC: 0.26085 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  455951327 heartbeat IPC: 0.59528 cumulative IPC: 0.26229 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  459140235 heartbeat IPC: 0.31359 cumulative IPC: 0.26271 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  464521381 heartbeat IPC: 0.18583 cumulative IPC: 0.26167 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  468319727 heartbeat IPC: 0.26327 cumulative IPC: 0.26168 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  469304390 heartbeat IPC: 1.01558 cumulative IPC: 0.26353 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  479040250 heartbeat IPC: 0.10271 cumulative IPC: 0.25973 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  482829664 heartbeat IPC: 0.26389 cumulative IPC: 0.25977 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  488768293 heartbeat IPC: 0.16839 cumulative IPC: 0.25848 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  493764012 heartbeat IPC: 0.20017 cumulative IPC: 0.25780 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  497739432 heartbeat IPC: 0.25155 cumulative IPC: 0.25774 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  501213016 heartbeat IPC: 0.28789 cumulative IPC: 0.25798 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  506052283 heartbeat IPC: 0.20664 cumulative IPC: 0.25741 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  510262650 heartbeat IPC: 0.23751 cumulative IPC: 0.25722 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  513910833 heartbeat IPC: 0.27411 cumulative IPC: 0.25736 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  516490707 heartbeat IPC: 0.38762 cumulative IPC: 0.25811 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  519523618 heartbeat IPC: 0.32972 cumulative IPC: 0.25859 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  521539078 heartbeat IPC: 0.49617 cumulative IPC: 0.25964 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  523910830 heartbeat IPC: 0.42163 cumulative IPC: 0.26048 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  526435274 heartbeat IPC: 0.39613 cumulative IPC: 0.26123 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  529772182 heartbeat IPC: 0.29968 cumulative IPC: 0.26151 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  533709655 heartbeat IPC: 0.25397 cumulative IPC: 0.26144 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  536957558 heartbeat IPC: 0.30789 cumulative IPC: 0.26177 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  539628788 heartbeat IPC: 0.37436 cumulative IPC: 0.26240 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  543669217 heartbeat IPC: 0.24750 cumulative IPC: 0.26228 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  545645757 heartbeat IPC: 0.50594 cumulative IPC: 0.26328 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  553510605 heartbeat IPC: 0.12715 cumulative IPC: 0.26108 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  557157484 heartbeat IPC: 0.27421 cumulative IPC: 0.26118 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  558929717 heartbeat IPC: 0.56426 cumulative IPC: 0.26227 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  560632755 heartbeat IPC: 0.58719 cumulative IPC: 0.26339 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  567370069 heartbeat IPC: 0.14843 cumulative IPC: 0.26184 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  570636390 heartbeat IPC: 0.30615 cumulative IPC: 0.26213 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  574780213 heartbeat IPC: 0.24132 cumulative IPC: 0.26196 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  577736188 heartbeat IPC: 0.33830 cumulative IPC: 0.26240 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  582138531 heartbeat IPC: 0.22715 cumulative IPC: 0.26210 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  589029619 heartbeat IPC: 0.14511 cumulative IPC: 0.26056 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  590849189 heartbeat IPC: 0.54958 cumulative IPC: 0.26156 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  592453696 heartbeat IPC: 0.62324 cumulative IPC: 0.26267 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  596618310 heartbeat IPC: 0.24012 cumulative IPC: 0.26249 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  600985322 heartbeat IPC: 0.22899 cumulative IPC: 0.26221 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  604878795 heartbeat IPC: 0.25684 cumulative IPC: 0.26218 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  608641351 heartbeat IPC: 0.26578 cumulative IPC: 0.26220 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  611204053 heartbeat IPC: 0.39021 cumulative IPC: 0.26280 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  617311802 heartbeat IPC: 0.16373 cumulative IPC: 0.26170 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  622677674 heartbeat IPC: 0.18636 cumulative IPC: 0.26098 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  624496592 heartbeat IPC: 0.54978 cumulative IPC: 0.26192 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  626026691 heartbeat IPC: 0.65355 cumulative IPC: 0.26299 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  631285174 heartbeat IPC: 0.19017 cumulative IPC: 0.26231 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  635008195 heartbeat IPC: 0.26860 cumulative IPC: 0.26235 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  638395065 heartbeat IPC: 0.29526 cumulative IPC: 0.26255 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  642758633 heartbeat IPC: 0.22917 cumulative IPC: 0.26229 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  644748585 heartbeat IPC: 0.50252 cumulative IPC: 0.26312 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  652082884 heartbeat IPC: 0.13635 cumulative IPC: 0.26153 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  656339509 heartbeat IPC: 0.23493 cumulative IPC: 0.26134 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  658128470 heartbeat IPC: 0.55898 cumulative IPC: 0.26224 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  659625617 heartbeat IPC: 0.66794 cumulative IPC: 0.26327 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  666223348 heartbeat IPC: 0.15157 cumulative IPC: 0.26204 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  669493706 heartbeat IPC: 0.30578 cumulative IPC: 0.26227 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  672908964 heartbeat IPC: 0.29280 cumulative IPC: 0.26245 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  676627363 heartbeat IPC: 0.26893 cumulative IPC: 0.26249 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  679321722 heartbeat IPC: 0.37115 cumulative IPC: 0.26296 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  687258109 heartbeat IPC: 0.12600 cumulative IPC: 0.26121 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  690038552 heartbeat IPC: 0.35966 cumulative IPC: 0.26165 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  691773793 heartbeat IPC: 0.57629 cumulative IPC: 0.26252 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  694188658 heartbeat IPC: 0.41410 cumulative IPC: 0.26311 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  700282978 heartbeat IPC: 0.16409 cumulative IPC: 0.26216 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  703857469 heartbeat IPC: 0.27976 cumulative IPC: 0.26225 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  707513095 heartbeat IPC: 0.27355 cumulative IPC: 0.26232 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  710431156 heartbeat IPC: 0.34269 cumulative IPC: 0.26268 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  714332401 heartbeat IPC: 0.25633 cumulative IPC: 0.26264 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  721871380 heartbeat IPC: 0.13264 cumulative IPC: 0.26115 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  723699737 heartbeat IPC: 0.54694 cumulative IPC: 0.26194 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  725342507 heartbeat IPC: 0.60873 cumulative IPC: 0.26281 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  728894538 heartbeat IPC: 0.28153 cumulative IPC: 0.26291 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  733930892 heartbeat IPC: 0.19856 cumulative IPC: 0.26242 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  737755914 heartbeat IPC: 0.26144 cumulative IPC: 0.26242 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  741369395 heartbeat IPC: 0.27674 cumulative IPC: 0.26249 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  744196102 heartbeat IPC: 0.35377 cumulative IPC: 0.26288 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  749501696 heartbeat IPC: 0.18848 cumulative IPC: 0.26230 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  755601454 heartbeat IPC: 0.16394 cumulative IPC: 0.26143 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  757421102 heartbeat IPC: 0.54956 cumulative IPC: 0.26219 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  758990797 heartbeat IPC: 0.63707 cumulative IPC: 0.26304 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  763643081 heartbeat IPC: 0.21495 cumulative IPC: 0.26271 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  767480030 heartbeat IPC: 0.26062 cumulative IPC: 0.26270 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  771383318 heartbeat IPC: 0.25619 cumulative IPC: 0.26267 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  775355067 heartbeat IPC: 0.25178 cumulative IPC: 0.26261 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  777749803 heartbeat IPC: 0.41758 cumulative IPC: 0.26313 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  784379377 heartbeat IPC: 0.15084 cumulative IPC: 0.26209 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  789319617 heartbeat IPC: 0.20242 cumulative IPC: 0.26168 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  791120463 heartbeat IPC: 0.55529 cumulative IPC: 0.26241 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  792603510 heartbeat IPC: 0.67429 cumulative IPC: 0.26325 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  798427040 heartbeat IPC: 0.17172 cumulative IPC: 0.26253 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  802074059 heartbeat IPC: 0.27420 cumulative IPC: 0.26258 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  805239384 heartbeat IPC: 0.31592 cumulative IPC: 0.26281 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  809457160 heartbeat IPC: 0.23709 cumulative IPC: 0.26267 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  811405382 heartbeat IPC: 0.51329 cumulative IPC: 0.26332 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  819335391 heartbeat IPC: 0.12610 cumulative IPC: 0.26188 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  822960306 heartbeat IPC: 0.27587 cumulative IPC: 0.26194 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  824730904 heartbeat IPC: 0.56478 cumulative IPC: 0.26265 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  827638745 heartbeat IPC: 0.34390 cumulative IPC: 0.26296 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  832863003 heartbeat IPC: 0.19141 cumulative IPC: 0.26247 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  837148649 heartbeat IPC: 0.23334 cumulative IPC: 0.26231 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  840635923 heartbeat IPC: 0.28676 cumulative IPC: 0.26242 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  843835974 heartbeat IPC: 0.31249 cumulative IPC: 0.26263 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  847993938 heartbeat IPC: 0.24050 cumulative IPC: 0.26251 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  850120906 heartbeat IPC: 0.47015 cumulative IPC: 0.26307 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  858068929 heartbeat IPC: 0.12582 cumulative IPC: 0.26169 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  861518079 heartbeat IPC: 0.28993 cumulative IPC: 0.26182 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  863288363 heartbeat IPC: 0.56488 cumulative IPC: 0.26249 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  866301425 heartbeat IPC: 0.33189 cumulative IPC: 0.26275 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  871335232 heartbeat IPC: 0.19866 cumulative IPC: 0.26235 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  875833875 heartbeat IPC: 0.22229 cumulative IPC: 0.26213 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  879292082 heartbeat IPC: 0.28917 cumulative IPC: 0.26224 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  881746639 heartbeat IPC: 0.40741 cumulative IPC: 0.26268 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  887314390 heartbeat IPC: 0.17961 cumulative IPC: 0.26212 (Simulation time: 0 hr 12 min 49 sec) 
