*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   77542174 heartbeat IPC: 1.33485 cumulative IPC: 1.41218 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   78371464 heartbeat IPC: 1.20585 cumulative IPC: 1.40737 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   79190587 heartbeat IPC: 1.22081 cumulative IPC: 1.40316 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   79934879 heartbeat IPC: 1.34356 cumulative IPC: 1.40197 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:   80705583 heartbeat IPC: 1.29752 cumulative IPC: 1.39984 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   81477874 heartbeat IPC: 1.29485 cumulative IPC: 1.39774 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:   82259524 heartbeat IPC: 1.27934 cumulative IPC: 1.39539 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   83183640 heartbeat IPC: 1.08212 cumulative IPC: 1.38822 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:   83913353 heartbeat IPC: 1.37040 cumulative IPC: 1.38790 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:   84791412 heartbeat IPC: 1.13887 cumulative IPC: 1.38269 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:   85538482 heartbeat IPC: 1.33856 cumulative IPC: 1.38191 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:   86233788 heartbeat IPC: 1.43821 cumulative IPC: 1.38282 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:   86951692 heartbeat IPC: 1.39295 cumulative IPC: 1.38298 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:   87681864 heartbeat IPC: 1.36954 cumulative IPC: 1.38276 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:   88350670 heartbeat IPC: 1.49520 cumulative IPC: 1.38442 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:   89063254 heartbeat IPC: 1.40334 cumulative IPC: 1.38471 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:   89755264 heartbeat IPC: 1.44507 cumulative IPC: 1.38560 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:   90430725 heartbeat IPC: 1.48047 cumulative IPC: 1.38694 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:   91153355 heartbeat IPC: 1.38384 cumulative IPC: 1.38690 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:   91903350 heartbeat IPC: 1.33334 cumulative IPC: 1.38608 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:   92631003 heartbeat IPC: 1.37428 cumulative IPC: 1.38591 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:   93303275 heartbeat IPC: 1.48749 cumulative IPC: 1.38726 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:   94055007 heartbeat IPC: 1.33026 cumulative IPC: 1.38642 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:   94796223 heartbeat IPC: 1.34913 cumulative IPC: 1.38589 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:   95485629 heartbeat IPC: 1.45053 cumulative IPC: 1.38674 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:   96221464 heartbeat IPC: 1.35900 cumulative IPC: 1.38636 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:   96925908 heartbeat IPC: 1.41956 cumulative IPC: 1.38679 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:   97649794 heartbeat IPC: 1.38143 cumulative IPC: 1.38672 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:   98430355 heartbeat IPC: 1.28113 cumulative IPC: 1.38523 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:   99236119 heartbeat IPC: 1.24106 cumulative IPC: 1.38317 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:   99982072 heartbeat IPC: 1.34057 cumulative IPC: 1.38262 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  100757399 heartbeat IPC: 1.28977 cumulative IPC: 1.38138 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  101529242 heartbeat IPC: 1.29560 cumulative IPC: 1.38025 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  102302471 heartbeat IPC: 1.29328 cumulative IPC: 1.37912 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  103100362 heartbeat IPC: 1.25330 cumulative IPC: 1.37745 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  103801244 heartbeat IPC: 1.42677 cumulative IPC: 1.37802 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  104537226 heartbeat IPC: 1.35873 cumulative IPC: 1.37779 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  105237213 heartbeat IPC: 1.42860 cumulative IPC: 1.37836 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  105928970 heartbeat IPC: 1.44560 cumulative IPC: 1.37909 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  106741002 heartbeat IPC: 1.23148 cumulative IPC: 1.37722 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  107539862 heartbeat IPC: 1.25178 cumulative IPC: 1.37567 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  108290153 heartbeat IPC: 1.33282 cumulative IPC: 1.37518 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  109065278 heartbeat IPC: 1.29012 cumulative IPC: 1.37418 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  109805281 heartbeat IPC: 1.35134 cumulative IPC: 1.37393 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  110606963 heartbeat IPC: 1.24738 cumulative IPC: 1.37243 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  111417311 heartbeat IPC: 1.23404 cumulative IPC: 1.37080 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  112120916 heartbeat IPC: 1.42125 cumulative IPC: 1.37131 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  112935621 heartbeat IPC: 1.22744 cumulative IPC: 1.36964 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  113703630 heartbeat IPC: 1.30207 cumulative IPC: 1.36891 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  114516527 heartbeat IPC: 1.23017 cumulative IPC: 1.36733 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  115391780 heartbeat IPC: 1.14253 cumulative IPC: 1.36462 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  116183379 heartbeat IPC: 1.26326 cumulative IPC: 1.36353 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  117039026 heartbeat IPC: 1.16871 cumulative IPC: 1.36128 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  117820321 heartbeat IPC: 1.27993 cumulative IPC: 1.36043 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  118719441 heartbeat IPC: 1.11220 cumulative IPC: 1.35749 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  119514101 heartbeat IPC: 1.25840 cumulative IPC: 1.35646 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  120379254 heartbeat IPC: 1.15587 cumulative IPC: 1.35422 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  121155816 heartbeat IPC: 1.28773 cumulative IPC: 1.35357 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  121905263 heartbeat IPC: 1.33432 cumulative IPC: 1.35338 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  122654932 heartbeat IPC: 1.33392 cumulative IPC: 1.35320 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  123442688 heartbeat IPC: 1.26943 cumulative IPC: 1.35238 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  124312122 heartbeat IPC: 1.15018 cumulative IPC: 1.35022 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  125059409 heartbeat IPC: 1.33817 cumulative IPC: 1.35011 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  125774933 heartbeat IPC: 1.39758 cumulative IPC: 1.35052 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  126591305 heartbeat IPC: 1.22493 cumulative IPC: 1.34930 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  127372173 heartbeat IPC: 1.28063 cumulative IPC: 1.34866 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  128221384 heartbeat IPC: 1.17756 cumulative IPC: 1.34696 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  129021664 heartbeat IPC: 1.24956 cumulative IPC: 1.34606 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  129910043 heartbeat IPC: 1.12565 cumulative IPC: 1.34381 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  130682904 heartbeat IPC: 1.29389 cumulative IPC: 1.34337 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  131401159 heartbeat IPC: 1.39226 cumulative IPC: 1.34377 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  132109125 heartbeat IPC: 1.41250 cumulative IPC: 1.34431 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  132779900 heartbeat IPC: 1.49081 cumulative IPC: 1.34540 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  133608525 heartbeat IPC: 1.20682 cumulative IPC: 1.34414 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  134316888 heartbeat IPC: 1.41170 cumulative IPC: 1.34466 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  134998095 heartbeat IPC: 1.46798 cumulative IPC: 1.34557 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  135707891 heartbeat IPC: 1.40886 cumulative IPC: 1.34606 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  136519847 heartbeat IPC: 1.23160 cumulative IPC: 1.34507 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  137199031 heartbeat IPC: 1.47236 cumulative IPC: 1.34598 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  137923049 heartbeat IPC: 1.38118 cumulative IPC: 1.34625 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  138626368 heartbeat IPC: 1.42183 cumulative IPC: 1.34680 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  139338167 heartbeat IPC: 1.40489 cumulative IPC: 1.34723 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  140117805 heartbeat IPC: 1.28264 cumulative IPC: 1.34672 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  140836062 heartbeat IPC: 1.39226 cumulative IPC: 1.34705 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  141522888 heartbeat IPC: 1.45597 cumulative IPC: 1.34781 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  142258840 heartbeat IPC: 1.35879 cumulative IPC: 1.34789 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  143036371 heartbeat IPC: 1.28612 cumulative IPC: 1.34741 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  143735569 heartbeat IPC: 1.43021 cumulative IPC: 1.34798 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  144417953 heartbeat IPC: 1.46545 cumulative IPC: 1.34877 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  145174209 heartbeat IPC: 1.32230 cumulative IPC: 1.34858 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  145926266 heartbeat IPC: 1.32969 cumulative IPC: 1.34844 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  146615986 heartbeat IPC: 1.44986 cumulative IPC: 1.34911 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  147329464 heartbeat IPC: 1.40159 cumulative IPC: 1.34947 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  148071479 heartbeat IPC: 1.34768 cumulative IPC: 1.34946 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  148815296 heartbeat IPC: 1.34442 cumulative IPC: 1.34942 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  149536431 heartbeat IPC: 1.38670 cumulative IPC: 1.34968 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  150237826 heartbeat IPC: 1.42573 cumulative IPC: 1.35017 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  150906624 heartbeat IPC: 1.49522 cumulative IPC: 1.35107 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  151652822 heartbeat IPC: 1.34013 cumulative IPC: 1.35099 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  152475509 heartbeat IPC: 1.21553 cumulative IPC: 1.34998 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  153155358 heartbeat IPC: 1.47091 cumulative IPC: 1.35072 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  153876173 heartbeat IPC: 1.38732 cumulative IPC: 1.35096 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  154574784 heartbeat IPC: 1.43141 cumulative IPC: 1.35146 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  155265550 heartbeat IPC: 1.44767 cumulative IPC: 1.35206 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  156114949 heartbeat IPC: 1.17731 cumulative IPC: 1.35074 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  156819866 heartbeat IPC: 1.41861 cumulative IPC: 1.35116 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  157494887 heartbeat IPC: 1.48143 cumulative IPC: 1.35193 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  158310404 heartbeat IPC: 1.22622 cumulative IPC: 1.35104 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  159015242 heartbeat IPC: 1.41877 cumulative IPC: 1.35145 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  159689736 heartbeat IPC: 1.48260 cumulative IPC: 1.35221 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  160507920 heartbeat IPC: 1.22222 cumulative IPC: 1.35131 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  161214343 heartbeat IPC: 1.41558 cumulative IPC: 1.35169 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  161890920 heartbeat IPC: 1.47803 cumulative IPC: 1.35241 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  162704685 heartbeat IPC: 1.22885 cumulative IPC: 1.35157 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  163409286 heartbeat IPC: 1.41925 cumulative IPC: 1.35197 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  164083966 heartbeat IPC: 1.48218 cumulative IPC: 1.35269 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  164901081 heartbeat IPC: 1.22382 cumulative IPC: 1.35183 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  165604983 heartbeat IPC: 1.42065 cumulative IPC: 1.35222 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  166279329 heartbeat IPC: 1.48292 cumulative IPC: 1.35294 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  167093939 heartbeat IPC: 1.22758 cumulative IPC: 1.35211 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  167799281 heartbeat IPC: 1.41775 cumulative IPC: 1.35248 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  168473679 heartbeat IPC: 1.48280 cumulative IPC: 1.35318 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  169291227 heartbeat IPC: 1.22317 cumulative IPC: 1.35234 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  169995561 heartbeat IPC: 1.41978 cumulative IPC: 1.35272 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  170669764 heartbeat IPC: 1.48324 cumulative IPC: 1.35341 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  171485517 heartbeat IPC: 1.22586 cumulative IPC: 1.35260 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  172190784 heartbeat IPC: 1.41790 cumulative IPC: 1.35295 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  172865261 heartbeat IPC: 1.48263 cumulative IPC: 1.35363 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  173685769 heartbeat IPC: 1.21876 cumulative IPC: 1.35278 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  174395245 heartbeat IPC: 1.40949 cumulative IPC: 1.35309 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  175067029 heartbeat IPC: 1.48857 cumulative IPC: 1.35377 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  175884462 heartbeat IPC: 1.22334 cumulative IPC: 1.35297 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  176590297 heartbeat IPC: 1.41676 cumulative IPC: 1.35331 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  177264382 heartbeat IPC: 1.48350 cumulative IPC: 1.35396 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  178078496 heartbeat IPC: 1.22833 cumulative IPC: 1.35321 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  178784012 heartbeat IPC: 1.41740 cumulative IPC: 1.35354 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  179458674 heartbeat IPC: 1.48222 cumulative IPC: 1.35417 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  180270223 heartbeat IPC: 1.23221 cumulative IPC: 1.35345 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  180978816 heartbeat IPC: 1.41125 cumulative IPC: 1.35375 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  181651738 heartbeat IPC: 1.48606 cumulative IPC: 1.35439 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  182471578 heartbeat IPC: 1.21975 cumulative IPC: 1.35360 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  183181054 heartbeat IPC: 1.40949 cumulative IPC: 1.35388 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  183848494 heartbeat IPC: 1.49826 cumulative IPC: 1.35457 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  184603160 heartbeat IPC: 1.32509 cumulative IPC: 1.35441 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  185319890 heartbeat IPC: 1.39523 cumulative IPC: 1.35462 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  186000693 heartbeat IPC: 1.46885 cumulative IPC: 1.35516 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  186725605 heartbeat IPC: 1.37948 cumulative IPC: 1.35528 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  187444248 heartbeat IPC: 1.39151 cumulative IPC: 1.35546 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  188135514 heartbeat IPC: 1.44662 cumulative IPC: 1.35590 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  188859637 heartbeat IPC: 1.38098 cumulative IPC: 1.35602 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  189582856 heartbeat IPC: 1.38271 cumulative IPC: 1.35615 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  190280024 heartbeat IPC: 1.43437 cumulative IPC: 1.35652 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  190989509 heartbeat IPC: 1.40948 cumulative IPC: 1.35678 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  191710173 heartbeat IPC: 1.38761 cumulative IPC: 1.35692 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  192414373 heartbeat IPC: 1.42005 cumulative IPC: 1.35722 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  193141528 heartbeat IPC: 1.37522 cumulative IPC: 1.35731 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  193832984 heartbeat IPC: 1.44623 cumulative IPC: 1.35772 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  194539002 heartbeat IPC: 1.41640 cumulative IPC: 1.35799 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  195276144 heartbeat IPC: 1.35659 cumulative IPC: 1.35798 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  195958091 heartbeat IPC: 1.46639 cumulative IPC: 1.35846 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  196678010 heartbeat IPC: 1.38905 cumulative IPC: 1.35861 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  197472988 heartbeat IPC: 1.25789 cumulative IPC: 1.35809 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  198153170 heartbeat IPC: 1.47020 cumulative IPC: 1.35858 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  198873814 heartbeat IPC: 1.38765 cumulative IPC: 1.35872 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  199730581 heartbeat IPC: 1.16718 cumulative IPC: 1.35767 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  200476152 heartbeat IPC: 1.34125 cumulative IPC: 1.35759 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  201196517 heartbeat IPC: 1.38818 cumulative IPC: 1.35773 (Simulation time: 0 hr 8 min 52 sec) 
