*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  237663485 heartbeat IPC: 0.43359 cumulative IPC: 0.37365 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  240023502 heartbeat IPC: 0.42373 cumulative IPC: 0.37454 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  242519839 heartbeat IPC: 0.40059 cumulative IPC: 0.37502 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  245360580 heartbeat IPC: 0.35202 cumulative IPC: 0.37455 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  248100133 heartbeat IPC: 0.36502 cumulative IPC: 0.37436 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  250814982 heartbeat IPC: 0.36834 cumulative IPC: 0.37425 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  253526495 heartbeat IPC: 0.36880 cumulative IPC: 0.37415 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  256262156 heartbeat IPC: 0.36554 cumulative IPC: 0.37399 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  259002684 heartbeat IPC: 0.36489 cumulative IPC: 0.37383 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  260981409 heartbeat IPC: 0.50538 cumulative IPC: 0.37551 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  263293481 heartbeat IPC: 0.43251 cumulative IPC: 0.37635 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  266013211 heartbeat IPC: 0.36768 cumulative IPC: 0.37621 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  268683534 heartbeat IPC: 0.37449 cumulative IPC: 0.37618 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  271557980 heartbeat IPC: 0.34789 cumulative IPC: 0.37568 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  274254128 heartbeat IPC: 0.37090 cumulative IPC: 0.37561 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  276958575 heartbeat IPC: 0.36976 cumulative IPC: 0.37551 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  279671740 heartbeat IPC: 0.36857 cumulative IPC: 0.37541 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  282407711 heartbeat IPC: 0.36550 cumulative IPC: 0.37525 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  285203264 heartbeat IPC: 0.35771 cumulative IPC: 0.37498 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  287937771 heartbeat IPC: 0.36570 cumulative IPC: 0.37484 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  290669422 heartbeat IPC: 0.36608 cumulative IPC: 0.37471 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  293393136 heartbeat IPC: 0.36715 cumulative IPC: 0.37460 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  295469286 heartbeat IPC: 0.48166 cumulative IPC: 0.37577 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  297909517 heartbeat IPC: 0.40980 cumulative IPC: 0.37621 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  300591268 heartbeat IPC: 0.37289 cumulative IPC: 0.37616 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  303057443 heartbeat IPC: 0.40549 cumulative IPC: 0.37653 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  305581281 heartbeat IPC: 0.39622 cumulative IPC: 0.37678 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  308274462 heartbeat IPC: 0.37131 cumulative IPC: 0.37671 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  311029775 heartbeat IPC: 0.36294 cumulative IPC: 0.37652 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  313679072 heartbeat IPC: 0.37746 cumulative IPC: 0.37653 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  316372316 heartbeat IPC: 0.37130 cumulative IPC: 0.37647 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  318980745 heartbeat IPC: 0.38337 cumulative IPC: 0.37655 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  321700093 heartbeat IPC: 0.36774 cumulative IPC: 0.37644 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  324559981 heartbeat IPC: 0.34966 cumulative IPC: 0.37609 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  327275451 heartbeat IPC: 0.36826 cumulative IPC: 0.37599 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  329968429 heartbeat IPC: 0.37134 cumulative IPC: 0.37594 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  332647560 heartbeat IPC: 0.37326 cumulative IPC: 0.37590 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  335372401 heartbeat IPC: 0.36699 cumulative IPC: 0.37580 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  338140111 heartbeat IPC: 0.36131 cumulative IPC: 0.37562 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  340866379 heartbeat IPC: 0.36680 cumulative IPC: 0.37552 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  343596280 heartbeat IPC: 0.36631 cumulative IPC: 0.37542 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  346394226 heartbeat IPC: 0.35740 cumulative IPC: 0.37521 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  349103666 heartbeat IPC: 0.36908 cumulative IPC: 0.37514 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  351867151 heartbeat IPC: 0.36186 cumulative IPC: 0.37499 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  354461680 heartbeat IPC: 0.38543 cumulative IPC: 0.37510 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  356402528 heartbeat IPC: 0.51524 cumulative IPC: 0.37619 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  358849943 heartbeat IPC: 0.40859 cumulative IPC: 0.37650 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  361750468 heartbeat IPC: 0.34477 cumulative IPC: 0.37614 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  364438766 heartbeat IPC: 0.37198 cumulative IPC: 0.37610 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  367160717 heartbeat IPC: 0.36738 cumulative IPC: 0.37600 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  369766144 heartbeat IPC: 0.38381 cumulative IPC: 0.37608 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  372296565 heartbeat IPC: 0.39519 cumulative IPC: 0.37626 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  375032636 heartbeat IPC: 0.36549 cumulative IPC: 0.37615 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  377702253 heartbeat IPC: 0.37459 cumulative IPC: 0.37614 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  380457227 heartbeat IPC: 0.36298 cumulative IPC: 0.37601 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  383228845 heartbeat IPC: 0.36080 cumulative IPC: 0.37585 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  385930878 heartbeat IPC: 0.37009 cumulative IPC: 0.37580 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  388648583 heartbeat IPC: 0.36796 cumulative IPC: 0.37572 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  391347766 heartbeat IPC: 0.37048 cumulative IPC: 0.37567 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  394108672 heartbeat IPC: 0.36220 cumulative IPC: 0.37554 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  396658461 heartbeat IPC: 0.39219 cumulative IPC: 0.37569 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  398879657 heartbeat IPC: 0.45021 cumulative IPC: 0.37626 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  401152151 heartbeat IPC: 0.44005 cumulative IPC: 0.37675 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  403943525 heartbeat IPC: 0.35825 cumulative IPC: 0.37657 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  406670600 heartbeat IPC: 0.36669 cumulative IPC: 0.37648 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  409494217 heartbeat IPC: 0.35416 cumulative IPC: 0.37628 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  412243942 heartbeat IPC: 0.36367 cumulative IPC: 0.37616 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  414965793 heartbeat IPC: 0.36740 cumulative IPC: 0.37609 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  417649192 heartbeat IPC: 0.37266 cumulative IPC: 0.37606 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  420383748 heartbeat IPC: 0.36569 cumulative IPC: 0.37597 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  423126426 heartbeat IPC: 0.36461 cumulative IPC: 0.37587 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  425814182 heartbeat IPC: 0.37206 cumulative IPC: 0.37584 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  428578051 heartbeat IPC: 0.36181 cumulative IPC: 0.37572 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  431345836 heartbeat IPC: 0.36130 cumulative IPC: 0.37559 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  434124492 heartbeat IPC: 0.35989 cumulative IPC: 0.37546 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  436906102 heartbeat IPC: 0.35950 cumulative IPC: 0.37533 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  439679275 heartbeat IPC: 0.36060 cumulative IPC: 0.37520 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  442480779 heartbeat IPC: 0.35695 cumulative IPC: 0.37505 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  445200845 heartbeat IPC: 0.36764 cumulative IPC: 0.37499 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  447931861 heartbeat IPC: 0.36616 cumulative IPC: 0.37492 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  450276716 heartbeat IPC: 0.42647 cumulative IPC: 0.37527 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  452338287 heartbeat IPC: 0.48507 cumulative IPC: 0.37593 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  455112549 heartbeat IPC: 0.36046 cumulative IPC: 0.37580 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  457609220 heartbeat IPC: 0.40053 cumulative IPC: 0.37598 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  460149242 heartbeat IPC: 0.39370 cumulative IPC: 0.37611 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  462842325 heartbeat IPC: 0.37132 cumulative IPC: 0.37607 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  465559370 heartbeat IPC: 0.36805 cumulative IPC: 0.37601 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  468193102 heartbeat IPC: 0.37969 cumulative IPC: 0.37604 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  470854319 heartbeat IPC: 0.37577 cumulative IPC: 0.37603 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  473634749 heartbeat IPC: 0.35966 cumulative IPC: 0.37591 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  476252913 heartbeat IPC: 0.38195 cumulative IPC: 0.37595 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  479024483 heartbeat IPC: 0.36081 cumulative IPC: 0.37584 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  481823753 heartbeat IPC: 0.35724 cumulative IPC: 0.37570 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  484514640 heartbeat IPC: 0.37162 cumulative IPC: 0.37567 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  487318362 heartbeat IPC: 0.35667 cumulative IPC: 0.37553 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  490061296 heartbeat IPC: 0.36457 cumulative IPC: 0.37545 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  492716660 heartbeat IPC: 0.37660 cumulative IPC: 0.37546 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  495197460 heartbeat IPC: 0.40310 cumulative IPC: 0.37564 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  497968629 heartbeat IPC: 0.36086 cumulative IPC: 0.37553 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  500505244 heartbeat IPC: 0.39423 cumulative IPC: 0.37565 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  503199062 heartbeat IPC: 0.37122 cumulative IPC: 0.37562 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  505886148 heartbeat IPC: 0.37215 cumulative IPC: 0.37560 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  508247407 heartbeat IPC: 0.42350 cumulative IPC: 0.37588 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  510541395 heartbeat IPC: 0.43592 cumulative IPC: 0.37622 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  512988996 heartbeat IPC: 0.40856 cumulative IPC: 0.37642 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  515604359 heartbeat IPC: 0.38236 cumulative IPC: 0.37646 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  517989166 heartbeat IPC: 0.41932 cumulative IPC: 0.37670 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  520794131 heartbeat IPC: 0.35651 cumulative IPC: 0.37657 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  523599688 heartbeat IPC: 0.35644 cumulative IPC: 0.37643 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  526335349 heartbeat IPC: 0.36554 cumulative IPC: 0.37636 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  529021068 heartbeat IPC: 0.37234 cumulative IPC: 0.37634 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  531715502 heartbeat IPC: 0.37114 cumulative IPC: 0.37630 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  534521437 heartbeat IPC: 0.35639 cumulative IPC: 0.37617 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  537173822 heartbeat IPC: 0.37702 cumulative IPC: 0.37618 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  539965729 heartbeat IPC: 0.35818 cumulative IPC: 0.37606 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  542595002 heartbeat IPC: 0.38033 cumulative IPC: 0.37609 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  545344822 heartbeat IPC: 0.36366 cumulative IPC: 0.37601 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  548165227 heartbeat IPC: 0.35456 cumulative IPC: 0.37587 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  550872327 heartbeat IPC: 0.36940 cumulative IPC: 0.37583 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  553645744 heartbeat IPC: 0.36056 cumulative IPC: 0.37574 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  556397056 heartbeat IPC: 0.36346 cumulative IPC: 0.37566 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  559268483 heartbeat IPC: 0.34826 cumulative IPC: 0.37549 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  561998089 heartbeat IPC: 0.36635 cumulative IPC: 0.37543 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  564720548 heartbeat IPC: 0.36731 cumulative IPC: 0.37539 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  567111778 heartbeat IPC: 0.41820 cumulative IPC: 0.37561 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  569363345 heartbeat IPC: 0.44413 cumulative IPC: 0.37594 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  571833082 heartbeat IPC: 0.40490 cumulative IPC: 0.37610 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  574472613 heartbeat IPC: 0.37885 cumulative IPC: 0.37611 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  577255862 heartbeat IPC: 0.35929 cumulative IPC: 0.37601 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  580103273 heartbeat IPC: 0.35120 cumulative IPC: 0.37586 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  582856853 heartbeat IPC: 0.36316 cumulative IPC: 0.37579 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  585546391 heartbeat IPC: 0.37181 cumulative IPC: 0.37577 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  588267067 heartbeat IPC: 0.36756 cumulative IPC: 0.37572 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  591053795 heartbeat IPC: 0.35884 cumulative IPC: 0.37562 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  593772016 heartbeat IPC: 0.36789 cumulative IPC: 0.37558 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  596395695 heartbeat IPC: 0.38114 cumulative IPC: 0.37561 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  599186229 heartbeat IPC: 0.35835 cumulative IPC: 0.37551 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  601871477 heartbeat IPC: 0.37241 cumulative IPC: 0.37550 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  604612507 heartbeat IPC: 0.36483 cumulative IPC: 0.37544 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  607397008 heartbeat IPC: 0.35913 cumulative IPC: 0.37535 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  610117725 heartbeat IPC: 0.36755 cumulative IPC: 0.37530 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  612928491 heartbeat IPC: 0.35577 cumulative IPC: 0.37520 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  615663743 heartbeat IPC: 0.36560 cumulative IPC: 0.37514 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  618359527 heartbeat IPC: 0.37095 cumulative IPC: 0.37512 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  621184282 heartbeat IPC: 0.35401 cumulative IPC: 0.37501 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  623885273 heartbeat IPC: 0.37023 cumulative IPC: 0.37498 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  626648854 heartbeat IPC: 0.36185 cumulative IPC: 0.37491 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  629269398 heartbeat IPC: 0.38160 cumulative IPC: 0.37494 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  631408381 heartbeat IPC: 0.46751 cumulative IPC: 0.37532 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  633813794 heartbeat IPC: 0.41573 cumulative IPC: 0.37551 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  636450314 heartbeat IPC: 0.37929 cumulative IPC: 0.37553 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  638957604 heartbeat IPC: 0.39884 cumulative IPC: 0.37563 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  641455711 heartbeat IPC: 0.40030 cumulative IPC: 0.37575 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  644045882 heartbeat IPC: 0.38607 cumulative IPC: 0.37580 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  646792924 heartbeat IPC: 0.36403 cumulative IPC: 0.37574 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  649464358 heartbeat IPC: 0.37433 cumulative IPC: 0.37573 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  652194351 heartbeat IPC: 0.36630 cumulative IPC: 0.37569 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  655033657 heartbeat IPC: 0.35220 cumulative IPC: 0.37556 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  657774177 heartbeat IPC: 0.36489 cumulative IPC: 0.37551 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  660467340 heartbeat IPC: 0.37131 cumulative IPC: 0.37549 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  663174249 heartbeat IPC: 0.36943 cumulative IPC: 0.37546 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  665926427 heartbeat IPC: 0.36335 cumulative IPC: 0.37540 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  668653942 heartbeat IPC: 0.36664 cumulative IPC: 0.37536 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  671279515 heartbeat IPC: 0.38087 cumulative IPC: 0.37538 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  674037317 heartbeat IPC: 0.36261 cumulative IPC: 0.37532 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  676746501 heartbeat IPC: 0.36912 cumulative IPC: 0.37529 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  679433985 heartbeat IPC: 0.37210 cumulative IPC: 0.37528 (Simulation time: 0 hr 8 min 33 sec) 
