*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  143856479 heartbeat IPC: 0.72702 cumulative IPC: 0.74343 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  145249740 heartbeat IPC: 0.71774 cumulative IPC: 0.74289 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  146650384 heartbeat IPC: 0.71396 cumulative IPC: 0.74230 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  148049109 heartbeat IPC: 0.71494 cumulative IPC: 0.74176 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  149410799 heartbeat IPC: 0.73438 cumulative IPC: 0.74162 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  150791878 heartbeat IPC: 0.72407 cumulative IPC: 0.74129 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  152189635 heartbeat IPC: 0.71543 cumulative IPC: 0.74080 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  153579716 heartbeat IPC: 0.71938 cumulative IPC: 0.74041 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  154963391 heartbeat IPC: 0.72271 cumulative IPC: 0.74009 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  156358836 heartbeat IPC: 0.71662 cumulative IPC: 0.73967 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  157774190 heartbeat IPC: 0.70653 cumulative IPC: 0.73908 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  159157363 heartbeat IPC: 0.72298 cumulative IPC: 0.73881 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  160562827 heartbeat IPC: 0.71151 cumulative IPC: 0.73834 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  161953344 heartbeat IPC: 0.71916 cumulative IPC: 0.73803 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  163342492 heartbeat IPC: 0.71986 cumulative IPC: 0.73773 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  164738950 heartbeat IPC: 0.71610 cumulative IPC: 0.73738 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  166135394 heartbeat IPC: 0.71610 cumulative IPC: 0.73705 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  167544002 heartbeat IPC: 0.70992 cumulative IPC: 0.73662 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  168930707 heartbeat IPC: 0.72114 cumulative IPC: 0.73638 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  170310342 heartbeat IPC: 0.72483 cumulative IPC: 0.73621 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  171685975 heartbeat IPC: 0.72694 cumulative IPC: 0.73607 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  173105378 heartbeat IPC: 0.70452 cumulative IPC: 0.73560 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  174482012 heartbeat IPC: 0.72641 cumulative IPC: 0.73547 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  175879681 heartbeat IPC: 0.71548 cumulative IPC: 0.73519 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  177245814 heartbeat IPC: 0.73199 cumulative IPC: 0.73514 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  178609770 heartbeat IPC: 0.73316 cumulative IPC: 0.73512 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  179970828 heartbeat IPC: 0.73472 cumulative IPC: 0.73511 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  181338445 heartbeat IPC: 0.73120 cumulative IPC: 0.73506 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  182741436 heartbeat IPC: 0.71276 cumulative IPC: 0.73476 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  184121039 heartbeat IPC: 0.72485 cumulative IPC: 0.73463 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  185501891 heartbeat IPC: 0.72419 cumulative IPC: 0.73450 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  186866798 heartbeat IPC: 0.73265 cumulative IPC: 0.73447 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  188250242 heartbeat IPC: 0.72284 cumulative IPC: 0.73433 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  189628372 heartbeat IPC: 0.72562 cumulative IPC: 0.73422 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  191005155 heartbeat IPC: 0.72633 cumulative IPC: 0.73413 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  192404159 heartbeat IPC: 0.71479 cumulative IPC: 0.73389 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  193816092 heartbeat IPC: 0.70825 cumulative IPC: 0.73358 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  195181389 heartbeat IPC: 0.73244 cumulative IPC: 0.73356 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  196569236 heartbeat IPC: 0.72054 cumulative IPC: 0.73341 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  197974186 heartbeat IPC: 0.71177 cumulative IPC: 0.73316 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  199403017 heartbeat IPC: 0.69987 cumulative IPC: 0.73277 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  200770103 heartbeat IPC: 0.73148 cumulative IPC: 0.73275 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  202135968 heartbeat IPC: 0.73214 cumulative IPC: 0.73275 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  203559298 heartbeat IPC: 0.70258 cumulative IPC: 0.73240 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  204943216 heartbeat IPC: 0.72259 cumulative IPC: 0.73230 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  206348362 heartbeat IPC: 0.71167 cumulative IPC: 0.73207 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  207719135 heartbeat IPC: 0.72951 cumulative IPC: 0.73204 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  209101509 heartbeat IPC: 0.72339 cumulative IPC: 0.73195 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  210497786 heartbeat IPC: 0.71619 cumulative IPC: 0.73179 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  211884394 heartbeat IPC: 0.72118 cumulative IPC: 0.73168 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  213286377 heartbeat IPC: 0.71328 cumulative IPC: 0.73149 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  214672281 heartbeat IPC: 0.72155 cumulative IPC: 0.73139 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  216054729 heartbeat IPC: 0.72336 cumulative IPC: 0.73130 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  217423010 heartbeat IPC: 0.73085 cumulative IPC: 0.73130 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  218804713 heartbeat IPC: 0.72374 cumulative IPC: 0.73123 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  220174692 heartbeat IPC: 0.72994 cumulative IPC: 0.73121 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  221540216 heartbeat IPC: 0.73232 cumulative IPC: 0.73122 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  222918312 heartbeat IPC: 0.72564 cumulative IPC: 0.73117 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  224318814 heartbeat IPC: 0.71403 cumulative IPC: 0.73101 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  225694064 heartbeat IPC: 0.72714 cumulative IPC: 0.73097 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  227063765 heartbeat IPC: 0.73009 cumulative IPC: 0.73096 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  228457628 heartbeat IPC: 0.71743 cumulative IPC: 0.73084 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  229855704 heartbeat IPC: 0.71527 cumulative IPC: 0.73069 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  231232949 heartbeat IPC: 0.72609 cumulative IPC: 0.73065 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  232627160 heartbeat IPC: 0.71725 cumulative IPC: 0.73053 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  234036386 heartbeat IPC: 0.70961 cumulative IPC: 0.73034 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  235419822 heartbeat IPC: 0.72284 cumulative IPC: 0.73028 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  236810312 heartbeat IPC: 0.71917 cumulative IPC: 0.73018 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  238197166 heartbeat IPC: 0.72106 cumulative IPC: 0.73010 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  239624984 heartbeat IPC: 0.70037 cumulative IPC: 0.72984 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  240998498 heartbeat IPC: 0.72806 cumulative IPC: 0.72982 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  242387367 heartbeat IPC: 0.72001 cumulative IPC: 0.72974 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  243790058 heartbeat IPC: 0.71292 cumulative IPC: 0.72960 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  245185721 heartbeat IPC: 0.71651 cumulative IPC: 0.72949 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  246567562 heartbeat IPC: 0.72367 cumulative IPC: 0.72944 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  247944273 heartbeat IPC: 0.72637 cumulative IPC: 0.72942 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  249338778 heartbeat IPC: 0.71710 cumulative IPC: 0.72932 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  250732936 heartbeat IPC: 0.71728 cumulative IPC: 0.72922 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  252137735 heartbeat IPC: 0.71185 cumulative IPC: 0.72908 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  253514437 heartbeat IPC: 0.72637 cumulative IPC: 0.72906 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  254944891 heartbeat IPC: 0.69908 cumulative IPC: 0.72882 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  256318273 heartbeat IPC: 0.72813 cumulative IPC: 0.72881 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  257688807 heartbeat IPC: 0.72964 cumulative IPC: 0.72882 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  259084078 heartbeat IPC: 0.71670 cumulative IPC: 0.72872 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  260479277 heartbeat IPC: 0.71674 cumulative IPC: 0.72863 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  261881428 heartbeat IPC: 0.71319 cumulative IPC: 0.72851 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  263249667 heartbeat IPC: 0.73087 cumulative IPC: 0.72853 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  264636818 heartbeat IPC: 0.72090 cumulative IPC: 0.72848 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  266022648 heartbeat IPC: 0.72159 cumulative IPC: 0.72842 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  267394118 heartbeat IPC: 0.72915 cumulative IPC: 0.72843 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  268775932 heartbeat IPC: 0.72369 cumulative IPC: 0.72840 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  270181812 heartbeat IPC: 0.71130 cumulative IPC: 0.72827 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  271572055 heartbeat IPC: 0.71930 cumulative IPC: 0.72821 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  272950405 heartbeat IPC: 0.72550 cumulative IPC: 0.72819 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  274319857 heartbeat IPC: 0.73022 cumulative IPC: 0.72820 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  275733763 heartbeat IPC: 0.70726 cumulative IPC: 0.72805 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  277111537 heartbeat IPC: 0.72581 cumulative IPC: 0.72804 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  278521739 heartbeat IPC: 0.70912 cumulative IPC: 0.72790 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  279897828 heartbeat IPC: 0.72670 cumulative IPC: 0.72789 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  281271836 heartbeat IPC: 0.72780 cumulative IPC: 0.72789 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  282681016 heartbeat IPC: 0.70963 cumulative IPC: 0.72777 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  284074387 heartbeat IPC: 0.71768 cumulative IPC: 0.72770 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  285542003 heartbeat IPC: 0.68138 cumulative IPC: 0.72737 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  287261265 heartbeat IPC: 0.58164 cumulative IPC: 0.72618 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  288820655 heartbeat IPC: 0.64128 cumulative IPC: 0.72555 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  290276421 heartbeat IPC: 0.68693 cumulative IPC: 0.72528 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  291730428 heartbeat IPC: 0.68775 cumulative IPC: 0.72503 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  296310068 heartbeat IPC: 0.21836 cumulative IPC: 0.71440 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  298023695 heartbeat IPC: 0.58356 cumulative IPC: 0.71338 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  299574214 heartbeat IPC: 0.64495 cumulative IPC: 0.71290 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  301032110 heartbeat IPC: 0.68592 cumulative IPC: 0.71273 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  302487568 heartbeat IPC: 0.68707 cumulative IPC: 0.71256 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  307274432 heartbeat IPC: 0.20891 cumulative IPC: 0.70205 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  308990614 heartbeat IPC: 0.58269 cumulative IPC: 0.70116 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  310553409 heartbeat IPC: 0.63988 cumulative IPC: 0.70075 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  312011651 heartbeat IPC: 0.68576 cumulative IPC: 0.70066 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  313467679 heartbeat IPC: 0.68680 cumulative IPC: 0.70057 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  318280163 heartbeat IPC: 0.20779 cumulative IPC: 0.69070 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  319967036 heartbeat IPC: 0.59281 cumulative IPC: 0.69002 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  321531356 heartbeat IPC: 0.63925 cumulative IPC: 0.68970 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  322987033 heartbeat IPC: 0.68697 cumulative IPC: 0.68968 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  324440827 heartbeat IPC: 0.68786 cumulative IPC: 0.68967 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  329600699 heartbeat IPC: 0.19380 cumulative IPC: 0.67950 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  331293198 heartbeat IPC: 0.59084 cumulative IPC: 0.67891 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  332861841 heartbeat IPC: 0.63749 cumulative IPC: 0.67865 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  334317843 heartbeat IPC: 0.68681 cumulative IPC: 0.67870 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  335772372 heartbeat IPC: 0.68751 cumulative IPC: 0.67875 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  336893399 heartbeat IPC: 0.89204 cumulative IPC: 0.67967 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  338551283 heartbeat IPC: 0.60318 cumulative IPC: 0.67919 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  340120152 heartbeat IPC: 0.63740 cumulative IPC: 0.67894 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  341574896 heartbeat IPC: 0.68741 cumulative IPC: 0.67898 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  343028537 heartbeat IPC: 0.68793 cumulative IPC: 0.67903 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  344118042 heartbeat IPC: 0.91785 cumulative IPC: 0.68001 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  345781381 heartbeat IPC: 0.60120 cumulative IPC: 0.67952 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  347353508 heartbeat IPC: 0.63608 cumulative IPC: 0.67927 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  348807231 heartbeat IPC: 0.68789 cumulative IPC: 0.67931 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  350260278 heartbeat IPC: 0.68821 cumulative IPC: 0.67936 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  351260892 heartbeat IPC: 0.99939 cumulative IPC: 0.68053 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  352931902 heartbeat IPC: 0.59844 cumulative IPC: 0.68003 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  354496350 heartbeat IPC: 0.63920 cumulative IPC: 0.67980 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  355951841 heartbeat IPC: 0.68705 cumulative IPC: 0.67984 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  357406212 heartbeat IPC: 0.68758 cumulative IPC: 0.67988 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  358356109 heartbeat IPC: 1.05275 cumulative IPC: 0.68114 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  359989308 heartbeat IPC: 0.61229 cumulative IPC: 0.68075 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  361704121 heartbeat IPC: 0.58315 cumulative IPC: 0.68016 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  363418504 heartbeat IPC: 0.58330 cumulative IPC: 0.67957 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  364742832 heartbeat IPC: 0.75510 cumulative IPC: 0.67992 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  366103768 heartbeat IPC: 0.73479 cumulative IPC: 0.68018 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  367820914 heartbeat IPC: 0.58236 cumulative IPC: 0.67960 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  369538417 heartbeat IPC: 0.58224 cumulative IPC: 0.67903 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  371032425 heartbeat IPC: 0.66934 cumulative IPC: 0.67898 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  372043387 heartbeat IPC: 0.98915 cumulative IPC: 0.68005 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  373496052 heartbeat IPC: 0.68839 cumulative IPC: 0.68009 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  374948688 heartbeat IPC: 0.68840 cumulative IPC: 0.68013 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  376401409 heartbeat IPC: 0.68836 cumulative IPC: 0.68017 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  377853944 heartbeat IPC: 0.68845 cumulative IPC: 0.68021 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  378825994 heartbeat IPC: 1.02876 cumulative IPC: 0.68133 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  380174043 heartbeat IPC: 0.74181 cumulative IPC: 0.68160 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  381628230 heartbeat IPC: 0.68767 cumulative IPC: 0.68163 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  383082225 heartbeat IPC: 0.68776 cumulative IPC: 0.68166 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  384536364 heartbeat IPC: 0.68769 cumulative IPC: 0.68169 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  385864726 heartbeat IPC: 0.75281 cumulative IPC: 0.68200 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  388564373 heartbeat IPC: 0.37042 cumulative IPC: 0.67929 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  391381895 heartbeat IPC: 0.35492 cumulative IPC: 0.67637 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  394187301 heartbeat IPC: 0.35646 cumulative IPC: 0.67354 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  396972304 heartbeat IPC: 0.35907 cumulative IPC: 0.67079 (Simulation time: 0 hr 14 min 52 sec) 
