*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  671097312 heartbeat IPC: 0.11276 cumulative IPC: 0.08709 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  685601474 heartbeat IPC: 0.06895 cumulative IPC: 0.08663 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  698428450 heartbeat IPC: 0.07796 cumulative IPC: 0.08644 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  707848834 heartbeat IPC: 0.10615 cumulative IPC: 0.08675 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  717977462 heartbeat IPC: 0.09873 cumulative IPC: 0.08695 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  734008942 heartbeat IPC: 0.06238 cumulative IPC: 0.08632 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  745079964 heartbeat IPC: 0.09033 cumulative IPC: 0.08639 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  754627871 heartbeat IPC: 0.10473 cumulative IPC: 0.08666 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  764780248 heartbeat IPC: 0.09850 cumulative IPC: 0.08684 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  781643905 heartbeat IPC: 0.05930 cumulative IPC: 0.08615 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  791677749 heartbeat IPC: 0.09966 cumulative IPC: 0.08635 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  801230941 heartbeat IPC: 0.10468 cumulative IPC: 0.08661 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  812792825 heartbeat IPC: 0.08649 cumulative IPC: 0.08660 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  828508807 heartbeat IPC: 0.06363 cumulative IPC: 0.08610 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  838637056 heartbeat IPC: 0.09873 cumulative IPC: 0.08628 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  848658174 heartbeat IPC: 0.09979 cumulative IPC: 0.08646 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  861681487 heartbeat IPC: 0.07679 cumulative IPC: 0.08629 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  876944094 heartbeat IPC: 0.06552 cumulative IPC: 0.08588 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  887619209 heartbeat IPC: 0.09368 cumulative IPC: 0.08599 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  898176975 heartbeat IPC: 0.09472 cumulative IPC: 0.08610 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  908936429 heartbeat IPC: 0.09294 cumulative IPC: 0.08620 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  925872788 heartbeat IPC: 0.05904 cumulative IPC: 0.08563 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  937124892 heartbeat IPC: 0.08887 cumulative IPC: 0.08568 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  947774218 heartbeat IPC: 0.09390 cumulative IPC: 0.08578 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  958079267 heartbeat IPC: 0.09704 cumulative IPC: 0.08592 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  974881134 heartbeat IPC: 0.05952 cumulative IPC: 0.08541 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  986723070 heartbeat IPC: 0.08445 cumulative IPC: 0.08539 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  997374571 heartbeat IPC: 0.09388 cumulative IPC: 0.08550 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1008495336 heartbeat IPC: 0.08992 cumulative IPC: 0.08555 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles: 1023684146 heartbeat IPC: 0.06584 cumulative IPC: 0.08522 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles: 1037431551 heartbeat IPC: 0.07274 cumulative IPC: 0.08504 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1047942181 heartbeat IPC: 0.09514 cumulative IPC: 0.08515 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles: 1059426022 heartbeat IPC: 0.08708 cumulative IPC: 0.08517 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles: 1071364303 heartbeat IPC: 0.08376 cumulative IPC: 0.08516 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 1088516439 heartbeat IPC: 0.05830 cumulative IPC: 0.08469 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1100947082 heartbeat IPC: 0.08045 cumulative IPC: 0.08463 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1112944036 heartbeat IPC: 0.08335 cumulative IPC: 0.08462 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1124611741 heartbeat IPC: 0.08571 cumulative IPC: 0.08463 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1135254181 heartbeat IPC: 0.09396 cumulative IPC: 0.08473 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1151717081 heartbeat IPC: 0.06074 cumulative IPC: 0.08435 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1163954230 heartbeat IPC: 0.08172 cumulative IPC: 0.08432 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1175239498 heartbeat IPC: 0.08861 cumulative IPC: 0.08436 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles: 1187528777 heartbeat IPC: 0.08137 cumulative IPC: 0.08433 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1198771407 heartbeat IPC: 0.08895 cumulative IPC: 0.08438 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1215953065 heartbeat IPC: 0.05820 cumulative IPC: 0.08397 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1228966422 heartbeat IPC: 0.07684 cumulative IPC: 0.08389 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1241269491 heartbeat IPC: 0.08128 cumulative IPC: 0.08386 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1253199623 heartbeat IPC: 0.08382 cumulative IPC: 0.08386 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles: 1264409739 heartbeat IPC: 0.08921 cumulative IPC: 0.08391 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles: 1279101342 heartbeat IPC: 0.06807 cumulative IPC: 0.08371 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1294939792 heartbeat IPC: 0.06314 cumulative IPC: 0.08344 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1306455218 heartbeat IPC: 0.08684 cumulative IPC: 0.08347 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles: 1317070056 heartbeat IPC: 0.09421 cumulative IPC: 0.08357 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1326805889 heartbeat IPC: 0.10271 cumulative IPC: 0.08372 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles: 1344058358 heartbeat IPC: 0.05796 cumulative IPC: 0.08336 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1354564448 heartbeat IPC: 0.09518 cumulative IPC: 0.08346 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1364121385 heartbeat IPC: 0.10464 cumulative IPC: 0.08362 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1373456824 heartbeat IPC: 0.10712 cumulative IPC: 0.08379 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1387483805 heartbeat IPC: 0.07129 cumulative IPC: 0.08366 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1402310339 heartbeat IPC: 0.06745 cumulative IPC: 0.08347 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles: 1414055438 heartbeat IPC: 0.08514 cumulative IPC: 0.08349 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 1425909119 heartbeat IPC: 0.08436 cumulative IPC: 0.08349 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 1438195945 heartbeat IPC: 0.08139 cumulative IPC: 0.08347 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1450549449 heartbeat IPC: 0.08095 cumulative IPC: 0.08345 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles: 1467040437 heartbeat IPC: 0.06064 cumulative IPC: 0.08317 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1478183272 heartbeat IPC: 0.08974 cumulative IPC: 0.08323 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1489338022 heartbeat IPC: 0.08965 cumulative IPC: 0.08328 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1501227198 heartbeat IPC: 0.08411 cumulative IPC: 0.08329 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1513697786 heartbeat IPC: 0.08019 cumulative IPC: 0.08326 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles: 1529350957 heartbeat IPC: 0.06388 cumulative IPC: 0.08305 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1540198631 heartbeat IPC: 0.09219 cumulative IPC: 0.08311 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1550975042 heartbeat IPC: 0.09280 cumulative IPC: 0.08319 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles: 1562659849 heartbeat IPC: 0.08558 cumulative IPC: 0.08321 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles: 1576778717 heartbeat IPC: 0.07083 cumulative IPC: 0.08309 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1591828688 heartbeat IPC: 0.06645 cumulative IPC: 0.08292 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1604265608 heartbeat IPC: 0.08041 cumulative IPC: 0.08290 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles: 1616672879 heartbeat IPC: 0.08060 cumulative IPC: 0.08288 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1627839279 heartbeat IPC: 0.08955 cumulative IPC: 0.08293 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1640022823 heartbeat IPC: 0.08208 cumulative IPC: 0.08292 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1655599009 heartbeat IPC: 0.06420 cumulative IPC: 0.08273 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles: 1667054482 heartbeat IPC: 0.08729 cumulative IPC: 0.08277 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles: 1678941850 heartbeat IPC: 0.08412 cumulative IPC: 0.08278 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 1690518581 heartbeat IPC: 0.08638 cumulative IPC: 0.08280 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1703205120 heartbeat IPC: 0.07882 cumulative IPC: 0.08277 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1720397063 heartbeat IPC: 0.05817 cumulative IPC: 0.08251 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles: 1733020153 heartbeat IPC: 0.07922 cumulative IPC: 0.08248 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1744050369 heartbeat IPC: 0.09066 cumulative IPC: 0.08254 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1756032522 heartbeat IPC: 0.08346 cumulative IPC: 0.08254 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1768508726 heartbeat IPC: 0.08015 cumulative IPC: 0.08253 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1781611005 heartbeat IPC: 0.07632 cumulative IPC: 0.08248 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1797186033 heartbeat IPC: 0.06421 cumulative IPC: 0.08231 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1809687884 heartbeat IPC: 0.07999 cumulative IPC: 0.08229 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1821364026 heartbeat IPC: 0.08564 cumulative IPC: 0.08232 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1832788080 heartbeat IPC: 0.08753 cumulative IPC: 0.08235 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 1844032887 heartbeat IPC: 0.08893 cumulative IPC: 0.08239 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1861449574 heartbeat IPC: 0.05742 cumulative IPC: 0.08214 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1872968400 heartbeat IPC: 0.08681 cumulative IPC: 0.08217 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1884732603 heartbeat IPC: 0.08500 cumulative IPC: 0.08219 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1895727808 heartbeat IPC: 0.09095 cumulative IPC: 0.08225 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1906981380 heartbeat IPC: 0.08886 cumulative IPC: 0.08229 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles: 1924080374 heartbeat IPC: 0.05848 cumulative IPC: 0.08206 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 1936481044 heartbeat IPC: 0.08064 cumulative IPC: 0.08205 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1950465504 heartbeat IPC: 0.07151 cumulative IPC: 0.08197 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1961305826 heartbeat IPC: 0.09225 cumulative IPC: 0.08204 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles: 1972460862 heartbeat IPC: 0.08965 cumulative IPC: 0.08208 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles: 1989446348 heartbeat IPC: 0.05887 cumulative IPC: 0.08187 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 2001381975 heartbeat IPC: 0.08378 cumulative IPC: 0.08188 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2012254416 heartbeat IPC: 0.09198 cumulative IPC: 0.08194 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2021838764 heartbeat IPC: 0.10434 cumulative IPC: 0.08205 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles: 2034284379 heartbeat IPC: 0.08035 cumulative IPC: 0.08204 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2049047280 heartbeat IPC: 0.06774 cumulative IPC: 0.08193 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2060134394 heartbeat IPC: 0.09019 cumulative IPC: 0.08198 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles: 2071331915 heartbeat IPC: 0.08931 cumulative IPC: 0.08202 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles: 2083626116 heartbeat IPC: 0.08134 cumulative IPC: 0.08202 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 2096480371 heartbeat IPC: 0.07780 cumulative IPC: 0.08199 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2112853997 heartbeat IPC: 0.06107 cumulative IPC: 0.08182 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2124456132 heartbeat IPC: 0.08619 cumulative IPC: 0.08184 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2135901954 heartbeat IPC: 0.08737 cumulative IPC: 0.08188 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 2147934720 heartbeat IPC: 0.08311 cumulative IPC: 0.08188 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2159856022 heartbeat IPC: 0.08388 cumulative IPC: 0.08189 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2174305984 heartbeat IPC: 0.06920 cumulative IPC: 0.08181 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2189615112 heartbeat IPC: 0.06532 cumulative IPC: 0.08168 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2199682865 heartbeat IPC: 0.09933 cumulative IPC: 0.08177 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2209500709 heartbeat IPC: 0.10186 cumulative IPC: 0.08186 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles: 2219557177 heartbeat IPC: 0.09944 cumulative IPC: 0.08195 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2236964913 heartbeat IPC: 0.05745 cumulative IPC: 0.08175 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 2246298800 heartbeat IPC: 0.10714 cumulative IPC: 0.08186 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2255128813 heartbeat IPC: 0.11325 cumulative IPC: 0.08199 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles: 2269905629 heartbeat IPC: 0.06767 cumulative IPC: 0.08189 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles: 2282921060 heartbeat IPC: 0.07683 cumulative IPC: 0.08186 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 2300192729 heartbeat IPC: 0.05790 cumulative IPC: 0.08167 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2312977242 heartbeat IPC: 0.07822 cumulative IPC: 0.08165 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles: 2323122806 heartbeat IPC: 0.09857 cumulative IPC: 0.08173 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2334583718 heartbeat IPC: 0.08725 cumulative IPC: 0.08176 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2345978255 heartbeat IPC: 0.08776 cumulative IPC: 0.08179 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2361799763 heartbeat IPC: 0.06321 cumulative IPC: 0.08166 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 2376226511 heartbeat IPC: 0.06932 cumulative IPC: 0.08158 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2386186563 heartbeat IPC: 0.10040 cumulative IPC: 0.08166 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 2396748191 heartbeat IPC: 0.09468 cumulative IPC: 0.08172 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2412912468 heartbeat IPC: 0.06186 cumulative IPC: 0.08158 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2425125672 heartbeat IPC: 0.08188 cumulative IPC: 0.08158 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2436025549 heartbeat IPC: 0.09174 cumulative IPC: 0.08163 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2446507033 heartbeat IPC: 0.09541 cumulative IPC: 0.08169 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2458354310 heartbeat IPC: 0.08441 cumulative IPC: 0.08171 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 2473993515 heartbeat IPC: 0.06394 cumulative IPC: 0.08159 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2487688455 heartbeat IPC: 0.07302 cumulative IPC: 0.08154 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2499740356 heartbeat IPC: 0.08297 cumulative IPC: 0.08155 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2512008167 heartbeat IPC: 0.08151 cumulative IPC: 0.08155 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 2525126195 heartbeat IPC: 0.07623 cumulative IPC: 0.08152 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 2537039838 heartbeat IPC: 0.08394 cumulative IPC: 0.08153 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2552508521 heartbeat IPC: 0.06465 cumulative IPC: 0.08142 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2567302818 heartbeat IPC: 0.06759 cumulative IPC: 0.08134 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 2580264589 heartbeat IPC: 0.07715 cumulative IPC: 0.08132 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2595144068 heartbeat IPC: 0.06721 cumulative IPC: 0.08123 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2606620379 heartbeat IPC: 0.08714 cumulative IPC: 0.08126 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2618934720 heartbeat IPC: 0.08121 cumulative IPC: 0.08126 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 2633766169 heartbeat IPC: 0.06742 cumulative IPC: 0.08118 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles: 2648713707 heartbeat IPC: 0.06690 cumulative IPC: 0.08109 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2661779044 heartbeat IPC: 0.07654 cumulative IPC: 0.08107 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2673662080 heartbeat IPC: 0.08415 cumulative IPC: 0.08108 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles: 2684728869 heartbeat IPC: 0.09036 cumulative IPC: 0.08112 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 2696350982 heartbeat IPC: 0.08604 cumulative IPC: 0.08115 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles: 2712500039 heartbeat IPC: 0.06192 cumulative IPC: 0.08103 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2723533164 heartbeat IPC: 0.09064 cumulative IPC: 0.08107 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 2736299547 heartbeat IPC: 0.07833 cumulative IPC: 0.08105 (Simulation time: 0 hr 18 min 11 sec) 
