*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  192292085 heartbeat IPC: 0.56970 cumulative IPC: 0.40001 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  194186792 heartbeat IPC: 0.52779 cumulative IPC: 0.40195 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  196102893 heartbeat IPC: 0.52189 cumulative IPC: 0.40377 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  197927877 heartbeat IPC: 0.54795 cumulative IPC: 0.40583 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  211777066 heartbeat IPC: 0.07221 cumulative IPC: 0.37329 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  217154822 heartbeat IPC: 0.18595 cumulative IPC: 0.36645 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  219050765 heartbeat IPC: 0.52744 cumulative IPC: 0.36849 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  220824884 heartbeat IPC: 0.56366 cumulative IPC: 0.37079 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  222751575 heartbeat IPC: 0.51903 cumulative IPC: 0.37265 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  224676959 heartbeat IPC: 0.51938 cumulative IPC: 0.37448 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  226428915 heartbeat IPC: 0.57079 cumulative IPC: 0.37667 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  228329420 heartbeat IPC: 0.52618 cumulative IPC: 0.37847 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  230254458 heartbeat IPC: 0.51947 cumulative IPC: 0.38016 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  232074575 heartbeat IPC: 0.54941 cumulative IPC: 0.38206 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  233897009 heartbeat IPC: 0.54872 cumulative IPC: 0.38391 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  235817913 heartbeat IPC: 0.52059 cumulative IPC: 0.38549 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  237719649 heartbeat IPC: 0.52584 cumulative IPC: 0.38708 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  239465043 heartbeat IPC: 0.57294 cumulative IPC: 0.38899 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  241379781 heartbeat IPC: 0.52226 cumulative IPC: 0.39048 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  243296814 heartbeat IPC: 0.52164 cumulative IPC: 0.39193 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  245061248 heartbeat IPC: 0.56675 cumulative IPC: 0.39369 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  246937773 heartbeat IPC: 0.53290 cumulative IPC: 0.39516 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  248858200 heartbeat IPC: 0.52072 cumulative IPC: 0.39651 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  250690617 heartbeat IPC: 0.54573 cumulative IPC: 0.39802 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  252491663 heartbeat IPC: 0.55523 cumulative IPC: 0.39957 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  254415810 heartbeat IPC: 0.51971 cumulative IPC: 0.40082 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  262303192 heartbeat IPC: 0.12678 cumulative IPC: 0.38959 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  273484134 heartbeat IPC: 0.08944 cumulative IPC: 0.37312 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  275491395 heartbeat IPC: 0.49819 cumulative IPC: 0.37434 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  277569207 heartbeat IPC: 0.48128 cumulative IPC: 0.37541 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  279512946 heartbeat IPC: 0.51447 cumulative IPC: 0.37670 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  281432779 heartbeat IPC: 0.52088 cumulative IPC: 0.37800 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  283379851 heartbeat IPC: 0.51359 cumulative IPC: 0.37924 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  285241302 heartbeat IPC: 0.53722 cumulative IPC: 0.38060 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  287079401 heartbeat IPC: 0.54404 cumulative IPC: 0.38199 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  289015229 heartbeat IPC: 0.51657 cumulative IPC: 0.38318 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  290935710 heartbeat IPC: 0.52070 cumulative IPC: 0.38437 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  292717964 heartbeat IPC: 0.56109 cumulative IPC: 0.38578 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  294646091 heartbeat IPC: 0.51864 cumulative IPC: 0.38692 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  296582319 heartbeat IPC: 0.51647 cumulative IPC: 0.38803 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  298378186 heartbeat IPC: 0.55683 cumulative IPC: 0.38935 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  300267208 heartbeat IPC: 0.52937 cumulative IPC: 0.39050 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  302200098 heartbeat IPC: 0.51736 cumulative IPC: 0.39156 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  304064832 heartbeat IPC: 0.53627 cumulative IPC: 0.39271 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  305879381 heartbeat IPC: 0.55110 cumulative IPC: 0.39393 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  307816551 heartbeat IPC: 0.51622 cumulative IPC: 0.39492 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  309740791 heartbeat IPC: 0.51969 cumulative IPC: 0.39592 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  311517591 heartbeat IPC: 0.56281 cumulative IPC: 0.39715 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  313579626 heartbeat IPC: 0.48496 cumulative IPC: 0.39789 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  329313131 heartbeat IPC: 0.06356 cumulative IPC: 0.37762 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  332674087 heartbeat IPC: 0.29753 cumulative IPC: 0.37660 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  334590158 heartbeat IPC: 0.52190 cumulative IPC: 0.37765 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  336551401 heartbeat IPC: 0.50988 cumulative IPC: 0.37862 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  338437904 heartbeat IPC: 0.53008 cumulative IPC: 0.37969 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  340267864 heartbeat IPC: 0.54646 cumulative IPC: 0.38081 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  342220716 heartbeat IPC: 0.51207 cumulative IPC: 0.38175 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  344148089 heartbeat IPC: 0.51884 cumulative IPC: 0.38272 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  345954795 heartbeat IPC: 0.55349 cumulative IPC: 0.38384 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  347878872 heartbeat IPC: 0.51973 cumulative IPC: 0.38478 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  349807497 heartbeat IPC: 0.51850 cumulative IPC: 0.38570 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  351619114 heartbeat IPC: 0.55199 cumulative IPC: 0.38677 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  353501290 heartbeat IPC: 0.53130 cumulative IPC: 0.38772 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  355435472 heartbeat IPC: 0.51702 cumulative IPC: 0.38860 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  357324980 heartbeat IPC: 0.52924 cumulative IPC: 0.38952 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  359121793 heartbeat IPC: 0.55654 cumulative IPC: 0.39056 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  361059922 heartbeat IPC: 0.51596 cumulative IPC: 0.39140 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  362988568 heartbeat IPC: 0.51850 cumulative IPC: 0.39223 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  364774132 heartbeat IPC: 0.56005 cumulative IPC: 0.39325 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  366689564 heartbeat IPC: 0.52208 cumulative IPC: 0.39408 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  368622830 heartbeat IPC: 0.51726 cumulative IPC: 0.39488 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  370445337 heartbeat IPC: 0.54870 cumulative IPC: 0.39581 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  380167208 heartbeat IPC: 0.10286 cumulative IPC: 0.38663 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  389578853 heartbeat IPC: 0.10625 cumulative IPC: 0.37838 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  391493052 heartbeat IPC: 0.52241 cumulative IPC: 0.37924 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  393305513 heartbeat IPC: 0.55174 cumulative IPC: 0.38020 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  395253347 heartbeat IPC: 0.51339 cumulative IPC: 0.38100 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  397194492 heartbeat IPC: 0.51516 cumulative IPC: 0.38180 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  398982842 heartbeat IPC: 0.55917 cumulative IPC: 0.38276 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  400898260 heartbeat IPC: 0.52208 cumulative IPC: 0.38357 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  402834289 heartbeat IPC: 0.51652 cumulative IPC: 0.38434 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  404809885 heartbeat IPC: 0.50618 cumulative IPC: 0.38506 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  406668430 heartbeat IPC: 0.53805 cumulative IPC: 0.38590 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  408604552 heartbeat IPC: 0.51650 cumulative IPC: 0.38665 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  410504783 heartbeat IPC: 0.52625 cumulative IPC: 0.38743 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  412298588 heartbeat IPC: 0.55748 cumulative IPC: 0.38832 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  414227837 heartbeat IPC: 0.51834 cumulative IPC: 0.38904 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  416162595 heartbeat IPC: 0.51686 cumulative IPC: 0.38976 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  417948345 heartbeat IPC: 0.55999 cumulative IPC: 0.39063 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  419861263 heartbeat IPC: 0.52276 cumulative IPC: 0.39135 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  421795264 heartbeat IPC: 0.51706 cumulative IPC: 0.39204 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  423642892 heartbeat IPC: 0.54123 cumulative IPC: 0.39282 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  425477617 heartbeat IPC: 0.54504 cumulative IPC: 0.39361 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  427416242 heartbeat IPC: 0.51583 cumulative IPC: 0.39427 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  431370895 heartbeat IPC: 0.25287 cumulative IPC: 0.39272 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  446708920 heartbeat IPC: 0.06520 cumulative IPC: 0.37940 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  448707421 heartbeat IPC: 0.50037 cumulative IPC: 0.38003 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  450657331 heartbeat IPC: 0.51284 cumulative IPC: 0.38071 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  452460598 heartbeat IPC: 0.55455 cumulative IPC: 0.38153 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  454380681 heartbeat IPC: 0.52081 cumulative IPC: 0.38223 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  456325274 heartbeat IPC: 0.51425 cumulative IPC: 0.38289 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  458187862 heartbeat IPC: 0.53689 cumulative IPC: 0.38363 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  460040698 heartbeat IPC: 0.53971 cumulative IPC: 0.38437 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  461983787 heartbeat IPC: 0.51464 cumulative IPC: 0.38502 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  463902590 heartbeat IPC: 0.52116 cumulative IPC: 0.38568 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  465689912 heartbeat IPC: 0.55950 cumulative IPC: 0.38647 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  467615684 heartbeat IPC: 0.51927 cumulative IPC: 0.38711 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  469556236 heartbeat IPC: 0.51532 cumulative IPC: 0.38773 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  471340494 heartbeat IPC: 0.56046 cumulative IPC: 0.38850 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  473240157 heartbeat IPC: 0.52641 cumulative IPC: 0.38915 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  475180860 heartbeat IPC: 0.51528 cumulative IPC: 0.38975 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  477051754 heartbeat IPC: 0.53450 cumulative IPC: 0.39042 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  478882329 heartbeat IPC: 0.54628 cumulative IPC: 0.39111 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  480812129 heartbeat IPC: 0.51819 cumulative IPC: 0.39171 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  482738167 heartbeat IPC: 0.51920 cumulative IPC: 0.39231 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  484519162 heartbeat IPC: 0.56148 cumulative IPC: 0.39303 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  486443104 heartbeat IPC: 0.51977 cumulative IPC: 0.39362 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  498360687 heartbeat IPC: 0.08391 cumulative IPC: 0.38500 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  505711433 heartbeat IPC: 0.13604 cumulative IPC: 0.38081 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  507629481 heartbeat IPC: 0.52136 cumulative IPC: 0.38142 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  509593609 heartbeat IPC: 0.50913 cumulative IPC: 0.38199 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  511489509 heartbeat IPC: 0.52745 cumulative IPC: 0.38262 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  513349733 heartbeat IPC: 0.53757 cumulative IPC: 0.38327 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  515307393 heartbeat IPC: 0.51081 cumulative IPC: 0.38383 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  517239580 heartbeat IPC: 0.51755 cumulative IPC: 0.38440 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  519027331 heartbeat IPC: 0.55936 cumulative IPC: 0.38510 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  520945246 heartbeat IPC: 0.52140 cumulative IPC: 0.38568 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  522874003 heartbeat IPC: 0.51847 cumulative IPC: 0.38625 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  524684232 heartbeat IPC: 0.55242 cumulative IPC: 0.38691 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  526568870 heartbeat IPC: 0.53061 cumulative IPC: 0.38750 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  528508634 heartbeat IPC: 0.51553 cumulative IPC: 0.38804 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  530516600 heartbeat IPC: 0.49802 cumulative IPC: 0.38852 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  532431789 heartbeat IPC: 0.52214 cumulative IPC: 0.38907 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  534479914 heartbeat IPC: 0.48825 cumulative IPC: 0.38951 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  536405724 heartbeat IPC: 0.51926 cumulative IPC: 0.39005 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  538178747 heartbeat IPC: 0.56401 cumulative IPC: 0.39070 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  540093202 heartbeat IPC: 0.52234 cumulative IPC: 0.39124 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  542028248 heartbeat IPC: 0.51678 cumulative IPC: 0.39176 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  543850061 heartbeat IPC: 0.54890 cumulative IPC: 0.39236 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  549826666 heartbeat IPC: 0.16732 cumulative IPC: 0.38956 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  562853749 heartbeat IPC: 0.07676 cumulative IPC: 0.38129 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  564777613 heartbeat IPC: 0.51979 cumulative IPC: 0.38183 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  566602630 heartbeat IPC: 0.54794 cumulative IPC: 0.38244 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  568554557 heartbeat IPC: 0.51231 cumulative IPC: 0.38295 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  570491521 heartbeat IPC: 0.51627 cumulative IPC: 0.38347 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  572292416 heartbeat IPC: 0.55528 cumulative IPC: 0.38408 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  574208669 heartbeat IPC: 0.52185 cumulative IPC: 0.38460 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  576153409 heartbeat IPC: 0.51421 cumulative IPC: 0.38510 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  577985076 heartbeat IPC: 0.54595 cumulative IPC: 0.38568 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  579850145 heartbeat IPC: 0.53617 cumulative IPC: 0.38623 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  581788120 heartbeat IPC: 0.51600 cumulative IPC: 0.38672 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  583685395 heartbeat IPC: 0.52707 cumulative IPC: 0.38724 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  585476016 heartbeat IPC: 0.55847 cumulative IPC: 0.38784 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  587405097 heartbeat IPC: 0.51838 cumulative IPC: 0.38832 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  589338071 heartbeat IPC: 0.51734 cumulative IPC: 0.38880 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  591127199 heartbeat IPC: 0.55893 cumulative IPC: 0.38939 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  593036465 heartbeat IPC: 0.52376 cumulative IPC: 0.38988 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  594975821 heartbeat IPC: 0.51564 cumulative IPC: 0.39034 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  596808720 heartbeat IPC: 0.54558 cumulative IPC: 0.39088 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  598651279 heartbeat IPC: 0.54272 cumulative IPC: 0.39141 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  600583227 heartbeat IPC: 0.51761 cumulative IPC: 0.39187 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  602493265 heartbeat IPC: 0.52355 cumulative IPC: 0.39234 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  616265088 heartbeat IPC: 0.07261 cumulative IPC: 0.38428 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  621537964 heartbeat IPC: 0.18965 cumulative IPC: 0.38242 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  623488359 heartbeat IPC: 0.51272 cumulative IPC: 0.38288 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  625281874 heartbeat IPC: 0.55757 cumulative IPC: 0.38345 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  627198189 heartbeat IPC: 0.52183 cumulative IPC: 0.38392 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  629144042 heartbeat IPC: 0.51391 cumulative IPC: 0.38438 (Simulation time: 0 hr 14 min 51 sec) 
