*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  563543136 heartbeat IPC: 0.15197 cumulative IPC: 0.10180 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  573577809 heartbeat IPC: 0.09965 cumulative IPC: 0.10176 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  587842702 heartbeat IPC: 0.07010 cumulative IPC: 0.10086 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  594855004 heartbeat IPC: 0.14261 cumulative IPC: 0.10143 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  601579687 heartbeat IPC: 0.14871 cumulative IPC: 0.10205 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  609764287 heartbeat IPC: 0.12218 cumulative IPC: 0.10236 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  625909187 heartbeat IPC: 0.06194 cumulative IPC: 0.10116 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  633008661 heartbeat IPC: 0.14086 cumulative IPC: 0.10167 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  642358679 heartbeat IPC: 0.10695 cumulative IPC: 0.10176 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  649826734 heartbeat IPC: 0.13390 cumulative IPC: 0.10218 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  663562653 heartbeat IPC: 0.07280 cumulative IPC: 0.10149 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  675087287 heartbeat IPC: 0.08677 cumulative IPC: 0.10120 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  682785503 heartbeat IPC: 0.12990 cumulative IPC: 0.10157 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  692382163 heartbeat IPC: 0.10420 cumulative IPC: 0.10161 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  703409209 heartbeat IPC: 0.09069 cumulative IPC: 0.10142 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  717023781 heartbeat IPC: 0.07345 cumulative IPC: 0.10082 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  728431565 heartbeat IPC: 0.08766 cumulative IPC: 0.10058 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  736279597 heartbeat IPC: 0.12742 cumulative IPC: 0.10091 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  745851061 heartbeat IPC: 0.10448 cumulative IPC: 0.10096 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  760716124 heartbeat IPC: 0.06727 cumulative IPC: 0.10022 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  767812154 heartbeat IPC: 0.14092 cumulative IPC: 0.10064 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  774560988 heartbeat IPC: 0.14817 cumulative IPC: 0.10110 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  785341224 heartbeat IPC: 0.09276 cumulative IPC: 0.10098 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  799013727 heartbeat IPC: 0.07314 cumulative IPC: 0.10045 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  806791146 heartbeat IPC: 0.12858 cumulative IPC: 0.10075 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  814640253 heartbeat IPC: 0.12740 cumulative IPC: 0.10103 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  824519325 heartbeat IPC: 0.10122 cumulative IPC: 0.10104 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  839101220 heartbeat IPC: 0.06858 cumulative IPC: 0.10041 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  846191837 heartbeat IPC: 0.14103 cumulative IPC: 0.10079 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  852888134 heartbeat IPC: 0.14934 cumulative IPC: 0.10121 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  863611738 heartbeat IPC: 0.09325 cumulative IPC: 0.10110 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  877335518 heartbeat IPC: 0.07287 cumulative IPC: 0.10061 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  884141037 heartbeat IPC: 0.14694 cumulative IPC: 0.10101 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  891083960 heartbeat IPC: 0.14403 cumulative IPC: 0.10137 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  900986963 heartbeat IPC: 0.10098 cumulative IPC: 0.10137 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  915478647 heartbeat IPC: 0.06900 cumulative IPC: 0.10081 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  922572123 heartbeat IPC: 0.14097 cumulative IPC: 0.10115 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  929451411 heartbeat IPC: 0.14536 cumulative IPC: 0.10151 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  938022145 heartbeat IPC: 0.11668 cumulative IPC: 0.10166 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  953888604 heartbeat IPC: 0.06303 cumulative IPC: 0.10095 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  961189880 heartbeat IPC: 0.13696 cumulative IPC: 0.10125 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  969528898 heartbeat IPC: 0.11992 cumulative IPC: 0.10143 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  978270616 heartbeat IPC: 0.11439 cumulative IPC: 0.10155 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  992621466 heartbeat IPC: 0.06968 cumulative IPC: 0.10105 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1003321558 heartbeat IPC: 0.09346 cumulative IPC: 0.10096 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1010289601 heartbeat IPC: 0.14351 cumulative IPC: 0.10128 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1017491722 heartbeat IPC: 0.13885 cumulative IPC: 0.10157 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1031081931 heartbeat IPC: 0.07358 cumulative IPC: 0.10117 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1042094211 heartbeat IPC: 0.09081 cumulative IPC: 0.10105 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1048874087 heartbeat IPC: 0.14750 cumulative IPC: 0.10138 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1055514350 heartbeat IPC: 0.15060 cumulative IPC: 0.10171 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1071747803 heartbeat IPC: 0.06160 cumulative IPC: 0.10106 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1080263868 heartbeat IPC: 0.11743 cumulative IPC: 0.10120 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1087052059 heartbeat IPC: 0.14731 cumulative IPC: 0.10151 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1095354229 heartbeat IPC: 0.12045 cumulative IPC: 0.10166 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1111134439 heartbeat IPC: 0.06337 cumulative IPC: 0.10108 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1119050888 heartbeat IPC: 0.12632 cumulative IPC: 0.10127 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1126622760 heartbeat IPC: 0.13207 cumulative IPC: 0.10149 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1135735335 heartbeat IPC: 0.10974 cumulative IPC: 0.10156 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1151044181 heartbeat IPC: 0.06532 cumulative IPC: 0.10104 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1158436360 heartbeat IPC: 0.13528 cumulative IPC: 0.10128 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1166362998 heartbeat IPC: 0.12616 cumulative IPC: 0.10146 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1177716357 heartbeat IPC: 0.08808 cumulative IPC: 0.10132 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1191357445 heartbeat IPC: 0.07331 cumulative IPC: 0.10098 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1198622838 heartbeat IPC: 0.13764 cumulative IPC: 0.10122 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1206310502 heartbeat IPC: 0.13008 cumulative IPC: 0.10141 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1219667294 heartbeat IPC: 0.07487 cumulative IPC: 0.10110 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1232066415 heartbeat IPC: 0.08065 cumulative IPC: 0.10088 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1240804470 heartbeat IPC: 0.11444 cumulative IPC: 0.10098 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1247930630 heartbeat IPC: 0.14033 cumulative IPC: 0.10122 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1260995464 heartbeat IPC: 0.07654 cumulative IPC: 0.10095 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1273361797 heartbeat IPC: 0.08086 cumulative IPC: 0.10074 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1280713052 heartbeat IPC: 0.13603 cumulative IPC: 0.10096 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1287651824 heartbeat IPC: 0.14412 cumulative IPC: 0.10121 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1304716666 heartbeat IPC: 0.05860 cumulative IPC: 0.10061 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1312606002 heartbeat IPC: 0.12675 cumulative IPC: 0.10078 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1319308970 heartbeat IPC: 0.14919 cumulative IPC: 0.10104 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1329127973 heartbeat IPC: 0.10184 cumulative IPC: 0.10105 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1343757684 heartbeat IPC: 0.06835 cumulative IPC: 0.10067 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1350807799 heartbeat IPC: 0.14184 cumulative IPC: 0.10090 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1357627684 heartbeat IPC: 0.14663 cumulative IPC: 0.10114 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 1370884254 heartbeat IPC: 0.07543 cumulative IPC: 0.10088 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 1382590149 heartbeat IPC: 0.08543 cumulative IPC: 0.10074 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1389479029 heartbeat IPC: 0.14516 cumulative IPC: 0.10097 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1396755642 heartbeat IPC: 0.13743 cumulative IPC: 0.10118 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1413787918 heartbeat IPC: 0.05871 cumulative IPC: 0.10063 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1421806196 heartbeat IPC: 0.12472 cumulative IPC: 0.10078 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1429412556 heartbeat IPC: 0.13147 cumulative IPC: 0.10095 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1438960959 heartbeat IPC: 0.10473 cumulative IPC: 0.10098 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1453645625 heartbeat IPC: 0.06810 cumulative IPC: 0.10062 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 1460633263 heartbeat IPC: 0.14311 cumulative IPC: 0.10084 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1467189941 heartbeat IPC: 0.15252 cumulative IPC: 0.10108 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1480220113 heartbeat IPC: 0.07674 cumulative IPC: 0.10086 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1492696279 heartbeat IPC: 0.08015 cumulative IPC: 0.10067 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 1508124152 heartbeat IPC: 0.06482 cumulative IPC: 0.10029 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1515433689 heartbeat IPC: 0.13681 cumulative IPC: 0.10047 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 1526094298 heartbeat IPC: 0.09380 cumulative IPC: 0.10042 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1540315625 heartbeat IPC: 0.07032 cumulative IPC: 0.10013 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1547416225 heartbeat IPC: 0.14083 cumulative IPC: 0.10033 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1554136014 heartbeat IPC: 0.14881 cumulative IPC: 0.10055 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1567398126 heartbeat IPC: 0.07540 cumulative IPC: 0.10032 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 1579298717 heartbeat IPC: 0.08403 cumulative IPC: 0.10019 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1586127170 heartbeat IPC: 0.14645 cumulative IPC: 0.10040 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1592872799 heartbeat IPC: 0.14824 cumulative IPC: 0.10062 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 1609254274 heartbeat IPC: 0.06104 cumulative IPC: 0.10019 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1617890635 heartbeat IPC: 0.11579 cumulative IPC: 0.10028 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1629647275 heartbeat IPC: 0.08506 cumulative IPC: 0.10017 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1646713427 heartbeat IPC: 0.05860 cumulative IPC: 0.09971 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1659397753 heartbeat IPC: 0.07884 cumulative IPC: 0.09954 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1674672537 heartbeat IPC: 0.06547 cumulative IPC: 0.09922 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 1682887705 heartbeat IPC: 0.12173 cumulative IPC: 0.09933 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1690621923 heartbeat IPC: 0.12930 cumulative IPC: 0.09948 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1701766097 heartbeat IPC: 0.08973 cumulative IPC: 0.09941 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 1716019728 heartbeat IPC: 0.07016 cumulative IPC: 0.09915 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1722810392 heartbeat IPC: 0.14726 cumulative IPC: 0.09935 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1729487291 heartbeat IPC: 0.14977 cumulative IPC: 0.09956 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1743324552 heartbeat IPC: 0.07227 cumulative IPC: 0.09933 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1757908134 heartbeat IPC: 0.06857 cumulative IPC: 0.09906 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1770143114 heartbeat IPC: 0.08173 cumulative IPC: 0.09894 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1776848333 heartbeat IPC: 0.14914 cumulative IPC: 0.09914 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1787459888 heartbeat IPC: 0.09424 cumulative IPC: 0.09911 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1801554153 heartbeat IPC: 0.07095 cumulative IPC: 0.09887 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 1812113460 heartbeat IPC: 0.09470 cumulative IPC: 0.09885 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1823398644 heartbeat IPC: 0.08861 cumulative IPC: 0.09878 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1831901245 heartbeat IPC: 0.11761 cumulative IPC: 0.09887 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 1848102842 heartbeat IPC: 0.06172 cumulative IPC: 0.09853 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 1855202392 heartbeat IPC: 0.14085 cumulative IPC: 0.09870 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1862266441 heartbeat IPC: 0.14156 cumulative IPC: 0.09887 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1872039054 heartbeat IPC: 0.10233 cumulative IPC: 0.09889 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1886813038 heartbeat IPC: 0.06769 cumulative IPC: 0.09864 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1893819277 heartbeat IPC: 0.14273 cumulative IPC: 0.09881 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1900486426 heartbeat IPC: 0.14999 cumulative IPC: 0.09899 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1912724180 heartbeat IPC: 0.08171 cumulative IPC: 0.09888 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1925234190 heartbeat IPC: 0.07994 cumulative IPC: 0.09875 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 1932031078 heartbeat IPC: 0.14713 cumulative IPC: 0.09893 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1938896663 heartbeat IPC: 0.14565 cumulative IPC: 0.09910 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 1953830961 heartbeat IPC: 0.06696 cumulative IPC: 0.09884 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 1963855333 heartbeat IPC: 0.09976 cumulative IPC: 0.09885 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 1970872229 heartbeat IPC: 0.14251 cumulative IPC: 0.09901 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1977614704 heartbeat IPC: 0.14831 cumulative IPC: 0.09919 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 1994939828 heartbeat IPC: 0.05772 cumulative IPC: 0.09881 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 2002615749 heartbeat IPC: 0.13028 cumulative IPC: 0.09894 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2009392565 heartbeat IPC: 0.14756 cumulative IPC: 0.09911 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2018492172 heartbeat IPC: 0.10989 cumulative IPC: 0.09916 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2033976097 heartbeat IPC: 0.06458 cumulative IPC: 0.09888 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2041261775 heartbeat IPC: 0.13726 cumulative IPC: 0.09903 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles: 2047976301 heartbeat IPC: 0.14893 cumulative IPC: 0.09920 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2059030705 heartbeat IPC: 0.09046 cumulative IPC: 0.09915 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 2072772324 heartbeat IPC: 0.07277 cumulative IPC: 0.09897 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles: 2079736252 heartbeat IPC: 0.14360 cumulative IPC: 0.09912 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2086642999 heartbeat IPC: 0.14479 cumulative IPC: 0.09928 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2099320385 heartbeat IPC: 0.07888 cumulative IPC: 0.09915 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 2111327713 heartbeat IPC: 0.08328 cumulative IPC: 0.09906 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2118184771 heartbeat IPC: 0.14584 cumulative IPC: 0.09922 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2124996018 heartbeat IPC: 0.14682 cumulative IPC: 0.09937 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2138388536 heartbeat IPC: 0.07467 cumulative IPC: 0.09921 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles: 2149796177 heartbeat IPC: 0.08766 cumulative IPC: 0.09915 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 2156584707 heartbeat IPC: 0.14731 cumulative IPC: 0.09931 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2163631262 heartbeat IPC: 0.14191 cumulative IPC: 0.09945 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2177160755 heartbeat IPC: 0.07391 cumulative IPC: 0.09929 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 2196140534 heartbeat IPC: 0.05269 cumulative IPC: 0.09887 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 2205355043 heartbeat IPC: 0.10852 cumulative IPC: 0.09891 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles: 2212154909 heartbeat IPC: 0.14706 cumulative IPC: 0.09906 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2221607980 heartbeat IPC: 0.10579 cumulative IPC: 0.09909 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 2237450191 heartbeat IPC: 0.06312 cumulative IPC: 0.09883 (Simulation time: 0 hr 18 min 1 sec) 
