*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   94253125 heartbeat IPC: 1.03695 cumulative IPC: 1.10541 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:   95215191 heartbeat IPC: 1.03943 cumulative IPC: 1.10401 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:   96179306 heartbeat IPC: 1.03722 cumulative IPC: 1.10262 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   97146780 heartbeat IPC: 1.03362 cumulative IPC: 1.10121 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   98108912 heartbeat IPC: 1.03936 cumulative IPC: 1.09997 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   99072953 heartbeat IPC: 1.03730 cumulative IPC: 1.09874 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  100034442 heartbeat IPC: 1.04005 cumulative IPC: 1.09762 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  100997329 heartbeat IPC: 1.03854 cumulative IPC: 1.09650 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  101953017 heartbeat IPC: 1.04637 cumulative IPC: 1.09558 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  102914337 heartbeat IPC: 1.04023 cumulative IPC: 1.09458 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  103874732 heartbeat IPC: 1.04124 cumulative IPC: 1.09363 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  104837139 heartbeat IPC: 1.03906 cumulative IPC: 1.09267 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  105800245 heartbeat IPC: 1.03831 cumulative IPC: 1.09173 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  106763975 heartbeat IPC: 1.03764 cumulative IPC: 1.09082 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  107728330 heartbeat IPC: 1.03696 cumulative IPC: 1.08992 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  108692160 heartbeat IPC: 1.03753 cumulative IPC: 1.08906 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  109656404 heartbeat IPC: 1.03708 cumulative IPC: 1.08822 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  110618691 heartbeat IPC: 1.03919 cumulative IPC: 1.08744 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  111582346 heartbeat IPC: 1.03772 cumulative IPC: 1.08667 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  112547146 heartbeat IPC: 1.03648 cumulative IPC: 1.08589 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  113507779 heartbeat IPC: 1.04098 cumulative IPC: 1.08521 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  114465997 heartbeat IPC: 1.04360 cumulative IPC: 1.08460 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  115428745 heartbeat IPC: 1.03869 cumulative IPC: 1.08392 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  116388074 heartbeat IPC: 1.04239 cumulative IPC: 1.08332 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  117351279 heartbeat IPC: 1.03820 cumulative IPC: 1.08268 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  118314435 heartbeat IPC: 1.03825 cumulative IPC: 1.08205 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  119276480 heartbeat IPC: 1.03945 cumulative IPC: 1.08146 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  120241984 heartbeat IPC: 1.03573 cumulative IPC: 1.08083 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  121203867 heartbeat IPC: 1.03963 cumulative IPC: 1.08028 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  122169663 heartbeat IPC: 1.03542 cumulative IPC: 1.07968 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  123132640 heartbeat IPC: 1.03845 cumulative IPC: 1.07914 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  124102416 heartbeat IPC: 1.03116 cumulative IPC: 1.07851 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  125065798 heartbeat IPC: 1.03801 cumulative IPC: 1.07799 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  126026288 heartbeat IPC: 1.04114 cumulative IPC: 1.07752 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  126988035 heartbeat IPC: 1.03977 cumulative IPC: 1.07705 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  127947129 heartbeat IPC: 1.04265 cumulative IPC: 1.07663 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  128911176 heartbeat IPC: 1.03730 cumulative IPC: 1.07615 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  129874977 heartbeat IPC: 1.03756 cumulative IPC: 1.07568 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  130840616 heartbeat IPC: 1.03558 cumulative IPC: 1.07521 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  131802594 heartbeat IPC: 1.03952 cumulative IPC: 1.07479 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  132766945 heartbeat IPC: 1.03697 cumulative IPC: 1.07435 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  133728753 heartbeat IPC: 1.03971 cumulative IPC: 1.07395 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  134696414 heartbeat IPC: 1.03342 cumulative IPC: 1.07349 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  135659638 heartbeat IPC: 1.03818 cumulative IPC: 1.07309 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  136622345 heartbeat IPC: 1.03874 cumulative IPC: 1.07271 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  137582003 heartbeat IPC: 1.04204 cumulative IPC: 1.07237 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  138688723 heartbeat IPC: 0.90357 cumulative IPC: 1.07027 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  139854964 heartbeat IPC: 0.85745 cumulative IPC: 1.06751 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  140930674 heartbeat IPC: 0.92962 cumulative IPC: 1.06588 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  141958365 heartbeat IPC: 0.97306 cumulative IPC: 1.06484 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  142976982 heartbeat IPC: 0.98172 cumulative IPC: 1.06393 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  143987979 heartbeat IPC: 0.98912 cumulative IPC: 1.06313 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  144980068 heartbeat IPC: 1.00798 cumulative IPC: 1.06255 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  146006384 heartbeat IPC: 0.97436 cumulative IPC: 1.06161 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  147021214 heartbeat IPC: 0.98539 cumulative IPC: 1.06081 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  148033365 heartbeat IPC: 0.98799 cumulative IPC: 1.06006 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  149040117 heartbeat IPC: 0.99329 cumulative IPC: 1.05938 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  150039186 heartbeat IPC: 1.00093 cumulative IPC: 1.05880 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  151016119 heartbeat IPC: 1.02361 cumulative IPC: 1.05846 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  152003229 heartbeat IPC: 1.01306 cumulative IPC: 1.05802 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  152983648 heartbeat IPC: 1.01997 cumulative IPC: 1.05766 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  153993688 heartbeat IPC: 0.99006 cumulative IPC: 1.05700 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  154984431 heartbeat IPC: 1.00934 cumulative IPC: 1.05655 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  155971514 heartbeat IPC: 1.01308 cumulative IPC: 1.05615 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  156996113 heartbeat IPC: 0.97599 cumulative IPC: 1.05538 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  158008824 heartbeat IPC: 0.98745 cumulative IPC: 1.05475 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  159040175 heartbeat IPC: 0.96960 cumulative IPC: 1.05394 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  160068064 heartbeat IPC: 0.97287 cumulative IPC: 1.05318 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  161063773 heartbeat IPC: 1.00431 cumulative IPC: 1.05275 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  162108512 heartbeat IPC: 0.95718 cumulative IPC: 1.05186 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  163140785 heartbeat IPC: 0.96874 cumulative IPC: 1.05110 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  164186601 heartbeat IPC: 0.95619 cumulative IPC: 1.05023 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  165303547 heartbeat IPC: 0.89530 cumulative IPC: 1.04873 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  166569044 heartbeat IPC: 0.79020 cumulative IPC: 1.04592 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  167842444 heartbeat IPC: 0.78530 cumulative IPC: 1.04311 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  169077126 heartbeat IPC: 0.80992 cumulative IPC: 1.04069 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  170320638 heartbeat IPC: 0.80417 cumulative IPC: 1.03825 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  171559970 heartbeat IPC: 0.80689 cumulative IPC: 1.03589 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  172805155 heartbeat IPC: 0.80309 cumulative IPC: 1.03353 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  174055883 heartbeat IPC: 0.79953 cumulative IPC: 1.03118 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  175309011 heartbeat IPC: 0.79800 cumulative IPC: 1.02885 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  176615111 heartbeat IPC: 0.76564 cumulative IPC: 1.02613 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  177919175 heartbeat IPC: 0.76684 cumulative IPC: 1.02349 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  179190508 heartbeat IPC: 0.78657 cumulative IPC: 1.02116 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  180434683 heartbeat IPC: 0.80375 cumulative IPC: 1.01909 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  181701874 heartbeat IPC: 0.78915 cumulative IPC: 1.01688 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  182977095 heartbeat IPC: 0.78418 cumulative IPC: 1.01465 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  184266303 heartbeat IPC: 0.77567 cumulative IPC: 1.01235 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  185568345 heartbeat IPC: 0.76802 cumulative IPC: 1.01001 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  186853976 heartbeat IPC: 0.77783 cumulative IPC: 1.00783 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  188146077 heartbeat IPC: 0.77393 cumulative IPC: 1.00564 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  189400660 heartbeat IPC: 0.79708 cumulative IPC: 1.00377 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  190625393 heartbeat IPC: 0.81651 cumulative IPC: 1.00214 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  191852409 heartbeat IPC: 0.81499 cumulative IPC: 1.00052 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  193104234 heartbeat IPC: 0.79883 cumulative IPC: 0.99875 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  194372586 heartbeat IPC: 0.78842 cumulative IPC: 0.99691 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  195661209 heartbeat IPC: 0.77602 cumulative IPC: 0.99495 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  196929396 heartbeat IPC: 0.78853 cumulative IPC: 0.99317 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  198197542 heartbeat IPC: 0.78855 cumulative IPC: 0.99142 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  199452698 heartbeat IPC: 0.79671 cumulative IPC: 0.98979 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  200717213 heartbeat IPC: 0.79082 cumulative IPC: 0.98812 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  201970159 heartbeat IPC: 0.79812 cumulative IPC: 0.98655 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  203232911 heartbeat IPC: 0.79192 cumulative IPC: 0.98495 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  204496378 heartbeat IPC: 0.79147 cumulative IPC: 0.98337 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  205790559 heartbeat IPC: 0.77269 cumulative IPC: 0.98162 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  207064599 heartbeat IPC: 0.78491 cumulative IPC: 0.98003 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  208326081 heartbeat IPC: 0.79272 cumulative IPC: 0.97853 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  209575926 heartbeat IPC: 0.80010 cumulative IPC: 0.97714 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  210839176 heartbeat IPC: 0.79161 cumulative IPC: 0.97568 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  212081458 heartbeat IPC: 0.80497 cumulative IPC: 0.97437 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles:  213094353 heartbeat IPC: 0.98727 cumulative IPC: 0.97445 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  213983693 heartbeat IPC: 1.12443 cumulative IPC: 0.97527 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  214876487 heartbeat IPC: 1.12008 cumulative IPC: 0.97605 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  215775253 heartbeat IPC: 1.11264 cumulative IPC: 0.97679 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  216666130 heartbeat IPC: 1.12249 cumulative IPC: 0.97757 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  217558867 heartbeat IPC: 1.12015 cumulative IPC: 0.97833 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  218448799 heartbeat IPC: 1.12368 cumulative IPC: 0.97910 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  219344238 heartbeat IPC: 1.11677 cumulative IPC: 0.97982 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  220236856 heartbeat IPC: 1.12030 cumulative IPC: 0.98056 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  221109076 heartbeat IPC: 1.14650 cumulative IPC: 0.98140 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  222000132 heartbeat IPC: 1.12227 cumulative IPC: 0.98213 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  222887063 heartbeat IPC: 1.12748 cumulative IPC: 0.98288 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  223778238 heartbeat IPC: 1.12212 cumulative IPC: 0.98359 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  224676067 heartbeat IPC: 1.11380 cumulative IPC: 0.98426 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  225592146 heartbeat IPC: 1.09161 cumulative IPC: 0.98482 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  226502904 heartbeat IPC: 1.09799 cumulative IPC: 0.98541 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  227398625 heartbeat IPC: 1.11642 cumulative IPC: 0.98607 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  228286821 heartbeat IPC: 1.12588 cumulative IPC: 0.98676 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  229172145 heartbeat IPC: 1.12953 cumulative IPC: 0.98747 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  230053121 heartbeat IPC: 1.13510 cumulative IPC: 0.98819 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  230909035 heartbeat IPC: 1.16834 cumulative IPC: 0.98904 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  231811698 heartbeat IPC: 1.10783 cumulative IPC: 0.98963 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  232692715 heartbeat IPC: 1.13505 cumulative IPC: 0.99033 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  233602284 heartbeat IPC: 1.09942 cumulative IPC: 0.99087 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  234528594 heartbeat IPC: 1.07955 cumulative IPC: 0.99132 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  235446206 heartbeat IPC: 1.08978 cumulative IPC: 0.99181 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  236338772 heartbeat IPC: 1.12037 cumulative IPC: 0.99242 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  237225595 heartbeat IPC: 1.12762 cumulative IPC: 0.99306 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  238122605 heartbeat IPC: 1.11482 cumulative IPC: 0.99364 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  239016661 heartbeat IPC: 1.11849 cumulative IPC: 0.99423 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  239874683 heartbeat IPC: 1.16547 cumulative IPC: 0.99500 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  240762677 heartbeat IPC: 1.12614 cumulative IPC: 0.99562 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  241646115 heartbeat IPC: 1.13194 cumulative IPC: 0.99624 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  242534568 heartbeat IPC: 1.12555 cumulative IPC: 0.99684 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  243429950 heartbeat IPC: 1.11685 cumulative IPC: 0.99740 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  244344895 heartbeat IPC: 1.09296 cumulative IPC: 0.99784 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  245254838 heartbeat IPC: 1.09897 cumulative IPC: 0.99832 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  246150238 heartbeat IPC: 1.11682 cumulative IPC: 0.99886 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  247040793 heartbeat IPC: 1.12290 cumulative IPC: 0.99942 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  247935039 heartbeat IPC: 1.11826 cumulative IPC: 0.99995 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  248808585 heartbeat IPC: 1.14476 cumulative IPC: 1.00059 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  249666824 heartbeat IPC: 1.16517 cumulative IPC: 1.00130 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  250574794 heartbeat IPC: 1.10136 cumulative IPC: 1.00175 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  251463310 heartbeat IPC: 1.12547 cumulative IPC: 1.00230 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  252352480 heartbeat IPC: 1.12464 cumulative IPC: 1.00283 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  253269843 heartbeat IPC: 1.09008 cumulative IPC: 1.00323 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  254195177 heartbeat IPC: 1.08069 cumulative IPC: 1.00358 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  255087569 heartbeat IPC: 1.12058 cumulative IPC: 1.00409 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  255979626 heartbeat IPC: 1.12101 cumulative IPC: 1.00459 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  256864751 heartbeat IPC: 1.12978 cumulative IPC: 1.00513 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  257754945 heartbeat IPC: 1.12335 cumulative IPC: 1.00563 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  258609294 heartbeat IPC: 1.17048 cumulative IPC: 1.00631 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  259498983 heartbeat IPC: 1.12399 cumulative IPC: 1.00681 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  260386072 heartbeat IPC: 1.12728 cumulative IPC: 1.00732 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  261281106 heartbeat IPC: 1.11728 cumulative IPC: 1.00778 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  262192661 heartbeat IPC: 1.09703 cumulative IPC: 1.00817 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  263097184 heartbeat IPC: 1.10555 cumulative IPC: 1.00858 (Simulation time: 0 hr 10 min 56 sec) 
