*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  234545097 heartbeat IPC: 0.33414 cumulative IPC: 0.38446 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  237864836 heartbeat IPC: 0.30123 cumulative IPC: 0.38234 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  241394884 heartbeat IPC: 0.28328 cumulative IPC: 0.37974 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  245624360 heartbeat IPC: 0.23644 cumulative IPC: 0.37536 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  250692274 heartbeat IPC: 0.19732 cumulative IPC: 0.36908 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  255982123 heartbeat IPC: 0.18904 cumulative IPC: 0.36268 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  258363980 heartbeat IPC: 0.41984 cumulative IPC: 0.36358 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  260103537 heartbeat IPC: 0.57486 cumulative IPC: 0.36599 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  261843409 heartbeat IPC: 0.57476 cumulative IPC: 0.36833 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  263686502 heartbeat IPC: 0.54257 cumulative IPC: 0.37038 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  267229612 heartbeat IPC: 0.28224 cumulative IPC: 0.36843 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  270743938 heartbeat IPC: 0.28455 cumulative IPC: 0.36663 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  274258631 heartbeat IPC: 0.28452 cumulative IPC: 0.36491 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  279046225 heartbeat IPC: 0.20887 cumulative IPC: 0.36056 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  284254669 heartbeat IPC: 0.19200 cumulative IPC: 0.35561 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  288706051 heartbeat IPC: 0.22465 cumulative IPC: 0.35240 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  291456148 heartbeat IPC: 0.36362 cumulative IPC: 0.35256 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  294292737 heartbeat IPC: 0.35254 cumulative IPC: 0.35256 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  297079748 heartbeat IPC: 0.35881 cumulative IPC: 0.35265 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  299860106 heartbeat IPC: 0.35967 cumulative IPC: 0.35276 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  302673786 heartbeat IPC: 0.35541 cumulative IPC: 0.35279 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  305462126 heartbeat IPC: 0.35864 cumulative IPC: 0.35288 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  308172181 heartbeat IPC: 0.36900 cumulative IPC: 0.35309 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  310952624 heartbeat IPC: 0.35965 cumulative IPC: 0.35318 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  313648738 heartbeat IPC: 0.37090 cumulative IPC: 0.35341 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  316433718 heartbeat IPC: 0.35907 cumulative IPC: 0.35349 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  319212080 heartbeat IPC: 0.35992 cumulative IPC: 0.35357 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  321999927 heartbeat IPC: 0.35870 cumulative IPC: 0.35364 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  324787577 heartbeat IPC: 0.35873 cumulative IPC: 0.35371 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  327513073 heartbeat IPC: 0.36691 cumulative IPC: 0.35387 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  330132085 heartbeat IPC: 0.38182 cumulative IPC: 0.35420 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  332883359 heartbeat IPC: 0.36347 cumulative IPC: 0.35431 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  335372224 heartbeat IPC: 0.40179 cumulative IPC: 0.35483 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  338059268 heartbeat IPC: 0.37216 cumulative IPC: 0.35503 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  340644690 heartbeat IPC: 0.38678 cumulative IPC: 0.35538 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  343126841 heartbeat IPC: 0.40288 cumulative IPC: 0.35588 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  345747948 heartbeat IPC: 0.38152 cumulative IPC: 0.35616 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  348458384 heartbeat IPC: 0.36894 cumulative IPC: 0.35631 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  351043829 heartbeat IPC: 0.38678 cumulative IPC: 0.35663 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  353443042 heartbeat IPC: 0.41680 cumulative IPC: 0.35721 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  356087944 heartbeat IPC: 0.37809 cumulative IPC: 0.35744 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  358651858 heartbeat IPC: 0.39003 cumulative IPC: 0.35777 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  361278136 heartbeat IPC: 0.38077 cumulative IPC: 0.35801 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  363875523 heartbeat IPC: 0.38500 cumulative IPC: 0.35828 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  366424336 heartbeat IPC: 0.39234 cumulative IPC: 0.35861 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  368470283 heartbeat IPC: 0.48877 cumulative IPC: 0.35963 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  371102218 heartbeat IPC: 0.37995 cumulative IPC: 0.35983 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  373724826 heartbeat IPC: 0.38130 cumulative IPC: 0.36005 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  376290868 heartbeat IPC: 0.38971 cumulative IPC: 0.36033 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  378821762 heartbeat IPC: 0.39512 cumulative IPC: 0.36065 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  381344192 heartbeat IPC: 0.39644 cumulative IPC: 0.36098 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  383921608 heartbeat IPC: 0.38799 cumulative IPC: 0.36123 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  386598980 heartbeat IPC: 0.37350 cumulative IPC: 0.36135 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  389310867 heartbeat IPC: 0.36875 cumulative IPC: 0.36142 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  391897909 heartbeat IPC: 0.38654 cumulative IPC: 0.36165 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  394434776 heartbeat IPC: 0.39419 cumulative IPC: 0.36194 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  397065467 heartbeat IPC: 0.38013 cumulative IPC: 0.36210 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  399602519 heartbeat IPC: 0.39416 cumulative IPC: 0.36238 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  402184197 heartbeat IPC: 0.38734 cumulative IPC: 0.36260 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  405006971 heartbeat IPC: 0.35426 cumulative IPC: 0.36252 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  407841961 heartbeat IPC: 0.35274 cumulative IPC: 0.36243 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  410453965 heartbeat IPC: 0.38285 cumulative IPC: 0.36260 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  413325177 heartbeat IPC: 0.34828 cumulative IPC: 0.36247 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  416030867 heartbeat IPC: 0.36959 cumulative IPC: 0.36253 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  418781220 heartbeat IPC: 0.36359 cumulative IPC: 0.36254 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  421597597 heartbeat IPC: 0.35507 cumulative IPC: 0.36247 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  424396705 heartbeat IPC: 0.35726 cumulative IPC: 0.36243 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  427173306 heartbeat IPC: 0.36015 cumulative IPC: 0.36241 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  429962120 heartbeat IPC: 0.35858 cumulative IPC: 0.36238 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  432752825 heartbeat IPC: 0.35833 cumulative IPC: 0.36234 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  435519938 heartbeat IPC: 0.36139 cumulative IPC: 0.36233 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  438264086 heartbeat IPC: 0.36441 cumulative IPC: 0.36235 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  441076724 heartbeat IPC: 0.35554 cumulative IPC: 0.36229 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  443863285 heartbeat IPC: 0.35887 cumulative IPC: 0.36226 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  446593667 heartbeat IPC: 0.36625 cumulative IPC: 0.36230 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  449309829 heartbeat IPC: 0.36817 cumulative IPC: 0.36234 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  451949125 heartbeat IPC: 0.37889 cumulative IPC: 0.36247 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  454688389 heartbeat IPC: 0.36506 cumulative IPC: 0.36249 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  457428128 heartbeat IPC: 0.36500 cumulative IPC: 0.36251 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  460121782 heartbeat IPC: 0.37124 cumulative IPC: 0.36258 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  462928778 heartbeat IPC: 0.35625 cumulative IPC: 0.36253 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  465724257 heartbeat IPC: 0.35772 cumulative IPC: 0.36249 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  468512580 heartbeat IPC: 0.35864 cumulative IPC: 0.36246 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  471234495 heartbeat IPC: 0.36739 cumulative IPC: 0.36250 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  473973225 heartbeat IPC: 0.36513 cumulative IPC: 0.36252 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  476712239 heartbeat IPC: 0.36509 cumulative IPC: 0.36253 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  479432751 heartbeat IPC: 0.36758 cumulative IPC: 0.36257 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  481905546 heartbeat IPC: 0.40440 cumulative IPC: 0.36285 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  484249695 heartbeat IPC: 0.42659 cumulative IPC: 0.36324 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  486800046 heartbeat IPC: 0.39210 cumulative IPC: 0.36344 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  489568411 heartbeat IPC: 0.36122 cumulative IPC: 0.36342 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  492241879 heartbeat IPC: 0.37405 cumulative IPC: 0.36350 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  494945724 heartbeat IPC: 0.36984 cumulative IPC: 0.36354 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  497781697 heartbeat IPC: 0.35261 cumulative IPC: 0.36346 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  500550873 heartbeat IPC: 0.36112 cumulative IPC: 0.36344 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  503165716 heartbeat IPC: 0.38243 cumulative IPC: 0.36357 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  505726787 heartbeat IPC: 0.39046 cumulative IPC: 0.36374 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  508468228 heartbeat IPC: 0.36477 cumulative IPC: 0.36375 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  511124151 heartbeat IPC: 0.37652 cumulative IPC: 0.36383 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  513712500 heartbeat IPC: 0.38635 cumulative IPC: 0.36398 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  516267653 heartbeat IPC: 0.39137 cumulative IPC: 0.36415 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  518670982 heartbeat IPC: 0.41609 cumulative IPC: 0.36445 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  521392734 heartbeat IPC: 0.36741 cumulative IPC: 0.36447 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  524104483 heartbeat IPC: 0.36876 cumulative IPC: 0.36450 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  526914792 heartbeat IPC: 0.35583 cumulative IPC: 0.36444 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  529639910 heartbeat IPC: 0.36696 cumulative IPC: 0.36446 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  532372845 heartbeat IPC: 0.36591 cumulative IPC: 0.36447 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  535108149 heartbeat IPC: 0.36559 cumulative IPC: 0.36447 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  537832352 heartbeat IPC: 0.36708 cumulative IPC: 0.36449 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  540546810 heartbeat IPC: 0.36840 cumulative IPC: 0.36451 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  543042463 heartbeat IPC: 0.40070 cumulative IPC: 0.36472 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  545722821 heartbeat IPC: 0.37308 cumulative IPC: 0.36477 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  548434944 heartbeat IPC: 0.36871 cumulative IPC: 0.36480 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  551165580 heartbeat IPC: 0.36622 cumulative IPC: 0.36480 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  553864494 heartbeat IPC: 0.37052 cumulative IPC: 0.36484 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  556498847 heartbeat IPC: 0.37960 cumulative IPC: 0.36493 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  559132647 heartbeat IPC: 0.37968 cumulative IPC: 0.36501 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  561784271 heartbeat IPC: 0.37713 cumulative IPC: 0.36508 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  564517702 heartbeat IPC: 0.36584 cumulative IPC: 0.36509 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  567264267 heartbeat IPC: 0.36409 cumulative IPC: 0.36508 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  570002610 heartbeat IPC: 0.36518 cumulative IPC: 0.36508 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  572708365 heartbeat IPC: 0.36958 cumulative IPC: 0.36511 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  575405014 heartbeat IPC: 0.37083 cumulative IPC: 0.36514 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  578132096 heartbeat IPC: 0.36669 cumulative IPC: 0.36515 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  580823785 heartbeat IPC: 0.37151 cumulative IPC: 0.36519 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  583605772 heartbeat IPC: 0.35946 cumulative IPC: 0.36515 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  586338307 heartbeat IPC: 0.36596 cumulative IPC: 0.36516 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  588999696 heartbeat IPC: 0.37574 cumulative IPC: 0.36522 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  591569246 heartbeat IPC: 0.38917 cumulative IPC: 0.36534 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  594059758 heartbeat IPC: 0.40152 cumulative IPC: 0.36553 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  596639078 heartbeat IPC: 0.38770 cumulative IPC: 0.36564 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  599346603 heartbeat IPC: 0.36934 cumulative IPC: 0.36566 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  602075342 heartbeat IPC: 0.36647 cumulative IPC: 0.36567 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  604715027 heartbeat IPC: 0.37883 cumulative IPC: 0.36574 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  607177367 heartbeat IPC: 0.40612 cumulative IPC: 0.36594 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  609789403 heartbeat IPC: 0.38284 cumulative IPC: 0.36603 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  612460286 heartbeat IPC: 0.37441 cumulative IPC: 0.36607 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  614948874 heartbeat IPC: 0.40183 cumulative IPC: 0.36625 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  617517963 heartbeat IPC: 0.38924 cumulative IPC: 0.36636 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  620230557 heartbeat IPC: 0.36865 cumulative IPC: 0.36637 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  622988559 heartbeat IPC: 0.36258 cumulative IPC: 0.36635 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  625588949 heartbeat IPC: 0.38456 cumulative IPC: 0.36644 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  628441609 heartbeat IPC: 0.35055 cumulative IPC: 0.36636 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  631248257 heartbeat IPC: 0.35630 cumulative IPC: 0.36630 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  634023809 heartbeat IPC: 0.36029 cumulative IPC: 0.36627 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  636766514 heartbeat IPC: 0.36460 cumulative IPC: 0.36626 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  639459822 heartbeat IPC: 0.37129 cumulative IPC: 0.36629 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  642211087 heartbeat IPC: 0.36347 cumulative IPC: 0.36627 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  644919829 heartbeat IPC: 0.36918 cumulative IPC: 0.36629 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  647588190 heartbeat IPC: 0.37476 cumulative IPC: 0.36633 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  650367827 heartbeat IPC: 0.35976 cumulative IPC: 0.36630 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  653062947 heartbeat IPC: 0.37104 cumulative IPC: 0.36632 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  655833279 heartbeat IPC: 0.36097 cumulative IPC: 0.36629 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  658582746 heartbeat IPC: 0.36371 cumulative IPC: 0.36628 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  661464606 heartbeat IPC: 0.34700 cumulative IPC: 0.36618 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  664185704 heartbeat IPC: 0.36750 cumulative IPC: 0.36619 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  666818492 heartbeat IPC: 0.37983 cumulative IPC: 0.36625 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  669705842 heartbeat IPC: 0.34634 cumulative IPC: 0.36615 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  672425158 heartbeat IPC: 0.36774 cumulative IPC: 0.36616 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  675145642 heartbeat IPC: 0.36758 cumulative IPC: 0.36616 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  677821524 heartbeat IPC: 0.37371 cumulative IPC: 0.36620 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  680246429 heartbeat IPC: 0.41239 cumulative IPC: 0.36639 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  682134278 heartbeat IPC: 0.52970 cumulative IPC: 0.36693 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  684768669 heartbeat IPC: 0.37959 cumulative IPC: 0.36699 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  687516954 heartbeat IPC: 0.36386 cumulative IPC: 0.36697 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  690253315 heartbeat IPC: 0.36545 cumulative IPC: 0.36697 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  693019434 heartbeat IPC: 0.36152 cumulative IPC: 0.36694 (Simulation time: 0 hr 11 min 17 sec) 
