*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:   94047463 heartbeat IPC: 1.21816 cumulative IPC: 1.12685 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   94870632 heartbeat IPC: 1.21482 cumulative IPC: 1.12849 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   95692025 heartbeat IPC: 1.21744 cumulative IPC: 1.13011 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96512939 heartbeat IPC: 1.21815 cumulative IPC: 1.13168 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   97335732 heartbeat IPC: 1.21537 cumulative IPC: 1.13315 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   98157090 heartbeat IPC: 1.21750 cumulative IPC: 1.13461 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   98979812 heartbeat IPC: 1.21548 cumulative IPC: 1.13598 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   99800027 heartbeat IPC: 1.21919 cumulative IPC: 1.13737 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  100621247 heartbeat IPC: 1.21770 cumulative IPC: 1.13868 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  101442521 heartbeat IPC: 1.21762 cumulative IPC: 1.13996 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  102264052 heartbeat IPC: 1.21724 cumulative IPC: 1.14119 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  103088635 heartbeat IPC: 1.21273 cumulative IPC: 1.14231 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  103910165 heartbeat IPC: 1.21724 cumulative IPC: 1.14346 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  104732211 heartbeat IPC: 1.21648 cumulative IPC: 1.14457 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  105554102 heartbeat IPC: 1.21671 cumulative IPC: 1.14565 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  106375154 heartbeat IPC: 1.21795 cumulative IPC: 1.14671 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  107196603 heartbeat IPC: 1.21736 cumulative IPC: 1.14774 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  108019730 heartbeat IPC: 1.21488 cumulative IPC: 1.14870 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  108840174 heartbeat IPC: 1.21886 cumulative IPC: 1.14969 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  109662505 heartbeat IPC: 1.21605 cumulative IPC: 1.15061 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  110486286 heartbeat IPC: 1.21392 cumulative IPC: 1.15148 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  111309888 heartbeat IPC: 1.21418 cumulative IPC: 1.15233 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  112131344 heartbeat IPC: 1.21735 cumulative IPC: 1.15320 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  112952654 heartbeat IPC: 1.21756 cumulative IPC: 1.15405 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  113774444 heartbeat IPC: 1.21686 cumulative IPC: 1.15486 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  114596397 heartbeat IPC: 1.21661 cumulative IPC: 1.15566 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  115419210 heartbeat IPC: 1.21534 cumulative IPC: 1.15641 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  116242934 heartbeat IPC: 1.21400 cumulative IPC: 1.15714 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  117064185 heartbeat IPC: 1.21765 cumulative IPC: 1.15788 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  117886237 heartbeat IPC: 1.21647 cumulative IPC: 1.15860 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  118707665 heartbeat IPC: 1.21739 cumulative IPC: 1.15931 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  119528449 heartbeat IPC: 1.21835 cumulative IPC: 1.16001 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  120349441 heartbeat IPC: 1.21804 cumulative IPC: 1.16069 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  121172508 heartbeat IPC: 1.21497 cumulative IPC: 1.16132 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  121993151 heartbeat IPC: 1.21856 cumulative IPC: 1.16198 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  122818087 heartbeat IPC: 1.21221 cumulative IPC: 1.16256 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  123640555 heartbeat IPC: 1.21586 cumulative IPC: 1.16316 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  124461228 heartbeat IPC: 1.21851 cumulative IPC: 1.16377 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  125339113 heartbeat IPC: 1.13910 cumulative IPC: 1.16348 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  126248882 heartbeat IPC: 1.09918 cumulative IPC: 1.16271 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  127159333 heartbeat IPC: 1.09836 cumulative IPC: 1.16194 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  128071106 heartbeat IPC: 1.09676 cumulative IPC: 1.16118 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  128978492 heartbeat IPC: 1.10207 cumulative IPC: 1.16049 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  129888533 heartbeat IPC: 1.09885 cumulative IPC: 1.15978 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  130795488 heartbeat IPC: 1.10259 cumulative IPC: 1.15914 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  131704243 heartbeat IPC: 1.10040 cumulative IPC: 1.15848 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  132613528 heartbeat IPC: 1.09976 cumulative IPC: 1.15783 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  133505235 heartbeat IPC: 1.12144 cumulative IPC: 1.15744 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  134391380 heartbeat IPC: 1.12848 cumulative IPC: 1.15713 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  135282126 heartbeat IPC: 1.12266 cumulative IPC: 1.15677 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  136170569 heartbeat IPC: 1.12556 cumulative IPC: 1.15645 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  137057776 heartbeat IPC: 1.12713 cumulative IPC: 1.15615 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  137943616 heartbeat IPC: 1.12887 cumulative IPC: 1.15587 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  138836562 heartbeat IPC: 1.11989 cumulative IPC: 1.15551 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  139720963 heartbeat IPC: 1.13071 cumulative IPC: 1.15526 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  140611719 heartbeat IPC: 1.12264 cumulative IPC: 1.15494 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  141501002 heartbeat IPC: 1.12450 cumulative IPC: 1.15464 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  142386514 heartbeat IPC: 1.12929 cumulative IPC: 1.15439 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  143277021 heartbeat IPC: 1.12296 cumulative IPC: 1.15409 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  144165855 heartbeat IPC: 1.12507 cumulative IPC: 1.15382 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  145056086 heartbeat IPC: 1.12331 cumulative IPC: 1.15353 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  145945988 heartbeat IPC: 1.12372 cumulative IPC: 1.15325 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  146832880 heartbeat IPC: 1.12753 cumulative IPC: 1.15301 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  147721890 heartbeat IPC: 1.12485 cumulative IPC: 1.15276 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  148733582 heartbeat IPC: 0.98844 cumulative IPC: 1.15106 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  149839147 heartbeat IPC: 0.90452 cumulative IPC: 1.14832 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  150963966 heartbeat IPC: 0.88903 cumulative IPC: 1.14541 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  152095503 heartbeat IPC: 0.88375 cumulative IPC: 1.14250 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  153240718 heartbeat IPC: 0.87320 cumulative IPC: 1.13949 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  154387385 heartbeat IPC: 0.87209 cumulative IPC: 1.13654 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  155519705 heartbeat IPC: 0.88314 cumulative IPC: 1.13381 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  156615261 heartbeat IPC: 0.91278 cumulative IPC: 1.13152 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  157712171 heartbeat IPC: 0.91165 cumulative IPC: 1.12927 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  158848603 heartbeat IPC: 0.87995 cumulative IPC: 1.12666 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  159982616 heartbeat IPC: 0.88182 cumulative IPC: 1.12412 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  161171970 heartbeat IPC: 0.84079 cumulative IPC: 1.12107 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  162311314 heartbeat IPC: 0.87770 cumulative IPC: 1.11859 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  163429965 heartbeat IPC: 0.89393 cumulative IPC: 1.11636 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  164532910 heartbeat IPC: 0.90666 cumulative IPC: 1.11433 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  165701139 heartbeat IPC: 0.85599 cumulative IPC: 1.11171 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  166848010 heartbeat IPC: 0.87194 cumulative IPC: 1.10935 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  167968392 heartbeat IPC: 0.89255 cumulative IPC: 1.10728 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  169085026 heartbeat IPC: 0.89555 cumulative IPC: 1.10528 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  170213522 heartbeat IPC: 0.88613 cumulative IPC: 1.10322 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  171359351 heartbeat IPC: 0.87273 cumulative IPC: 1.10103 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  172483197 heartbeat IPC: 0.88980 cumulative IPC: 1.09908 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  173614015 heartbeat IPC: 0.88431 cumulative IPC: 1.09711 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  174725079 heartbeat IPC: 0.90004 cumulative IPC: 1.09535 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles:  175830618 heartbeat IPC: 0.90454 cumulative IPC: 1.09366 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  176943455 heartbeat IPC: 0.89860 cumulative IPC: 1.09195 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  178048400 heartbeat IPC: 0.90502 cumulative IPC: 1.09032 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  179160879 heartbeat IPC: 0.89889 cumulative IPC: 1.08867 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  180263373 heartbeat IPC: 0.90703 cumulative IPC: 1.08713 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  181373123 heartbeat IPC: 0.90110 cumulative IPC: 1.08555 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  182480434 heartbeat IPC: 0.90309 cumulative IPC: 1.08402 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  183581324 heartbeat IPC: 0.90836 cumulative IPC: 1.08256 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  184692390 heartbeat IPC: 0.90004 cumulative IPC: 1.08105 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  185806578 heartbeat IPC: 0.89752 cumulative IPC: 1.07954 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  186935976 heartbeat IPC: 0.88543 cumulative IPC: 1.07793 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  188072579 heartbeat IPC: 0.87981 cumulative IPC: 1.07629 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  189217370 heartbeat IPC: 0.87352 cumulative IPC: 1.07462 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  190365003 heartbeat IPC: 0.87136 cumulative IPC: 1.07295 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  191388730 heartbeat IPC: 0.97682 cumulative IPC: 1.07225 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  192239731 heartbeat IPC: 1.17509 cumulative IPC: 1.07287 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  193096108 heartbeat IPC: 1.16771 cumulative IPC: 1.07344 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  193952186 heartbeat IPC: 1.16812 cumulative IPC: 1.07400 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  194808539 heartbeat IPC: 1.16774 cumulative IPC: 1.07456 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  195663121 heartbeat IPC: 1.17016 cumulative IPC: 1.07512 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  196517517 heartbeat IPC: 1.17042 cumulative IPC: 1.07568 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  197370063 heartbeat IPC: 1.17296 cumulative IPC: 1.07625 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  198220475 heartbeat IPC: 1.17590 cumulative IPC: 1.07682 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  199073594 heartbeat IPC: 1.17217 cumulative IPC: 1.07737 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  199929005 heartbeat IPC: 1.16903 cumulative IPC: 1.07789 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  200790461 heartbeat IPC: 1.16082 cumulative IPC: 1.07837 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  201643377 heartbeat IPC: 1.17245 cumulative IPC: 1.07890 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  202498918 heartbeat IPC: 1.16885 cumulative IPC: 1.07941 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  203350990 heartbeat IPC: 1.17361 cumulative IPC: 1.07993 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  204207808 heartbeat IPC: 1.16711 cumulative IPC: 1.08042 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  205056102 heartbeat IPC: 1.17884 cumulative IPC: 1.08096 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  205907710 heartbeat IPC: 1.17425 cumulative IPC: 1.08147 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  206754245 heartbeat IPC: 1.18129 cumulative IPC: 1.08201 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  207601997 heartbeat IPC: 1.17959 cumulative IPC: 1.08254 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  208450248 heartbeat IPC: 1.17889 cumulative IPC: 1.08305 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  209317558 heartbeat IPC: 1.15299 cumulative IPC: 1.08344 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  210168681 heartbeat IPC: 1.17492 cumulative IPC: 1.08392 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  211018907 heartbeat IPC: 1.17616 cumulative IPC: 1.08441 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  211872440 heartbeat IPC: 1.17160 cumulative IPC: 1.08487 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  212724395 heartbeat IPC: 1.17377 cumulative IPC: 1.08534 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  213579310 heartbeat IPC: 1.16971 cumulative IPC: 1.08578 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  214428896 heartbeat IPC: 1.17704 cumulative IPC: 1.08626 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  215277875 heartbeat IPC: 1.17788 cumulative IPC: 1.08673 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  216121008 heartbeat IPC: 1.18605 cumulative IPC: 1.08724 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  216969462 heartbeat IPC: 1.17862 cumulative IPC: 1.08770 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  217832157 heartbeat IPC: 1.15916 cumulative IPC: 1.08807 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  218683053 heartbeat IPC: 1.17523 cumulative IPC: 1.08851 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  219536042 heartbeat IPC: 1.17235 cumulative IPC: 1.08893 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  220395279 heartbeat IPC: 1.16383 cumulative IPC: 1.08931 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  221251000 heartbeat IPC: 1.16861 cumulative IPC: 1.08971 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  222109860 heartbeat IPC: 1.16433 cumulative IPC: 1.09008 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  222963594 heartbeat IPC: 1.17132 cumulative IPC: 1.09049 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  223810460 heartbeat IPC: 1.18083 cumulative IPC: 1.09093 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  224660765 heartbeat IPC: 1.17605 cumulative IPC: 1.09134 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  225505911 heartbeat IPC: 1.18323 cumulative IPC: 1.09179 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  226358292 heartbeat IPC: 1.17318 cumulative IPC: 1.09218 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  227221346 heartbeat IPC: 1.15868 cumulative IPC: 1.09251 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  228075631 heartbeat IPC: 1.17057 cumulative IPC: 1.09288 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  228924685 heartbeat IPC: 1.17778 cumulative IPC: 1.09329 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  229777985 heartbeat IPC: 1.17192 cumulative IPC: 1.09366 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  230624761 heartbeat IPC: 1.18095 cumulative IPC: 1.09407 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  231478756 heartbeat IPC: 1.17096 cumulative IPC: 1.09443 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  232327029 heartbeat IPC: 1.17887 cumulative IPC: 1.09483 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  233175338 heartbeat IPC: 1.17881 cumulative IPC: 1.09522 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  234021879 heartbeat IPC: 1.18128 cumulative IPC: 1.09562 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  234869730 heartbeat IPC: 1.17946 cumulative IPC: 1.09600 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  235734858 heartbeat IPC: 1.15590 cumulative IPC: 1.09628 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  236586240 heartbeat IPC: 1.17456 cumulative IPC: 1.09664 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  237437615 heartbeat IPC: 1.17457 cumulative IPC: 1.09700 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  238288817 heartbeat IPC: 1.17481 cumulative IPC: 1.09735 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  239143690 heartbeat IPC: 1.16976 cumulative IPC: 1.09768 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  239995665 heartbeat IPC: 1.17374 cumulative IPC: 1.09802 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  240848775 heartbeat IPC: 1.17218 cumulative IPC: 1.09835 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  241694449 heartbeat IPC: 1.18249 cumulative IPC: 1.09872 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  242542409 heartbeat IPC: 1.17930 cumulative IPC: 1.09908 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  243388326 heartbeat IPC: 1.18215 cumulative IPC: 1.09944 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  244237710 heartbeat IPC: 1.17733 cumulative IPC: 1.09978 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  245101923 heartbeat IPC: 1.15712 cumulative IPC: 1.10004 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  245954105 heartbeat IPC: 1.17346 cumulative IPC: 1.10036 (Simulation time: 0 hr 11 min 21 sec) 
