*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  268208601 heartbeat IPC: 0.06660 cumulative IPC: 0.30413 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  285359125 heartbeat IPC: 0.05831 cumulative IPC: 0.28048 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  303351119 heartbeat IPC: 0.05558 cumulative IPC: 0.25986 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  324422630 heartbeat IPC: 0.04746 cumulative IPC: 0.23927 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  350725810 heartbeat IPC: 0.03802 cumulative IPC: 0.21754 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  377734774 heartbeat IPC: 0.03702 cumulative IPC: 0.19953 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  389098554 heartbeat IPC: 0.08800 cumulative IPC: 0.19503 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  398075218 heartbeat IPC: 0.11140 cumulative IPC: 0.19245 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  407086601 heartbeat IPC: 0.11097 cumulative IPC: 0.19000 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  416617794 heartbeat IPC: 0.10492 cumulative IPC: 0.18738 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  434656666 heartbeat IPC: 0.05544 cumulative IPC: 0.18012 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  452590676 heartbeat IPC: 0.05576 cumulative IPC: 0.17366 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  470445003 heartbeat IPC: 0.05601 cumulative IPC: 0.16788 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  494908163 heartbeat IPC: 0.04088 cumulative IPC: 0.15987 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  521776151 heartbeat IPC: 0.03722 cumulative IPC: 0.15192 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  542508541 heartbeat IPC: 0.04823 cumulative IPC: 0.14699 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  546677164 heartbeat IPC: 0.23989 cumulative IPC: 0.14787 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  549525019 heartbeat IPC: 0.35114 cumulative IPC: 0.14918 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  552323457 heartbeat IPC: 0.35734 cumulative IPC: 0.15048 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  555113577 heartbeat IPC: 0.35841 cumulative IPC: 0.15178 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  557928377 heartbeat IPC: 0.35527 cumulative IPC: 0.15305 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  560720868 heartbeat IPC: 0.35810 cumulative IPC: 0.15431 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  563433753 heartbeat IPC: 0.36861 cumulative IPC: 0.15559 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  566214655 heartbeat IPC: 0.35960 cumulative IPC: 0.15682 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  568914481 heartbeat IPC: 0.37039 cumulative IPC: 0.15807 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  571706771 heartbeat IPC: 0.35813 cumulative IPC: 0.15927 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  574490999 heartbeat IPC: 0.35917 cumulative IPC: 0.16046 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  577280735 heartbeat IPC: 0.35846 cumulative IPC: 0.16164 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  580072100 heartbeat IPC: 0.35825 cumulative IPC: 0.16280 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  582800805 heartbeat IPC: 0.36647 cumulative IPC: 0.16397 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  585423113 heartbeat IPC: 0.38134 cumulative IPC: 0.16516 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  588177611 heartbeat IPC: 0.36304 cumulative IPC: 0.16629 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  590671948 heartbeat IPC: 0.40091 cumulative IPC: 0.16750 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  593361377 heartbeat IPC: 0.37183 cumulative IPC: 0.16863 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  595960815 heartbeat IPC: 0.38470 cumulative IPC: 0.16978 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  598445933 heartbeat IPC: 0.40240 cumulative IPC: 0.17096 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  601071184 heartbeat IPC: 0.38092 cumulative IPC: 0.17207 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  603783730 heartbeat IPC: 0.36866 cumulative IPC: 0.17315 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  606371785 heartbeat IPC: 0.38639 cumulative IPC: 0.17425 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  608792541 heartbeat IPC: 0.41309 cumulative IPC: 0.17540 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  611438904 heartbeat IPC: 0.37788 cumulative IPC: 0.17647 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  614004338 heartbeat IPC: 0.38980 cumulative IPC: 0.17755 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  616631848 heartbeat IPC: 0.38059 cumulative IPC: 0.17859 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  619230466 heartbeat IPC: 0.38482 cumulative IPC: 0.17964 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  621781209 heartbeat IPC: 0.39204 cumulative IPC: 0.18069 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  623835458 heartbeat IPC: 0.48680 cumulative IPC: 0.18191 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  626467704 heartbeat IPC: 0.37990 cumulative IPC: 0.18291 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  629090119 heartbeat IPC: 0.38133 cumulative IPC: 0.18391 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  631660518 heartbeat IPC: 0.38905 cumulative IPC: 0.18491 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  634192957 heartbeat IPC: 0.39488 cumulative IPC: 0.18592 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  636716962 heartbeat IPC: 0.39620 cumulative IPC: 0.18692 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  639295584 heartbeat IPC: 0.38780 cumulative IPC: 0.18790 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  641973823 heartbeat IPC: 0.37338 cumulative IPC: 0.18883 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  644689613 heartbeat IPC: 0.36822 cumulative IPC: 0.18973 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  647277983 heartbeat IPC: 0.38634 cumulative IPC: 0.19068 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  649817919 heartbeat IPC: 0.39371 cumulative IPC: 0.19163 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  652451533 heartbeat IPC: 0.37971 cumulative IPC: 0.19253 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  654989610 heartbeat IPC: 0.39400 cumulative IPC: 0.19347 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  657574479 heartbeat IPC: 0.38687 cumulative IPC: 0.19438 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  660402992 heartbeat IPC: 0.35354 cumulative IPC: 0.19519 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  663243763 heartbeat IPC: 0.35202 cumulative IPC: 0.19599 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  665873989 heartbeat IPC: 0.38019 cumulative IPC: 0.19686 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  668747599 heartbeat IPC: 0.34799 cumulative IPC: 0.19763 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  671454876 heartbeat IPC: 0.36937 cumulative IPC: 0.19845 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  674207552 heartbeat IPC: 0.36328 cumulative IPC: 0.19925 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  677025721 heartbeat IPC: 0.35484 cumulative IPC: 0.20002 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  679825536 heartbeat IPC: 0.35717 cumulative IPC: 0.20079 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  682604529 heartbeat IPC: 0.35984 cumulative IPC: 0.20156 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  685401016 heartbeat IPC: 0.35759 cumulative IPC: 0.20231 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  688196259 heartbeat IPC: 0.35775 cumulative IPC: 0.20306 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  690967054 heartbeat IPC: 0.36091 cumulative IPC: 0.20381 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  693711104 heartbeat IPC: 0.36442 cumulative IPC: 0.20456 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  696527439 heartbeat IPC: 0.35507 cumulative IPC: 0.20528 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  699321459 heartbeat IPC: 0.35791 cumulative IPC: 0.20600 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  702061197 heartbeat IPC: 0.36500 cumulative IPC: 0.20673 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  704781941 heartbeat IPC: 0.36755 cumulative IPC: 0.20747 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  707425711 heartbeat IPC: 0.37825 cumulative IPC: 0.20822 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  710169921 heartbeat IPC: 0.36440 cumulative IPC: 0.20893 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  712912135 heartbeat IPC: 0.36467 cumulative IPC: 0.20963 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  715609528 heartbeat IPC: 0.37073 cumulative IPC: 0.21035 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  718419025 heartbeat IPC: 0.35594 cumulative IPC: 0.21102 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  721218534 heartbeat IPC: 0.35721 cumulative IPC: 0.21168 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  724010478 heartbeat IPC: 0.35817 cumulative IPC: 0.21235 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  726737104 heartbeat IPC: 0.36675 cumulative IPC: 0.21303 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  729480266 heartbeat IPC: 0.36454 cumulative IPC: 0.21369 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  732221122 heartbeat IPC: 0.36485 cumulative IPC: 0.21436 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  734947891 heartbeat IPC: 0.36673 cumulative IPC: 0.21502 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  737423839 heartbeat IPC: 0.40389 cumulative IPC: 0.21576 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  739769832 heartbeat IPC: 0.42626 cumulative IPC: 0.21654 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  742321573 heartbeat IPC: 0.39189 cumulative IPC: 0.21724 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  745091069 heartbeat IPC: 0.36108 cumulative IPC: 0.21787 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  747764368 heartbeat IPC: 0.37407 cumulative IPC: 0.21852 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  750469228 heartbeat IPC: 0.36970 cumulative IPC: 0.21916 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  753308524 heartbeat IPC: 0.35220 cumulative IPC: 0.21974 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  756081715 heartbeat IPC: 0.36059 cumulative IPC: 0.22034 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  758699459 heartbeat IPC: 0.38201 cumulative IPC: 0.22099 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  761267394 heartbeat IPC: 0.38942 cumulative IPC: 0.22165 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  764011042 heartbeat IPC: 0.36448 cumulative IPC: 0.22225 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  766670738 heartbeat IPC: 0.37598 cumulative IPC: 0.22287 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  769261339 heartbeat IPC: 0.38601 cumulative IPC: 0.22351 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  771820309 heartbeat IPC: 0.39078 cumulative IPC: 0.22415 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  774226318 heartbeat IPC: 0.41562 cumulative IPC: 0.22484 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  776949022 heartbeat IPC: 0.36728 cumulative IPC: 0.22542 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  779663341 heartbeat IPC: 0.36842 cumulative IPC: 0.22600 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  782473962 heartbeat IPC: 0.35579 cumulative IPC: 0.22654 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  785208494 heartbeat IPC: 0.36569 cumulative IPC: 0.22710 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  787944358 heartbeat IPC: 0.36551 cumulative IPC: 0.22766 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  790681763 heartbeat IPC: 0.36531 cumulative IPC: 0.22821 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  793412725 heartbeat IPC: 0.36617 cumulative IPC: 0.22876 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  796129203 heartbeat IPC: 0.36812 cumulative IPC: 0.22931 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  798627987 heartbeat IPC: 0.40019 cumulative IPC: 0.22992 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  801312210 heartbeat IPC: 0.37255 cumulative IPC: 0.23047 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  804029673 heartbeat IPC: 0.36799 cumulative IPC: 0.23101 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  806762564 heartbeat IPC: 0.36591 cumulative IPC: 0.23154 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  809465014 heartbeat IPC: 0.37003 cumulative IPC: 0.23207 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  812101591 heartbeat IPC: 0.37928 cumulative IPC: 0.23262 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  814740884 heartbeat IPC: 0.37889 cumulative IPC: 0.23317 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  817395590 heartbeat IPC: 0.37669 cumulative IPC: 0.23370 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  820139530 heartbeat IPC: 0.36444 cumulative IPC: 0.23421 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  822888564 heartbeat IPC: 0.36376 cumulative IPC: 0.23470 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  825629456 heartbeat IPC: 0.36485 cumulative IPC: 0.23520 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  828336680 heartbeat IPC: 0.36938 cumulative IPC: 0.23570 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  831034791 heartbeat IPC: 0.37063 cumulative IPC: 0.23621 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  833763592 heartbeat IPC: 0.36646 cumulative IPC: 0.23670 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  836457142 heartbeat IPC: 0.37126 cumulative IPC: 0.23719 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  839241503 heartbeat IPC: 0.35915 cumulative IPC: 0.23766 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  841974970 heartbeat IPC: 0.36584 cumulative IPC: 0.23813 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  844637929 heartbeat IPC: 0.37552 cumulative IPC: 0.23863 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  847208956 heartbeat IPC: 0.38895 cumulative IPC: 0.23915 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  849702661 heartbeat IPC: 0.40101 cumulative IPC: 0.23969 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  852286947 heartbeat IPC: 0.38695 cumulative IPC: 0.24021 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  854999229 heartbeat IPC: 0.36869 cumulative IPC: 0.24067 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  857734523 heartbeat IPC: 0.36559 cumulative IPC: 0.24113 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  860375923 heartbeat IPC: 0.37859 cumulative IPC: 0.24161 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  862842532 heartbeat IPC: 0.40541 cumulative IPC: 0.24214 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  865462299 heartbeat IPC: 0.38171 cumulative IPC: 0.24263 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  868137985 heartbeat IPC: 0.37374 cumulative IPC: 0.24309 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  870628889 heartbeat IPC: 0.40146 cumulative IPC: 0.24360 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  873200287 heartbeat IPC: 0.38889 cumulative IPC: 0.24409 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  875915158 heartbeat IPC: 0.36834 cumulative IPC: 0.24453 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  878674266 heartbeat IPC: 0.36244 cumulative IPC: 0.24495 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  881446642 heartbeat IPC: 0.36070 cumulative IPC: 0.24537 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  884302599 heartbeat IPC: 0.35014 cumulative IPC: 0.24575 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  887111871 heartbeat IPC: 0.35596 cumulative IPC: 0.24615 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  889887015 heartbeat IPC: 0.36034 cumulative IPC: 0.24655 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  892630810 heartbeat IPC: 0.36446 cumulative IPC: 0.24696 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  895325074 heartbeat IPC: 0.37116 cumulative IPC: 0.24739 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  898082051 heartbeat IPC: 0.36272 cumulative IPC: 0.24779 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  900790699 heartbeat IPC: 0.36919 cumulative IPC: 0.24821 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  903458247 heartbeat IPC: 0.37488 cumulative IPC: 0.24863 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  906240906 heartbeat IPC: 0.35937 cumulative IPC: 0.24901 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  908949144 heartbeat IPC: 0.36924 cumulative IPC: 0.24942 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  911724872 heartbeat IPC: 0.36027 cumulative IPC: 0.24980 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  914477972 heartbeat IPC: 0.36323 cumulative IPC: 0.25019 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  917362981 heartbeat IPC: 0.34662 cumulative IPC: 0.25053 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  920088840 heartbeat IPC: 0.36686 cumulative IPC: 0.25092 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  922724847 heartbeat IPC: 0.37936 cumulative IPC: 0.25134 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  925614350 heartbeat IPC: 0.34608 cumulative IPC: 0.25167 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  928337370 heartbeat IPC: 0.36724 cumulative IPC: 0.25206 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  931063641 heartbeat IPC: 0.36680 cumulative IPC: 0.25244 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  933742430 heartbeat IPC: 0.37330 cumulative IPC: 0.25283 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  936181167 heartbeat IPC: 0.41005 cumulative IPC: 0.25329 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  938098947 heartbeat IPC: 0.52144 cumulative IPC: 0.25391 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  940779203 heartbeat IPC: 0.37310 cumulative IPC: 0.25429 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  943529105 heartbeat IPC: 0.36365 cumulative IPC: 0.25465 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  946269451 heartbeat IPC: 0.36492 cumulative IPC: 0.25501 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  949042286 heartbeat IPC: 0.36064 cumulative IPC: 0.25536 (Simulation time: 0 hr 13 min 39 sec) 
