*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  330983070 heartbeat IPC: 0.54636 cumulative IPC: 0.18567 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  332527642 heartbeat IPC: 0.64743 cumulative IPC: 0.18835 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  340539005 heartbeat IPC: 0.12482 cumulative IPC: 0.18649 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  346172642 heartbeat IPC: 0.17751 cumulative IPC: 0.18631 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  350553810 heartbeat IPC: 0.22825 cumulative IPC: 0.18696 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  357752194 heartbeat IPC: 0.13892 cumulative IPC: 0.18577 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  360392950 heartbeat IPC: 0.37868 cumulative IPC: 0.18751 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  372287759 heartbeat IPC: 0.08407 cumulative IPC: 0.18348 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  378294010 heartbeat IPC: 0.16649 cumulative IPC: 0.18315 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  380097838 heartbeat IPC: 0.55438 cumulative IPC: 0.18529 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  381734610 heartbeat IPC: 0.61096 cumulative IPC: 0.18750 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  391890911 heartbeat IPC: 0.09846 cumulative IPC: 0.18472 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  396540669 heartbeat IPC: 0.21507 cumulative IPC: 0.18515 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  402896637 heartbeat IPC: 0.15733 cumulative IPC: 0.18462 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  407452744 heartbeat IPC: 0.21949 cumulative IPC: 0.18509 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  412236068 heartbeat IPC: 0.20906 cumulative IPC: 0.18542 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  425048455 heartbeat IPC: 0.07805 cumulative IPC: 0.18158 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  427314138 heartbeat IPC: 0.44137 cumulative IPC: 0.18321 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  429030785 heartbeat IPC: 0.58253 cumulative IPC: 0.18510 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  433009878 heartbeat IPC: 0.25131 cumulative IPC: 0.18582 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  441958384 heartbeat IPC: 0.11175 cumulative IPC: 0.18406 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  446685645 heartbeat IPC: 0.21154 cumulative IPC: 0.18440 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  452567613 heartbeat IPC: 0.17001 cumulative IPC: 0.18418 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  456854297 heartbeat IPC: 0.23328 cumulative IPC: 0.18472 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  463691716 heartbeat IPC: 0.14625 cumulative IPC: 0.18405 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  474438941 heartbeat IPC: 0.09305 cumulative IPC: 0.18165 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  476273376 heartbeat IPC: 0.54513 cumulative IPC: 0.18328 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  477899421 heartbeat IPC: 0.61499 cumulative IPC: 0.18499 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  483934645 heartbeat IPC: 0.16569 cumulative IPC: 0.18471 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  490911709 heartbeat IPC: 0.14333 cumulative IPC: 0.18403 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  495866631 heartbeat IPC: 0.20182 cumulative IPC: 0.18424 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  502681219 heartbeat IPC: 0.14674 cumulative IPC: 0.18365 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  505584671 heartbeat IPC: 0.34442 cumulative IPC: 0.18471 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  516867699 heartbeat IPC: 0.08863 cumulative IPC: 0.18230 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  523347573 heartbeat IPC: 0.15432 cumulative IPC: 0.18191 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  525152989 heartbeat IPC: 0.55389 cumulative IPC: 0.18337 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  526678282 heartbeat IPC: 0.65561 cumulative IPC: 0.18494 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  536467426 heartbeat IPC: 0.10215 cumulative IPC: 0.18321 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  541442182 heartbeat IPC: 0.20102 cumulative IPC: 0.18340 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  545924958 heartbeat IPC: 0.22308 cumulative IPC: 0.18377 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  552204380 heartbeat IPC: 0.15925 cumulative IPC: 0.18345 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  555641165 heartbeat IPC: 0.29097 cumulative IPC: 0.18421 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  568437366 heartbeat IPC: 0.07815 cumulative IPC: 0.18150 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  572401730 heartbeat IPC: 0.25225 cumulative IPC: 0.18206 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  574160632 heartbeat IPC: 0.56854 cumulative IPC: 0.18340 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  576756088 heartbeat IPC: 0.38529 cumulative IPC: 0.18443 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  586972497 heartbeat IPC: 0.09788 cumulative IPC: 0.18273 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  591360746 heartbeat IPC: 0.22788 cumulative IPC: 0.18310 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  597404639 heartbeat IPC: 0.16546 cumulative IPC: 0.18290 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  601598457 heartbeat IPC: 0.23845 cumulative IPC: 0.18334 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  607024340 heartbeat IPC: 0.18430 cumulative IPC: 0.18335 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  619605561 heartbeat IPC: 0.07948 cumulative IPC: 0.18098 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  621447164 heartbeat IPC: 0.54301 cumulative IPC: 0.18219 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  623139258 heartbeat IPC: 0.59098 cumulative IPC: 0.18343 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  627694817 heartbeat IPC: 0.21951 cumulative IPC: 0.18372 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  636151676 heartbeat IPC: 0.11825 cumulative IPC: 0.18275 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  640887538 heartbeat IPC: 0.21115 cumulative IPC: 0.18299 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  642492938 heartbeat IPC: 0.62290 cumulative IPC: 0.18421 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  655008848 heartbeat IPC: 0.07990 cumulative IPC: 0.18199 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  661389086 heartbeat IPC: 0.15673 cumulative IPC: 0.18172 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  669707733 heartbeat IPC: 0.12021 cumulative IPC: 0.18087 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  675755331 heartbeat IPC: 0.16535 cumulative IPC: 0.18072 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  680954275 heartbeat IPC: 0.19235 cumulative IPC: 0.18082 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  685612129 heartbeat IPC: 0.21469 cumulative IPC: 0.18107 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  690662331 heartbeat IPC: 0.19801 cumulative IPC: 0.18121 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  694919170 heartbeat IPC: 0.23492 cumulative IPC: 0.18157 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  698581837 heartbeat IPC: 0.27303 cumulative IPC: 0.18210 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  701228203 heartbeat IPC: 0.37788 cumulative IPC: 0.18292 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  704293810 heartbeat IPC: 0.32620 cumulative IPC: 0.18361 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  706749745 heartbeat IPC: 0.40718 cumulative IPC: 0.18447 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  710341088 heartbeat IPC: 0.27845 cumulative IPC: 0.18499 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  714462000 heartbeat IPC: 0.24266 cumulative IPC: 0.18536 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  719696571 heartbeat IPC: 0.19104 cumulative IPC: 0.18540 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  724821787 heartbeat IPC: 0.19511 cumulative IPC: 0.18548 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  728721437 heartbeat IPC: 0.25643 cumulative IPC: 0.18590 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  733088230 heartbeat IPC: 0.22900 cumulative IPC: 0.18618 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  739597391 heartbeat IPC: 0.15363 cumulative IPC: 0.18587 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  742287289 heartbeat IPC: 0.37176 cumulative IPC: 0.18661 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  755014900 heartbeat IPC: 0.07857 cumulative IPC: 0.18461 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  759819250 heartbeat IPC: 0.20814 cumulative IPC: 0.18477 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  761598999 heartbeat IPC: 0.56188 cumulative IPC: 0.18574 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  763628038 heartbeat IPC: 0.49284 cumulative IPC: 0.18663 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  774273621 heartbeat IPC: 0.09394 cumulative IPC: 0.18524 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  778559316 heartbeat IPC: 0.23333 cumulative IPC: 0.18553 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  784980015 heartbeat IPC: 0.15575 cumulative IPC: 0.18526 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  789207747 heartbeat IPC: 0.23653 cumulative IPC: 0.18556 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  796118357 heartbeat IPC: 0.14470 cumulative IPC: 0.18517 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  806715205 heartbeat IPC: 0.09437 cumulative IPC: 0.18387 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  808540928 heartbeat IPC: 0.54773 cumulative IPC: 0.18477 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  810161531 heartbeat IPC: 0.61705 cumulative IPC: 0.18571 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  816383925 heartbeat IPC: 0.16071 cumulative IPC: 0.18550 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  823169720 heartbeat IPC: 0.14737 cumulative IPC: 0.18516 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  828077940 heartbeat IPC: 0.20374 cumulative IPC: 0.18528 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  834495338 heartbeat IPC: 0.15583 cumulative IPC: 0.18503 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  838065116 heartbeat IPC: 0.28013 cumulative IPC: 0.18547 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  847818450 heartbeat IPC: 0.10253 cumulative IPC: 0.18444 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  855700889 heartbeat IPC: 0.12686 cumulative IPC: 0.18386 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  857527405 heartbeat IPC: 0.54749 cumulative IPC: 0.18470 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  859071558 heartbeat IPC: 0.64760 cumulative IPC: 0.18561 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  867174642 heartbeat IPC: 0.12341 cumulative IPC: 0.18498 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  872755345 heartbeat IPC: 0.17919 cumulative IPC: 0.18494 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  877125412 heartbeat IPC: 0.22883 cumulative IPC: 0.18517 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  884359029 heartbeat IPC: 0.13824 cumulative IPC: 0.18476 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  886958385 heartbeat IPC: 0.38471 cumulative IPC: 0.18539 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  898901771 heartbeat IPC: 0.08373 cumulative IPC: 0.18393 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  904771238 heartbeat IPC: 0.17037 cumulative IPC: 0.18384 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  906567802 heartbeat IPC: 0.55662 cumulative IPC: 0.18463 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  908209833 heartbeat IPC: 0.60900 cumulative IPC: 0.18546 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  918444508 heartbeat IPC: 0.09771 cumulative IPC: 0.18441 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  923082496 heartbeat IPC: 0.21561 cumulative IPC: 0.18458 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  928024847 heartbeat IPC: 0.20233 cumulative IPC: 0.18468 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  933683671 heartbeat IPC: 0.17671 cumulative IPC: 0.18463 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  937719706 heartbeat IPC: 0.24777 cumulative IPC: 0.18492 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  950514803 heartbeat IPC: 0.07815 cumulative IPC: 0.18337 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  953814945 heartbeat IPC: 0.30302 cumulative IPC: 0.18382 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  955558364 heartbeat IPC: 0.57358 cumulative IPC: 0.18458 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  958759833 heartbeat IPC: 0.31236 cumulative IPC: 0.18504 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  968445577 heartbeat IPC: 0.10324 cumulative IPC: 0.18416 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  973012350 heartbeat IPC: 0.21897 cumulative IPC: 0.18434 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  978959966 heartbeat IPC: 0.16813 cumulative IPC: 0.18423 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  983063549 heartbeat IPC: 0.24369 cumulative IPC: 0.18450 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  989162650 heartbeat IPC: 0.16396 cumulative IPC: 0.18436 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles: 1000914596 heartbeat IPC: 0.08509 cumulative IPC: 0.18311 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1002755129 heartbeat IPC: 0.54332 cumulative IPC: 0.18382 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1004411490 heartbeat IPC: 0.60373 cumulative IPC: 0.18456 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles: 1009600592 heartbeat IPC: 0.19271 cumulative IPC: 0.18461 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 1017445950 heartbeat IPC: 0.12746 cumulative IPC: 0.18414 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1022217962 heartbeat IPC: 0.20956 cumulative IPC: 0.18426 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 1028337668 heartbeat IPC: 0.16341 cumulative IPC: 0.18413 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 1032347789 heartbeat IPC: 0.24937 cumulative IPC: 0.18440 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1040758072 heartbeat IPC: 0.11890 cumulative IPC: 0.18384 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1049949671 heartbeat IPC: 0.10880 cumulative IPC: 0.18314 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 1051785198 heartbeat IPC: 0.54480 cumulative IPC: 0.18381 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1053372827 heartbeat IPC: 0.62987 cumulative IPC: 0.18453 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles: 1060443112 heartbeat IPC: 0.14144 cumulative IPC: 0.18422 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1066316053 heartbeat IPC: 0.17027 cumulative IPC: 0.18414 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 1071304155 heartbeat IPC: 0.20048 cumulative IPC: 0.18422 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles: 1078018171 heartbeat IPC: 0.14894 cumulative IPC: 0.18399 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles: 1081255204 heartbeat IPC: 0.30893 cumulative IPC: 0.18438 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1091863353 heartbeat IPC: 0.09427 cumulative IPC: 0.18345 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 1098960110 heartbeat IPC: 0.14091 cumulative IPC: 0.18316 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles: 1100772656 heartbeat IPC: 0.55171 cumulative IPC: 0.18381 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 1102268271 heartbeat IPC: 0.66862 cumulative IPC: 0.18451 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1111314924 heartbeat IPC: 0.11054 cumulative IPC: 0.18386 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles: 1116725435 heartbeat IPC: 0.18483 cumulative IPC: 0.18387 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles: 1120895173 heartbeat IPC: 0.23982 cumulative IPC: 0.18409 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles: 1127696742 heartbeat IPC: 0.14703 cumulative IPC: 0.18385 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 1130309142 heartbeat IPC: 0.38279 cumulative IPC: 0.18434 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 1143197923 heartbeat IPC: 0.07759 cumulative IPC: 0.18306 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 1148007938 heartbeat IPC: 0.20790 cumulative IPC: 0.18317 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles: 1149793046 heartbeat IPC: 0.56019 cumulative IPC: 0.18380 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 1153984949 heartbeat IPC: 0.23856 cumulative IPC: 0.18401 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 1163418828 heartbeat IPC: 0.10600 cumulative IPC: 0.18334 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 1169816389 heartbeat IPC: 0.15631 cumulative IPC: 0.18318 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 1174758952 heartbeat IPC: 0.20232 cumulative IPC: 0.18326 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 1179063019 heartbeat IPC: 0.23234 cumulative IPC: 0.18345 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 1185683567 heartbeat IPC: 0.15104 cumulative IPC: 0.18326 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles: 1188648325 heartbeat IPC: 0.33730 cumulative IPC: 0.18367 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles: 1201406340 heartbeat IPC: 0.07838 cumulative IPC: 0.18249 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 1205822759 heartbeat IPC: 0.22643 cumulative IPC: 0.18266 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles: 1207600054 heartbeat IPC: 0.56265 cumulative IPC: 0.18325 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 1212089779 heartbeat IPC: 0.22273 cumulative IPC: 0.18340 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles: 1221202732 heartbeat IPC: 0.10973 cumulative IPC: 0.18282 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 1227933077 heartbeat IPC: 0.14858 cumulative IPC: 0.18262 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 1232766285 heartbeat IPC: 0.20690 cumulative IPC: 0.18272 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles: 1235858958 heartbeat IPC: 0.32335 cumulative IPC: 0.18310 (Simulation time: 0 hr 20 min 36 sec) 
