*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  156086469 heartbeat IPC: 0.29194 cumulative IPC: 0.46387 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  159194438 heartbeat IPC: 0.32175 cumulative IPC: 0.45981 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  162403374 heartbeat IPC: 0.31163 cumulative IPC: 0.45556 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  165720489 heartbeat IPC: 0.30147 cumulative IPC: 0.45113 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  169036356 heartbeat IPC: 0.30158 cumulative IPC: 0.44695 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  172389736 heartbeat IPC: 0.29821 cumulative IPC: 0.44285 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  175861679 heartbeat IPC: 0.28802 cumulative IPC: 0.43857 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  179326814 heartbeat IPC: 0.28859 cumulative IPC: 0.43454 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  182665410 heartbeat IPC: 0.29953 cumulative IPC: 0.43113 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  186012674 heartbeat IPC: 0.29875 cumulative IPC: 0.42786 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  189404030 heartbeat IPC: 0.29487 cumulative IPC: 0.42461 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  192843535 heartbeat IPC: 0.29074 cumulative IPC: 0.42138 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  196282415 heartbeat IPC: 0.29079 cumulative IPC: 0.41830 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  199350735 heartbeat IPC: 0.32591 cumulative IPC: 0.41639 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  201999696 heartbeat IPC: 0.37751 cumulative IPC: 0.41572 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  204624992 heartbeat IPC: 0.38091 cumulative IPC: 0.41512 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  207149707 heartbeat IPC: 0.39608 cumulative IPC: 0.41482 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  209578906 heartbeat IPC: 0.41166 cumulative IPC: 0.41477 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  211923237 heartbeat IPC: 0.42656 cumulative IPC: 0.41494 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  214302928 heartbeat IPC: 0.42022 cumulative IPC: 0.41502 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  216705483 heartbeat IPC: 0.41622 cumulative IPC: 0.41503 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  219175416 heartbeat IPC: 0.40487 cumulative IPC: 0.41488 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  221579080 heartbeat IPC: 0.41603 cumulative IPC: 0.41490 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  223995524 heartbeat IPC: 0.41383 cumulative IPC: 0.41489 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  226392328 heartbeat IPC: 0.41722 cumulative IPC: 0.41492 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  228795245 heartbeat IPC: 0.41616 cumulative IPC: 0.41493 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  231265881 heartbeat IPC: 0.40475 cumulative IPC: 0.41479 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  233710054 heartbeat IPC: 0.40914 cumulative IPC: 0.41472 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  236121179 heartbeat IPC: 0.41475 cumulative IPC: 0.41472 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  238548023 heartbeat IPC: 0.41206 cumulative IPC: 0.41469 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  240986753 heartbeat IPC: 0.41005 cumulative IPC: 0.41463 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  243456229 heartbeat IPC: 0.40494 cumulative IPC: 0.41450 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  245878433 heartbeat IPC: 0.41285 cumulative IPC: 0.41448 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  248288603 heartbeat IPC: 0.41491 cumulative IPC: 0.41449 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  250751997 heartbeat IPC: 0.40594 cumulative IPC: 0.41438 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  253156120 heartbeat IPC: 0.41595 cumulative IPC: 0.41440 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  255513825 heartbeat IPC: 0.42414 cumulative IPC: 0.41451 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  257860901 heartbeat IPC: 0.42606 cumulative IPC: 0.41464 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  260447843 heartbeat IPC: 0.38656 cumulative IPC: 0.41430 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  262876539 heartbeat IPC: 0.41174 cumulative IPC: 0.41427 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  265316470 heartbeat IPC: 0.40985 cumulative IPC: 0.41422 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  267780425 heartbeat IPC: 0.40585 cumulative IPC: 0.41412 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  270268478 heartbeat IPC: 0.40192 cumulative IPC: 0.41398 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  272693206 heartbeat IPC: 0.41242 cumulative IPC: 0.41397 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  275059802 heartbeat IPC: 0.42255 cumulative IPC: 0.41406 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  276987764 heartbeat IPC: 0.51868 cumulative IPC: 0.41495 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  278296786 heartbeat IPC: 0.76393 cumulative IPC: 0.41695 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  279400939 heartbeat IPC: 0.90567 cumulative IPC: 0.41931 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  280506578 heartbeat IPC: 0.90446 cumulative IPC: 0.42164 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  281569419 heartbeat IPC: 0.94087 cumulative IPC: 0.42403 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  282708339 heartbeat IPC: 0.87802 cumulative IPC: 0.42626 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  283863177 heartbeat IPC: 0.86592 cumulative IPC: 0.42843 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  284966277 heartbeat IPC: 0.90654 cumulative IPC: 0.43068 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  286090615 heartbeat IPC: 0.88941 cumulative IPC: 0.43287 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  287140108 heartbeat IPC: 0.95284 cumulative IPC: 0.43517 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  288303029 heartbeat IPC: 0.85990 cumulative IPC: 0.43725 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  289492873 heartbeat IPC: 0.84045 cumulative IPC: 0.43926 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  290626229 heartbeat IPC: 0.88234 cumulative IPC: 0.44135 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  291701716 heartbeat IPC: 0.92981 cumulative IPC: 0.44353 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  292809220 heartbeat IPC: 0.90293 cumulative IPC: 0.44563 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  293974740 heartbeat IPC: 0.85799 cumulative IPC: 0.44760 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  295156962 heartbeat IPC: 0.84586 cumulative IPC: 0.44952 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  296295179 heartbeat IPC: 0.87857 cumulative IPC: 0.45151 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  297317407 heartbeat IPC: 0.97825 cumulative IPC: 0.45369 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  298476350 heartbeat IPC: 0.86286 cumulative IPC: 0.45560 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  299626298 heartbeat IPC: 0.86960 cumulative IPC: 0.45751 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  300806154 heartbeat IPC: 0.84756 cumulative IPC: 0.45935 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  301918232 heartbeat IPC: 0.89922 cumulative IPC: 0.46130 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  302980991 heartbeat IPC: 0.94095 cumulative IPC: 0.46332 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  304132013 heartbeat IPC: 0.86879 cumulative IPC: 0.46516 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  305295359 heartbeat IPC: 0.85959 cumulative IPC: 0.46696 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  306453806 heartbeat IPC: 0.86322 cumulative IPC: 0.46875 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  307536482 heartbeat IPC: 0.92364 cumulative IPC: 0.47067 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  308660103 heartbeat IPC: 0.88998 cumulative IPC: 0.47249 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  309826623 heartbeat IPC: 0.85725 cumulative IPC: 0.47422 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  310994546 heartbeat IPC: 0.85622 cumulative IPC: 0.47593 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  312122495 heartbeat IPC: 0.88657 cumulative IPC: 0.47770 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  313220792 heartbeat IPC: 0.91050 cumulative IPC: 0.47951 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  314390069 heartbeat IPC: 0.85523 cumulative IPC: 0.48118 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  315536287 heartbeat IPC: 0.87243 cumulative IPC: 0.48287 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  316715875 heartbeat IPC: 0.84776 cumulative IPC: 0.48448 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  317769747 heartbeat IPC: 0.94888 cumulative IPC: 0.48632 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  318936135 heartbeat IPC: 0.85735 cumulative IPC: 0.48793 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  320097485 heartbeat IPC: 0.86107 cumulative IPC: 0.48953 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  321241534 heartbeat IPC: 0.87409 cumulative IPC: 0.49116 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  322383620 heartbeat IPC: 0.87559 cumulative IPC: 0.49277 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  323437565 heartbeat IPC: 0.94882 cumulative IPC: 0.49453 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  324627489 heartbeat IPC: 0.84039 cumulative IPC: 0.49604 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  325799581 heartbeat IPC: 0.85318 cumulative IPC: 0.49756 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  326942215 heartbeat IPC: 0.87517 cumulative IPC: 0.49912 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  328021549 heartbeat IPC: 0.92650 cumulative IPC: 0.50078 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  329128322 heartbeat IPC: 0.90352 cumulative IPC: 0.50238 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  330304042 heartbeat IPC: 0.85054 cumulative IPC: 0.50384 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  331463380 heartbeat IPC: 0.86256 cumulative IPC: 0.50532 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  332603730 heartbeat IPC: 0.87693 cumulative IPC: 0.50682 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  333672412 heartbeat IPC: 0.93573 cumulative IPC: 0.50844 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  334835439 heartbeat IPC: 0.85983 cumulative IPC: 0.50988 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  335995483 heartbeat IPC: 0.86204 cumulative IPC: 0.51131 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  337170270 heartbeat IPC: 0.85122 cumulative IPC: 0.51270 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  338249075 heartbeat IPC: 0.92695 cumulative IPC: 0.51425 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  339362125 heartbeat IPC: 0.89843 cumulative IPC: 0.51573 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  340501740 heartbeat IPC: 0.87749 cumulative IPC: 0.51716 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  341675295 heartbeat IPC: 0.85211 cumulative IPC: 0.51851 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  342837708 heartbeat IPC: 0.86028 cumulative IPC: 0.51986 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  343848488 heartbeat IPC: 0.98933 cumulative IPC: 0.52148 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  345023721 heartbeat IPC: 0.85090 cumulative IPC: 0.52280 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  346167977 heartbeat IPC: 0.87393 cumulative IPC: 0.52415 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  347325667 heartbeat IPC: 0.86379 cumulative IPC: 0.52548 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  348478775 heartbeat IPC: 0.86722 cumulative IPC: 0.52680 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  349530417 heartbeat IPC: 0.95089 cumulative IPC: 0.52829 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  350687357 heartbeat IPC: 0.86435 cumulative IPC: 0.52959 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  351846141 heartbeat IPC: 0.86297 cumulative IPC: 0.53087 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  352987994 heartbeat IPC: 0.87577 cumulative IPC: 0.53217 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  354082822 heartbeat IPC: 0.91338 cumulative IPC: 0.53355 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  355209163 heartbeat IPC: 0.88783 cumulative IPC: 0.53485 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  356355593 heartbeat IPC: 0.87227 cumulative IPC: 0.53612 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  357520464 heartbeat IPC: 0.85847 cumulative IPC: 0.53734 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  358634837 heartbeat IPC: 0.89736 cumulative IPC: 0.53864 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  359750754 heartbeat IPC: 0.89612 cumulative IPC: 0.53993 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  360885295 heartbeat IPC: 0.88141 cumulative IPC: 0.54118 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  362038139 heartbeat IPC: 0.86742 cumulative IPC: 0.54239 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  363231539 heartbeat IPC: 0.83794 cumulative IPC: 0.54352 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  364283550 heartbeat IPC: 0.95056 cumulative IPC: 0.54488 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  365458814 heartbeat IPC: 0.85087 cumulative IPC: 0.54602 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  366602650 heartbeat IPC: 0.87425 cumulative IPC: 0.54721 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  367730148 heartbeat IPC: 0.88692 cumulative IPC: 0.54842 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  368894263 heartbeat IPC: 0.85902 cumulative IPC: 0.54955 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  369940127 heartbeat IPC: 0.95615 cumulative IPC: 0.55088 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  371119382 heartbeat IPC: 0.84800 cumulative IPC: 0.55198 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  372302249 heartbeat IPC: 0.84540 cumulative IPC: 0.55305 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  373421072 heartbeat IPC: 0.89380 cumulative IPC: 0.55424 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  374522466 heartbeat IPC: 0.90794 cumulative IPC: 0.55544 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  375630743 heartbeat IPC: 0.90230 cumulative IPC: 0.55662 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  376787926 heartbeat IPC: 0.86417 cumulative IPC: 0.55771 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  377954419 heartbeat IPC: 0.85727 cumulative IPC: 0.55878 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  379088860 heartbeat IPC: 0.88149 cumulative IPC: 0.55989 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  380140535 heartbeat IPC: 0.95087 cumulative IPC: 0.56114 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  381278219 heartbeat IPC: 0.87898 cumulative IPC: 0.56223 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  382430855 heartbeat IPC: 0.86758 cumulative IPC: 0.56329 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  383635723 heartbeat IPC: 0.82997 cumulative IPC: 0.56426 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  384704136 heartbeat IPC: 0.93597 cumulative IPC: 0.56544 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  385790972 heartbeat IPC: 0.92010 cumulative IPC: 0.56659 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  386973023 heartbeat IPC: 0.84599 cumulative IPC: 0.56757 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  388114651 heartbeat IPC: 0.87594 cumulative IPC: 0.56862 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  389309700 heartbeat IPC: 0.83679 cumulative IPC: 0.56956 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  390362542 heartbeat IPC: 0.94981 cumulative IPC: 0.57074 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  391514400 heartbeat IPC: 0.86816 cumulative IPC: 0.57175 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  392685221 heartbeat IPC: 0.85410 cumulative IPC: 0.57271 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  393841502 heartbeat IPC: 0.86484 cumulative IPC: 0.57370 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  394977278 heartbeat IPC: 0.88045 cumulative IPC: 0.57471 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  396077328 heartbeat IPC: 0.90905 cumulative IPC: 0.57577 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  397221354 heartbeat IPC: 0.87410 cumulative IPC: 0.57675 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  398370683 heartbeat IPC: 0.87007 cumulative IPC: 0.57772 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  399521268 heartbeat IPC: 0.86913 cumulative IPC: 0.57868 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  400581814 heartbeat IPC: 0.94291 cumulative IPC: 0.57979 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  401751175 heartbeat IPC: 0.85517 cumulative IPC: 0.58070 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  402890591 heartbeat IPC: 0.87764 cumulative IPC: 0.58166 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  404036188 heartbeat IPC: 0.87291 cumulative IPC: 0.58261 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  405168815 heartbeat IPC: 0.88290 cumulative IPC: 0.58357 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  406243118 heartbeat IPC: 0.93084 cumulative IPC: 0.58462 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  407421015 heartbeat IPC: 0.84897 cumulative IPC: 0.58549 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  408561213 heartbeat IPC: 0.87704 cumulative IPC: 0.58642 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  409696691 heartbeat IPC: 0.88068 cumulative IPC: 0.58735 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  410775069 heartbeat IPC: 0.92732 cumulative IPC: 0.58836 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  411893924 heartbeat IPC: 0.89377 cumulative IPC: 0.58931 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  413072458 heartbeat IPC: 0.84851 cumulative IPC: 0.59015 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  414241416 heartbeat IPC: 0.85546 cumulative IPC: 0.59100 (Simulation time: 0 hr 12 min 52 sec) 
